[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498137190.284003009]: 1 faces detected.[0m
[0m[ INFO] [1498137190.398548307]: 1 faces detected.[0m
[0m[ INFO] [1498137190.513929491]: 1 faces detected.[0m
[0m[ INFO] [1498137190.631256108]: 1 faces detected.[0m
[0m[ INFO] [1498137190.750683925]: 1 faces detected.[0m
[0m[ INFO] [1498137190.869872383]: 1 faces detected.[0m
[0m[ INFO] [1498137190.987677724]: 1 faces detected.[0m
[0m[ INFO] [1498137191.104271889]: 1 faces detected.[0m
[0m[ INFO] [1498137191.218932566]: 1 faces detected.[0m
[0m[ INFO] [1498137191.332262580]: 1 faces detected.[0m
[0m[ INFO] [1498137191.445864247]: 1 faces detected.[0m
[0m[ INFO] [1498137191.560825645]: 1 faces detected.[0m
[0m[ INFO] [1498137191.706072977]: 0 faces detected.[0m
[0m[ INFO] [1498137191.837819295]: 1 faces detected.[0m
[0m[ INFO] [1498137191.960479859]: 1 faces detected.[0m
[0m[ INFO] [1498137192.079226015]: 1 faces detected.[0m
[0m[ INFO] [1498137192.195835492]: 1 faces detected.[0m
[0m[ INFO] [1498137192.308428453]: 1 faces detected.[0m
[0m[ INFO] [1498137192.422581974]: 1 faces detected.[0m
[0m[ INFO] [1498137192.537139949]: 1 faces detected.[0m
[0m[ INFO] [1498137192.653270431]: 1 faces detected.[0m
[0m[ INFO] [1498137192.773459298]: 1 faces detected.[0m
[0m[ INFO] [1498137192.892467749]: 1 faces detected.[0m
[0m[ INFO] [1498137193.008441595]: 1 faces detected.[0m
[0m[ INFO] [1498137193.124370750]: 1 faces detected.[0m
[0m[ INFO] [1498137193.238385460]: 1 faces detected.[0m
[0m[ INFO] [1498137193.353006825]: 1 faces detected.[0m
[0m[ INFO] [1498137193.468501574]: 1 faces detected.[0m
[0m[ INFO] [1498137193.583932025]: 1 faces detected.[0m
[0m[ INFO] [1498137193.701958984]: 1 faces detected.[0m
[0m[ INFO] [1498137193.820475541]: 1 faces detected.[0m
[0m[ INFO] [1498137193.940646176]: 1 faces detected.[0m
[0m[ INFO] [1498137194.058493158]: 1 faces detected.[0m
[0m[ INFO] [1498137194.174155127]: 1 faces detected.[0m
[0m[ INFO] [1498137194.288469585]: 1 faces detected.[0m
[0m[ INFO] [1498137194.403640608]: 1 faces detected.[0m
[0m[ INFO] [1498137194.519651502]: 1 faces detected.[0m
[0m[ INFO] [1498137194.640051970]: 1 faces detected.[0m
[0m[ INFO] [1498137194.757562080]: 1 faces detected.[0m
[0m[ INFO] [1498137194.876331620]: 1 faces detected.[0m
[0m[ INFO] [1498137194.991399408]: 1 faces detected.[0m
[0m[ INFO] [1498137195.106605467]: 1 faces detected.[0m
[0m[ INFO] [1498137195.219772161]: 1 faces detected.[0m
[0m[ INFO] [1498137195.333549198]: 1 faces detected.[0m
[0m[ INFO] [1498137195.448557296]: 1 faces detected.[0m
[0m[ INFO] [1498137195.563451600]: 1 faces detected.[0m
[0m[ INFO] [1498137195.681184443]: 1 faces detected.[0m
[0m[ INFO] [1498137195.800702570]: 1 faces detected.[0m
[0m[ INFO] [1498137195.921531852]: 1 faces detected.[0m
[0m[ INFO] [1498137196.038397514]: 1 faces detected.[0m
[0m[ INFO] [1498137196.156666507]: 1 faces detected.[0m
[0m[ INFO] [1498137196.272173337]: 1 faces detected.[0m
[0m[ INFO] [1498137196.385932548]: 1 faces detected.[0m
[0m[ INFO] [1498137196.499627205]: 1 faces detected.[0m
[0m[ INFO] [1498137196.615216559]: 1 faces detected.[0m
[0m[ INFO] [1498137196.731600767]: 1 faces detected.[0m
[0m[ INFO] [1498137196.847871095]: 1 faces detected.[0m
[0m[ INFO] [1498137196.964628200]: 1 faces detected.[0m
[0m[ INFO] [1498137197.078626097]: 1 faces detected.[0m
[0m[ INFO] [1498137197.192349239]: 1 faces detected.[0m
[0m[ INFO] [1498137197.307931749]: 1 faces detected.[0m
[0m[ INFO] [1498137197.421094448]: 1 faces detected.[0m
[0m[ INFO] [1498137197.533602531]: 1 faces detected.[0m
