[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499246683.699014951]: 0 faces detected.[0m
[0m[ INFO] [1499246683.816958448]: 0 faces detected.[0m
[0m[ INFO] [1499246683.935463908]: 0 faces detected.[0m
[0m[ INFO] [1499246684.051154888]: 0 faces detected.[0m
[0m[ INFO] [1499246684.163569650]: 0 faces detected.[0m
[0m[ INFO] [1499246684.273939652]: 0 faces detected.[0m
[0m[ INFO] [1499246684.383563391]: 0 faces detected.[0m
[0m[ INFO] [1499246684.493782688]: 0 faces detected.[0m
[0m[ INFO] [1499246684.604454684]: 0 faces detected.[0m
[0m[ INFO] [1499246684.717673251]: 0 faces detected.[0m
[0m[ INFO] [1499246684.833303069]: 0 faces detected.[0m
[0m[ INFO] [1499246684.947035221]: 0 faces detected.[0m
[0m[ INFO] [1499246685.062573991]: 0 faces detected.[0m
[0m[ INFO] [1499246685.177259635]: 0 faces detected.[0m
[0m[ INFO] [1499246685.291817624]: 0 faces detected.[0m
[0m[ INFO] [1499246685.407384668]: 0 faces detected.[0m
[0m[ INFO] [1499246685.520147727]: 0 faces detected.[0m
[0m[ INFO] [1499246685.633814206]: 0 faces detected.[0m
[0m[ INFO] [1499246685.760773559]: 0 faces detected.[0m
[0m[ INFO] [1499246685.873306849]: 0 faces detected.[0m
[0m[ INFO] [1499246685.986711747]: 0 faces detected.[0m
[0m[ INFO] [1499246686.101617062]: 0 faces detected.[0m
[0m[ INFO] [1499246686.217753535]: 0 faces detected.[0m
[0m[ INFO] [1499246686.331884296]: 0 faces detected.[0m
[0m[ INFO] [1499246686.445786427]: 0 faces detected.[0m
[0m[ INFO] [1499246686.587675733]: 0 faces detected.[0m
[0m[ INFO] [1499246686.714155286]: 0 faces detected.[0m
[0m[ INFO] [1499246686.833475548]: 0 faces detected.[0m
[0m[ INFO] [1499246686.951313652]: 0 faces detected.[0m
[0m[ INFO] [1499246687.064496171]: 0 faces detected.[0m
[0m[ INFO] [1499246687.178282730]: 0 faces detected.[0m
[0m[ INFO] [1499246687.292282481]: 0 faces detected.[0m
[0m[ INFO] [1499246687.404980321]: 0 faces detected.[0m
[0m[ INFO] [1499246687.515526611]: 0 faces detected.[0m
[0m[ INFO] [1499246687.625994661]: 0 faces detected.[0m
[0m[ INFO] [1499246687.736732399]: 0 faces detected.[0m
[0m[ INFO] [1499246687.851160887]: 0 faces detected.[0m
[0m[ INFO] [1499246687.965078280]: 0 faces detected.[0m
[0m[ INFO] [1499246688.079271002]: 0 faces detected.[0m
[0m[ INFO] [1499246688.193314379]: 0 faces detected.[0m
[0m[ INFO] [1499246688.307141951]: 0 faces detected.[0m
[0m[ INFO] [1499246688.419318942]: 0 faces detected.[0m
[0m[ INFO] [1499246688.535360172]: 0 faces detected.[0m
[0m[ INFO] [1499246688.654332015]: 1 faces detected.[0m
[0m[ INFO] [1499246688.768811190]: 0 faces detected.[0m
[0m[ INFO] [1499246688.883482468]: 0 faces detected.[0m
[0m[ INFO] [1499246688.998775801]: 0 faces detected.[0m
[0m[ INFO] [1499246689.113267424]: 0 faces detected.[0m
[0m[ INFO] [1499246689.226693834]: 0 faces detected.[0m
[0m[ INFO] [1499246689.339289905]: 0 faces detected.[0m
[0m[ INFO] [1499246689.453284803]: 0 faces detected.[0m
[0m[ INFO] [1499246689.571339132]: 0 faces detected.[0m
[0m[ INFO] [1499246689.689151162]: 0 faces detected.[0m
[0m[ INFO] [1499246689.806859628]: 0 faces detected.[0m
[0m[ INFO] [1499246689.919355054]: 0 faces detected.[0m
[0m[ INFO] [1499246690.035331841]: 0 faces detected.[0m
[0m[ INFO] [1499246690.149920363]: 0 faces detected.[0m
[0m[ INFO] [1499246690.266089314]: 0 faces detected.[0m
[0m[ INFO] [1499246690.381678291]: 0 faces detected.[0m
[0m[ INFO] [1499246690.496836555]: 0 faces detected.[0m
[0m[ INFO] [1499246690.611947913]: 0 faces detected.[0m
[0m[ INFO] [1499246690.726971613]: 0 faces detected.[0m
[0m[ INFO] [1499246690.844337275]: 0 faces detected.[0m
[0m[ INFO] [1499246690.960596666]: 0 faces detected.[0m
[0m[ INFO] [1499246691.073662814]: 0 faces detected.[0m
[0m[ INFO] [1499246691.186134425]: 0 faces detected.[0m
[0m[ INFO] [1499246691.301180936]: 0 faces detected.[0m
[0m[ INFO] [1499246691.418633110]: 0 faces detected.[0m
[0m[ INFO] [1499246691.537673656]: 0 faces detected.[0m
[0m[ INFO] [1499246691.656045065]: 0 faces detected.[0m
[0m[ INFO] [1499246691.773411436]: 0 faces detected.[0m
[0m[ INFO] [1499246691.893589982]: 0 faces detected.[0m
[0m[ INFO] [1499246692.007677959]: 0 faces detected.[0m
[0m[ INFO] [1499246692.121501647]: 0 faces detected.[0m
[0m[ INFO] [1499246692.236213314]: 0 faces detected.[0m
[0m[ INFO] [1499246692.354755517]: 0 faces detected.[0m
[0m[ INFO] [1499246692.470456318]: 0 faces detected.[0m
[0m[ INFO] [1499246692.589201938]: 0 faces detected.[0m
[0m[ INFO] [1499246692.708541872]: 0 faces detected.[0m
[0m[ INFO] [1499246692.824150737]: 0 faces detected.[0m
