[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499763914.211138318]: 0 faces detected.[0m
[0m[ INFO] [1499763914.322891344]: 0 faces detected.[0m
[0m[ INFO] [1499763914.439260597]: 0 faces detected.[0m
[0m[ INFO] [1499763914.555561877]: 0 faces detected.[0m
[0m[ INFO] [1499763914.669940345]: 0 faces detected.[0m
[0m[ INFO] [1499763914.783825095]: 0 faces detected.[0m
[0m[ INFO] [1499763914.895417038]: 0 faces detected.[0m
[0m[ INFO] [1499763915.007180901]: 0 faces detected.[0m
[0m[ INFO] [1499763915.116809553]: 0 faces detected.[0m
[0m[ INFO] [1499763915.226551941]: 0 faces detected.[0m
[0m[ INFO] [1499763915.337079753]: 0 faces detected.[0m
[0m[ INFO] [1499763915.448548262]: 0 faces detected.[0m
[0m[ INFO] [1499763915.559095978]: 0 faces detected.[0m
[0m[ INFO] [1499763915.668489376]: 0 faces detected.[0m
[0m[ INFO] [1499763915.776133761]: 0 faces detected.[0m
[0m[ INFO] [1499763915.884968774]: 0 faces detected.[0m
[0m[ INFO] [1499763915.993443323]: 0 faces detected.[0m
[0m[ INFO] [1499763916.104036739]: 0 faces detected.[0m
[0m[ INFO] [1499763916.215780749]: 0 faces detected.[0m
[0m[ INFO] [1499763916.329025242]: 0 faces detected.[0m
[0m[ INFO] [1499763916.442942847]: 0 faces detected.[0m
[0m[ INFO] [1499763916.551755503]: 0 faces detected.[0m
[0m[ INFO] [1499763916.660562868]: 0 faces detected.[0m
[0m[ INFO] [1499763916.768146564]: 0 faces detected.[0m
[0m[ INFO] [1499763916.876630395]: 0 faces detected.[0m
[0m[ INFO] [1499763916.989556881]: 1 faces detected.[0m
[0m[ INFO] [1499763917.102719005]: 1 faces detected.[0m
[0m[ INFO] [1499763917.216762884]: 1 faces detected.[0m
[0m[ INFO] [1499763917.330608064]: 0 faces detected.[0m
[0m[ INFO] [1499763917.443936078]: 0 faces detected.[0m
[0m[ INFO] [1499763917.552423740]: 0 faces detected.[0m
[0m[ INFO] [1499763917.660954048]: 0 faces detected.[0m
[0m[ INFO] [1499763917.768625278]: 0 faces detected.[0m
[0m[ INFO] [1499763917.877382718]: 0 faces detected.[0m
[0m[ INFO] [1499763917.985842072]: 0 faces detected.[0m
[0m[ INFO] [1499763918.112380870]: 0 faces detected.[0m
[0m[ INFO] [1499763918.282955003]: 0 faces detected.[0m
[0m[ INFO] [1499763918.413927814]: 0 faces detected.[0m
[0m[ INFO] [1499763918.525806840]: 0 faces detected.[0m
[0m[ INFO] [1499763918.637016726]: 0 faces detected.[0m
[0m[ INFO] [1499763918.745716243]: 0 faces detected.[0m
[0m[ INFO] [1499763918.854091336]: 0 faces detected.[0m
[0m[ INFO] [1499763918.961706217]: 0 faces detected.[0m
[0m[ INFO] [1499763919.074941562]: 1 faces detected.[0m
[0m[ INFO] [1499763919.185550333]: 0 faces detected.[0m
