[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938409.946494506]: 0 faces detected.[0m
[0m[ INFO] [1499938410.054640123]: 0 faces detected.[0m
[0m[ INFO] [1499938410.161183043]: 0 faces detected.[0m
[0m[ INFO] [1499938410.267815721]: 0 faces detected.[0m
[0m[ INFO] [1499938410.376821451]: 0 faces detected.[0m
[0m[ INFO] [1499938410.493368298]: 0 faces detected.[0m
[0m[ INFO] [1499938410.609947173]: 0 faces detected.[0m
[0m[ INFO] [1499938410.726316189]: 0 faces detected.[0m
[0m[ INFO] [1499938410.836778430]: 0 faces detected.[0m
[0m[ INFO] [1499938410.943981217]: 0 faces detected.[0m
[0m[ INFO] [1499938411.051270110]: 0 faces detected.[0m
[0m[ INFO] [1499938411.158461385]: 0 faces detected.[0m
[0m[ INFO] [1499938411.266662688]: 0 faces detected.[0m
[0m[ INFO] [1499938411.376285445]: 0 faces detected.[0m
[0m[ INFO] [1499938411.491556118]: 0 faces detected.[0m
[0m[ INFO] [1499938411.607774165]: 0 faces detected.[0m
[0m[ INFO] [1499938411.723508134]: 0 faces detected.[0m
[0m[ INFO] [1499938411.833306787]: 0 faces detected.[0m
[0m[ INFO] [1499938411.943176226]: 0 faces detected.[0m
[0m[ INFO] [1499938412.053457205]: 0 faces detected.[0m
[0m[ INFO] [1499938412.163309525]: 0 faces detected.[0m
[0m[ INFO] [1499938412.270084839]: 0 faces detected.[0m
[0m[ INFO] [1499938412.379189270]: 0 faces detected.[0m
[0m[ INFO] [1499938412.497986162]: 1 faces detected.[0m
[0m[ INFO] [1499938412.613409740]: 0 faces detected.[0m
[0m[ INFO] [1499938412.730400498]: 0 faces detected.[0m
[0m[ INFO] [1499938412.844489806]: 1 faces detected.[0m
[0m[ INFO] [1499938412.958684965]: 1 faces detected.[0m
[0m[ INFO] [1499938413.067020601]: 0 faces detected.[0m
[0m[ INFO] [1499938413.174958476]: 0 faces detected.[0m
[0m[ INFO] [1499938413.283450905]: 0 faces detected.[0m
[0m[ INFO] [1499938413.390868428]: 0 faces detected.[0m
[0m[ INFO] [1499938413.500401392]: 0 faces detected.[0m
[0m[ INFO] [1499938413.608565186]: 0 faces detected.[0m
[0m[ INFO] [1499938413.723422348]: 0 faces detected.[0m
[0m[ INFO] [1499938413.830895723]: 0 faces detected.[0m
[0m[ INFO] [1499938413.938016684]: 0 faces detected.[0m
[0m[ INFO] [1499938414.046041932]: 0 faces detected.[0m
[0m[ INFO] [1499938414.154663040]: 0 faces detected.[0m
[0m[ INFO] [1499938414.261785220]: 0 faces detected.[0m
[0m[ INFO] [1499938414.369863091]: 0 faces detected.[0m
[0m[ INFO] [1499938414.478654174]: 0 faces detected.[0m
[0m[ INFO] [1499938414.590835704]: 0 faces detected.[0m
[0m[ INFO] [1499938414.702861165]: 0 faces detected.[0m
[0m[ INFO] [1499938414.815556892]: 0 faces detected.[0m
[0m[ INFO] [1499938414.926421997]: 0 faces detected.[0m
[0m[ INFO] [1499938415.035254877]: 0 faces detected.[0m
[0m[ INFO] [1499938415.143192556]: 0 faces detected.[0m
[0m[ INFO] [1499938415.251045680]: 0 faces detected.[0m
[0m[ INFO] [1499938415.358938338]: 0 faces detected.[0m
[0m[ INFO] [1499938415.473925381]: 0 faces detected.[0m
[0m[ INFO] [1499938415.590467595]: 0 faces detected.[0m
[0m[ INFO] [1499938415.710333863]: 0 faces detected.[0m
[0m[ INFO] [1499938415.821992499]: 0 faces detected.[0m
[0m[ INFO] [1499938415.930493389]: 0 faces detected.[0m
[0m[ INFO] [1499938416.038126151]: 0 faces detected.[0m
[0m[ INFO] [1499938416.145402091]: 0 faces detected.[0m
[0m[ INFO] [1499938416.252973035]: 0 faces detected.[0m
[0m[ INFO] [1499938416.362001445]: 0 faces detected.[0m
[0m[ INFO] [1499938416.475954895]: 0 faces detected.[0m
[0m[ INFO] [1499938416.592365643]: 0 faces detected.[0m
[0m[ INFO] [1499938416.708992704]: 0 faces detected.[0m
[0m[ INFO] [1499938416.825872540]: 0 faces detected.[0m
[0m[ INFO] [1499938416.937903050]: 0 faces detected.[0m
[0m[ INFO] [1499938417.048760850]: 0 faces detected.[0m
[0m[ INFO] [1499938417.160376446]: 0 faces detected.[0m
[0m[ INFO] [1499938417.272183869]: 0 faces detected.[0m
[0m[ INFO] [1499938417.384900264]: 0 faces detected.[0m
[0m[ INFO] [1499938417.494654574]: 0 faces detected.[0m
[0m[ INFO] [1499938417.603324544]: 0 faces detected.[0m
[0m[ INFO] [1499938417.720113141]: 0 faces detected.[0m
[0m[ INFO] [1499938417.831498393]: 0 faces detected.[0m
[0m[ INFO] [1499938417.941343069]: 0 faces detected.[0m
[0m[ INFO] [1499938418.048866221]: 0 faces detected.[0m
[0m[ INFO] [1499938418.159362801]: 0 faces detected.[0m
[0m[ INFO] [1499938418.270769085]: 0 faces detected.[0m
[0m[ INFO] [1499938418.381849056]: 0 faces detected.[0m
[0m[ INFO] [1499938418.491549837]: 0 faces detected.[0m
[0m[ INFO] [1499938418.601010468]: 0 faces detected.[0m
[0m[ INFO] [1499938418.716113449]: 0 faces detected.[0m
[0m[ INFO] [1499938418.824272714]: 0 faces detected.[0m
[0m[ INFO] [1499938418.932721856]: 0 faces detected.[0m
[0m[ INFO] [1499938419.044249638]: 0 faces detected.[0m
[0m[ INFO] [1499938419.154931527]: 0 faces detected.[0m
[0m[ INFO] [1499938419.261806933]: 0 faces detected.[0m
[0m[ INFO] [1499938419.369832413]: 0 faces detected.[0m
[0m[ INFO] [1499938419.479087509]: 0 faces detected.[0m
[0m[ INFO] [1499938419.588089109]: 0 faces detected.[0m
[0m[ INFO] [1499938419.697652246]: 0 faces detected.[0m
[0m[ INFO] [1499938419.809110787]: 0 faces detected.[0m
[0m[ INFO] [1499938419.916375310]: 0 faces detected.[0m
[0m[ INFO] [1499938420.023672951]: 0 faces detected.[0m
[0m[ INFO] [1499938420.131526999]: 0 faces detected.[0m
[0m[ INFO] [1499938420.238402336]: 0 faces detected.[0m
[0m[ INFO] [1499938420.345861565]: 0 faces detected.[0m
[0m[ INFO] [1499938420.460380675]: 0 faces detected.[0m
[0m[ INFO] [1499938420.576570748]: 0 faces detected.[0m
[0m[ INFO] [1499938420.693628522]: 0 faces detected.[0m
[0m[ INFO] [1499938420.807746870]: 0 faces detected.[0m
[0m[ INFO] [1499938420.919244831]: 0 faces detected.[0m
[0m[ INFO] [1499938421.028567897]: 0 faces detected.[0m
[0m[ INFO] [1499938421.135370685]: 0 faces detected.[0m
[0m[ INFO] [1499938421.242352338]: 0 faces detected.[0m
[0m[ INFO] [1499938421.352995933]: 0 faces detected.[0m
[0m[ INFO] [1499938421.468948644]: 0 faces detected.[0m
[0m[ INFO] [1499938421.585600499]: 0 faces detected.[0m
[0m[ INFO] [1499938421.702373142]: 0 faces detected.[0m
[0m[ INFO] [1499938421.815864653]: 0 faces detected.[0m
[0m[ INFO] [1499938421.925751225]: 0 faces detected.[0m
[0m[ INFO] [1499938422.033420257]: 0 faces detected.[0m
[0m[ INFO] [1499938422.141983541]: 0 faces detected.[0m
[0m[ INFO] [1499938422.249680984]: 0 faces detected.[0m
[0m[ INFO] [1499938422.358134929]: 0 faces detected.[0m
[0m[ INFO] [1499938422.467405197]: 0 faces detected.[0m
[0m[ INFO] [1499938422.576576080]: 0 faces detected.[0m
[0m[ INFO] [1499938422.686278687]: 0 faces detected.[0m
[0m[ INFO] [1499938422.798201909]: 0 faces detected.[0m
[0m[ INFO] [1499938422.905018119]: 0 faces detected.[0m
[0m[ INFO] [1499938423.012517902]: 0 faces detected.[0m
[0m[ INFO] [1499938423.119106867]: 0 faces detected.[0m
[0m[ INFO] [1499938423.226258276]: 0 faces detected.[0m
[0m[ INFO] [1499938423.333172993]: 0 faces detected.[0m
[0m[ INFO] [1499938423.446955731]: 0 faces detected.[0m
[0m[ INFO] [1499938423.563323868]: 0 faces detected.[0m
[0m[ INFO] [1499938423.682887043]: 1 faces detected.[0m
[0m[ INFO] [1499938423.802604265]: 1 faces detected.[0m
[0m[ INFO] [1499938423.913689918]: 0 faces detected.[0m
[0m[ INFO] [1499938424.025707613]: 0 faces detected.[0m
[0m[ INFO] [1499938424.137250038]: 0 faces detected.[0m
[0m[ INFO] [1499938424.251651769]: 1 faces detected.[0m
[0m[ INFO] [1499938424.366067060]: 1 faces detected.[0m
[0m[ INFO] [1499938424.475788478]: 0 faces detected.[0m
[0m[ INFO] [1499938424.585167615]: 0 faces detected.[0m
[0m[ INFO] [1499938424.695101698]: 0 faces detected.[0m
[0m[ INFO] [1499938424.805919391]: 0 faces detected.[0m
[0m[ INFO] [1499938424.913276714]: 0 faces detected.[0m
[0m[ INFO] [1499938425.021050317]: 0 faces detected.[0m
[0m[ INFO] [1499938425.129247567]: 0 faces detected.[0m
[0m[ INFO] [1499938425.236348032]: 0 faces detected.[0m
[0m[ INFO] [1499938425.344082016]: 0 faces detected.[0m
[0m[ INFO] [1499938425.459537428]: 0 faces detected.[0m
[0m[ INFO] [1499938425.575720569]: 0 faces detected.[0m
[0m[ INFO] [1499938425.692332396]: 0 faces detected.[0m
[0m[ INFO] [1499938425.806543550]: 0 faces detected.[0m
[0m[ INFO] [1499938425.916401787]: 0 faces detected.[0m
[0m[ INFO] [1499938426.024836962]: 0 faces detected.[0m
[0m[ INFO] [1499938426.133593401]: 0 faces detected.[0m
[0m[ INFO] [1499938426.240572967]: 0 faces detected.[0m
[0m[ INFO] [1499938426.348741237]: 0 faces detected.[0m
[0m[ INFO] [1499938426.464069502]: 0 faces detected.[0m
[0m[ INFO] [1499938426.580138889]: 0 faces detected.[0m
[0m[ INFO] [1499938426.696777428]: 0 faces detected.[0m
[0m[ INFO] [1499938426.808347138]: 0 faces detected.[0m
[0m[ INFO] [1499938426.917680013]: 0 faces detected.[0m
[0m[ INFO] [1499938427.025741101]: 0 faces detected.[0m
[0m[ INFO] [1499938427.136581059]: 0 faces detected.[0m
[0m[ INFO] [1499938427.244848638]: 0 faces detected.[0m
[0m[ INFO] [1499938427.352186836]: 0 faces detected.[0m
[0m[ INFO] [1499938427.467472231]: 0 faces detected.[0m
[0m[ INFO] [1499938427.642499204]: 1 faces detected.[0m
[0m[ INFO] [1499938427.802520754]: 1 faces detected.[0m
[0m[ INFO] [1499938427.911971394]: 1 faces detected.[0m
[0m[ INFO] [1499938428.018055637]: 0 faces detected.[0m
[0m[ INFO] [1499938428.131518637]: 1 faces detected.[0m
[0m[ INFO] [1499938428.242510350]: 1 faces detected.[0m
[0m[ INFO] [1499938428.355726579]: 1 faces detected.[0m
[0m[ INFO] [1499938428.473745893]: 0 faces detected.[0m
[0m[ INFO] [1499938428.590074536]: 0 faces detected.[0m
[0m[ INFO] [1499938428.707868931]: 0 faces detected.[0m
[0m[ INFO] [1499938428.824614834]: 0 faces detected.[0m
[0m[ INFO] [1499938428.935719544]: 0 faces detected.[0m
[0m[ INFO] [1499938429.048290326]: 0 faces detected.[0m
[0m[ INFO] [1499938429.160934222]: 0 faces detected.[0m
[0m[ INFO] [1499938429.268566931]: 0 faces detected.[0m
[0m[ INFO] [1499938429.378241178]: 0 faces detected.[0m
[0m[ INFO] [1499938429.488064142]: 0 faces detected.[0m
[0m[ INFO] [1499938429.595577250]: 0 faces detected.[0m
[0m[ INFO] [1499938429.705167138]: 0 faces detected.[0m
[0m[ INFO] [1499938429.813286619]: 0 faces detected.[0m
[0m[ INFO] [1499938429.925654596]: 0 faces detected.[0m
[0m[ INFO] [1499938430.044798555]: 0 faces detected.[0m
[0m[ INFO] [1499938430.165007455]: 0 faces detected.[0m
[0m[ INFO] [1499938430.283731869]: 0 faces detected.[0m
[0m[ INFO] [1499938430.400970002]: 0 faces detected.[0m
[0m[ INFO] [1499938430.516527549]: 0 faces detected.[0m
[0m[ INFO] [1499938430.632659888]: 0 faces detected.[0m
[0m[ INFO] [1499938430.753292263]: 0 faces detected.[0m
[0m[ INFO] [1499938430.867976379]: 0 faces detected.[0m
[0m[ INFO] [1499938430.983436734]: 0 faces detected.[0m
[0m[ INFO] [1499938431.098777061]: 0 faces detected.[0m
[0m[ INFO] [1499938431.214158445]: 0 faces detected.[0m
[0m[ INFO] [1499938431.333629077]: 1 faces detected.[0m
[0m[ INFO] [1499938431.475721261]: 1 faces detected.[0m
[0m[ INFO] [1499938431.591862134]: 0 faces detected.[0m
[0m[ INFO] [1499938431.707787041]: 0 faces detected.[0m
[0m[ INFO] [1499938431.828878950]: 0 faces detected.[0m
[0m[ INFO] [1499938431.944828876]: 0 faces detected.[0m
[0m[ INFO] [1499938432.065062506]: 1 faces detected.[0m
[0m[ INFO] [1499938432.181637287]: 0 faces detected.[0m
[0m[ INFO] [1499938432.297045167]: 0 faces detected.[0m
[0m[ INFO] [1499938432.430073301]: 0 faces detected.[0m
[0m[ INFO] [1499938432.542869716]: 0 faces detected.[0m
[0m[ INFO] [1499938432.659065785]: 0 faces detected.[0m
[0m[ INFO] [1499938432.779876279]: 0 faces detected.[0m
[0m[ INFO] [1499938432.892586801]: 0 faces detected.[0m
[0m[ INFO] [1499938433.007961445]: 0 faces detected.[0m
[0m[ INFO] [1499938433.126319936]: 0 faces detected.[0m
[0m[ INFO] [1499938433.243119150]: 0 faces detected.[0m
[0m[ INFO] [1499938433.356914973]: 0 faces detected.[0m
[0m[ INFO] [1499938433.473085088]: 0 faces detected.[0m
[0m[ INFO] [1499938433.591313287]: 0 faces detected.[0m
[0m[ INFO] [1499938433.707234018]: 0 faces detected.[0m
[0m[ INFO] [1499938433.826174860]: 0 faces detected.[0m
[0m[ INFO] [1499938433.941139765]: 0 faces detected.[0m
[0m[ INFO] [1499938434.057321756]: 0 faces detected.[0m
[0m[ INFO] [1499938434.174246850]: 0 faces detected.[0m
[0m[ INFO] [1499938434.287810938]: 0 faces detected.[0m
[0m[ INFO] [1499938434.403630359]: 0 faces detected.[0m
[0m[ INFO] [1499938434.518862197]: 0 faces detected.[0m
[0m[ INFO] [1499938434.634663057]: 0 faces detected.[0m
[0m[ INFO] [1499938434.751093655]: 0 faces detected.[0m
[0m[ INFO] [1499938434.870565075]: 0 faces detected.[0m
[0m[ INFO] [1499938434.986678520]: 0 faces detected.[0m
[0m[ INFO] [1499938435.102055718]: 0 faces detected.[0m
[0m[ INFO] [1499938435.217113100]: 0 faces detected.[0m
[0m[ INFO] [1499938435.333043164]: 0 faces detected.[0m
