[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938409.106967117]: 1 faces detected.[0m
[0m[ INFO] [1499938409.266825658]: 1 faces detected.[0m
[0m[ INFO] [1499938409.391231585]: 0 faces detected.[0m
[0m[ INFO] [1499938409.505537710]: 0 faces detected.[0m
[0m[ INFO] [1499938409.622138259]: 0 faces detected.[0m
[0m[ INFO] [1499938409.732019731]: 0 faces detected.[0m
[0m[ INFO] [1499938409.842337904]: 1 faces detected.[0m
[0m[ INFO] [1499938409.952600571]: 1 faces detected.[0m
[0m[ INFO] [1499938410.063028373]: 1 faces detected.[0m
[0m[ INFO] [1499938410.173485088]: 1 faces detected.[0m
[0m[ INFO] [1499938410.279970604]: 0 faces detected.[0m
[0m[ INFO] [1499938410.390021664]: 0 faces detected.[0m
[0m[ INFO] [1499938410.505724986]: 0 faces detected.[0m
[0m[ INFO] [1499938410.621782572]: 0 faces detected.[0m
[0m[ INFO] [1499938410.737935886]: 0 faces detected.[0m
[0m[ INFO] [1499938410.848044084]: 0 faces detected.[0m
[0m[ INFO] [1499938410.957816699]: 1 faces detected.[0m
[0m[ INFO] [1499938411.064617494]: 0 faces detected.[0m
[0m[ INFO] [1499938411.171105631]: 0 faces detected.[0m
[0m[ INFO] [1499938411.282388843]: 1 faces detected.[0m
[0m[ INFO] [1499938411.395613235]: 1 faces detected.[0m
[0m[ INFO] [1499938411.515216652]: 1 faces detected.[0m
[0m[ INFO] [1499938411.635079158]: 1 faces detected.[0m
[0m[ INFO] [1499938411.753124584]: 1 faces detected.[0m
[0m[ INFO] [1499938411.866210117]: 1 faces detected.[0m
[0m[ INFO] [1499938411.980184426]: 1 faces detected.[0m
[0m[ INFO] [1499938412.093828471]: 1 faces detected.[0m
[0m[ INFO] [1499938412.205030728]: 1 faces detected.[0m
[0m[ INFO] [1499938412.316901518]: 1 faces detected.[0m
[0m[ INFO] [1499938412.432552304]: 1 faces detected.[0m
[0m[ INFO] [1499938412.551740615]: 1 faces detected.[0m
[0m[ INFO] [1499938412.669638593]: 1 faces detected.[0m
[0m[ INFO] [1499938412.785552343]: 1 faces detected.[0m
[0m[ INFO] [1499938412.899081572]: 1 faces detected.[0m
[0m[ INFO] [1499938413.011096264]: 1 faces detected.[0m
[0m[ INFO] [1499938413.122016795]: 1 faces detected.[0m
[0m[ INFO] [1499938413.232306976]: 1 faces detected.[0m
[0m[ INFO] [1499938413.343278994]: 1 faces detected.[0m
[0m[ INFO] [1499938413.455175238]: 1 faces detected.[0m
[0m[ INFO] [1499938413.566063534]: 1 faces detected.[0m
[0m[ INFO] [1499938413.677792417]: 1 faces detected.[0m
[0m[ INFO] [1499938413.789096694]: 1 faces detected.[0m
[0m[ INFO] [1499938413.899591294]: 1 faces detected.[0m
[0m[ INFO] [1499938414.009898728]: 1 faces detected.[0m
[0m[ INFO] [1499938414.120998659]: 1 faces detected.[0m
[0m[ INFO] [1499938414.231151982]: 1 faces detected.[0m
[0m[ INFO] [1499938414.342057964]: 1 faces detected.[0m
[0m[ INFO] [1499938414.454070174]: 1 faces detected.[0m
[0m[ INFO] [1499938414.568184198]: 1 faces detected.[0m
[0m[ INFO] [1499938414.683460358]: 1 faces detected.[0m
[0m[ INFO] [1499938414.799242127]: 1 faces detected.[0m
[0m[ INFO] [1499938414.913313284]: 1 faces detected.[0m
[0m[ INFO] [1499938415.025051460]: 1 faces detected.[0m
[0m[ INFO] [1499938415.135875979]: 1 faces detected.[0m
[0m[ INFO] [1499938415.246799515]: 1 faces detected.[0m
[0m[ INFO] [1499938415.357615939]: 1 faces detected.[0m
[0m[ INFO] [1499938415.476124954]: 1 faces detected.[0m
[0m[ INFO] [1499938415.595995029]: 1 faces detected.[0m
[0m[ INFO] [1499938415.715517329]: 1 faces detected.[0m
[0m[ INFO] [1499938415.829164544]: 1 faces detected.[0m
[0m[ INFO] [1499938415.940729758]: 1 faces detected.[0m
[0m[ INFO] [1499938416.051385848]: 1 faces detected.[0m
[0m[ INFO] [1499938416.161883967]: 1 faces detected.[0m
[0m[ INFO] [1499938416.272514371]: 1 faces detected.[0m
[0m[ INFO] [1499938416.385573067]: 1 faces detected.[0m
[0m[ INFO] [1499938416.505441512]: 1 faces detected.[0m
[0m[ INFO] [1499938416.625290360]: 1 faces detected.[0m
[0m[ INFO] [1499938416.744722327]: 1 faces detected.[0m
[0m[ INFO] [1499938416.859676014]: 1 faces detected.[0m
[0m[ INFO] [1499938416.974378040]: 1 faces detected.[0m
[0m[ INFO] [1499938417.088513436]: 1 faces detected.[0m
[0m[ INFO] [1499938417.203354780]: 1 faces detected.[0m
[0m[ INFO] [1499938417.319132668]: 1 faces detected.[0m
[0m[ INFO] [1499938417.434602901]: 1 faces detected.[0m
[0m[ INFO] [1499938417.542869747]: 0 faces detected.[0m
[0m[ INFO] [1499938417.651440828]: 0 faces detected.[0m
[0m[ INFO] [1499938417.763797568]: 0 faces detected.[0m
[0m[ INFO] [1499938417.877899880]: 1 faces detected.[0m
[0m[ INFO] [1499938417.986187207]: 0 faces detected.[0m
[0m[ INFO] [1499938418.093863373]: 0 faces detected.[0m
[0m[ INFO] [1499938418.204498183]: 0 faces detected.[0m
[0m[ INFO] [1499938418.316232453]: 0 faces detected.[0m
[0m[ INFO] [1499938418.426040685]: 0 faces detected.[0m
[0m[ INFO] [1499938418.534947901]: 0 faces detected.[0m
[0m[ INFO] [1499938418.643780556]: 0 faces detected.[0m
[0m[ INFO] [1499938418.756559967]: 1 faces detected.[0m
[0m[ INFO] [1499938418.866944375]: 1 faces detected.[0m
[0m[ INFO] [1499938418.976427763]: 0 faces detected.[0m
[0m[ INFO] [1499938419.087203057]: 0 faces detected.[0m
[0m[ INFO] [1499938419.195222116]: 0 faces detected.[0m
[0m[ INFO] [1499938419.306160754]: 1 faces detected.[0m
[0m[ INFO] [1499938419.418272617]: 1 faces detected.[0m
[0m[ INFO] [1499938419.529872799]: 1 faces detected.[0m
[0m[ INFO] [1499938419.641417393]: 1 faces detected.[0m
[0m[ INFO] [1499938419.753899588]: 1 faces detected.[0m
[0m[ INFO] [1499938419.864593443]: 1 faces detected.[0m
[0m[ INFO] [1499938419.975239241]: 1 faces detected.[0m
[0m[ INFO] [1499938420.083084460]: 0 faces detected.[0m
[0m[ INFO] [1499938420.190630965]: 0 faces detected.[0m
[0m[ INFO] [1499938420.297916387]: 0 faces detected.[0m
[0m[ INFO] [1499938420.408704273]: 0 faces detected.[0m
[0m[ INFO] [1499938420.528353328]: 1 faces detected.[0m
[0m[ INFO] [1499938420.647769823]: 1 faces detected.[0m
[0m[ INFO] [1499938420.766395172]: 1 faces detected.[0m
[0m[ INFO] [1499938420.876476198]: 0 faces detected.[0m
[0m[ INFO] [1499938420.990245475]: 1 faces detected.[0m
[0m[ INFO] [1499938421.100937290]: 1 faces detected.[0m
[0m[ INFO] [1499938421.211016526]: 1 faces detected.[0m
[0m[ INFO] [1499938421.320629601]: 0 faces detected.[0m
[0m[ INFO] [1499938421.434570686]: 0 faces detected.[0m
[0m[ INFO] [1499938421.550441264]: 0 faces detected.[0m
[0m[ INFO] [1499938421.666640909]: 0 faces detected.[0m
[0m[ INFO] [1499938421.779033402]: 0 faces detected.[0m
[0m[ INFO] [1499938421.889217956]: 0 faces detected.[0m
[0m[ INFO] [1499938421.996130539]: 0 faces detected.[0m
[0m[ INFO] [1499938422.103645645]: 0 faces detected.[0m
[0m[ INFO] [1499938422.211244044]: 0 faces detected.[0m
[0m[ INFO] [1499938422.322562667]: 1 faces detected.[0m
[0m[ INFO] [1499938422.431958281]: 0 faces detected.[0m
[0m[ INFO] [1499938422.539811789]: 0 faces detected.[0m
[0m[ INFO] [1499938422.647804137]: 0 faces detected.[0m
[0m[ INFO] [1499938422.755939768]: 0 faces detected.[0m
[0m[ INFO] [1499938422.863133251]: 0 faces detected.[0m
[0m[ INFO] [1499938422.970396397]: 0 faces detected.[0m
[0m[ INFO] [1499938423.077403919]: 0 faces detected.[0m
[0m[ INFO] [1499938423.184461374]: 0 faces detected.[0m
[0m[ INFO] [1499938423.291958025]: 0 faces detected.[0m
[0m[ INFO] [1499938423.402454674]: 0 faces detected.[0m
[0m[ INFO] [1499938423.518546729]: 0 faces detected.[0m
[0m[ INFO] [1499938423.634391521]: 0 faces detected.[0m
[0m[ INFO] [1499938423.749807956]: 0 faces detected.[0m
[0m[ INFO] [1499938423.859614267]: 0 faces detected.[0m
[0m[ INFO] [1499938423.969936167]: 0 faces detected.[0m
[0m[ INFO] [1499938424.085522445]: 1 faces detected.[0m
[0m[ INFO] [1499938424.196352587]: 0 faces detected.[0m
[0m[ INFO] [1499938424.310278925]: 1 faces detected.[0m
[0m[ INFO] [1499938424.424955659]: 1 faces detected.[0m
