[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500282668.468784069]: 0 faces detected.[0m
[0m[ INFO] [1500282668.577077990]: 0 faces detected.[0m
[0m[ INFO] [1500282668.686548882]: 0 faces detected.[0m
[0m[ INFO] [1500282668.797031728]: 0 faces detected.[0m
[0m[ INFO] [1500282668.905155524]: 0 faces detected.[0m
[0m[ INFO] [1500282669.013345950]: 0 faces detected.[0m
[0m[ INFO] [1500282669.121403489]: 0 faces detected.[0m
[0m[ INFO] [1500282669.230805475]: 0 faces detected.[0m
[0m[ INFO] [1500282669.339546614]: 0 faces detected.[0m
[0m[ INFO] [1500282669.448387292]: 0 faces detected.[0m
[0m[ INFO] [1500282669.556054059]: 0 faces detected.[0m
[0m[ INFO] [1500282669.664208371]: 0 faces detected.[0m
[0m[ INFO] [1500282669.776070457]: 0 faces detected.[0m
[0m[ INFO] [1500282669.884803039]: 0 faces detected.[0m
[0m[ INFO] [1500282669.990737516]: 0 faces detected.[0m
[0m[ INFO] [1500282670.097531694]: 0 faces detected.[0m
[0m[ INFO] [1500282670.204317901]: 0 faces detected.[0m
[0m[ INFO] [1500282670.310790805]: 0 faces detected.[0m
[0m[ INFO] [1500282670.418313436]: 0 faces detected.[0m
[0m[ INFO] [1500282670.528333790]: 0 faces detected.[0m
[0m[ INFO] [1500282670.643931875]: 0 faces detected.[0m
[0m[ INFO] [1500282670.753510604]: 0 faces detected.[0m
[0m[ INFO] [1500282670.863340197]: 0 faces detected.[0m
[0m[ INFO] [1500282670.973257831]: 0 faces detected.[0m
[0m[ INFO] [1500282671.082686157]: 0 faces detected.[0m
[0m[ INFO] [1500282671.189541969]: 0 faces detected.[0m
[0m[ INFO] [1500282671.298959476]: 0 faces detected.[0m
[0m[ INFO] [1500282671.406898502]: 0 faces detected.[0m
[0m[ INFO] [1500282671.513298344]: 0 faces detected.[0m
[0m[ INFO] [1500282671.619779475]: 0 faces detected.[0m
[0m[ INFO] [1500282671.729147066]: 0 faces detected.[0m
[0m[ INFO] [1500282671.840624488]: 0 faces detected.[0m
[0m[ INFO] [1500282671.950229279]: 0 faces detected.[0m
[0m[ INFO] [1500282672.059122303]: 0 faces detected.[0m
[0m[ INFO] [1500282672.165666555]: 0 faces detected.[0m
[0m[ INFO] [1500282672.278943385]: 1 faces detected.[0m
[0m[ INFO] [1500282672.385960995]: 0 faces detected.[0m
[0m[ INFO] [1500282672.521935724]: 1 faces detected.[0m
[0m[ INFO] [1500282672.689217871]: 0 faces detected.[0m
[0m[ INFO] [1500282672.801783851]: 0 faces detected.[0m
[0m[ INFO] [1500282672.911617257]: 0 faces detected.[0m
[0m[ INFO] [1500282673.020597057]: 0 faces detected.[0m
