[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500282667.603516311]: 1 faces detected.[0m
[0m[ INFO] [1500282667.763655277]: 1 faces detected.[0m
[0m[ INFO] [1500282667.880999543]: 1 faces detected.[0m
[0m[ INFO] [1500282667.995253071]: 1 faces detected.[0m
[0m[ INFO] [1500282668.107169527]: 1 faces detected.[0m
[0m[ INFO] [1500282668.218773786]: 1 faces detected.[0m
[0m[ INFO] [1500282668.322713439]: 1 faces detected.[0m
[0m[ INFO] [1500282668.431312333]: 1 faces detected.[0m
[0m[ INFO] [1500282668.542510601]: 1 faces detected.[0m
[0m[ INFO] [1500282668.653326817]: 1 faces detected.[0m
[0m[ INFO] [1500282668.764179054]: 1 faces detected.[0m
[0m[ INFO] [1500282668.878892507]: 1 faces detected.[0m
[0m[ INFO] [1500282668.990734771]: 1 faces detected.[0m
[0m[ INFO] [1500282669.103146993]: 1 faces detected.[0m
[0m[ INFO] [1500282669.216033174]: 1 faces detected.[0m
[0m[ INFO] [1500282669.329624419]: 1 faces detected.[0m
[0m[ INFO] [1500282669.442417000]: 1 faces detected.[0m
[0m[ INFO] [1500282669.554253331]: 1 faces detected.[0m
[0m[ INFO] [1500282669.666384686]: 1 faces detected.[0m
[0m[ INFO] [1500282669.781984004]: 1 faces detected.[0m
[0m[ INFO] [1500282669.899334427]: 1 faces detected.[0m
[0m[ INFO] [1500282670.009939296]: 1 faces detected.[0m
[0m[ INFO] [1500282670.119977244]: 1 faces detected.[0m
[0m[ INFO] [1500282670.230644064]: 1 faces detected.[0m
[0m[ INFO] [1500282670.341168451]: 1 faces detected.[0m
[0m[ INFO] [1500282670.452149445]: 1 faces detected.[0m
[0m[ INFO] [1500282670.569766045]: 1 faces detected.[0m
[0m[ INFO] [1500282670.687837805]: 1 faces detected.[0m
[0m[ INFO] [1500282670.802661857]: 1 faces detected.[0m
[0m[ INFO] [1500282670.916534086]: 1 faces detected.[0m
[0m[ INFO] [1500282671.030769116]: 1 faces detected.[0m
[0m[ INFO] [1500282671.142628301]: 1 faces detected.[0m
[0m[ INFO] [1500282671.255087225]: 1 faces detected.[0m
[0m[ INFO] [1500282671.368631148]: 1 faces detected.[0m
[0m[ INFO] [1500282671.478956092]: 1 faces detected.[0m
[0m[ INFO] [1500282671.589330805]: 1 faces detected.[0m
[0m[ INFO] [1500282671.702071733]: 1 faces detected.[0m
[0m[ INFO] [1500282671.820123677]: 1 faces detected.[0m
[0m[ INFO] [1500282671.933938802]: 1 faces detected.[0m
[0m[ INFO] [1500282672.046744711]: 1 faces detected.[0m
[0m[ INFO] [1500282672.157235463]: 1 faces detected.[0m
[0m[ INFO] [1500282672.270513792]: 1 faces detected.[0m
[0m[ INFO] [1500282672.381649569]: 1 faces detected.[0m
[0m[ INFO] [1500282672.492523593]: 1 faces detected.[0m
[0m[ INFO] [1500282672.603076796]: 1 faces detected.[0m
[0m[ INFO] [1500282672.713681846]: 1 faces detected.[0m
[0m[ INFO] [1500282672.832992029]: 1 faces detected.[0m
[0m[ INFO] [1500282672.950332105]: 1 faces detected.[0m
[0m[ INFO] [1500282673.064408337]: 1 faces detected.[0m
[0m[ INFO] [1500282673.175716835]: 1 faces detected.[0m
[0m[ INFO] [1500282673.287511618]: 1 faces detected.[0m
[0m[ INFO] [1500282673.397801171]: 1 faces detected.[0m
[0m[ INFO] [1500282673.508443496]: 1 faces detected.[0m
[0m[ INFO] [1500282673.618528385]: 1 faces detected.[0m
[0m[ INFO] [1500282673.730630800]: 1 faces detected.[0m
[0m[ INFO] [1500282673.848037355]: 1 faces detected.[0m
[0m[ INFO] [1500282673.958560402]: 1 faces detected.[0m
[0m[ INFO] [1500282674.069748101]: 1 faces detected.[0m
[0m[ INFO] [1500282674.180536674]: 1 faces detected.[0m
[0m[ INFO] [1500282674.294250897]: 1 faces detected.[0m
[0m[ INFO] [1500282674.407693453]: 1 faces detected.[0m
[0m[ INFO] [1500282674.521625299]: 1 faces detected.[0m
[0m[ INFO] [1500282674.641249883]: 1 faces detected.[0m
[0m[ INFO] [1500282674.761090677]: 1 faces detected.[0m
[0m[ INFO] [1500282674.879548853]: 1 faces detected.[0m
[0m[ INFO] [1500282674.990167844]: 1 faces detected.[0m
[0m[ INFO] [1500282675.101078377]: 1 faces detected.[0m
[0m[ INFO] [1500282675.211206637]: 1 faces detected.[0m
[0m[ INFO] [1500282675.320888836]: 1 faces detected.[0m
[0m[ INFO] [1500282675.431405297]: 1 faces detected.[0m
[0m[ INFO] [1500282675.541814877]: 1 faces detected.[0m
[0m[ INFO] [1500282675.653373252]: 1 faces detected.[0m
[0m[ INFO] [1500282675.764700970]: 1 faces detected.[0m
[0m[ INFO] [1500282675.880798676]: 1 faces detected.[0m
[0m[ INFO] [1500282675.991132368]: 1 faces detected.[0m
[0m[ INFO] [1500282676.101832149]: 1 faces detected.[0m
[0m[ INFO] [1500282676.213588136]: 1 faces detected.[0m
[0m[ INFO] [1500282676.324475633]: 1 faces detected.[0m
[0m[ INFO] [1500282676.436206677]: 1 faces detected.[0m
[0m[ INFO] [1500282676.552619455]: 1 faces detected.[0m
[0m[ INFO] [1500282676.672178934]: 1 faces detected.[0m
[0m[ INFO] [1500282676.790257114]: 1 faces detected.[0m
[0m[ INFO] [1500282676.906883775]: 1 faces detected.[0m
[0m[ INFO] [1500282677.017300005]: 1 faces detected.[0m
[0m[ INFO] [1500282677.128366276]: 1 faces detected.[0m
[0m[ INFO] [1500282677.240623772]: 1 faces detected.[0m
[0m[ INFO] [1500282677.351593430]: 1 faces detected.[0m
[0m[ INFO] [1500282677.462840433]: 1 faces detected.[0m
[0m[ INFO] [1500282677.574095755]: 1 faces detected.[0m
[0m[ INFO] [1500282677.685841487]: 1 faces detected.[0m
[0m[ INFO] [1500282677.799205427]: 1 faces detected.[0m
[0m[ INFO] [1500282677.912201790]: 1 faces detected.[0m
[0m[ INFO] [1500282678.022159279]: 1 faces detected.[0m
[0m[ INFO] [1500282678.132397103]: 1 faces detected.[0m
[0m[ INFO] [1500282678.242645578]: 1 faces detected.[0m
[0m[ INFO] [1500282678.351999856]: 1 faces detected.[0m
[0m[ INFO] [1500282678.461926808]: 1 faces detected.[0m
[0m[ INFO] [1500282678.573390615]: 1 faces detected.[0m
[0m[ INFO] [1500282678.684442914]: 1 faces detected.[0m
[0m[ INFO] [1500282678.797551960]: 1 faces detected.[0m
[0m[ INFO] [1500282678.912656763]: 1 faces detected.[0m
[0m[ INFO] [1500282679.025122664]: 1 faces detected.[0m
[0m[ INFO] [1500282679.135245021]: 1 faces detected.[0m
