[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469334.070609021]: 0 faces detected.[0m
[0m[ INFO] [1498469334.183442576]: 0 faces detected.[0m
[0m[ INFO] [1498469334.298671411]: 0 faces detected.[0m
[0m[ INFO] [1498469334.414149029]: 0 faces detected.[0m
[0m[ INFO] [1498469334.528965016]: 0 faces detected.[0m
[0m[ INFO] [1498469334.641136736]: 0 faces detected.[0m
[0m[ INFO] [1498469334.757481520]: 0 faces detected.[0m
[0m[ INFO] [1498469334.871087217]: 0 faces detected.[0m
[0m[ INFO] [1498469334.983245713]: 0 faces detected.[0m
[0m[ INFO] [1498469335.096484748]: 0 faces detected.[0m
[0m[ INFO] [1498469335.219920672]: 0 faces detected.[0m
[0m[ INFO] [1498469335.336986409]: 0 faces detected.[0m
[0m[ INFO] [1498469335.452063446]: 0 faces detected.[0m
[0m[ INFO] [1498469335.566395639]: 0 faces detected.[0m
[0m[ INFO] [1498469335.679597932]: 0 faces detected.[0m
[0m[ INFO] [1498469335.796522283]: 0 faces detected.[0m
[0m[ INFO] [1498469335.911498489]: 0 faces detected.[0m
[0m[ INFO] [1498469336.023180249]: 0 faces detected.[0m
[0m[ INFO] [1498469336.135564552]: 0 faces detected.[0m
[0m[ INFO] [1498469336.246859329]: 0 faces detected.[0m
[0m[ INFO] [1498469336.358251443]: 0 faces detected.[0m
[0m[ INFO] [1498469336.468385122]: 0 faces detected.[0m
[0m[ INFO] [1498469336.582731595]: 0 faces detected.[0m
[0m[ INFO] [1498469336.697551091]: 0 faces detected.[0m
[0m[ INFO] [1498469336.812061086]: 0 faces detected.[0m
[0m[ INFO] [1498469336.921904602]: 0 faces detected.[0m
[0m[ INFO] [1498469337.030705763]: 0 faces detected.[0m
[0m[ INFO] [1498469337.139502169]: 0 faces detected.[0m
[0m[ INFO] [1498469337.248332801]: 0 faces detected.[0m
[0m[ INFO] [1498469337.357583057]: 0 faces detected.[0m
[0m[ INFO] [1498469337.468279232]: 0 faces detected.[0m
[0m[ INFO] [1498469337.580184524]: 0 faces detected.[0m
[0m[ INFO] [1498469337.693079895]: 0 faces detected.[0m
[0m[ INFO] [1498469337.807598730]: 0 faces detected.[0m
[0m[ INFO] [1498469337.920624684]: 0 faces detected.[0m
[0m[ INFO] [1498469338.029714771]: 0 faces detected.[0m
[0m[ INFO] [1498469338.139454824]: 0 faces detected.[0m
[0m[ INFO] [1498469338.248085349]: 0 faces detected.[0m
[0m[ INFO] [1498469338.357868066]: 0 faces detected.[0m
[0m[ INFO] [1498469338.468207827]: 0 faces detected.[0m
[0m[ INFO] [1498469338.580148986]: 0 faces detected.[0m
[0m[ INFO] [1498469338.692239324]: 0 faces detected.[0m
[0m[ INFO] [1498469338.805367264]: 0 faces detected.[0m
[0m[ INFO] [1498469338.916128193]: 0 faces detected.[0m
[0m[ INFO] [1498469339.026010329]: 0 faces detected.[0m
[0m[ INFO] [1498469339.136050948]: 0 faces detected.[0m
[0m[ INFO] [1498469339.244224544]: 0 faces detected.[0m
[0m[ INFO] [1498469339.357494935]: 0 faces detected.[0m
[0m[ INFO] [1498469339.471444197]: 0 faces detected.[0m
[0m[ INFO] [1498469339.590379344]: 0 faces detected.[0m
[0m[ INFO] [1498469339.709596456]: 0 faces detected.[0m
[0m[ INFO] [1498469339.825714220]: 0 faces detected.[0m
[0m[ INFO] [1498469339.937102242]: 0 faces detected.[0m
[0m[ INFO] [1498469340.047102004]: 0 faces detected.[0m
[0m[ INFO] [1498469340.156665847]: 0 faces detected.[0m
[0m[ INFO] [1498469340.265869194]: 0 faces detected.[0m
[0m[ INFO] [1498469340.374018706]: 0 faces detected.[0m
[0m[ INFO] [1498469340.486458475]: 0 faces detected.[0m
[0m[ INFO] [1498469340.600867663]: 0 faces detected.[0m
[0m[ INFO] [1498469340.715617906]: 0 faces detected.[0m
[0m[ INFO] [1498469340.828051413]: 0 faces detected.[0m
[0m[ INFO] [1498469340.938325740]: 0 faces detected.[0m
[0m[ INFO] [1498469341.048829890]: 0 faces detected.[0m
[0m[ INFO] [1498469341.159449287]: 0 faces detected.[0m
[0m[ INFO] [1498469341.267097581]: 0 faces detected.[0m
[0m[ INFO] [1498469341.374723065]: 0 faces detected.[0m
[0m[ INFO] [1498469341.485926549]: 0 faces detected.[0m
[0m[ INFO] [1498469341.654035636]: 0 faces detected.[0m
[0m[ INFO] [1498469341.779224495]: 0 faces detected.[0m
