[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469331.781893264]: 0 faces detected.[0m
[0m[ INFO] [1498469331.889478300]: 0 faces detected.[0m
[0m[ INFO] [1498469331.993643106]: 0 faces detected.[0m
[0m[ INFO] [1498469332.096254205]: 0 faces detected.[0m
[0m[ INFO] [1498469332.200437129]: 0 faces detected.[0m
[0m[ INFO] [1498469332.307091013]: 0 faces detected.[0m
[0m[ INFO] [1498469332.417781608]: 0 faces detected.[0m
[0m[ INFO] [1498469332.531732176]: 0 faces detected.[0m
[0m[ INFO] [1498469332.644687459]: 0 faces detected.[0m
[0m[ INFO] [1498469332.758136930]: 0 faces detected.[0m
[0m[ INFO] [1498469332.866391046]: 0 faces detected.[0m
[0m[ INFO] [1498469332.970672280]: 0 faces detected.[0m
[0m[ INFO] [1498469333.076789808]: 0 faces detected.[0m
[0m[ INFO] [1498469333.181129309]: 0 faces detected.[0m
[0m[ INFO] [1498469333.286874185]: 0 faces detected.[0m
[0m[ INFO] [1498469333.391656348]: 0 faces detected.[0m
[0m[ INFO] [1498469333.497944443]: 0 faces detected.[0m
[0m[ INFO] [1498469333.604586483]: 0 faces detected.[0m
[0m[ INFO] [1498469333.711327963]: 0 faces detected.[0m
[0m[ INFO] [1498469333.818570424]: 0 faces detected.[0m
[0m[ INFO] [1498469333.923320632]: 0 faces detected.[0m
[0m[ INFO] [1498469334.028661265]: 0 faces detected.[0m
[0m[ INFO] [1498469334.135122538]: 0 faces detected.[0m
[0m[ INFO] [1498469334.240602575]: 0 faces detected.[0m
[0m[ INFO] [1498469334.347759005]: 0 faces detected.[0m
[0m[ INFO] [1498469334.455659390]: 0 faces detected.[0m
[0m[ INFO] [1498469334.564181883]: 0 faces detected.[0m
[0m[ INFO] [1498469334.673703863]: 0 faces detected.[0m
[0m[ INFO] [1498469334.786580182]: 0 faces detected.[0m
[0m[ INFO] [1498469334.893790865]: 0 faces detected.[0m
[0m[ INFO] [1498469334.999836195]: 0 faces detected.[0m
[0m[ INFO] [1498469335.106650215]: 0 faces detected.[0m
[0m[ INFO] [1498469335.213728064]: 0 faces detected.[0m
[0m[ INFO] [1498469335.324052634]: 0 faces detected.[0m
[0m[ INFO] [1498469335.432466136]: 0 faces detected.[0m
[0m[ INFO] [1498469335.540479221]: 0 faces detected.[0m
[0m[ INFO] [1498469335.648969284]: 0 faces detected.[0m
[0m[ INFO] [1498469335.759957267]: 0 faces detected.[0m
[0m[ INFO] [1498469335.871118541]: 0 faces detected.[0m
[0m[ INFO] [1498469335.979114537]: 0 faces detected.[0m
[0m[ INFO] [1498469336.085095251]: 0 faces detected.[0m
[0m[ INFO] [1498469336.191738019]: 0 faces detected.[0m
[0m[ INFO] [1498469336.299105674]: 0 faces detected.[0m
[0m[ INFO] [1498469336.406006716]: 0 faces detected.[0m
[0m[ INFO] [1498469336.518065137]: 0 faces detected.[0m
[0m[ INFO] [1498469336.630343605]: 0 faces detected.[0m
[0m[ INFO] [1498469336.742747352]: 0 faces detected.[0m
[0m[ INFO] [1498469336.854013724]: 0 faces detected.[0m
[0m[ INFO] [1498469336.960343128]: 0 faces detected.[0m
[0m[ INFO] [1498469337.066477249]: 0 faces detected.[0m
[0m[ INFO] [1498469337.172199278]: 0 faces detected.[0m
[0m[ INFO] [1498469337.278321971]: 0 faces detected.[0m
[0m[ INFO] [1498469337.383992720]: 0 faces detected.[0m
[0m[ INFO] [1498469337.491628213]: 0 faces detected.[0m
[0m[ INFO] [1498469337.599917977]: 0 faces detected.[0m
[0m[ INFO] [1498469337.709740985]: 0 faces detected.[0m
[0m[ INFO] [1498469337.820707576]: 0 faces detected.[0m
[0m[ INFO] [1498469337.930622469]: 0 faces detected.[0m
[0m[ INFO] [1498469338.036754511]: 0 faces detected.[0m
[0m[ INFO] [1498469338.143050251]: 0 faces detected.[0m
[0m[ INFO] [1498469338.249131641]: 0 faces detected.[0m
[0m[ INFO] [1498469338.356023979]: 0 faces detected.[0m
[0m[ INFO] [1498469338.462986346]: 0 faces detected.[0m
[0m[ INFO] [1498469338.572152471]: 0 faces detected.[0m
[0m[ INFO] [1498469338.681355206]: 0 faces detected.[0m
[0m[ INFO] [1498469338.790748344]: 0 faces detected.[0m
[0m[ INFO] [1498469338.897411502]: 0 faces detected.[0m
[0m[ INFO] [1498469339.002881534]: 0 faces detected.[0m
[0m[ INFO] [1498469339.108746715]: 0 faces detected.[0m
[0m[ INFO] [1498469339.215600128]: 0 faces detected.[0m
[0m[ INFO] [1498469339.325743876]: 0 faces detected.[0m
[0m[ INFO] [1498469339.438763704]: 0 faces detected.[0m
[0m[ INFO] [1498469339.554383231]: 0 faces detected.[0m
[0m[ INFO] [1498469339.670437639]: 0 faces detected.[0m
[0m[ INFO] [1498469339.784897346]: 0 faces detected.[0m
[0m[ INFO] [1498469339.895552030]: 0 faces detected.[0m
[0m[ INFO] [1498469340.003256153]: 0 faces detected.[0m
[0m[ INFO] [1498469340.110387914]: 0 faces detected.[0m
[0m[ INFO] [1498469340.217980702]: 0 faces detected.[0m
[0m[ INFO] [1498469340.326894986]: 0 faces detected.[0m
[0m[ INFO] [1498469340.437085409]: 0 faces detected.[0m
[0m[ INFO] [1498469340.552167390]: 0 faces detected.[0m
[0m[ INFO] [1498469340.667781119]: 0 faces detected.[0m
[0m[ INFO] [1498469340.782057706]: 0 faces detected.[0m
[0m[ INFO] [1498469340.892381778]: 0 faces detected.[0m
[0m[ INFO] [1498469341.002054202]: 0 faces detected.[0m
[0m[ INFO] [1498469341.114552866]: 0 faces detected.[0m
[0m[ INFO] [1498469341.222179700]: 0 faces detected.[0m
[0m[ INFO] [1498469341.330956691]: 0 faces detected.[0m
