[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497001902.361218245]: 1 faces detected.[0m
[0m[ INFO] [1497001902.477961505]: 1 faces detected.[0m
[0m[ INFO] [1497001902.594631749]: 1 faces detected.[0m
[0m[ INFO] [1497001902.709349051]: 1 faces detected.[0m
[0m[ INFO] [1497001902.824241696]: 1 faces detected.[0m
[0m[ INFO] [1497001902.939325571]: 1 faces detected.[0m
[0m[ INFO] [1497001903.053894618]: 1 faces detected.[0m
[0m[ INFO] [1497001903.169025293]: 1 faces detected.[0m
[0m[ INFO] [1497001903.283670630]: 1 faces detected.[0m
[0m[ INFO] [1497001903.401677106]: 1 faces detected.[0m
[0m[ INFO] [1497001903.521931479]: 1 faces detected.[0m
[0m[ INFO] [1497001903.642640062]: 1 faces detected.[0m
[0m[ INFO] [1497001903.757506269]: 1 faces detected.[0m
[0m[ INFO] [1497001903.871807444]: 1 faces detected.[0m
[0m[ INFO] [1497001903.987517034]: 1 faces detected.[0m
[0m[ INFO] [1497001904.103800594]: 1 faces detected.[0m
[0m[ INFO] [1497001904.219672761]: 1 faces detected.[0m
[0m[ INFO] [1497001904.334953838]: 1 faces detected.[0m
[0m[ INFO] [1497001904.452303111]: 1 faces detected.[0m
[0m[ INFO] [1497001904.567329945]: 1 faces detected.[0m
[0m[ INFO] [1497001904.682057361]: 1 faces detected.[0m
[0m[ INFO] [1497001904.794586345]: 1 faces detected.[0m
[0m[ INFO] [1497001904.905374201]: 1 faces detected.[0m
[0m[ INFO] [1497001905.017265404]: 1 faces detected.[0m
[0m[ INFO] [1497001905.129868574]: 1 faces detected.[0m
[0m[ INFO] [1497001905.241904652]: 1 faces detected.[0m
[0m[ INFO] [1497001905.353616876]: 1 faces detected.[0m
[0m[ INFO] [1497001905.468218220]: 1 faces detected.[0m
[0m[ INFO] [1497001905.582438166]: 1 faces detected.[0m
[0m[ INFO] [1497001905.696353089]: 1 faces detected.[0m
[0m[ INFO] [1497001905.807668015]: 1 faces detected.[0m
[0m[ INFO] [1497001905.919714266]: 1 faces detected.[0m
[0m[ INFO] [1497001906.030416235]: 1 faces detected.[0m
[0m[ INFO] [1497001906.142527225]: 1 faces detected.[0m
[0m[ INFO] [1497001906.252861995]: 1 faces detected.[0m
[0m[ INFO] [1497001906.364934038]: 1 faces detected.[0m
[0m[ INFO] [1497001906.479508006]: 1 faces detected.[0m
[0m[ INFO] [1497001906.593829499]: 1 faces detected.[0m
[0m[ INFO] [1497001906.708108089]: 1 faces detected.[0m
[0m[ INFO] [1497001906.819252831]: 1 faces detected.[0m
[0m[ INFO] [1497001906.931434252]: 1 faces detected.[0m
[0m[ INFO] [1497001907.043332261]: 1 faces detected.[0m
[0m[ INFO] [1497001907.155781237]: 1 faces detected.[0m
[0m[ INFO] [1497001907.266630627]: 1 faces detected.[0m
[0m[ INFO] [1497001907.378093511]: 1 faces detected.[0m
[0m[ INFO] [1497001907.489891417]: 1 faces detected.[0m
[0m[ INFO] [1497001907.604372265]: 1 faces detected.[0m
[0m[ INFO] [1497001907.718451727]: 1 faces detected.[0m
[0m[ INFO] [1497001907.832699135]: 1 faces detected.[0m
