[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497001899.514532248]: 0 faces detected.[0m
[0m[ INFO] [1497001899.625440535]: 0 faces detected.[0m
[0m[ INFO] [1497001899.737091076]: 0 faces detected.[0m
[0m[ INFO] [1497001899.839694528]: 0 faces detected.[0m
[0m[ INFO] [1497001899.942780869]: 0 faces detected.[0m
[0m[ INFO] [1497001900.042601504]: 0 faces detected.[0m
[0m[ INFO] [1497001900.145026564]: 0 faces detected.[0m
[0m[ INFO] [1497001900.246256736]: 0 faces detected.[0m
[0m[ INFO] [1497001900.347560336]: 0 faces detected.[0m
[0m[ INFO] [1497001900.453129392]: 0 faces detected.[0m
[0m[ INFO] [1497001900.558415655]: 0 faces detected.[0m
[0m[ INFO] [1497001900.672079309]: 0 faces detected.[0m
[0m[ INFO] [1497001900.781039511]: 0 faces detected.[0m
[0m[ INFO] [1497001900.889035726]: 0 faces detected.[0m
[0m[ INFO] [1497001900.999920343]: 0 faces detected.[0m
[0m[ INFO] [1497001901.107364164]: 0 faces detected.[0m
[0m[ INFO] [1497001901.209678521]: 0 faces detected.[0m
[0m[ INFO] [1497001901.315610066]: 1 faces detected.[0m
[0m[ INFO] [1497001901.420423025]: 0 faces detected.[0m
[0m[ INFO] [1497001901.529669309]: 1 faces detected.[0m
[0m[ INFO] [1497001901.639975186]: 0 faces detected.[0m
[0m[ INFO] [1497001901.745329268]: 1 faces detected.[0m
[0m[ INFO] [1497001901.849039229]: 1 faces detected.[0m
[0m[ INFO] [1497001901.948894254]: 0 faces detected.[0m
[0m[ INFO] [1497001902.051618733]: 0 faces detected.[0m
[0m[ INFO] [1497001902.154756082]: 0 faces detected.[0m
[0m[ INFO] [1497001902.255933686]: 0 faces detected.[0m
[0m[ INFO] [1497001902.359668939]: 0 faces detected.[0m
[0m[ INFO] [1497001902.467315767]: 0 faces detected.[0m
[0m[ INFO] [1497001902.575239328]: 0 faces detected.[0m
[0m[ INFO] [1497001902.684713189]: 0 faces detected.[0m
[0m[ INFO] [1497001902.793412076]: 1 faces detected.[0m
[0m[ INFO] [1497001902.902678634]: 1 faces detected.[0m
[0m[ INFO] [1497001903.010936011]: 1 faces detected.[0m
[0m[ INFO] [1497001903.119353149]: 1 faces detected.[0m
[0m[ INFO] [1497001903.227191679]: 1 faces detected.[0m
[0m[ INFO] [1497001903.336267614]: 1 faces detected.[0m
[0m[ INFO] [1497001903.446576889]: 1 faces detected.[0m
[0m[ INFO] [1497001903.561376524]: 1 faces detected.[0m
