[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496828757.080342433]: 0 faces detected.[0m
[0m[ INFO] [1496828757.194941503]: 1 faces detected.[0m
[0m[ INFO] [1496828757.305443019]: 1 faces detected.[0m
[0m[ INFO] [1496828757.414412056]: 1 faces detected.[0m
[0m[ INFO] [1496828757.525613698]: 1 faces detected.[0m
[0m[ INFO] [1496828757.630113189]: 1 faces detected.[0m
[0m[ INFO] [1496828757.734530151]: 1 faces detected.[0m
[0m[ INFO] [1496828757.842178321]: 1 faces detected.[0m
[0m[ INFO] [1496828757.951942925]: 1 faces detected.[0m
[0m[ INFO] [1496828758.060918693]: 1 faces detected.[0m
[0m[ INFO] [1496828758.176227761]: 1 faces detected.[0m
[0m[ INFO] [1496828758.302105744]: 1 faces detected.[0m
[0m[ INFO] [1496828758.420896777]: 1 faces detected.[0m
[0m[ INFO] [1496828758.543530832]: 1 faces detected.[0m
[0m[ INFO] [1496828758.667804946]: 1 faces detected.[0m
[0m[ INFO] [1496828758.799580894]: 1 faces detected.[0m
[0m[ INFO] [1496828758.915761088]: 1 faces detected.[0m
[0m[ INFO] [1496828759.026164492]: 1 faces detected.[0m
[0m[ INFO] [1496828759.132635301]: 0 faces detected.[0m
[0m[ INFO] [1496828759.241339421]: 0 faces detected.[0m
[0m[ INFO] [1496828759.354880442]: 1 faces detected.[0m
[0m[ INFO] [1496828759.466573621]: 1 faces detected.[0m
[0m[ INFO] [1496828759.573841605]: 1 faces detected.[0m
[0m[ INFO] [1496828759.681962223]: 1 faces detected.[0m
[0m[ INFO] [1496828759.794469718]: 1 faces detected.[0m
[0m[ INFO] [1496828759.903240264]: 1 faces detected.[0m
[0m[ INFO] [1496828760.013011752]: 1 faces detected.[0m
[0m[ INFO] [1496828760.123771536]: 1 faces detected.[0m
[0m[ INFO] [1496828760.238076021]: 1 faces detected.[0m
[0m[ INFO] [1496828760.353243598]: 1 faces detected.[0m
[0m[ INFO] [1496828760.470574279]: 1 faces detected.[0m
[0m[ INFO] [1496828760.586792694]: 1 faces detected.[0m
[0m[ INFO] [1496828760.700571581]: 1 faces detected.[0m
[0m[ INFO] [1496828760.810248381]: 1 faces detected.[0m
[0m[ INFO] [1496828760.920591580]: 1 faces detected.[0m
[0m[ INFO] [1496828761.031178213]: 1 faces detected.[0m
[0m[ INFO] [1496828761.154597643]: 1 faces detected.[0m
[0m[ INFO] [1496828761.274191473]: 1 faces detected.[0m
[0m[ INFO] [1496828761.389674427]: 1 faces detected.[0m
[0m[ INFO] [1496828761.504336875]: 1 faces detected.[0m
[0m[ INFO] [1496828761.616678749]: 1 faces detected.[0m
[0m[ INFO] [1496828761.728983718]: 1 faces detected.[0m
[0m[ INFO] [1496828761.840342654]: 1 faces detected.[0m
[0m[ INFO] [1496828761.947532896]: 0 faces detected.[0m
[0m[ INFO] [1496828762.053669578]: 0 faces detected.[0m
[0m[ INFO] [1496828762.160231037]: 0 faces detected.[0m
[0m[ INFO] [1496828762.272182738]: 0 faces detected.[0m
[0m[ INFO] [1496828762.386586139]: 0 faces detected.[0m
[0m[ INFO] [1496828762.506647818]: 0 faces detected.[0m
[0m[ INFO] [1496828762.613853346]: 0 faces detected.[0m
[0m[ INFO] [1496828762.720434028]: 0 faces detected.[0m
[0m[ INFO] [1496828762.830457204]: 0 faces detected.[0m
[0m[ INFO] [1496828762.940225125]: 0 faces detected.[0m
[0m[ INFO] [1496828763.048743793]: 0 faces detected.[0m
[0m[ INFO] [1496828763.155456924]: 0 faces detected.[0m
[0m[ INFO] [1496828763.264344274]: 0 faces detected.[0m
[0m[ INFO] [1496828763.376383163]: 1 faces detected.[0m
[0m[ INFO] [1496828763.496597440]: 1 faces detected.[0m
[0m[ INFO] [1496828763.609001550]: 1 faces detected.[0m
[0m[ INFO] [1496828763.720012332]: 1 faces detected.[0m
[0m[ INFO] [1496828763.831838069]: 1 faces detected.[0m
[0m[ INFO] [1496828763.939093380]: 0 faces detected.[0m
[0m[ INFO] [1496828764.046297529]: 0 faces detected.[0m
[0m[ INFO] [1496828764.153594702]: 0 faces detected.[0m
[0m[ INFO] [1496828764.264920025]: 1 faces detected.[0m
[0m[ INFO] [1496828764.373579480]: 0 faces detected.[0m
[0m[ INFO] [1496828764.490149269]: 1 faces detected.[0m
[0m[ INFO] [1496828764.597283978]: 0 faces detected.[0m
[0m[ INFO] [1496828764.705210916]: 0 faces detected.[0m
[0m[ INFO] [1496828764.812275494]: 0 faces detected.[0m
[0m[ INFO] [1496828764.922295393]: 1 faces detected.[0m
[0m[ INFO] [1496828765.032900490]: 1 faces detected.[0m
[0m[ INFO] [1496828765.142683121]: 1 faces detected.[0m
[0m[ INFO] [1496828765.254299209]: 1 faces detected.[0m
[0m[ INFO] [1496828765.366587503]: 1 faces detected.[0m
[0m[ INFO] [1496828765.478634151]: 0 faces detected.[0m
[0m[ INFO] [1496828765.588186810]: 1 faces detected.[0m
[0m[ INFO] [1496828765.698862314]: 1 faces detected.[0m
[0m[ INFO] [1496828765.809240824]: 1 faces detected.[0m
[0m[ INFO] [1496828765.919978185]: 1 faces detected.[0m
[0m[ INFO] [1496828766.029707413]: 1 faces detected.[0m
[0m[ INFO] [1496828766.139874084]: 1 faces detected.[0m
[0m[ INFO] [1496828766.251278321]: 1 faces detected.[0m
[0m[ INFO] [1496828766.362870942]: 1 faces detected.[0m
[0m[ INFO] [1496828766.479065051]: 1 faces detected.[0m
[0m[ INFO] [1496828766.586354259]: 0 faces detected.[0m
[0m[ INFO] [1496828766.697270452]: 1 faces detected.[0m
[0m[ INFO] [1496828766.807640803]: 1 faces detected.[0m
[0m[ INFO] [1496828766.918155894]: 1 faces detected.[0m
[0m[ INFO] [1496828767.028813962]: 1 faces detected.[0m
[0m[ INFO] [1496828767.141320128]: 1 faces detected.[0m
[0m[ INFO] [1496828767.258422643]: 1 faces detected.[0m
[0m[ INFO] [1496828767.377028648]: 1 faces detected.[0m
[0m[ INFO] [1496828767.499155227]: 1 faces detected.[0m
[0m[ INFO] [1496828767.611066127]: 1 faces detected.[0m
[0m[ INFO] [1496828767.722577776]: 1 faces detected.[0m
[0m[ INFO] [1496828767.833304135]: 1 faces detected.[0m
[0m[ INFO] [1496828767.944119115]: 1 faces detected.[0m
[0m[ INFO] [1496828768.054433445]: 1 faces detected.[0m
[0m[ INFO] [1496828768.165191815]: 1 faces detected.[0m
[0m[ INFO] [1496828768.277493879]: 1 faces detected.[0m
[0m[ INFO] [1496828768.393514169]: 1 faces detected.[0m
[0m[ INFO] [1496828768.517593975]: 1 faces detected.[0m
[0m[ INFO] [1496828768.629961821]: 1 faces detected.[0m
[0m[ INFO] [1496828768.745562682]: 1 faces detected.[0m
[0m[ INFO] [1496828768.857160587]: 1 faces detected.[0m
[0m[ INFO] [1496828768.968761695]: 1 faces detected.[0m
[0m[ INFO] [1496828769.079172902]: 1 faces detected.[0m
[0m[ INFO] [1496828769.189747656]: 1 faces detected.[0m
[0m[ INFO] [1496828769.301367655]: 1 faces detected.[0m
[0m[ INFO] [1496828769.413519801]: 1 faces detected.[0m
[0m[ INFO] [1496828769.527968875]: 1 faces detected.[0m
[0m[ INFO] [1496828769.639251695]: 1 faces detected.[0m
[0m[ INFO] [1496828769.749676108]: 1 faces detected.[0m
[0m[ INFO] [1496828769.860118091]: 1 faces detected.[0m
[0m[ INFO] [1496828769.971239058]: 1 faces detected.[0m
[0m[ INFO] [1496828770.082153661]: 1 faces detected.[0m
[0m[ INFO] [1496828770.192657343]: 1 faces detected.[0m
[0m[ INFO] [1496828770.310801278]: 1 faces detected.[0m
[0m[ INFO] [1496828770.430623175]: 1 faces detected.[0m
[0m[ INFO] [1496828770.547836312]: 1 faces detected.[0m
[0m[ INFO] [1496828770.661864655]: 1 faces detected.[0m
[0m[ INFO] [1496828770.775577752]: 1 faces detected.[0m
[0m[ INFO] [1496828770.888146148]: 1 faces detected.[0m
[0m[ INFO] [1496828771.003073655]: 1 faces detected.[0m
[0m[ INFO] [1496828771.115792261]: 1 faces detected.[0m
[0m[ INFO] [1496828771.234268305]: 1 faces detected.[0m
[0m[ INFO] [1496828771.354697185]: 1 faces detected.[0m
[0m[ INFO] [1496828771.473978765]: 1 faces detected.[0m
[0m[ INFO] [1496828771.586857200]: 1 faces detected.[0m
[0m[ INFO] [1496828771.697442681]: 1 faces detected.[0m
[0m[ INFO] [1496828771.807836886]: 1 faces detected.[0m
[0m[ INFO] [1496828771.917303001]: 1 faces detected.[0m
[0m[ INFO] [1496828772.027833177]: 1 faces detected.[0m
[0m[ INFO] [1496828772.139064508]: 1 faces detected.[0m
[0m[ INFO] [1496828772.257800482]: 1 faces detected.[0m
[0m[ INFO] [1496828772.378121767]: 1 faces detected.[0m
[0m[ INFO] [1496828772.497145825]: 1 faces detected.[0m
[0m[ INFO] [1496828772.610577661]: 1 faces detected.[0m
[0m[ INFO] [1496828772.723996635]: 1 faces detected.[0m
[0m[ INFO] [1496828772.834406999]: 1 faces detected.[0m
[0m[ INFO] [1496828772.945197312]: 1 faces detected.[0m
[0m[ INFO] [1496828773.057774417]: 1 faces detected.[0m
[0m[ INFO] [1496828773.176846884]: 1 faces detected.[0m
[0m[ INFO] [1496828773.300086707]: 0 faces detected.[0m
[0m[ INFO] [1496828773.416580089]: 0 faces detected.[0m
[0m[ INFO] [1496828773.530475039]: 0 faces detected.[0m
[0m[ INFO] [1496828773.639441241]: 0 faces detected.[0m
[0m[ INFO] [1496828773.745370075]: 0 faces detected.[0m
[0m[ INFO] [1496828773.851814601]: 0 faces detected.[0m
[0m[ INFO] [1496828773.957915649]: 0 faces detected.[0m
[0m[ INFO] [1496828774.064094581]: 0 faces detected.[0m
[0m[ INFO] [1496828774.172532617]: 0 faces detected.[0m
[0m[ INFO] [1496828774.281358325]: 0 faces detected.[0m
[0m[ INFO] [1496828774.390534714]: 0 faces detected.[0m
[0m[ INFO] [1496828774.505727435]: 0 faces detected.[0m
[0m[ INFO] [1496828774.612343257]: 0 faces detected.[0m
[0m[ INFO] [1496828774.718653691]: 0 faces detected.[0m
[0m[ INFO] [1496828774.824521199]: 0 faces detected.[0m
[0m[ INFO] [1496828774.930434118]: 0 faces detected.[0m
[0m[ INFO] [1496828775.036378012]: 0 faces detected.[0m
[0m[ INFO] [1496828775.142436303]: 0 faces detected.[0m
[0m[ INFO] [1496828775.254192869]: 0 faces detected.[0m
[0m[ INFO] [1496828775.367028376]: 1 faces detected.[0m
[0m[ INFO] [1496828775.474943936]: 0 faces detected.[0m
[0m[ INFO] [1496828775.588921430]: 0 faces detected.[0m
[0m[ INFO] [1496828775.708817912]: 1 faces detected.[0m
[0m[ INFO] [1496828775.820792831]: 0 faces detected.[0m
[0m[ INFO] [1496828775.929065671]: 0 faces detected.[0m
[0m[ INFO] [1496828776.035087377]: 0 faces detected.[0m
[0m[ INFO] [1496828776.143527220]: 0 faces detected.[0m
[0m[ INFO] [1496828776.256280458]: 0 faces detected.[0m
[0m[ INFO] [1496828776.365173864]: 0 faces detected.[0m
[0m[ INFO] [1496828776.482412356]: 0 faces detected.[0m
[0m[ INFO] [1496828776.597222149]: 1 faces detected.[0m
[0m[ INFO] [1496828776.709032956]: 0 faces detected.[0m
[0m[ INFO] [1496828776.825401374]: 0 faces detected.[0m
[0m[ INFO] [1496828776.937280442]: 0 faces detected.[0m
[0m[ INFO] [1496828777.056041509]: 0 faces detected.[0m
[0m[ INFO] [1496828777.193833442]: 0 faces detected.[0m
[0m[ INFO] [1496828777.307814725]: 0 faces detected.[0m
[0m[ INFO] [1496828777.419815726]: 0 faces detected.[0m
[0m[ INFO] [1496828777.528867860]: 0 faces detected.[0m
[0m[ INFO] [1496828777.637202000]: 0 faces detected.[0m
[0m[ INFO] [1496828777.745040501]: 0 faces detected.[0m
[0m[ INFO] [1496828777.853459636]: 0 faces detected.[0m
[0m[ INFO] [1496828777.963491804]: 0 faces detected.[0m
[0m[ INFO] [1496828778.074037232]: 0 faces detected.[0m
[0m[ INFO] [1496828778.185568216]: 0 faces detected.[0m
[0m[ INFO] [1496828778.300257038]: 1 faces detected.[0m
[0m[ INFO] [1496828778.413356070]: 0 faces detected.[0m
[0m[ INFO] [1496828778.529376105]: 1 faces detected.[0m
[0m[ INFO] [1496828778.644649558]: 1 faces detected.[0m
[0m[ INFO] [1496828778.757332377]: 1 faces detected.[0m
[0m[ INFO] [1496828778.867518672]: 1 faces detected.[0m
[0m[ INFO] [1496828778.976185155]: 0 faces detected.[0m
[0m[ INFO] [1496828779.088400343]: 1 faces detected.[0m
[0m[ INFO] [1496828779.202342635]: 1 faces detected.[0m
[0m[ INFO] [1496828779.318337971]: 1 faces detected.[0m
[0m[ INFO] [1496828779.434422788]: 1 faces detected.[0m
[0m[ INFO] [1496828779.546770130]: 1 faces detected.[0m
[0m[ INFO] [1496828779.658247507]: 1 faces detected.[0m
[0m[ INFO] [1496828779.768520814]: 1 faces detected.[0m
[0m[ INFO] [1496828779.879286610]: 1 faces detected.[0m
[0m[ INFO] [1496828780.004997635]: 1 faces detected.[0m
[0m[ INFO] [1496828780.126702561]: 1 faces detected.[0m
[0m[ INFO] [1496828780.268716879]: 1 faces detected.[0m
[0m[ INFO] [1496828780.382286136]: 1 faces detected.[0m
[0m[ INFO] [1496828780.497329246]: 1 faces detected.[0m
[0m[ INFO] [1496828780.609029226]: 1 faces detected.[0m
[0m[ INFO] [1496828780.720290178]: 1 faces detected.[0m
[0m[ INFO] [1496828780.830750124]: 1 faces detected.[0m
[0m[ INFO] [1496828780.949738941]: 1 faces detected.[0m
[0m[ INFO] [1496828781.070849725]: 1 faces detected.[0m
[0m[ INFO] [1496828781.186916857]: 1 faces detected.[0m
[0m[ INFO] [1496828781.303723641]: 1 faces detected.[0m
[0m[ INFO] [1496828781.420378134]: 1 faces detected.[0m
[0m[ INFO] [1496828781.533485217]: 1 faces detected.[0m
[0m[ INFO] [1496828781.647236593]: 1 faces detected.[0m
[0m[ INFO] [1496828781.759727721]: 1 faces detected.[0m
[0m[ INFO] [1496828781.875320152]: 1 faces detected.[0m
[0m[ INFO] [1496828781.984982210]: 1 faces detected.[0m
[0m[ INFO] [1496828782.103506247]: 1 faces detected.[0m
[0m[ INFO] [1496828782.224860086]: 1 faces detected.[0m
[0m[ INFO] [1496828782.345511812]: 1 faces detected.[0m
[0m[ INFO] [1496828782.462162848]: 1 faces detected.[0m
[0m[ INFO] [1496828782.573519609]: 0 faces detected.[0m
[0m[ INFO] [1496828782.682344559]: 0 faces detected.[0m
[0m[ INFO] [1496828782.789351348]: 0 faces detected.[0m
[0m[ INFO] [1496828782.894202040]: 0 faces detected.[0m
[0m[ INFO] [1496828782.998434843]: 0 faces detected.[0m
[0m[ INFO] [1496828783.102967075]: 0 faces detected.[0m
[0m[ INFO] [1496828783.209759959]: 0 faces detected.[0m
[0m[ INFO] [1496828783.320770051]: 0 faces detected.[0m
[0m[ INFO] [1496828783.430522170]: 0 faces detected.[0m
[0m[ INFO] [1496828783.540216064]: 0 faces detected.[0m
[0m[ INFO] [1496828783.648176327]: 0 faces detected.[0m
[0m[ INFO] [1496828783.754915075]: 0 faces detected.[0m
[0m[ INFO] [1496828783.864620905]: 1 faces detected.[0m
[0m[ INFO] [1496828783.971296127]: 0 faces detected.[0m
[0m[ INFO] [1496828784.080768290]: 1 faces detected.[0m
[0m[ INFO] [1496828784.193378672]: 1 faces detected.[0m
[0m[ INFO] [1496828784.303547958]: 0 faces detected.[0m
[0m[ INFO] [1496828784.416990535]: 1 faces detected.[0m
[0m[ INFO] [1496828784.532568705]: 1 faces detected.[0m
[0m[ INFO] [1496828784.642711900]: 1 faces detected.[0m
[0m[ INFO] [1496828784.755361546]: 1 faces detected.[0m
[0m[ INFO] [1496828784.875534983]: 1 faces detected.[0m
[0m[ INFO] [1496828784.996780040]: 1 faces detected.[0m
[0m[ INFO] [1496828785.121980620]: 1 faces detected.[0m
[0m[ INFO] [1496828785.245663715]: 1 faces detected.[0m
[0m[ INFO] [1496828785.367338988]: 1 faces detected.[0m
[0m[ INFO] [1496828785.483949055]: 1 faces detected.[0m
[0m[ INFO] [1496828785.598426286]: 1 faces detected.[0m
[0m[ INFO] [1496828785.710272481]: 1 faces detected.[0m
[0m[ INFO] [1496828785.821579826]: 1 faces detected.[0m
[0m[ INFO] [1496828785.931928839]: 1 faces detected.[0m
[0m[ INFO] [1496828786.038490278]: 0 faces detected.[0m
[0m[ INFO] [1496828786.149905479]: 1 faces detected.[0m
[0m[ INFO] [1496828786.260193421]: 0 faces detected.[0m
[0m[ INFO] [1496828786.369716163]: 0 faces detected.[0m
[0m[ INFO] [1496828786.486117458]: 1 faces detected.[0m
[0m[ INFO] [1496828786.595223487]: 0 faces detected.[0m
[0m[ INFO] [1496828786.703289269]: 1 faces detected.[0m
[0m[ INFO] [1496828786.814070131]: 1 faces detected.[0m
[0m[ INFO] [1496828786.921151703]: 0 faces detected.[0m
[0m[ INFO] [1496828787.031436851]: 1 faces detected.[0m
[0m[ INFO] [1496828787.140905684]: 1 faces detected.[0m
[0m[ INFO] [1496828787.252596837]: 0 faces detected.[0m
[0m[ INFO] [1496828787.363154291]: 0 faces detected.[0m
[0m[ INFO] [1496828787.483956968]: 1 faces detected.[0m
[0m[ INFO] [1496828787.597085811]: 1 faces detected.[0m
