[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359037.582268225]: 0 faces detected.[0m
[0m[ INFO] [1497359037.697118460]: 0 faces detected.[0m
[0m[ INFO] [1497359037.807252291]: 0 faces detected.[0m
[0m[ INFO] [1497359037.914774850]: 0 faces detected.[0m
[0m[ INFO] [1497359038.027071725]: 1 faces detected.[0m
[0m[ INFO] [1497359038.133728511]: 0 faces detected.[0m
[0m[ INFO] [1497359038.240881268]: 0 faces detected.[0m
[0m[ INFO] [1497359038.350878277]: 1 faces detected.[0m
[0m[ INFO] [1497359038.457782731]: 0 faces detected.[0m
[0m[ INFO] [1497359038.564791101]: 0 faces detected.[0m
[0m[ INFO] [1497359038.696355007]: 0 faces detected.[0m
[0m[ INFO] [1497359038.811640959]: 0 faces detected.[0m
[0m[ INFO] [1497359038.927585224]: 0 faces detected.[0m
[0m[ INFO] [1497359039.047255468]: 1 faces detected.[0m
[0m[ INFO] [1497359039.162670876]: 1 faces detected.[0m
[0m[ INFO] [1497359039.273864110]: 1 faces detected.[0m
[0m[ INFO] [1497359039.382391430]: 1 faces detected.[0m
[0m[ INFO] [1497359039.490739556]: 1 faces detected.[0m
[0m[ INFO] [1497359039.601280266]: 1 faces detected.[0m
[0m[ INFO] [1497359039.712557068]: 1 faces detected.[0m
[0m[ INFO] [1497359039.825394321]: 1 faces detected.[0m
[0m[ INFO] [1497359039.938482620]: 1 faces detected.[0m
[0m[ INFO] [1497359040.052288152]: 1 faces detected.[0m
[0m[ INFO] [1497359040.164921695]: 1 faces detected.[0m
[0m[ INFO] [1497359040.275626986]: 1 faces detected.[0m
[0m[ INFO] [1497359040.388471429]: 1 faces detected.[0m
[0m[ INFO] [1497359040.502554643]: 1 faces detected.[0m
[0m[ INFO] [1497359040.616012975]: 1 faces detected.[0m
[0m[ INFO] [1497359040.730651617]: 1 faces detected.[0m
[0m[ INFO] [1497359040.845885841]: 1 faces detected.[0m
[0m[ INFO] [1497359040.961099101]: 1 faces detected.[0m
[0m[ INFO] [1497359041.079552011]: 1 faces detected.[0m
[0m[ INFO] [1497359041.197239185]: 1 faces detected.[0m
[0m[ INFO] [1497359041.311500595]: 1 faces detected.[0m
[0m[ INFO] [1497359041.425867900]: 1 faces detected.[0m
[0m[ INFO] [1497359041.539762373]: 1 faces detected.[0m
[0m[ INFO] [1497359041.656960170]: 1 faces detected.[0m
[0m[ INFO] [1497359041.770048500]: 0 faces detected.[0m
[0m[ INFO] [1497359041.882865659]: 0 faces detected.[0m
[0m[ INFO] [1497359041.996905192]: 0 faces detected.[0m
[0m[ INFO] [1497359042.111086372]: 0 faces detected.[0m
[0m[ INFO] [1497359042.222762572]: 0 faces detected.[0m
[0m[ INFO] [1497359042.332111009]: 0 faces detected.[0m
[0m[ INFO] [1497359042.442399365]: 0 faces detected.[0m
[0m[ INFO] [1497359042.553644615]: 0 faces detected.[0m
[0m[ INFO] [1497359042.664374213]: 0 faces detected.[0m
[0m[ INFO] [1497359042.777140084]: 0 faces detected.[0m
[0m[ INFO] [1497359042.890598428]: 0 faces detected.[0m
[0m[ INFO] [1497359043.005208758]: 0 faces detected.[0m
[0m[ INFO] [1497359043.118899972]: 0 faces detected.[0m
[0m[ INFO] [1497359043.235869368]: 1 faces detected.[0m
[0m[ INFO] [1497359043.347205972]: 0 faces detected.[0m
[0m[ INFO] [1497359043.458207118]: 0 faces detected.[0m
[0m[ INFO] [1497359043.568964560]: 0 faces detected.[0m
[0m[ INFO] [1497359043.681002526]: 0 faces detected.[0m
[0m[ INFO] [1497359043.793439176]: 0 faces detected.[0m
[0m[ INFO] [1497359043.906248470]: 0 faces detected.[0m
[0m[ INFO] [1497359044.020591268]: 0 faces detected.[0m
[0m[ INFO] [1497359044.131062363]: 0 faces detected.[0m
[0m[ INFO] [1497359044.243162067]: 0 faces detected.[0m
[0m[ INFO] [1497359044.353174301]: 0 faces detected.[0m
