[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497274672.592132678]: 0 faces detected.[0m
[0m[ INFO] [1497274672.698902716]: 0 faces detected.[0m
[0m[ INFO] [1497274672.806521499]: 0 faces detected.[0m
[0m[ INFO] [1497274672.914312650]: 0 faces detected.[0m
[0m[ INFO] [1497274673.024214595]: 0 faces detected.[0m
[0m[ INFO] [1497274673.139840562]: 0 faces detected.[0m
[0m[ INFO] [1497274673.256586526]: 0 faces detected.[0m
[0m[ INFO] [1497274673.371541209]: 0 faces detected.[0m
[0m[ INFO] [1497274673.481041451]: 0 faces detected.[0m
[0m[ INFO] [1497274673.593702988]: 1 faces detected.[0m
[0m[ INFO] [1497274673.701192506]: 0 faces detected.[0m
[0m[ INFO] [1497274673.808731170]: 0 faces detected.[0m
[0m[ INFO] [1497274673.920991038]: 1 faces detected.[0m
[0m[ INFO] [1497274674.035354377]: 0 faces detected.[0m
[0m[ INFO] [1497274674.155513012]: 0 faces detected.[0m
[0m[ INFO] [1497274674.276694266]: 1 faces detected.[0m
[0m[ INFO] [1497274674.397587118]: 1 faces detected.[0m
[0m[ INFO] [1497274674.510801540]: 1 faces detected.[0m
[0m[ INFO] [1497274674.625566642]: 1 faces detected.[0m
[0m[ INFO] [1497274674.739668753]: 1 faces detected.[0m
[0m[ INFO] [1497274674.855643457]: 1 faces detected.[0m
[0m[ INFO] [1497274674.970067922]: 1 faces detected.[0m
[0m[ INFO] [1497274675.129016673]: 1 faces detected.[0m
[0m[ INFO] [1497274675.298731900]: 1 faces detected.[0m
[0m[ INFO] [1497274675.433429185]: 1 faces detected.[0m
[0m[ INFO] [1497274675.547179808]: 1 faces detected.[0m
[0m[ INFO] [1497274675.662935201]: 1 faces detected.[0m
[0m[ INFO] [1497274675.777917885]: 1 faces detected.[0m
[0m[ INFO] [1497274675.893342130]: 1 faces detected.[0m
[0m[ INFO] [1497274676.008615931]: 1 faces detected.[0m
[0m[ INFO] [1497274676.126244670]: 1 faces detected.[0m
[0m[ INFO] [1497274676.243893142]: 1 faces detected.[0m
[0m[ INFO] [1497274676.360257263]: 1 faces detected.[0m
[0m[ INFO] [1497274676.475245258]: 1 faces detected.[0m
[0m[ INFO] [1497274676.592465586]: 1 faces detected.[0m
[0m[ INFO] [1497274676.704055547]: 0 faces detected.[0m
[0m[ INFO] [1497274676.811509297]: 0 faces detected.[0m
[0m[ INFO] [1497274676.919200649]: 0 faces detected.[0m
[0m[ INFO] [1497274677.027021356]: 0 faces detected.[0m
[0m[ INFO] [1497274677.146344172]: 1 faces detected.[0m
[0m[ INFO] [1497274677.262714077]: 0 faces detected.[0m
[0m[ INFO] [1497274677.382017466]: 1 faces detected.[0m
[0m[ INFO] [1497274677.493310701]: 1 faces detected.[0m
[0m[ INFO] [1497274677.604361818]: 1 faces detected.[0m
[0m[ INFO] [1497274677.715293542]: 1 faces detected.[0m
[0m[ INFO] [1497274677.828736061]: 1 faces detected.[0m
[0m[ INFO] [1497274677.940807408]: 1 faces detected.[0m
[0m[ INFO] [1497274678.052574500]: 1 faces detected.[0m
[0m[ INFO] [1497274678.170503480]: 1 faces detected.[0m
[0m[ INFO] [1497274678.290920070]: 1 faces detected.[0m
[0m[ INFO] [1497274678.406541714]: 1 faces detected.[0m
[0m[ INFO] [1497274678.520281680]: 1 faces detected.[0m
[0m[ INFO] [1497274678.634157304]: 1 faces detected.[0m
[0m[ INFO] [1497274678.744721582]: 1 faces detected.[0m
[0m[ INFO] [1497274678.856030003]: 1 faces detected.[0m
[0m[ INFO] [1497274678.962657540]: 0 faces detected.[0m
[0m[ INFO] [1497274679.074519491]: 1 faces detected.[0m
[0m[ INFO] [1497274679.193831819]: 1 faces detected.[0m
[0m[ INFO] [1497274679.312839231]: 1 faces detected.[0m
[0m[ INFO] [1497274679.427528223]: 1 faces detected.[0m
[0m[ INFO] [1497274679.540731005]: 1 faces detected.[0m
[0m[ INFO] [1497274679.655506380]: 1 faces detected.[0m
[0m[ INFO] [1497274679.770372477]: 1 faces detected.[0m
[0m[ INFO] [1497274679.885184309]: 1 faces detected.[0m
[0m[ INFO] [1497274680.000435238]: 1 faces detected.[0m
[0m[ INFO] [1497274680.119348385]: 1 faces detected.[0m
[0m[ INFO] [1497274680.238878655]: 1 faces detected.[0m
[0m[ INFO] [1497274680.358113550]: 1 faces detected.[0m
[0m[ INFO] [1497274680.472817291]: 1 faces detected.[0m
[0m[ INFO] [1497274680.586512233]: 1 faces detected.[0m
[0m[ INFO] [1497274680.700069475]: 1 faces detected.[0m
[0m[ INFO] [1497274680.815369641]: 1 faces detected.[0m
[0m[ INFO] [1497274680.929594749]: 1 faces detected.[0m
[0m[ INFO] [1497274681.045544366]: 1 faces detected.[0m
[0m[ INFO] [1497274681.164504464]: 1 faces detected.[0m
[0m[ INFO] [1497274681.280791057]: 1 faces detected.[0m
[0m[ INFO] [1497274681.394602309]: 1 faces detected.[0m
[0m[ INFO] [1497274681.504488687]: 1 faces detected.[0m
[0m[ INFO] [1497274681.614155589]: 1 faces detected.[0m
[0m[ INFO] [1497274681.724069243]: 1 faces detected.[0m
[0m[ INFO] [1497274681.836033447]: 1 faces detected.[0m
[0m[ INFO] [1497274681.946967961]: 1 faces detected.[0m
[0m[ INFO] [1497274682.064156703]: 1 faces detected.[0m
[0m[ INFO] [1497274682.184916560]: 1 faces detected.[0m
[0m[ INFO] [1497274682.305566730]: 1 faces detected.[0m
[0m[ INFO] [1497274682.419788982]: 1 faces detected.[0m
[0m[ INFO] [1497274682.530319286]: 1 faces detected.[0m
[0m[ INFO] [1497274682.642157948]: 1 faces detected.[0m
[0m[ INFO] [1497274682.752909596]: 1 faces detected.[0m
[0m[ INFO] [1497274682.867780121]: 1 faces detected.[0m
[0m[ INFO] [1497274682.979914135]: 1 faces detected.[0m
[0m[ INFO] [1497274683.099277862]: 1 faces detected.[0m
[0m[ INFO] [1497274683.215980134]: 1 faces detected.[0m
[0m[ INFO] [1497274683.333934630]: 1 faces detected.[0m
[0m[ INFO] [1497274683.450311853]: 1 faces detected.[0m
[0m[ INFO] [1497274683.564841503]: 1 faces detected.[0m
[0m[ INFO] [1497274683.678321771]: 1 faces detected.[0m
[0m[ INFO] [1497274683.789609952]: 1 faces detected.[0m
[0m[ INFO] [1497274683.901406066]: 1 faces detected.[0m
[0m[ INFO] [1497274684.012378982]: 1 faces detected.[0m
[0m[ INFO] [1497274684.132441029]: 1 faces detected.[0m
[0m[ INFO] [1497274684.254200650]: 1 faces detected.[0m
[0m[ INFO] [1497274684.374601210]: 1 faces detected.[0m
[0m[ INFO] [1497274684.490267635]: 1 faces detected.[0m
[0m[ INFO] [1497274684.603946853]: 1 faces detected.[0m
[0m[ INFO] [1497274684.716893865]: 1 faces detected.[0m
[0m[ INFO] [1497274684.831711589]: 1 faces detected.[0m
[0m[ INFO] [1497274684.944895529]: 1 faces detected.[0m
[0m[ INFO] [1497274685.060572178]: 1 faces detected.[0m
[0m[ INFO] [1497274685.176190108]: 1 faces detected.[0m
[0m[ INFO] [1497274685.291089296]: 1 faces detected.[0m
[0m[ INFO] [1497274685.408924195]: 1 faces detected.[0m
[0m[ INFO] [1497274685.526091897]: 1 faces detected.[0m
[0m[ INFO] [1497274685.643141886]: 1 faces detected.[0m
[0m[ INFO] [1497274685.758097195]: 1 faces detected.[0m
[0m[ INFO] [1497274685.867879028]: 1 faces detected.[0m
[0m[ INFO] [1497274685.978531284]: 1 faces detected.[0m
[0m[ INFO] [1497274686.097050928]: 1 faces detected.[0m
[0m[ INFO] [1497274686.215756751]: 1 faces detected.[0m
[0m[ INFO] [1497274686.335518234]: 1 faces detected.[0m
[0m[ INFO] [1497274686.450855075]: 1 faces detected.[0m
[0m[ INFO] [1497274686.563065586]: 1 faces detected.[0m
[0m[ INFO] [1497274686.674845064]: 1 faces detected.[0m
[0m[ INFO] [1497274686.786267885]: 1 faces detected.[0m
[0m[ INFO] [1497274686.898053607]: 1 faces detected.[0m
[0m[ INFO] [1497274687.011326510]: 1 faces detected.[0m
[0m[ INFO] [1497274687.129416724]: 1 faces detected.[0m
[0m[ INFO] [1497274687.241004781]: 1 faces detected.[0m
[0m[ INFO] [1497274687.352055621]: 1 faces detected.[0m
[0m[ INFO] [1497274687.464926954]: 1 faces detected.[0m
[0m[ INFO] [1497274687.577249117]: 1 faces detected.[0m
[0m[ INFO] [1497274687.688683225]: 1 faces detected.[0m
[0m[ INFO] [1497274687.800999024]: 1 faces detected.[0m
[0m[ INFO] [1497274687.914034327]: 1 faces detected.[0m
[0m[ INFO] [1497274688.028991716]: 1 faces detected.[0m
[0m[ INFO] [1497274688.142776610]: 1 faces detected.[0m
[0m[ INFO] [1497274688.254851126]: 1 faces detected.[0m
[0m[ INFO] [1497274688.368177891]: 1 faces detected.[0m
[0m[ INFO] [1497274688.479535626]: 1 faces detected.[0m
[0m[ INFO] [1497274688.592149002]: 1 faces detected.[0m
[0m[ INFO] [1497274688.703577784]: 1 faces detected.[0m
[0m[ INFO] [1497274688.813302783]: 0 faces detected.[0m
[0m[ INFO] [1497274688.924575048]: 1 faces detected.[0m
[0m[ INFO] [1497274689.040218254]: 1 faces detected.[0m
[0m[ INFO] [1497274689.159733628]: 1 faces detected.[0m
