[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431158.362066766]: 0 faces detected.[0m
[0m[ INFO] [1497431158.474873241]: 0 faces detected.[0m
[0m[ INFO] [1497431158.587406531]: 0 faces detected.[0m
[0m[ INFO] [1497431158.701237350]: 0 faces detected.[0m
[0m[ INFO] [1497431158.813119413]: 0 faces detected.[0m
[0m[ INFO] [1497431158.920473720]: 0 faces detected.[0m
[0m[ INFO] [1497431159.028028924]: 0 faces detected.[0m
[0m[ INFO] [1497431159.135769966]: 0 faces detected.[0m
[0m[ INFO] [1497431159.244125474]: 0 faces detected.[0m
[0m[ INFO] [1497431159.351687943]: 0 faces detected.[0m
[0m[ INFO] [1497431159.459445334]: 0 faces detected.[0m
[0m[ INFO] [1497431159.574787919]: 0 faces detected.[0m
[0m[ INFO] [1497431159.691246855]: 0 faces detected.[0m
[0m[ INFO] [1497431159.808742540]: 0 faces detected.[0m
[0m[ INFO] [1497431159.919818507]: 0 faces detected.[0m
[0m[ INFO] [1497431160.027314248]: 0 faces detected.[0m
[0m[ INFO] [1497431160.134403885]: 0 faces detected.[0m
[0m[ INFO] [1497431160.241874354]: 0 faces detected.[0m
[0m[ INFO] [1497431160.349597798]: 0 faces detected.[0m
[0m[ INFO] [1497431160.457377552]: 0 faces detected.[0m
[0m[ INFO] [1497431160.567500250]: 0 faces detected.[0m
[0m[ INFO] [1497431160.678208561]: 0 faces detected.[0m
[0m[ INFO] [1497431160.791162645]: 0 faces detected.[0m
[0m[ INFO] [1497431160.904957022]: 0 faces detected.[0m
[0m[ INFO] [1497431161.016334896]: 0 faces detected.[0m
[0m[ INFO] [1497431161.124682284]: 0 faces detected.[0m
[0m[ INFO] [1497431161.236130889]: 0 faces detected.[0m
[0m[ INFO] [1497431161.348311089]: 0 faces detected.[0m
[0m[ INFO] [1497431161.460766556]: 0 faces detected.[0m
[0m[ INFO] [1497431161.576896340]: 0 faces detected.[0m
[0m[ INFO] [1497431161.694756090]: 0 faces detected.[0m
[0m[ INFO] [1497431161.819459622]: 0 faces detected.[0m
[0m[ INFO] [1497431161.942360441]: 0 faces detected.[0m
[0m[ INFO] [1497431162.058086780]: 0 faces detected.[0m
[0m[ INFO] [1497431162.171461485]: 0 faces detected.[0m
[0m[ INFO] [1497431162.288240849]: 0 faces detected.[0m
[0m[ INFO] [1497431162.405782499]: 0 faces detected.[0m
[0m[ INFO] [1497431162.523115954]: 0 faces detected.[0m
[0m[ INFO] [1497431162.667300850]: 0 faces detected.[0m
[0m[ INFO] [1497431162.784013976]: 0 faces detected.[0m
[0m[ INFO] [1497431162.901551929]: 0 faces detected.[0m
[0m[ INFO] [1497431163.015137049]: 0 faces detected.[0m
[0m[ INFO] [1497431163.127661831]: 0 faces detected.[0m
[0m[ INFO] [1497431163.240931357]: 0 faces detected.[0m
[0m[ INFO] [1497431163.355310341]: 0 faces detected.[0m
