[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497431161.210370271]: 0 faces detected.[0m
[0m[ INFO] [1497431161.321246910]: 0 faces detected.[0m
[0m[ INFO] [1497431161.432429724]: 0 faces detected.[0m
[0m[ INFO] [1497431161.543232838]: 0 faces detected.[0m
[0m[ INFO] [1497431161.655446255]: 0 faces detected.[0m
[0m[ INFO] [1497431161.767186279]: 0 faces detected.[0m
[0m[ INFO] [1497431161.880445697]: 0 faces detected.[0m
[0m[ INFO] [1497431161.992652806]: 0 faces detected.[0m
[0m[ INFO] [1497431162.101053924]: 0 faces detected.[0m
[0m[ INFO] [1497431162.209924335]: 0 faces detected.[0m
[0m[ INFO] [1497431162.322738143]: 0 faces detected.[0m
[0m[ INFO] [1497431162.435337916]: 0 faces detected.[0m
[0m[ INFO] [1497431162.547893672]: 0 faces detected.[0m
[0m[ INFO] [1497431162.657316310]: 0 faces detected.[0m
[0m[ INFO] [1497431162.769908138]: 0 faces detected.[0m
[0m[ INFO] [1497431162.884371393]: 0 faces detected.[0m
[0m[ INFO] [1497431162.994492165]: 0 faces detected.[0m
[0m[ INFO] [1497431163.104298820]: 0 faces detected.[0m
[0m[ INFO] [1497431163.215638417]: 0 faces detected.[0m
[0m[ INFO] [1497431163.326950720]: 0 faces detected.[0m
[0m[ INFO] [1497431163.437542555]: 0 faces detected.[0m
[0m[ INFO] [1497431163.572527975]: 0 faces detected.[0m
[0m[ INFO] [1497431163.683663957]: 0 faces detected.[0m
[0m[ INFO] [1497431163.794573604]: 0 faces detected.[0m
[0m[ INFO] [1497431163.906818975]: 0 faces detected.[0m
[0m[ INFO] [1497431164.020216503]: 0 faces detected.[0m
[0m[ INFO] [1497431164.131956665]: 0 faces detected.[0m
[0m[ INFO] [1497431164.242825420]: 0 faces detected.[0m
[0m[ INFO] [1497431164.353872717]: 0 faces detected.[0m
[0m[ INFO] [1497431164.465441260]: 0 faces detected.[0m
[0m[ INFO] [1497431164.574537235]: 0 faces detected.[0m
[0m[ INFO] [1497431164.686477641]: 0 faces detected.[0m
[0m[ INFO] [1497431164.798648819]: 0 faces detected.[0m
[0m[ INFO] [1497431164.911091888]: 0 faces detected.[0m
[0m[ INFO] [1497431165.021370535]: 0 faces detected.[0m
[0m[ INFO] [1497431165.129605154]: 0 faces detected.[0m
[0m[ INFO] [1497431165.238118754]: 0 faces detected.[0m
[0m[ INFO] [1497431165.344960803]: 0 faces detected.[0m
[0m[ INFO] [1497431165.454152999]: 0 faces detected.[0m
[0m[ INFO] [1497431165.564213234]: 0 faces detected.[0m
[0m[ INFO] [1497431165.678722417]: 0 faces detected.[0m
[0m[ INFO] [1497431165.790953749]: 0 faces detected.[0m
[0m[ INFO] [1497431165.904195324]: 0 faces detected.[0m
[0m[ INFO] [1497431166.016294947]: 0 faces detected.[0m
[0m[ INFO] [1497431166.127131959]: 0 faces detected.[0m
[0m[ INFO] [1497431166.238741179]: 0 faces detected.[0m
[0m[ INFO] [1497431166.346334491]: 0 faces detected.[0m
[0m[ INFO] [1497431166.454298292]: 0 faces detected.[0m
[0m[ INFO] [1497431166.564786449]: 0 faces detected.[0m
[0m[ INFO] [1497431166.678562960]: 0 faces detected.[0m
[0m[ INFO] [1497431166.791206103]: 0 faces detected.[0m
[0m[ INFO] [1497431166.905451094]: 0 faces detected.[0m
