[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499330264.229357275]: 1 faces detected.[0m
[0m[ INFO] [1499330264.346134770]: 1 faces detected.[0m
[0m[ INFO] [1499330264.455418992]: 0 faces detected.[0m
[0m[ INFO] [1499330264.568535331]: 1 faces detected.[0m
[0m[ INFO] [1499330264.680528825]: 1 faces detected.[0m
[0m[ INFO] [1499330264.792240929]: 1 faces detected.[0m
[0m[ INFO] [1499330264.903281562]: 1 faces detected.[0m
[0m[ INFO] [1499330265.014071930]: 1 faces detected.[0m
[0m[ INFO] [1499330265.125181221]: 1 faces detected.[0m
[0m[ INFO] [1499330265.236564901]: 1 faces detected.[0m
[0m[ INFO] [1499330265.354158020]: 1 faces detected.[0m
[0m[ INFO] [1499330265.476778511]: 1 faces detected.[0m
[0m[ INFO] [1499330265.597782770]: 1 faces detected.[0m
[0m[ INFO] [1499330265.716457837]: 1 faces detected.[0m
[0m[ INFO] [1499330265.829395623]: 1 faces detected.[0m
[0m[ INFO] [1499330265.938838089]: 1 faces detected.[0m
[0m[ INFO] [1499330266.050220458]: 1 faces detected.[0m
[0m[ INFO] [1499330266.159727419]: 1 faces detected.[0m
[0m[ INFO] [1499330266.272030274]: 1 faces detected.[0m
[0m[ INFO] [1499330266.384052412]: 1 faces detected.[0m
[0m[ INFO] [1499330266.496920033]: 1 faces detected.[0m
[0m[ INFO] [1499330266.610619025]: 1 faces detected.[0m
[0m[ INFO] [1499330266.724540791]: 1 faces detected.[0m
[0m[ INFO] [1499330266.835141886]: 1 faces detected.[0m
[0m[ INFO] [1499330266.946790549]: 1 faces detected.[0m
[0m[ INFO] [1499330267.060502975]: 1 faces detected.[0m
[0m[ INFO] [1499330267.174382048]: 1 faces detected.[0m
[0m[ INFO] [1499330267.289218666]: 1 faces detected.[0m
[0m[ INFO] [1499330267.405713227]: 1 faces detected.[0m
[0m[ INFO] [1499330267.521435179]: 1 faces detected.[0m
[0m[ INFO] [1499330267.637236113]: 1 faces detected.[0m
[0m[ INFO] [1499330267.752715431]: 1 faces detected.[0m
[0m[ INFO] [1499330267.869760783]: 1 faces detected.[0m
[0m[ INFO] [1499330267.985725323]: 1 faces detected.[0m
[0m[ INFO] [1499330268.101178602]: 1 faces detected.[0m
[0m[ INFO] [1499330268.218571324]: 1 faces detected.[0m
[0m[ INFO] [1499330268.337697210]: 1 faces detected.[0m
[0m[ INFO] [1499330268.455468663]: 1 faces detected.[0m
[0m[ INFO] [1499330268.572503559]: 1 faces detected.[0m
[0m[ INFO] [1499330268.691719882]: 1 faces detected.[0m
[0m[ INFO] [1499330268.811570596]: 1 faces detected.[0m
