[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497262805.896945843]: 1 faces detected.[0m
[0m[ INFO] [1497262806.010247356]: 1 faces detected.[0m
[0m[ INFO] [1497262806.116917146]: 0 faces detected.[0m
[0m[ INFO] [1497262806.229386575]: 1 faces detected.[0m
[0m[ INFO] [1497262806.335442316]: 1 faces detected.[0m
[0m[ INFO] [1497262806.438595780]: 0 faces detected.[0m
[0m[ INFO] [1497262806.543758307]: 1 faces detected.[0m
[0m[ INFO] [1497262806.646875271]: 1 faces detected.[0m
[0m[ INFO] [1497262806.750671095]: 1 faces detected.[0m
[0m[ INFO] [1497262806.851266778]: 0 faces detected.[0m
[0m[ INFO] [1497262806.958570043]: 0 faces detected.[0m
[0m[ INFO] [1497262807.072335176]: 0 faces detected.[0m
[0m[ INFO] [1497262807.185265566]: 0 faces detected.[0m
[0m[ INFO] [1497262807.297535931]: 0 faces detected.[0m
[0m[ INFO] [1497262807.407097537]: 0 faces detected.[0m
[0m[ INFO] [1497262807.510265770]: 0 faces detected.[0m
[0m[ INFO] [1497262807.610785875]: 0 faces detected.[0m
[0m[ INFO] [1497262807.710825476]: 0 faces detected.[0m
[0m[ INFO] [1497262807.811249833]: 0 faces detected.[0m
[0m[ INFO] [1497262807.915458833]: 0 faces detected.[0m
[0m[ INFO] [1497262808.022451409]: 0 faces detected.[0m
[0m[ INFO] [1497262808.128766634]: 0 faces detected.[0m
[0m[ INFO] [1497262808.235241233]: 0 faces detected.[0m
[0m[ INFO] [1497262808.338056874]: 0 faces detected.[0m
[0m[ INFO] [1497262808.442649696]: 0 faces detected.[0m
[0m[ INFO] [1497262808.545519463]: 0 faces detected.[0m
[0m[ INFO] [1497262808.646601113]: 0 faces detected.[0m
[0m[ INFO] [1497262808.752303065]: 0 faces detected.[0m
[0m[ INFO] [1497262808.863083660]: 1 faces detected.[0m
[0m[ INFO] [1497262808.973677693]: 1 faces detected.[0m
[0m[ INFO] [1497262809.084688167]: 1 faces detected.[0m
[0m[ INFO] [1497262809.194565091]: 1 faces detected.[0m
[0m[ INFO] [1497262809.304852404]: 1 faces detected.[0m
[0m[ INFO] [1497262809.419495984]: 1 faces detected.[0m
[0m[ INFO] [1497262809.533476334]: 1 faces detected.[0m
[0m[ INFO] [1497262809.646829570]: 1 faces detected.[0m
[0m[ INFO] [1497262809.758403295]: 1 faces detected.[0m
[0m[ INFO] [1497262809.869089911]: 1 faces detected.[0m
[0m[ INFO] [1497262809.981195872]: 1 faces detected.[0m
[0m[ INFO] [1497262810.099552726]: 1 faces detected.[0m
[0m[ INFO] [1497262810.218405805]: 1 faces detected.[0m
[0m[ INFO] [1497262810.336864367]: 1 faces detected.[0m
[0m[ INFO] [1497262810.447777371]: 1 faces detected.[0m
[0m[ INFO] [1497262810.559578815]: 1 faces detected.[0m
[0m[ INFO] [1497262810.670998404]: 1 faces detected.[0m
[0m[ INFO] [1497262810.781608997]: 1 faces detected.[0m
[0m[ INFO] [1497262810.893251264]: 1 faces detected.[0m
[0m[ INFO] [1497262811.004261178]: 1 faces detected.[0m
[0m[ INFO] [1497262811.115625557]: 1 faces detected.[0m
[0m[ INFO] [1497262811.232153639]: 1 faces detected.[0m
