[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496829825.670218697]: 0 faces detected.[0m
[0m[ INFO] [1496829825.783397596]: 0 faces detected.[0m
[0m[ INFO] [1496829825.889111768]: 0 faces detected.[0m
[0m[ INFO] [1496829825.993247017]: 0 faces detected.[0m
[0m[ INFO] [1496829826.095616853]: 0 faces detected.[0m
[0m[ INFO] [1496829826.200226544]: 0 faces detected.[0m
[0m[ INFO] [1496829826.303984295]: 0 faces detected.[0m
[0m[ INFO] [1496829826.410634088]: 0 faces detected.[0m
[0m[ INFO] [1496829826.523651458]: 1 faces detected.[0m
[0m[ INFO] [1496829826.634372148]: 1 faces detected.[0m
[0m[ INFO] [1496829826.747155073]: 1 faces detected.[0m
[0m[ INFO] [1496829826.858636964]: 1 faces detected.[0m
[0m[ INFO] [1496829826.966542561]: 1 faces detected.[0m
[0m[ INFO] [1496829827.074444108]: 1 faces detected.[0m
[0m[ INFO] [1496829827.179598485]: 0 faces detected.[0m
[0m[ INFO] [1496829827.287303615]: 0 faces detected.[0m
[0m[ INFO] [1496829827.397232729]: 1 faces detected.[0m
[0m[ INFO] [1496829827.508798862]: 1 faces detected.[0m
[0m[ INFO] [1496829827.620657523]: 1 faces detected.[0m
[0m[ INFO] [1496829827.732890485]: 1 faces detected.[0m
[0m[ INFO] [1496829827.840481817]: 1 faces detected.[0m
[0m[ INFO] [1496829827.949567132]: 1 faces detected.[0m
[0m[ INFO] [1496829828.057351758]: 1 faces detected.[0m
[0m[ INFO] [1496829828.164470348]: 1 faces detected.[0m
[0m[ INFO] [1496829828.271223363]: 1 faces detected.[0m
[0m[ INFO] [1496829828.379970211]: 1 faces detected.[0m
[0m[ INFO] [1496829828.490534632]: 1 faces detected.[0m
[0m[ INFO] [1496829828.600639357]: 1 faces detected.[0m
[0m[ INFO] [1496829828.712717572]: 1 faces detected.[0m
[0m[ INFO] [1496829828.824664910]: 1 faces detected.[0m
[0m[ INFO] [1496829828.932670867]: 1 faces detected.[0m
[0m[ INFO] [1496829829.040814842]: 1 faces detected.[0m
[0m[ INFO] [1496829829.148968404]: 1 faces detected.[0m
[0m[ INFO] [1496829829.257882665]: 1 faces detected.[0m
[0m[ INFO] [1496829829.366626709]: 1 faces detected.[0m
[0m[ INFO] [1496829829.477326065]: 1 faces detected.[0m
[0m[ INFO] [1496829829.588748179]: 1 faces detected.[0m
[0m[ INFO] [1496829829.700875135]: 1 faces detected.[0m
[0m[ INFO] [1496829829.809641002]: 1 faces detected.[0m
[0m[ INFO] [1496829829.915499590]: 1 faces detected.[0m
[0m[ INFO] [1496829830.022018146]: 1 faces detected.[0m
[0m[ INFO] [1496829830.128386589]: 1 faces detected.[0m
[0m[ INFO] [1496829830.233992603]: 1 faces detected.[0m
[0m[ INFO] [1496829830.340230151]: 1 faces detected.[0m
[0m[ INFO] [1496829830.450319158]: 1 faces detected.[0m
[0m[ INFO] [1496829830.560963707]: 1 faces detected.[0m
[0m[ INFO] [1496829830.672312464]: 1 faces detected.[0m
[0m[ INFO] [1496829830.779974690]: 1 faces detected.[0m
[0m[ INFO] [1496829830.888225912]: 1 faces detected.[0m
[0m[ INFO] [1496829830.996236266]: 1 faces detected.[0m
[0m[ INFO] [1496829831.103798724]: 1 faces detected.[0m
[0m[ INFO] [1496829831.211665796]: 1 faces detected.[0m
[0m[ INFO] [1496829831.319320975]: 1 faces detected.[0m
[0m[ INFO] [1496829831.429815743]: 1 faces detected.[0m
[0m[ INFO] [1496829831.541396297]: 1 faces detected.[0m
[0m[ INFO] [1496829831.652952045]: 1 faces detected.[0m
[0m[ INFO] [1496829831.763115462]: 1 faces detected.[0m
[0m[ INFO] [1496829831.869591432]: 1 faces detected.[0m
[0m[ INFO] [1496829831.975920979]: 1 faces detected.[0m
[0m[ INFO] [1496829832.081697020]: 1 faces detected.[0m
[0m[ INFO] [1496829832.191097122]: 1 faces detected.[0m
[0m[ INFO] [1496829832.298983014]: 1 faces detected.[0m
[0m[ INFO] [1496829832.408718827]: 1 faces detected.[0m
[0m[ INFO] [1496829832.519357067]: 1 faces detected.[0m
[0m[ INFO] [1496829832.631495310]: 1 faces detected.[0m
[0m[ INFO] [1496829832.740244236]: 1 faces detected.[0m
[0m[ INFO] [1496829832.848009478]: 1 faces detected.[0m
[0m[ INFO] [1496829832.956339656]: 1 faces detected.[0m
[0m[ INFO] [1496829833.064021868]: 1 faces detected.[0m
[0m[ INFO] [1496829833.172391480]: 1 faces detected.[0m
[0m[ INFO] [1496829833.279839731]: 1 faces detected.[0m
[0m[ INFO] [1496829833.390675981]: 1 faces detected.[0m
[0m[ INFO] [1496829833.501650806]: 1 faces detected.[0m
[0m[ INFO] [1496829833.612304385]: 1 faces detected.[0m
[0m[ INFO] [1496829833.723599491]: 1 faces detected.[0m
[0m[ INFO] [1496829833.830450454]: 1 faces detected.[0m
[0m[ INFO] [1496829833.935496362]: 1 faces detected.[0m
[0m[ INFO] [1496829834.041139679]: 1 faces detected.[0m
[0m[ INFO] [1496829834.147811490]: 1 faces detected.[0m
[0m[ INFO] [1496829834.256919900]: 1 faces detected.[0m
[0m[ INFO] [1496829834.366067218]: 1 faces detected.[0m
[0m[ INFO] [1496829834.476499036]: 1 faces detected.[0m
[0m[ INFO] [1496829834.586802313]: 1 faces detected.[0m
[0m[ INFO] [1496829834.699641991]: 1 faces detected.[0m
[0m[ INFO] [1496829834.807046261]: 1 faces detected.[0m
[0m[ INFO] [1496829834.912517486]: 1 faces detected.[0m
[0m[ INFO] [1496829835.017906236]: 1 faces detected.[0m
[0m[ INFO] [1496829835.123892260]: 1 faces detected.[0m
[0m[ INFO] [1496829835.230133278]: 1 faces detected.[0m
[0m[ INFO] [1496829835.336011911]: 1 faces detected.[0m
[0m[ INFO] [1496829835.446655062]: 1 faces detected.[0m
[0m[ INFO] [1496829835.557562192]: 1 faces detected.[0m
[0m[ INFO] [1496829835.669855847]: 1 faces detected.[0m
[0m[ INFO] [1496829835.779007276]: 1 faces detected.[0m
[0m[ INFO] [1496829835.886627792]: 1 faces detected.[0m
[0m[ INFO] [1496829835.994931780]: 1 faces detected.[0m
[0m[ INFO] [1496829836.102629169]: 1 faces detected.[0m
[0m[ INFO] [1496829836.210695014]: 1 faces detected.[0m
[0m[ INFO] [1496829836.318447859]: 1 faces detected.[0m
[0m[ INFO] [1496829836.428877320]: 1 faces detected.[0m
[0m[ INFO] [1496829836.539521650]: 1 faces detected.[0m
[0m[ INFO] [1496829836.651300846]: 1 faces detected.[0m
[0m[ INFO] [1496829836.759700591]: 1 faces detected.[0m
[0m[ INFO] [1496829836.866763592]: 1 faces detected.[0m
[0m[ INFO] [1496829836.974422256]: 1 faces detected.[0m
[0m[ INFO] [1496829837.081587762]: 1 faces detected.[0m
[0m[ INFO] [1496829837.188915259]: 1 faces detected.[0m
[0m[ INFO] [1496829837.296769140]: 1 faces detected.[0m
[0m[ INFO] [1496829837.406430356]: 1 faces detected.[0m
[0m[ INFO] [1496829837.516957653]: 1 faces detected.[0m
[0m[ INFO] [1496829837.628717921]: 1 faces detected.[0m
[0m[ INFO] [1496829837.739547343]: 1 faces detected.[0m
[0m[ INFO] [1496829837.846875512]: 1 faces detected.[0m
[0m[ INFO] [1496829837.954148996]: 1 faces detected.[0m
[0m[ INFO] [1496829838.062180618]: 1 faces detected.[0m
[0m[ INFO] [1496829838.170222072]: 1 faces detected.[0m
[0m[ INFO] [1496829838.277623798]: 1 faces detected.[0m
[0m[ INFO] [1496829838.386399568]: 1 faces detected.[0m
[0m[ INFO] [1496829838.497514710]: 1 faces detected.[0m
[0m[ INFO] [1496829838.607672761]: 1 faces detected.[0m
[0m[ INFO] [1496829838.719339540]: 1 faces detected.[0m
[0m[ INFO] [1496829838.826468892]: 1 faces detected.[0m
[0m[ INFO] [1496829838.933877835]: 1 faces detected.[0m
[0m[ INFO] [1496829839.041043888]: 1 faces detected.[0m
[0m[ INFO] [1496829839.148900740]: 1 faces detected.[0m
[0m[ INFO] [1496829839.256369668]: 1 faces detected.[0m
[0m[ INFO] [1496829839.365366481]: 1 faces detected.[0m
[0m[ INFO] [1496829839.476304373]: 1 faces detected.[0m
[0m[ INFO] [1496829839.587280726]: 1 faces detected.[0m
[0m[ INFO] [1496829839.698050087]: 1 faces detected.[0m
[0m[ INFO] [1496829839.805334993]: 1 faces detected.[0m
[0m[ INFO] [1496829839.912838911]: 1 faces detected.[0m
[0m[ INFO] [1496829840.021297066]: 1 faces detected.[0m
[0m[ INFO] [1496829840.129465057]: 1 faces detected.[0m
[0m[ INFO] [1496829840.237008031]: 1 faces detected.[0m
[0m[ INFO] [1496829840.345004397]: 1 faces detected.[0m
[0m[ INFO] [1496829840.455428362]: 1 faces detected.[0m
[0m[ INFO] [1496829840.566274403]: 1 faces detected.[0m
[0m[ INFO] [1496829840.678152788]: 1 faces detected.[0m
