[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693062.027039536]: 0 faces detected.[0m
[0m[ INFO] [1499693062.134953780]: 0 faces detected.[0m
[0m[ INFO] [1499693062.244427370]: 0 faces detected.[0m
[0m[ INFO] [1499693062.354725978]: 0 faces detected.[0m
[0m[ INFO] [1499693062.466158327]: 0 faces detected.[0m
[0m[ INFO] [1499693062.577880438]: 0 faces detected.[0m
[0m[ INFO] [1499693062.689649319]: 0 faces detected.[0m
[0m[ INFO] [1499693062.798339067]: 0 faces detected.[0m
[0m[ INFO] [1499693062.905677876]: 0 faces detected.[0m
[0m[ INFO] [1499693063.014900086]: 0 faces detected.[0m
[0m[ INFO] [1499693063.123638332]: 0 faces detected.[0m
[0m[ INFO] [1499693063.236227115]: 0 faces detected.[0m
[0m[ INFO] [1499693063.349430986]: 0 faces detected.[0m
[0m[ INFO] [1499693063.462547759]: 0 faces detected.[0m
[0m[ INFO] [1499693063.574695788]: 0 faces detected.[0m
[0m[ INFO] [1499693063.682487902]: 0 faces detected.[0m
[0m[ INFO] [1499693063.791311524]: 0 faces detected.[0m
[0m[ INFO] [1499693063.899163309]: 0 faces detected.[0m
[0m[ INFO] [1499693064.007026587]: 0 faces detected.[0m
[0m[ INFO] [1499693064.118185212]: 0 faces detected.[0m
[0m[ INFO] [1499693064.264146174]: 0 faces detected.[0m
[0m[ INFO] [1499693064.429920279]: 0 faces detected.[0m
[0m[ INFO] [1499693064.598671537]: 0 faces detected.[0m
[0m[ INFO] [1499693064.726295451]: 0 faces detected.[0m
[0m[ INFO] [1499693064.836183119]: 0 faces detected.[0m
[0m[ INFO] [1499693064.943806015]: 0 faces detected.[0m
[0m[ INFO] [1499693065.057425297]: 1 faces detected.[0m
[0m[ INFO] [1499693065.169478564]: 1 faces detected.[0m
[0m[ INFO] [1499693065.283883907]: 1 faces detected.[0m
[0m[ INFO] [1499693065.397974934]: 1 faces detected.[0m
[0m[ INFO] [1499693065.511661075]: 1 faces detected.[0m
[0m[ INFO] [1499693065.623996349]: 1 faces detected.[0m
[0m[ INFO] [1499693065.736342924]: 1 faces detected.[0m
[0m[ INFO] [1499693065.848207187]: 1 faces detected.[0m
[0m[ INFO] [1499693065.960305858]: 1 faces detected.[0m
[0m[ INFO] [1499693066.073272507]: 1 faces detected.[0m
[0m[ INFO] [1499693066.184849093]: 1 faces detected.[0m
[0m[ INFO] [1499693066.298813595]: 1 faces detected.[0m
[0m[ INFO] [1499693066.412332897]: 1 faces detected.[0m
[0m[ INFO] [1499693066.530390246]: 1 faces detected.[0m
[0m[ INFO] [1499693066.646732074]: 1 faces detected.[0m
[0m[ INFO] [1499693066.762378834]: 1 faces detected.[0m
[0m[ INFO] [1499693066.873942563]: 1 faces detected.[0m
[0m[ INFO] [1499693066.987194461]: 1 faces detected.[0m
[0m[ INFO] [1499693067.099299834]: 1 faces detected.[0m
[0m[ INFO] [1499693067.212706312]: 1 faces detected.[0m
[0m[ INFO] [1499693067.326580930]: 1 faces detected.[0m
[0m[ INFO] [1499693067.498407446]: 1 faces detected.[0m
[0m[ INFO] [1499693067.638959240]: 1 faces detected.[0m
[0m[ INFO] [1499693067.753678271]: 1 faces detected.[0m
[0m[ INFO] [1499693067.866439881]: 1 faces detected.[0m
[0m[ INFO] [1499693067.978282768]: 1 faces detected.[0m
[0m[ INFO] [1499693068.090126072]: 1 faces detected.[0m
[0m[ INFO] [1499693068.201923167]: 1 faces detected.[0m
[0m[ INFO] [1499693068.316951447]: 1 faces detected.[0m
[0m[ INFO] [1499693068.433772981]: 1 faces detected.[0m
[0m[ INFO] [1499693068.550276326]: 1 faces detected.[0m
[0m[ INFO] [1499693068.666457431]: 1 faces detected.[0m
[0m[ INFO] [1499693068.779630972]: 1 faces detected.[0m
[0m[ INFO] [1499693068.890547942]: 1 faces detected.[0m
[0m[ INFO] [1499693068.999667952]: 1 faces detected.[0m
[0m[ INFO] [1499693069.112264008]: 1 faces detected.[0m
[0m[ INFO] [1499693069.225235982]: 1 faces detected.[0m
[0m[ INFO] [1499693069.340913300]: 1 faces detected.[0m
[0m[ INFO] [1499693069.459121073]: 1 faces detected.[0m
[0m[ INFO] [1499693069.576451851]: 1 faces detected.[0m
[0m[ INFO] [1499693069.689680938]: 1 faces detected.[0m
[0m[ INFO] [1499693069.801465920]: 1 faces detected.[0m
[0m[ INFO] [1499693069.910792266]: 0 faces detected.[0m
[0m[ INFO] [1499693070.020955641]: 0 faces detected.[0m
