[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499766413.826488266]: 0 faces detected.[0m
[0m[ INFO] [1499766413.939127102]: 0 faces detected.[0m
[0m[ INFO] [1499766414.049789766]: 0 faces detected.[0m
[0m[ INFO] [1499766414.160645513]: 0 faces detected.[0m
[0m[ INFO] [1499766414.265609090]: 0 faces detected.[0m
[0m[ INFO] [1499766414.370509377]: 0 faces detected.[0m
[0m[ INFO] [1499766414.474904832]: 0 faces detected.[0m
[0m[ INFO] [1499766414.580507436]: 0 faces detected.[0m
[0m[ INFO] [1499766414.686369075]: 0 faces detected.[0m
[0m[ INFO] [1499766414.796106102]: 1 faces detected.[0m
[0m[ INFO] [1499766414.906835424]: 0 faces detected.[0m
[0m[ INFO] [1499766415.026402813]: 1 faces detected.[0m
[0m[ INFO] [1499766415.145049459]: 1 faces detected.[0m
[0m[ INFO] [1499766415.261468086]: 1 faces detected.[0m
[0m[ INFO] [1499766415.376280920]: 1 faces detected.[0m
[0m[ INFO] [1499766415.486020369]: 1 faces detected.[0m
[0m[ INFO] [1499766415.594716529]: 1 faces detected.[0m
[0m[ INFO] [1499766415.702227129]: 0 faces detected.[0m
[0m[ INFO] [1499766415.810628118]: 1 faces detected.[0m
[0m[ INFO] [1499766415.919074442]: 0 faces detected.[0m
[0m[ INFO] [1499766416.026433692]: 0 faces detected.[0m
[0m[ INFO] [1499766416.133908658]: 0 faces detected.[0m
[0m[ INFO] [1499766416.245174537]: 1 faces detected.[0m
[0m[ INFO] [1499766416.356131032]: 1 faces detected.[0m
[0m[ INFO] [1499766416.465936619]: 1 faces detected.[0m
[0m[ INFO] [1499766416.575996664]: 1 faces detected.[0m
[0m[ INFO] [1499766416.687981546]: 1 faces detected.[0m
[0m[ INFO] [1499766416.799395460]: 1 faces detected.[0m
[0m[ INFO] [1499766416.912489981]: 1 faces detected.[0m
[0m[ INFO] [1499766417.026479064]: 1 faces detected.[0m
[0m[ INFO] [1499766417.144209145]: 1 faces detected.[0m
[0m[ INFO] [1499766417.259118484]: 1 faces detected.[0m
[0m[ INFO] [1499766417.374108366]: 1 faces detected.[0m
[0m[ INFO] [1499766417.486211080]: 1 faces detected.[0m
[0m[ INFO] [1499766417.593669929]: 0 faces detected.[0m
[0m[ INFO] [1499766417.701840198]: 0 faces detected.[0m
[0m[ INFO] [1499766417.812156213]: 0 faces detected.[0m
[0m[ INFO] [1499766417.925058629]: 0 faces detected.[0m
[0m[ INFO] [1499766418.041274406]: 1 faces detected.[0m
[0m[ INFO] [1499766418.157416869]: 1 faces detected.[0m
[0m[ INFO] [1499766418.271232747]: 1 faces detected.[0m
[0m[ INFO] [1499766418.383306195]: 1 faces detected.[0m
[0m[ INFO] [1499766418.496287115]: 1 faces detected.[0m
[0m[ INFO] [1499766418.608772134]: 1 faces detected.[0m
[0m[ INFO] [1499766418.717620438]: 0 faces detected.[0m
[0m[ INFO] [1499766418.835051936]: 0 faces detected.[0m
[0m[ INFO] [1499766418.956017247]: 0 faces detected.[0m
[0m[ INFO] [1499766419.076058302]: 0 faces detected.[0m
[0m[ INFO] [1499766419.226676831]: 1 faces detected.[0m
[0m[ INFO] [1499766419.341581558]: 1 faces detected.[0m
[0m[ INFO] [1499766419.457223784]: 1 faces detected.[0m
[0m[ INFO] [1499766419.569410791]: 0 faces detected.[0m
[0m[ INFO] [1499766419.678925989]: 0 faces detected.[0m
[0m[ INFO] [1499766419.791444612]: 0 faces detected.[0m
[0m[ INFO] [1499766419.907451928]: 0 faces detected.[0m
[0m[ INFO] [1499766420.027932638]: 0 faces detected.[0m
[0m[ INFO] [1499766420.146235161]: 0 faces detected.[0m
[0m[ INFO] [1499766420.260294325]: 0 faces detected.[0m
[0m[ INFO] [1499766420.373720320]: 0 faces detected.[0m
[0m[ INFO] [1499766420.487235328]: 0 faces detected.[0m
[0m[ INFO] [1499766420.600334213]: 0 faces detected.[0m
[0m[ INFO] [1499766420.712841964]: 0 faces detected.[0m
[0m[ INFO] [1499766420.826640839]: 0 faces detected.[0m
[0m[ INFO] [1499766420.943164304]: 0 faces detected.[0m
[0m[ INFO] [1499766421.060513145]: 0 faces detected.[0m
[0m[ INFO] [1499766421.176814438]: 0 faces detected.[0m
[0m[ INFO] [1499766421.287120621]: 0 faces detected.[0m
[0m[ INFO] [1499766421.398902288]: 0 faces detected.[0m
[0m[ INFO] [1499766421.512615872]: 0 faces detected.[0m
[0m[ INFO] [1499766421.625782281]: 0 faces detected.[0m
[0m[ INFO] [1499766421.739081823]: 0 faces detected.[0m
[0m[ INFO] [1499766421.853208633]: 0 faces detected.[0m
[0m[ INFO] [1499766421.971104997]: 0 faces detected.[0m
[0m[ INFO] [1499766422.086317606]: 0 faces detected.[0m
[0m[ INFO] [1499766422.197397657]: 0 faces detected.[0m
[0m[ INFO] [1499766422.310819382]: 0 faces detected.[0m
[0m[ INFO] [1499766422.422373182]: 0 faces detected.[0m
[0m[ INFO] [1499766422.533232451]: 0 faces detected.[0m
[0m[ INFO] [1499766422.642546212]: 0 faces detected.[0m
[0m[ INFO] [1499766422.751780441]: 0 faces detected.[0m
[0m[ INFO] [1499766422.866243629]: 0 faces detected.[0m
[0m[ INFO] [1499766422.982286957]: 0 faces detected.[0m
[0m[ INFO] [1499766423.098858562]: 0 faces detected.[0m
[0m[ INFO] [1499766423.220088512]: 0 faces detected.[0m
[0m[ INFO] [1499766423.334345887]: 0 faces detected.[0m
[0m[ INFO] [1499766423.443376910]: 0 faces detected.[0m
[0m[ INFO] [1499766423.552594935]: 0 faces detected.[0m
[0m[ INFO] [1499766423.664483252]: 0 faces detected.[0m
[0m[ INFO] [1499766423.780406937]: 1 faces detected.[0m
[0m[ INFO] [1499766423.900329324]: 1 faces detected.[0m
[0m[ INFO] [1499766424.017742611]: 1 faces detected.[0m
[0m[ INFO] [1499766424.133834259]: 1 faces detected.[0m
[0m[ INFO] [1499766424.251501576]: 1 faces detected.[0m
[0m[ INFO] [1499766424.363575954]: 1 faces detected.[0m
[0m[ INFO] [1499766424.474817034]: 0 faces detected.[0m
[0m[ INFO] [1499766424.586198508]: 0 faces detected.[0m
[0m[ INFO] [1499766424.702169373]: 1 faces detected.[0m
[0m[ INFO] [1499766424.815188733]: 0 faces detected.[0m
[0m[ INFO] [1499766424.931895335]: 1 faces detected.[0m
[0m[ INFO] [1499766425.044467774]: 0 faces detected.[0m
[0m[ INFO] [1499766425.164545212]: 1 faces detected.[0m
[0m[ INFO] [1499766425.284495874]: 1 faces detected.[0m
[0m[ INFO] [1499766425.396962677]: 0 faces detected.[0m
[0m[ INFO] [1499766425.509504502]: 0 faces detected.[0m
[0m[ INFO] [1499766425.626309316]: 1 faces detected.[0m
[0m[ INFO] [1499766425.741677577]: 1 faces detected.[0m
[0m[ INFO] [1499766425.858069068]: 1 faces detected.[0m
[0m[ INFO] [1499766425.973938063]: 1 faces detected.[0m
[0m[ INFO] [1499766426.089151424]: 1 faces detected.[0m
[0m[ INFO] [1499766426.208369505]: 1 faces detected.[0m
[0m[ INFO] [1499766426.327222449]: 1 faces detected.[0m
[0m[ INFO] [1499766426.445224509]: 1 faces detected.[0m
[0m[ INFO] [1499766426.562710444]: 1 faces detected.[0m
[0m[ INFO] [1499766426.680666894]: 1 faces detected.[0m
[0m[ INFO] [1499766426.797502213]: 1 faces detected.[0m
[0m[ INFO] [1499766426.912057301]: 1 faces detected.[0m
[0m[ INFO] [1499766427.024684485]: 1 faces detected.[0m
[0m[ INFO] [1499766427.139179838]: 1 faces detected.[0m
[0m[ INFO] [1499766427.257471973]: 1 faces detected.[0m
[0m[ INFO] [1499766427.374152310]: 1 faces detected.[0m
[0m[ INFO] [1499766427.487512640]: 0 faces detected.[0m
[0m[ INFO] [1499766427.599756120]: 0 faces detected.[0m
[0m[ INFO] [1499766427.710701564]: 0 faces detected.[0m
[0m[ INFO] [1499766427.823615148]: 1 faces detected.[0m
[0m[ INFO] [1499766427.937764196]: 1 faces detected.[0m
[0m[ INFO] [1499766428.053943283]: 1 faces detected.[0m
[0m[ INFO] [1499766428.190138007]: 1 faces detected.[0m
[0m[ INFO] [1499766428.306661032]: 1 faces detected.[0m
[0m[ INFO] [1499766428.423322652]: 1 faces detected.[0m
[0m[ INFO] [1499766428.539798425]: 1 faces detected.[0m
[0m[ INFO] [1499766428.656572032]: 1 faces detected.[0m
[0m[ INFO] [1499766428.772296079]: 1 faces detected.[0m
[0m[ INFO] [1499766428.886311513]: 0 faces detected.[0m
[0m[ INFO] [1499766429.000473084]: 0 faces detected.[0m
[0m[ INFO] [1499766429.114087591]: 0 faces detected.[0m
[0m[ INFO] [1499766429.227697040]: 0 faces detected.[0m
[0m[ INFO] [1499766429.344824357]: 1 faces detected.[0m
[0m[ INFO] [1499766429.458013596]: 1 faces detected.[0m
[0m[ INFO] [1499766429.570696067]: 1 faces detected.[0m
[0m[ INFO] [1499766429.683317581]: 1 faces detected.[0m
[0m[ INFO] [1499766429.799411082]: 1 faces detected.[0m
[0m[ INFO] [1499766429.914578601]: 1 faces detected.[0m
[0m[ INFO] [1499766430.028410605]: 1 faces detected.[0m
[0m[ INFO] [1499766430.144119911]: 1 faces detected.[0m
[0m[ INFO] [1499766430.260285079]: 1 faces detected.[0m
[0m[ INFO] [1499766430.378103722]: 1 faces detected.[0m
[0m[ INFO] [1499766430.493356585]: 1 faces detected.[0m
[0m[ INFO] [1499766430.605748872]: 1 faces detected.[0m
[0m[ INFO] [1499766430.718707839]: 1 faces detected.[0m
[0m[ INFO] [1499766430.846740104]: 1 faces detected.[0m
[0m[ INFO] [1499766431.027332615]: 1 faces detected.[0m
[0m[ INFO] [1499766431.158979347]: 1 faces detected.[0m
[0m[ INFO] [1499766431.278687600]: 1 faces detected.[0m
[0m[ INFO] [1499766431.395297611]: 1 faces detected.[0m
[0m[ INFO] [1499766431.511355910]: 1 faces detected.[0m
[0m[ INFO] [1499766431.623762104]: 1 faces detected.[0m
[0m[ INFO] [1499766431.737266264]: 1 faces detected.[0m
[0m[ INFO] [1499766431.851222479]: 1 faces detected.[0m
[0m[ INFO] [1499766431.970089022]: 1 faces detected.[0m
[0m[ INFO] [1499766432.090434014]: 1 faces detected.[0m
[0m[ INFO] [1499766432.210797586]: 1 faces detected.[0m
[0m[ INFO] [1499766432.327571964]: 1 faces detected.[0m
[0m[ INFO] [1499766432.444672554]: 1 faces detected.[0m
[0m[ INFO] [1499766432.560984197]: 1 faces detected.[0m
[0m[ INFO] [1499766432.676814599]: 1 faces detected.[0m
[0m[ INFO] [1499766432.793814481]: 1 faces detected.[0m
[0m[ INFO] [1499766432.905708584]: 0 faces detected.[0m
[0m[ INFO] [1499766433.021791018]: 1 faces detected.[0m
[0m[ INFO] [1499766433.134741088]: 0 faces detected.[0m
[0m[ INFO] [1499766433.249147116]: 0 faces detected.[0m
[0m[ INFO] [1499766433.362998348]: 0 faces detected.[0m
[0m[ INFO] [1499766433.475624586]: 1 faces detected.[0m
[0m[ INFO] [1499766433.588114524]: 1 faces detected.[0m
[0m[ INFO] [1499766433.704226158]: 1 faces detected.[0m
[0m[ INFO] [1499766433.821407972]: 1 faces detected.[0m
[0m[ INFO] [1499766433.941309731]: 1 faces detected.[0m
[0m[ INFO] [1499766434.063037595]: 1 faces detected.[0m
[0m[ INFO] [1499766434.186124985]: 1 faces detected.[0m
[0m[ INFO] [1499766434.303125037]: 1 faces detected.[0m
[0m[ INFO] [1499766434.415786666]: 0 faces detected.[0m
[0m[ INFO] [1499766434.526862419]: 1 faces detected.[0m
[0m[ INFO] [1499766434.637201963]: 1 faces detected.[0m
[0m[ INFO] [1499766434.749275036]: 1 faces detected.[0m
[0m[ INFO] [1499766434.862796816]: 1 faces detected.[0m
[0m[ INFO] [1499766434.978130817]: 1 faces detected.[0m
[0m[ INFO] [1499766435.093616290]: 1 faces detected.[0m
[0m[ INFO] [1499766435.209438449]: 0 faces detected.[0m
[0m[ INFO] [1499766435.322247179]: 0 faces detected.[0m
[0m[ INFO] [1499766435.433896053]: 0 faces detected.[0m
[0m[ INFO] [1499766435.547464143]: 0 faces detected.[0m
[0m[ INFO] [1499766435.656877038]: 0 faces detected.[0m
[0m[ INFO] [1499766435.766274815]: 0 faces detected.[0m
[0m[ INFO] [1499766435.876978384]: 0 faces detected.[0m
[0m[ INFO] [1499766435.987681093]: 0 faces detected.[0m
[0m[ INFO] [1499766436.160987761]: 0 faces detected.[0m
[0m[ INFO] [1499766436.298965571]: 0 faces detected.[0m
[0m[ INFO] [1499766436.414403643]: 1 faces detected.[0m
[0m[ INFO] [1499766436.527527404]: 1 faces detected.[0m
[0m[ INFO] [1499766436.636793391]: 0 faces detected.[0m
[0m[ INFO] [1499766436.744951008]: 0 faces detected.[0m
[0m[ INFO] [1499766436.858594545]: 1 faces detected.[0m
[0m[ INFO] [1499766436.976771871]: 1 faces detected.[0m
[0m[ INFO] [1499766437.092727950]: 1 faces detected.[0m
[0m[ INFO] [1499766437.212996035]: 1 faces detected.[0m
[0m[ INFO] [1499766437.329692459]: 1 faces detected.[0m
[0m[ INFO] [1499766437.445343398]: 1 faces detected.[0m
[0m[ INFO] [1499766437.558805998]: 0 faces detected.[0m
[0m[ INFO] [1499766437.671096893]: 0 faces detected.[0m
[0m[ INFO] [1499766437.783928296]: 0 faces detected.[0m
[0m[ INFO] [1499766437.898494837]: 0 faces detected.[0m
[0m[ INFO] [1499766438.017724194]: 0 faces detected.[0m
[0m[ INFO] [1499766438.139366872]: 0 faces detected.[0m
[0m[ INFO] [1499766438.256561455]: 0 faces detected.[0m
[0m[ INFO] [1499766438.367520947]: 0 faces detected.[0m
[0m[ INFO] [1499766438.478693357]: 0 faces detected.[0m
[0m[ INFO] [1499766438.590780961]: 0 faces detected.[0m
[0m[ INFO] [1499766438.706688664]: 1 faces detected.[0m
[0m[ INFO] [1499766438.841635791]: 1 faces detected.[0m
[0m[ INFO] [1499766439.002234204]: 1 faces detected.[0m
[0m[ INFO] [1499766439.116014310]: 1 faces detected.[0m
[0m[ INFO] [1499766439.229950679]: 1 faces detected.[0m
