[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036032.770375322]: 1 faces detected.[0m
[0m[ INFO] [1500036032.880705757]: 1 faces detected.[0m
[0m[ INFO] [1500036032.987271442]: 1 faces detected.[0m
[0m[ INFO] [1500036033.094266864]: 1 faces detected.[0m
[0m[ INFO] [1500036033.200085003]: 1 faces detected.[0m
[0m[ INFO] [1500036033.317188989]: 1 faces detected.[0m
[0m[ INFO] [1500036033.438968605]: 1 faces detected.[0m
[0m[ INFO] [1500036033.544887882]: 1 faces detected.[0m
[0m[ INFO] [1500036033.653395915]: 1 faces detected.[0m
[0m[ INFO] [1500036033.759826178]: 0 faces detected.[0m
[0m[ INFO] [1500036033.868594216]: 0 faces detected.[0m
[0m[ INFO] [1500036033.979405697]: 0 faces detected.[0m
[0m[ INFO] [1500036034.091400059]: 0 faces detected.[0m
[0m[ INFO] [1500036034.201507563]: 0 faces detected.[0m
[0m[ INFO] [1500036034.312324610]: 0 faces detected.[0m
[0m[ INFO] [1500036034.417783596]: 0 faces detected.[0m
[0m[ INFO] [1500036034.525327354]: 1 faces detected.[0m
[0m[ INFO] [1500036034.635267773]: 1 faces detected.[0m
[0m[ INFO] [1500036034.745113546]: 1 faces detected.[0m
[0m[ INFO] [1500036034.854841696]: 1 faces detected.[0m
[0m[ INFO] [1500036034.962135296]: 1 faces detected.[0m
[0m[ INFO] [1500036035.068476052]: 1 faces detected.[0m
[0m[ INFO] [1500036035.174273233]: 1 faces detected.[0m
[0m[ INFO] [1500036035.280072371]: 0 faces detected.[0m
[0m[ INFO] [1500036035.385039300]: 0 faces detected.[0m
[0m[ INFO] [1500036035.491662102]: 1 faces detected.[0m
[0m[ INFO] [1500036035.605453926]: 1 faces detected.[0m
[0m[ INFO] [1500036035.720124943]: 1 faces detected.[0m
[0m[ INFO] [1500036035.837361052]: 1 faces detected.[0m
[0m[ INFO] [1500036035.950957833]: 1 faces detected.[0m
[0m[ INFO] [1500036036.064889012]: 1 faces detected.[0m
[0m[ INFO] [1500036036.178116867]: 1 faces detected.[0m
[0m[ INFO] [1500036036.290801889]: 1 faces detected.[0m
[0m[ INFO] [1500036036.403875358]: 1 faces detected.[0m
[0m[ INFO] [1500036036.517607673]: 1 faces detected.[0m
[0m[ INFO] [1500036036.634106572]: 1 faces detected.[0m
[0m[ INFO] [1500036036.750406877]: 1 faces detected.[0m
[0m[ INFO] [1500036036.870058824]: 1 faces detected.[0m
[0m[ INFO] [1500036036.987190158]: 1 faces detected.[0m
[0m[ INFO] [1500036037.100286031]: 1 faces detected.[0m
[0m[ INFO] [1500036037.213961496]: 1 faces detected.[0m
[0m[ INFO] [1500036037.327145377]: 1 faces detected.[0m
[0m[ INFO] [1500036037.441836041]: 1 faces detected.[0m
[0m[ INFO] [1500036037.556648211]: 1 faces detected.[0m
[0m[ INFO] [1500036037.673625456]: 1 faces detected.[0m
[0m[ INFO] [1500036037.790239661]: 1 faces detected.[0m
[0m[ INFO] [1500036037.907051103]: 1 faces detected.[0m
[0m[ INFO] [1500036038.023464521]: 1 faces detected.[0m
[0m[ INFO] [1500036038.136152244]: 1 faces detected.[0m
[0m[ INFO] [1500036038.253504396]: 0 faces detected.[0m
[0m[ INFO] [1500036038.363391952]: 0 faces detected.[0m
[0m[ INFO] [1500036038.476362342]: 1 faces detected.[0m
[0m[ INFO] [1500036038.592224705]: 1 faces detected.[0m
[0m[ INFO] [1500036038.711461240]: 1 faces detected.[0m
[0m[ INFO] [1500036038.833269421]: 1 faces detected.[0m
[0m[ INFO] [1500036038.951694702]: 1 faces detected.[0m
[0m[ INFO] [1500036039.065030855]: 1 faces detected.[0m
[0m[ INFO] [1500036039.178710714]: 1 faces detected.[0m
[0m[ INFO] [1500036039.291325252]: 1 faces detected.[0m
[0m[ INFO] [1500036039.403068739]: 1 faces detected.[0m
[0m[ INFO] [1500036039.515618329]: 1 faces detected.[0m
[0m[ INFO] [1500036039.630962071]: 1 faces detected.[0m
[0m[ INFO] [1500036039.748084505]: 1 faces detected.[0m
[0m[ INFO] [1500036039.868091346]: 1 faces detected.[0m
[0m[ INFO] [1500036039.984376082]: 1 faces detected.[0m
[0m[ INFO] [1500036040.098823279]: 1 faces detected.[0m
[0m[ INFO] [1500036040.213260400]: 1 faces detected.[0m
[0m[ INFO] [1500036040.325166944]: 1 faces detected.[0m
[0m[ INFO] [1500036040.441446472]: 1 faces detected.[0m
[0m[ INFO] [1500036040.556954715]: 1 faces detected.[0m
[0m[ INFO] [1500036040.675194391]: 1 faces detected.[0m
[0m[ INFO] [1500036040.795303967]: 1 faces detected.[0m
