[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499344398.127762525]: 1 faces detected.[0m
[0m[ INFO] [1499344398.238565636]: 1 faces detected.[0m
[0m[ INFO] [1499344398.352359298]: 1 faces detected.[0m
[0m[ INFO] [1499344398.460244363]: 1 faces detected.[0m
[0m[ INFO] [1499344398.570001909]: 1 faces detected.[0m
[0m[ INFO] [1499344398.680827713]: 1 faces detected.[0m
[0m[ INFO] [1499344398.792425973]: 1 faces detected.[0m
[0m[ INFO] [1499344398.906224136]: 1 faces detected.[0m
[0m[ INFO] [1499344399.017318281]: 1 faces detected.[0m
[0m[ INFO] [1499344399.128166888]: 1 faces detected.[0m
[0m[ INFO] [1499344399.247784631]: 1 faces detected.[0m
[0m[ INFO] [1499344399.367186774]: 1 faces detected.[0m
[0m[ INFO] [1499344399.484581272]: 1 faces detected.[0m
[0m[ INFO] [1499344399.601376184]: 1 faces detected.[0m
[0m[ INFO] [1499344399.714546100]: 1 faces detected.[0m
[0m[ INFO] [1499344399.823734896]: 1 faces detected.[0m
[0m[ INFO] [1499344399.932919219]: 1 faces detected.[0m
[0m[ INFO] [1499344400.045137448]: 1 faces detected.[0m
[0m[ INFO] [1499344400.157679624]: 1 faces detected.[0m
[0m[ INFO] [1499344400.271162543]: 1 faces detected.[0m
[0m[ INFO] [1499344400.382398622]: 1 faces detected.[0m
[0m[ INFO] [1499344400.492042509]: 1 faces detected.[0m
[0m[ INFO] [1499344400.603241319]: 1 faces detected.[0m
[0m[ INFO] [1499344400.713236981]: 1 faces detected.[0m
[0m[ INFO] [1499344400.824372594]: 1 faces detected.[0m
[0m[ INFO] [1499344400.935908760]: 1 faces detected.[0m
[0m[ INFO] [1499344401.050932628]: 1 faces detected.[0m
[0m[ INFO] [1499344401.170453697]: 1 faces detected.[0m
[0m[ INFO] [1499344401.290757807]: 1 faces detected.[0m
[0m[ INFO] [1499344401.410437310]: 1 faces detected.[0m
[0m[ INFO] [1499344401.528074977]: 1 faces detected.[0m
[0m[ INFO] [1499344401.644821226]: 1 faces detected.[0m
[0m[ INFO] [1499344401.760751075]: 1 faces detected.[0m
[0m[ INFO] [1499344401.874459368]: 1 faces detected.[0m
[0m[ INFO] [1499344401.986790715]: 1 faces detected.[0m
[0m[ INFO] [1499344402.104183148]: 1 faces detected.[0m
[0m[ INFO] [1499344402.221669225]: 1 faces detected.[0m
[0m[ INFO] [1499344402.338904921]: 1 faces detected.[0m
[0m[ INFO] [1499344402.456346418]: 1 faces detected.[0m
[0m[ INFO] [1499344402.573013527]: 1 faces detected.[0m
[0m[ INFO] [1499344402.689384531]: 1 faces detected.[0m
[0m[ INFO] [1499344402.805515209]: 1 faces detected.[0m
