[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499949863.070139102]: 0 faces detected.[0m
[0m[ INFO] [1499949863.182116488]: 0 faces detected.[0m
[0m[ INFO] [1499949863.296689075]: 0 faces detected.[0m
[0m[ INFO] [1499949863.412164586]: 0 faces detected.[0m
[0m[ INFO] [1499949863.526370955]: 0 faces detected.[0m
[0m[ INFO] [1499949863.639220718]: 0 faces detected.[0m
[0m[ INFO] [1499949863.751575861]: 0 faces detected.[0m
[0m[ INFO] [1499949863.861697788]: 0 faces detected.[0m
[0m[ INFO] [1499949863.971336274]: 0 faces detected.[0m
[0m[ INFO] [1499949864.083441831]: 0 faces detected.[0m
[0m[ INFO] [1499949864.194597615]: 0 faces detected.[0m
[0m[ INFO] [1499949864.307685319]: 0 faces detected.[0m
[0m[ INFO] [1499949864.422046000]: 0 faces detected.[0m
[0m[ INFO] [1499949864.531903722]: 0 faces detected.[0m
[0m[ INFO] [1499949864.641219600]: 0 faces detected.[0m
[0m[ INFO] [1499949864.752748390]: 0 faces detected.[0m
[0m[ INFO] [1499949864.864918508]: 0 faces detected.[0m
[0m[ INFO] [1499949864.980520957]: 0 faces detected.[0m
[0m[ INFO] [1499949865.096688387]: 0 faces detected.[0m
[0m[ INFO] [1499949865.213489407]: 0 faces detected.[0m
[0m[ INFO] [1499949865.325949772]: 0 faces detected.[0m
[0m[ INFO] [1499949865.438624796]: 0 faces detected.[0m
[0m[ INFO] [1499949865.549611345]: 0 faces detected.[0m
[0m[ INFO] [1499949865.661978889]: 0 faces detected.[0m
[0m[ INFO] [1499949865.774964359]: 0 faces detected.[0m
[0m[ INFO] [1499949865.887584947]: 0 faces detected.[0m
[0m[ INFO] [1499949866.001595338]: 0 faces detected.[0m
[0m[ INFO] [1499949866.114959933]: 0 faces detected.[0m
[0m[ INFO] [1499949866.230165308]: 0 faces detected.[0m
[0m[ INFO] [1499949866.344026049]: 0 faces detected.[0m
[0m[ INFO] [1499949866.457265043]: 0 faces detected.[0m
[0m[ INFO] [1499949866.569079575]: 0 faces detected.[0m
[0m[ INFO] [1499949866.681857681]: 0 faces detected.[0m
[0m[ INFO] [1499949866.795234007]: 0 faces detected.[0m
[0m[ INFO] [1499949866.907428583]: 0 faces detected.[0m
[0m[ INFO] [1499949867.018057678]: 0 faces detected.[0m
[0m[ INFO] [1499949867.129212431]: 0 faces detected.[0m
[0m[ INFO] [1499949867.242525936]: 0 faces detected.[0m
[0m[ INFO] [1499949867.354814152]: 0 faces detected.[0m
[0m[ INFO] [1499949867.466707642]: 0 faces detected.[0m
[0m[ INFO] [1499949867.579295493]: 0 faces detected.[0m
[0m[ INFO] [1499949867.691266255]: 0 faces detected.[0m
[0m[ INFO] [1499949867.804433281]: 0 faces detected.[0m
[0m[ INFO] [1499949867.918019030]: 0 faces detected.[0m
[0m[ INFO] [1499949868.030932197]: 0 faces detected.[0m
[0m[ INFO] [1499949868.144044307]: 0 faces detected.[0m
[0m[ INFO] [1499949868.258758574]: 0 faces detected.[0m
[0m[ INFO] [1499949868.371003833]: 0 faces detected.[0m
[0m[ INFO] [1499949868.483581715]: 0 faces detected.[0m
