[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499949861.244707038]: 1 faces detected.[0m
[0m[ INFO] [1499949861.407077988]: 1 faces detected.[0m
[0m[ INFO] [1499949861.516194445]: 1 faces detected.[0m
[0m[ INFO] [1499949861.624526108]: 1 faces detected.[0m
[0m[ INFO] [1499949861.733533255]: 1 faces detected.[0m
[0m[ INFO] [1499949861.842082196]: 1 faces detected.[0m
[0m[ INFO] [1499949861.953064590]: 1 faces detected.[0m
[0m[ INFO] [1499949862.064440932]: 1 faces detected.[0m
[0m[ INFO] [1499949862.178694950]: 1 faces detected.[0m
[0m[ INFO] [1499949862.292702584]: 1 faces detected.[0m
[0m[ INFO] [1499949862.408011448]: 1 faces detected.[0m
[0m[ INFO] [1499949862.522334971]: 1 faces detected.[0m
[0m[ INFO] [1499949862.638763106]: 1 faces detected.[0m
[0m[ INFO] [1499949862.755919597]: 1 faces detected.[0m
[0m[ INFO] [1499949862.868090270]: 1 faces detected.[0m
[0m[ INFO] [1499949862.978057779]: 1 faces detected.[0m
[0m[ INFO] [1499949863.091487577]: 1 faces detected.[0m
[0m[ INFO] [1499949863.205233864]: 1 faces detected.[0m
[0m[ INFO] [1499949863.321141465]: 1 faces detected.[0m
[0m[ INFO] [1499949863.438017025]: 1 faces detected.[0m
[0m[ INFO] [1499949863.553164368]: 1 faces detected.[0m
[0m[ INFO] [1499949863.670289538]: 1 faces detected.[0m
[0m[ INFO] [1499949863.786060431]: 1 faces detected.[0m
[0m[ INFO] [1499949863.898190876]: 1 faces detected.[0m
[0m[ INFO] [1499949864.010946717]: 1 faces detected.[0m
[0m[ INFO] [1499949864.125623062]: 1 faces detected.[0m
[0m[ INFO] [1499949864.240889940]: 1 faces detected.[0m
[0m[ INFO] [1499949864.355605103]: 1 faces detected.[0m
[0m[ INFO] [1499949864.471871260]: 1 faces detected.[0m
[0m[ INFO] [1499949864.585017937]: 1 faces detected.[0m
[0m[ INFO] [1499949864.698750872]: 1 faces detected.[0m
[0m[ INFO] [1499949864.815270641]: 1 faces detected.[0m
[0m[ INFO] [1499949864.933278273]: 1 faces detected.[0m
[0m[ INFO] [1499949865.053444221]: 1 faces detected.[0m
[0m[ INFO] [1499949865.174132234]: 1 faces detected.[0m
[0m[ INFO] [1499949865.295375060]: 2 faces detected.[0m
[0m[ INFO] [1499949865.414979059]: 2 faces detected.[0m
[0m[ INFO] [1499949865.532760679]: 2 faces detected.[0m
[0m[ INFO] [1499949865.652091550]: 2 faces detected.[0m
[0m[ INFO] [1499949865.773185251]: 2 faces detected.[0m
[0m[ INFO] [1499949865.893136414]: 2 faces detected.[0m
[0m[ INFO] [1499949866.014694145]: 2 faces detected.[0m
[0m[ INFO] [1499949866.136149552]: 2 faces detected.[0m
[0m[ INFO] [1499949866.259116692]: 2 faces detected.[0m
[0m[ INFO] [1499949866.379774632]: 2 faces detected.[0m
[0m[ INFO] [1499949866.499843429]: 2 faces detected.[0m
[0m[ INFO] [1499949866.620066185]: 2 faces detected.[0m
[0m[ INFO] [1499949866.741324197]: 2 faces detected.[0m
[0m[ INFO] [1499949866.858481672]: 1 faces detected.[0m
[0m[ INFO] [1499949866.974269855]: 1 faces detected.[0m
[0m[ INFO] [1499949867.087826060]: 1 faces detected.[0m
[0m[ INFO] [1499949867.204889647]: 1 faces detected.[0m
[0m[ INFO] [1499949867.322364268]: 1 faces detected.[0m
[0m[ INFO] [1499949867.437562221]: 1 faces detected.[0m
[0m[ INFO] [1499949867.557866253]: 2 faces detected.[0m
[0m[ INFO] [1499949867.676390922]: 2 faces detected.[0m
[0m[ INFO] [1499949867.795613577]: 2 faces detected.[0m
[0m[ INFO] [1499949867.915332828]: 2 faces detected.[0m
[0m[ INFO] [1499949868.030845866]: 1 faces detected.[0m
[0m[ INFO] [1499949868.152071241]: 2 faces detected.[0m
[0m[ INFO] [1499949868.270976193]: 1 faces detected.[0m
[0m[ INFO] [1499949868.386640771]: 1 faces detected.[0m
[0m[ INFO] [1499949868.501103651]: 0 faces detected.[0m
[0m[ INFO] [1499949868.615430585]: 0 faces detected.[0m
[0m[ INFO] [1499949868.726691223]: 0 faces detected.[0m
[0m[ INFO] [1499949868.843577745]: 1 faces detected.[0m
[0m[ INFO] [1499949868.957548069]: 1 faces detected.[0m
