[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497605409.909313059]: 0 faces detected.[0m
[0m[ INFO] [1497605410.016797944]: 0 faces detected.[0m
[0m[ INFO] [1497605410.124299377]: 0 faces detected.[0m
[0m[ INFO] [1497605410.232907699]: 0 faces detected.[0m
[0m[ INFO] [1497605410.341997381]: 0 faces detected.[0m
[0m[ INFO] [1497605410.450501035]: 0 faces detected.[0m
[0m[ INFO] [1497605410.558113322]: 0 faces detected.[0m
[0m[ INFO] [1497605410.664925837]: 0 faces detected.[0m
[0m[ INFO] [1497605410.771692358]: 0 faces detected.[0m
[0m[ INFO] [1497605410.878981275]: 0 faces detected.[0m
[0m[ INFO] [1497605410.985494998]: 0 faces detected.[0m
[0m[ INFO] [1497605411.096734693]: 0 faces detected.[0m
[0m[ INFO] [1497605411.206530405]: 0 faces detected.[0m
[0m[ INFO] [1497605411.315916362]: 0 faces detected.[0m
[0m[ INFO] [1497605411.425787536]: 0 faces detected.[0m
[0m[ INFO] [1497605411.534665050]: 0 faces detected.[0m
[0m[ INFO] [1497605411.642692525]: 0 faces detected.[0m
[0m[ INFO] [1497605411.750337746]: 0 faces detected.[0m
[0m[ INFO] [1497605411.857838684]: 0 faces detected.[0m
[0m[ INFO] [1497605411.964915477]: 0 faces detected.[0m
[0m[ INFO] [1497605412.072734029]: 0 faces detected.[0m
[0m[ INFO] [1497605412.181764522]: 0 faces detected.[0m
[0m[ INFO] [1497605412.292984449]: 0 faces detected.[0m
[0m[ INFO] [1497605412.433491292]: 0 faces detected.[0m
[0m[ INFO] [1497605412.584212948]: 0 faces detected.[0m
[0m[ INFO] [1497605412.728871828]: 0 faces detected.[0m
[0m[ INFO] [1497605412.865644904]: 0 faces detected.[0m
[0m[ INFO] [1497605412.979365052]: 0 faces detected.[0m
[0m[ INFO] [1497605413.090361008]: 0 faces detected.[0m
[0m[ INFO] [1497605413.200299361]: 0 faces detected.[0m
