[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497605407.073685702]: 0 faces detected.[0m
[0m[ INFO] [1497605407.184126351]: 0 faces detected.[0m
[0m[ INFO] [1497605407.292080640]: 0 faces detected.[0m
[0m[ INFO] [1497605407.399942998]: 0 faces detected.[0m
[0m[ INFO] [1497605407.506437087]: 0 faces detected.[0m
[0m[ INFO] [1497605407.612082965]: 0 faces detected.[0m
[0m[ INFO] [1497605407.718312119]: 0 faces detected.[0m
[0m[ INFO] [1497605407.825539639]: 0 faces detected.[0m
[0m[ INFO] [1497605407.930579122]: 0 faces detected.[0m
[0m[ INFO] [1497605408.036814096]: 0 faces detected.[0m
[0m[ INFO] [1497605408.171584739]: 0 faces detected.[0m
[0m[ INFO] [1497605408.285749543]: 0 faces detected.[0m
[0m[ INFO] [1497605408.402281028]: 0 faces detected.[0m
[0m[ INFO] [1497605408.516994305]: 0 faces detected.[0m
[0m[ INFO] [1497605408.627865005]: 0 faces detected.[0m
[0m[ INFO] [1497605408.735447117]: 0 faces detected.[0m
[0m[ INFO] [1497605408.840632501]: 0 faces detected.[0m
[0m[ INFO] [1497605408.945555711]: 0 faces detected.[0m
[0m[ INFO] [1497605409.051185287]: 0 faces detected.[0m
[0m[ INFO] [1497605409.156296520]: 0 faces detected.[0m
[0m[ INFO] [1497605409.264465690]: 0 faces detected.[0m
[0m[ INFO] [1497605409.372393101]: 0 faces detected.[0m
[0m[ INFO] [1497605409.479670287]: 0 faces detected.[0m
[0m[ INFO] [1497605409.587207602]: 0 faces detected.[0m
[0m[ INFO] [1497605409.692919925]: 0 faces detected.[0m
[0m[ INFO] [1497605409.798223314]: 0 faces detected.[0m
[0m[ INFO] [1497605409.906394492]: 0 faces detected.[0m
[0m[ INFO] [1497605410.015181657]: 0 faces detected.[0m
[0m[ INFO] [1497605410.125406187]: 0 faces detected.[0m
[0m[ INFO] [1497605410.237106964]: 0 faces detected.[0m
[0m[ INFO] [1497605410.349167662]: 0 faces detected.[0m
[0m[ INFO] [1497605410.462713857]: 0 faces detected.[0m
[0m[ INFO] [1497605410.577650727]: 0 faces detected.[0m
[0m[ INFO] [1497605410.689841640]: 0 faces detected.[0m
[0m[ INFO] [1497605410.802817011]: 0 faces detected.[0m
[0m[ INFO] [1497605410.915916254]: 0 faces detected.[0m
[0m[ INFO] [1497605411.031747395]: 0 faces detected.[0m
[0m[ INFO] [1497605411.147652687]: 0 faces detected.[0m
[0m[ INFO] [1497605411.262412240]: 0 faces detected.[0m
[0m[ INFO] [1497605411.379147950]: 0 faces detected.[0m
[0m[ INFO] [1497605411.495383001]: 0 faces detected.[0m
[0m[ INFO] [1497605411.608685466]: 0 faces detected.[0m
[0m[ INFO] [1497605411.721285159]: 0 faces detected.[0m
[0m[ INFO] [1497605411.831550895]: 0 faces detected.[0m
[0m[ INFO] [1497605411.940565739]: 0 faces detected.[0m
[0m[ INFO] [1497605412.050467155]: 0 faces detected.[0m
[0m[ INFO] [1497605412.161349231]: 0 faces detected.[0m
