[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498126372.193066461]: 0 faces detected.[0m
[0m[ INFO] [1498126372.362384440]: 0 faces detected.[0m
[0m[ INFO] [1498126372.492578124]: 0 faces detected.[0m
[0m[ INFO] [1498126372.602460542]: 0 faces detected.[0m
[0m[ INFO] [1498126372.713091124]: 0 faces detected.[0m
[0m[ INFO] [1498126372.823588150]: 0 faces detected.[0m
[0m[ INFO] [1498126372.932404580]: 0 faces detected.[0m
[0m[ INFO] [1498126373.040184652]: 0 faces detected.[0m
[0m[ INFO] [1498126373.195955530]: 0 faces detected.[0m
[0m[ INFO] [1498126373.305580918]: 0 faces detected.[0m
[0m[ INFO] [1498126373.416941571]: 0 faces detected.[0m
[0m[ INFO] [1498126373.531378999]: 0 faces detected.[0m
[0m[ INFO] [1498126373.643794980]: 0 faces detected.[0m
[0m[ INFO] [1498126373.754798809]: 0 faces detected.[0m
[0m[ INFO] [1498126373.866141762]: 0 faces detected.[0m
[0m[ INFO] [1498126373.976383976]: 0 faces detected.[0m
[0m[ INFO] [1498126374.085386169]: 0 faces detected.[0m
[0m[ INFO] [1498126374.202097094]: 1 faces detected.[0m
[0m[ INFO] [1498126374.315118902]: 1 faces detected.[0m
[0m[ INFO] [1498126374.430952640]: 1 faces detected.[0m
[0m[ INFO] [1498126374.546483116]: 1 faces detected.[0m
[0m[ INFO] [1498126374.661009401]: 1 faces detected.[0m
[0m[ INFO] [1498126374.775702252]: 1 faces detected.[0m
[0m[ INFO] [1498126374.884902852]: 0 faces detected.[0m
[0m[ INFO] [1498126374.992723527]: 0 faces detected.[0m
[0m[ INFO] [1498126375.101588092]: 0 faces detected.[0m
[0m[ INFO] [1498126375.216775709]: 0 faces detected.[0m
[0m[ INFO] [1498126375.333576308]: 0 faces detected.[0m
[0m[ INFO] [1498126375.450280449]: 0 faces detected.[0m
[0m[ INFO] [1498126375.562929422]: 0 faces detected.[0m
[0m[ INFO] [1498126375.675044992]: 1 faces detected.[0m
[0m[ INFO] [1498126375.790840143]: 1 faces detected.[0m
[0m[ INFO] [1498126375.902958804]: 1 faces detected.[0m
[0m[ INFO] [1498126376.013226125]: 1 faces detected.[0m
[0m[ INFO] [1498126376.124707694]: 1 faces detected.[0m
[0m[ INFO] [1498126376.243764558]: 1 faces detected.[0m
[0m[ INFO] [1498126376.360572598]: 0 faces detected.[0m
[0m[ INFO] [1498126376.477040794]: 0 faces detected.[0m
[0m[ INFO] [1498126376.589956439]: 0 faces detected.[0m
[0m[ INFO] [1498126376.701190816]: 0 faces detected.[0m
[0m[ INFO] [1498126376.813334056]: 0 faces detected.[0m
[0m[ INFO] [1498126376.923673468]: 0 faces detected.[0m
[0m[ INFO] [1498126377.031549251]: 0 faces detected.[0m
[0m[ INFO] [1498126377.142391477]: 0 faces detected.[0m
[0m[ INFO] [1498126377.262906996]: 1 faces detected.[0m
[0m[ INFO] [1498126377.383343046]: 1 faces detected.[0m
[0m[ INFO] [1498126377.502525440]: 1 faces detected.[0m
[0m[ INFO] [1498126377.617700309]: 1 faces detected.[0m
[0m[ INFO] [1498126377.729148781]: 1 faces detected.[0m
[0m[ INFO] [1498126377.840209285]: 1 faces detected.[0m
[0m[ INFO] [1498126377.952816731]: 1 faces detected.[0m
[0m[ INFO] [1498126378.065005681]: 1 faces detected.[0m
[0m[ INFO] [1498126378.182532480]: 1 faces detected.[0m
[0m[ INFO] [1498126378.302845345]: 1 faces detected.[0m
[0m[ INFO] [1498126378.416649958]: 1 faces detected.[0m
[0m[ INFO] [1498126378.534178092]: 1 faces detected.[0m
[0m[ INFO] [1498126378.649369994]: 1 faces detected.[0m
[0m[ INFO] [1498126378.761018814]: 1 faces detected.[0m
[0m[ INFO] [1498126378.872677574]: 1 faces detected.[0m
[0m[ INFO] [1498126378.987395480]: 1 faces detected.[0m
[0m[ INFO] [1498126379.103631279]: 1 faces detected.[0m
[0m[ INFO] [1498126379.222664364]: 1 faces detected.[0m
[0m[ INFO] [1498126379.340321223]: 1 faces detected.[0m
[0m[ INFO] [1498126379.454861297]: 1 faces detected.[0m
[0m[ INFO] [1498126379.569196590]: 1 faces detected.[0m
[0m[ INFO] [1498126379.685107468]: 1 faces detected.[0m
[0m[ INFO] [1498126379.801545786]: 1 faces detected.[0m
[0m[ INFO] [1498126379.915302214]: 1 faces detected.[0m
[0m[ INFO] [1498126380.031486964]: 2 faces detected.[0m
[0m[ INFO] [1498126380.146762016]: 2 faces detected.[0m
[0m[ INFO] [1498126380.263131553]: 2 faces detected.[0m
[0m[ INFO] [1498126380.379521292]: 2 faces detected.[0m
[0m[ INFO] [1498126380.493935664]: 1 faces detected.[0m
[0m[ INFO] [1498126380.608576971]: 1 faces detected.[0m
[0m[ INFO] [1498126380.719941781]: 1 faces detected.[0m
[0m[ INFO] [1498126380.831662999]: 1 faces detected.[0m
[0m[ INFO] [1498126380.942805280]: 1 faces detected.[0m
[0m[ INFO] [1498126381.056670720]: 2 faces detected.[0m
[0m[ INFO] [1498126381.171011429]: 1 faces detected.[0m
[0m[ INFO] [1498126381.289781628]: 1 faces detected.[0m
[0m[ INFO] [1498126381.409188692]: 1 faces detected.[0m
[0m[ INFO] [1498126381.537843874]: 1 faces detected.[0m
[0m[ INFO] [1498126381.648529972]: 1 faces detected.[0m
[0m[ INFO] [1498126381.759203691]: 1 faces detected.[0m
[0m[ INFO] [1498126381.870107699]: 1 faces detected.[0m
[0m[ INFO] [1498126381.981477448]: 1 faces detected.[0m
[0m[ INFO] [1498126382.093044914]: 1 faces detected.[0m
[0m[ INFO] [1498126382.207678224]: 1 faces detected.[0m
[0m[ INFO] [1498126382.323163438]: 1 faces detected.[0m
[0m[ INFO] [1498126382.439290339]: 1 faces detected.[0m
[0m[ INFO] [1498126382.553380935]: 1 faces detected.[0m
[0m[ INFO] [1498126382.669635500]: 1 faces detected.[0m
[0m[ INFO] [1498126382.784402471]: 1 faces detected.[0m
[0m[ INFO] [1498126382.898556066]: 1 faces detected.[0m
[0m[ INFO] [1498126383.019652519]: 1 faces detected.[0m
[0m[ INFO] [1498126383.138522138]: 1 faces detected.[0m
[0m[ INFO] [1498126383.258773943]: 1 faces detected.[0m
[0m[ INFO] [1498126383.379916942]: 1 faces detected.[0m
[0m[ INFO] [1498126383.500987509]: 1 faces detected.[0m
[0m[ INFO] [1498126383.617500617]: 1 faces detected.[0m
[0m[ INFO] [1498126383.735177520]: 1 faces detected.[0m
[0m[ INFO] [1498126383.850109617]: 0 faces detected.[0m
[0m[ INFO] [1498126383.967611953]: 1 faces detected.[0m
[0m[ INFO] [1498126384.082589361]: 0 faces detected.[0m
[0m[ INFO] [1498126384.201766640]: 1 faces detected.[0m
[0m[ INFO] [1498126384.325344263]: 1 faces detected.[0m
[0m[ INFO] [1498126384.448406627]: 1 faces detected.[0m
[0m[ INFO] [1498126384.571319563]: 1 faces detected.[0m
[0m[ INFO] [1498126384.692439071]: 1 faces detected.[0m
[0m[ INFO] [1498126384.811502812]: 1 faces detected.[0m
[0m[ INFO] [1498126384.932368198]: 1 faces detected.[0m
[0m[ INFO] [1498126385.049159364]: 1 faces detected.[0m
[0m[ INFO] [1498126385.169479869]: 1 faces detected.[0m
[0m[ INFO] [1498126385.289576632]: 1 faces detected.[0m
[0m[ INFO] [1498126385.409988729]: 1 faces detected.[0m
[0m[ INFO] [1498126385.530623291]: 1 faces detected.[0m
[0m[ INFO] [1498126385.651372252]: 1 faces detected.[0m
[0m[ INFO] [1498126385.769156775]: 1 faces detected.[0m
[0m[ INFO] [1498126385.888542920]: 1 faces detected.[0m
[0m[ INFO] [1498126386.007401129]: 1 faces detected.[0m
[0m[ INFO] [1498126386.126367257]: 1 faces detected.[0m
[0m[ INFO] [1498126386.245684374]: 1 faces detected.[0m
[0m[ INFO] [1498126386.364946882]: 1 faces detected.[0m
[0m[ INFO] [1498126386.485928090]: 1 faces detected.[0m
[0m[ INFO] [1498126386.606641300]: 1 faces detected.[0m
[0m[ INFO] [1498126386.727071678]: 1 faces detected.[0m
[0m[ INFO] [1498126386.846654810]: 1 faces detected.[0m
[0m[ INFO] [1498126386.966136411]: 1 faces detected.[0m
[0m[ INFO] [1498126387.085976090]: 1 faces detected.[0m
[0m[ INFO] [1498126387.207415294]: 1 faces detected.[0m
[0m[ INFO] [1498126387.329997216]: 1 faces detected.[0m
[0m[ INFO] [1498126387.449867412]: 1 faces detected.[0m
[0m[ INFO] [1498126387.569709024]: 1 faces detected.[0m
[0m[ INFO] [1498126387.688661731]: 1 faces detected.[0m
[0m[ INFO] [1498126387.808308940]: 1 faces detected.[0m
[0m[ INFO] [1498126387.928107038]: 1 faces detected.[0m
[0m[ INFO] [1498126388.048105436]: 1 faces detected.[0m
[0m[ INFO] [1498126388.167020568]: 1 faces detected.[0m
[0m[ INFO] [1498126388.288028175]: 1 faces detected.[0m
[0m[ INFO] [1498126388.409911079]: 1 faces detected.[0m
[0m[ INFO] [1498126388.531897709]: 1 faces detected.[0m
[0m[ INFO] [1498126388.652845384]: 1 faces detected.[0m
[0m[ INFO] [1498126388.773347651]: 1 faces detected.[0m
[0m[ INFO] [1498126388.893381367]: 1 faces detected.[0m
[0m[ INFO] [1498126389.013597149]: 1 faces detected.[0m
[0m[ INFO] [1498126389.133830685]: 1 faces detected.[0m
[0m[ INFO] [1498126389.254160213]: 1 faces detected.[0m
[0m[ INFO] [1498126389.374008320]: 1 faces detected.[0m
[0m[ INFO] [1498126389.495043488]: 1 faces detected.[0m
[0m[ INFO] [1498126389.614929024]: 1 faces detected.[0m
[0m[ INFO] [1498126389.734693664]: 1 faces detected.[0m
[0m[ INFO] [1498126389.854671930]: 1 faces detected.[0m
[0m[ INFO] [1498126389.970809345]: 1 faces detected.[0m
[0m[ INFO] [1498126390.088377878]: 1 faces detected.[0m
[0m[ INFO] [1498126390.208268151]: 1 faces detected.[0m
[0m[ INFO] [1498126390.328954724]: 1 faces detected.[0m
[0m[ INFO] [1498126390.449913422]: 1 faces detected.[0m
[0m[ INFO] [1498126390.571281365]: 1 faces detected.[0m
[0m[ INFO] [1498126390.690774013]: 1 faces detected.[0m
[0m[ INFO] [1498126390.810476121]: 1 faces detected.[0m
[0m[ INFO] [1498126390.930180181]: 1 faces detected.[0m
[0m[ INFO] [1498126391.049682259]: 1 faces detected.[0m
[0m[ INFO] [1498126391.168784155]: 1 faces detected.[0m
[0m[ INFO] [1498126391.287551165]: 1 faces detected.[0m
[0m[ INFO] [1498126391.405651818]: 1 faces detected.[0m
[0m[ INFO] [1498126391.529010248]: 1 faces detected.[0m
[0m[ INFO] [1498126391.651579150]: 1 faces detected.[0m
[0m[ INFO] [1498126391.770658692]: 1 faces detected.[0m
[0m[ INFO] [1498126391.889479168]: 1 faces detected.[0m
[0m[ INFO] [1498126392.008660445]: 1 faces detected.[0m
[0m[ INFO] [1498126392.129401999]: 1 faces detected.[0m
