[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499347922.615671954]: 0 faces detected.[0m
[0m[ INFO] [1499347922.725648993]: 0 faces detected.[0m
[0m[ INFO] [1499347922.840131350]: 0 faces detected.[0m
[0m[ INFO] [1499347922.955789650]: 0 faces detected.[0m
[0m[ INFO] [1499347923.077218911]: 0 faces detected.[0m
[0m[ INFO] [1499347923.187318767]: 0 faces detected.[0m
[0m[ INFO] [1499347923.298201470]: 0 faces detected.[0m
[0m[ INFO] [1499347923.405611745]: 0 faces detected.[0m
[0m[ INFO] [1499347923.512692842]: 0 faces detected.[0m
[0m[ INFO] [1499347923.621193857]: 0 faces detected.[0m
[0m[ INFO] [1499347923.728229410]: 0 faces detected.[0m
[0m[ INFO] [1499347923.843353739]: 0 faces detected.[0m
[0m[ INFO] [1499347923.962605965]: 0 faces detected.[0m
[0m[ INFO] [1499347924.078727394]: 0 faces detected.[0m
[0m[ INFO] [1499347924.191748321]: 0 faces detected.[0m
[0m[ INFO] [1499347924.300835826]: 0 faces detected.[0m
[0m[ INFO] [1499347924.408351049]: 0 faces detected.[0m
[0m[ INFO] [1499347924.517004706]: 0 faces detected.[0m
[0m[ INFO] [1499347924.650347846]: 0 faces detected.[0m
[0m[ INFO] [1499347924.758402333]: 0 faces detected.[0m
[0m[ INFO] [1499347924.869579747]: 0 faces detected.[0m
[0m[ INFO] [1499347924.981240238]: 0 faces detected.[0m
[0m[ INFO] [1499347925.091300795]: 0 faces detected.[0m
[0m[ INFO] [1499347925.202619943]: 0 faces detected.[0m
[0m[ INFO] [1499347925.311376660]: 0 faces detected.[0m
[0m[ INFO] [1499347925.418784559]: 0 faces detected.[0m
[0m[ INFO] [1499347925.527031767]: 0 faces detected.[0m
[0m[ INFO] [1499347925.635836264]: 0 faces detected.[0m
[0m[ INFO] [1499347925.747386064]: 0 faces detected.[0m
[0m[ INFO] [1499347925.858370904]: 0 faces detected.[0m
[0m[ INFO] [1499347925.972332717]: 0 faces detected.[0m
[0m[ INFO] [1499347926.081086947]: 0 faces detected.[0m
[0m[ INFO] [1499347926.188584950]: 0 faces detected.[0m
[0m[ INFO] [1499347926.296631348]: 0 faces detected.[0m
[0m[ INFO] [1499347926.406001403]: 0 faces detected.[0m
[0m[ INFO] [1499347926.517451483]: 0 faces detected.[0m
[0m[ INFO] [1499347926.627093998]: 0 faces detected.[0m
[0m[ INFO] [1499347926.744485032]: 0 faces detected.[0m
[0m[ INFO] [1499347926.861466615]: 0 faces detected.[0m
[0m[ INFO] [1499347926.981290940]: 0 faces detected.[0m
[0m[ INFO] [1499347927.088903222]: 0 faces detected.[0m
[0m[ INFO] [1499347927.195416678]: 0 faces detected.[0m
[0m[ INFO] [1499347927.301879518]: 0 faces detected.[0m
[0m[ INFO] [1499347927.409187766]: 0 faces detected.[0m
[0m[ INFO] [1499347927.516732856]: 0 faces detected.[0m
[0m[ INFO] [1499347927.624640621]: 0 faces detected.[0m
[0m[ INFO] [1499347927.733736620]: 0 faces detected.[0m
[0m[ INFO] [1499347927.842358325]: 0 faces detected.[0m
[0m[ INFO] [1499347927.955893142]: 0 faces detected.[0m
[0m[ INFO] [1499347928.062688151]: 0 faces detected.[0m
[0m[ INFO] [1499347928.169262906]: 0 faces detected.[0m
[0m[ INFO] [1499347928.276438663]: 0 faces detected.[0m
[0m[ INFO] [1499347928.383087262]: 0 faces detected.[0m
[0m[ INFO] [1499347928.490633413]: 0 faces detected.[0m
[0m[ INFO] [1499347928.597898120]: 0 faces detected.[0m
[0m[ INFO] [1499347928.707607413]: 0 faces detected.[0m
[0m[ INFO] [1499347928.816701276]: 0 faces detected.[0m
[0m[ INFO] [1499347928.925787387]: 0 faces detected.[0m
[0m[ INFO] [1499347929.037239426]: 0 faces detected.[0m
[0m[ INFO] [1499347929.145041223]: 0 faces detected.[0m
[0m[ INFO] [1499347929.252779920]: 0 faces detected.[0m
[0m[ INFO] [1499347929.359874518]: 0 faces detected.[0m
[0m[ INFO] [1499347929.467133133]: 0 faces detected.[0m
[0m[ INFO] [1499347929.574606283]: 0 faces detected.[0m
