[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498484765.513238653]: 1 faces detected.[0m
[0m[ INFO] [1498484765.627434351]: 1 faces detected.[0m
[0m[ INFO] [1498484765.737728788]: 1 faces detected.[0m
[0m[ INFO] [1498484765.848852874]: 1 faces detected.[0m
[0m[ INFO] [1498484765.960818262]: 1 faces detected.[0m
[0m[ INFO] [1498484766.071571052]: 1 faces detected.[0m
[0m[ INFO] [1498484766.181165052]: 1 faces detected.[0m
[0m[ INFO] [1498484766.290752174]: 1 faces detected.[0m
[0m[ INFO] [1498484766.399937021]: 1 faces detected.[0m
[0m[ INFO] [1498484766.509396822]: 1 faces detected.[0m
[0m[ INFO] [1498484766.637033466]: 1 faces detected.[0m
[0m[ INFO] [1498484766.758061619]: 1 faces detected.[0m
[0m[ INFO] [1498484766.879715833]: 1 faces detected.[0m
[0m[ INFO] [1498484766.999855015]: 1 faces detected.[0m
[0m[ INFO] [1498484767.115409624]: 1 faces detected.[0m
[0m[ INFO] [1498484767.248091245]: 1 faces detected.[0m
[0m[ INFO] [1498484767.359750514]: 1 faces detected.[0m
[0m[ INFO] [1498484767.467785807]: 1 faces detected.[0m
[0m[ INFO] [1498484767.576084913]: 1 faces detected.[0m
[0m[ INFO] [1498484767.686092273]: 1 faces detected.[0m
[0m[ INFO] [1498484767.798060335]: 1 faces detected.[0m
[0m[ INFO] [1498484767.911213790]: 1 faces detected.[0m
[0m[ INFO] [1498484768.025051268]: 1 faces detected.[0m
[0m[ INFO] [1498484768.136664574]: 1 faces detected.[0m
[0m[ INFO] [1498484768.249675416]: 1 faces detected.[0m
[0m[ INFO] [1498484768.363617314]: 1 faces detected.[0m
[0m[ INFO] [1498484768.481187468]: 1 faces detected.[0m
[0m[ INFO] [1498484768.596897648]: 1 faces detected.[0m
[0m[ INFO] [1498484768.714422809]: 1 faces detected.[0m
[0m[ INFO] [1498484768.833096885]: 1 faces detected.[0m
[0m[ INFO] [1498484768.951098721]: 1 faces detected.[0m
[0m[ INFO] [1498484769.069977030]: 1 faces detected.[0m
[0m[ INFO] [1498484769.186845545]: 1 faces detected.[0m
[0m[ INFO] [1498484769.301164583]: 1 faces detected.[0m
[0m[ INFO] [1498484769.416460427]: 1 faces detected.[0m
[0m[ INFO] [1498484769.536816283]: 1 faces detected.[0m
[0m[ INFO] [1498484769.659415973]: 1 faces detected.[0m
[0m[ INFO] [1498484769.801999612]: 1 faces detected.[0m
[0m[ INFO] [1498484769.918379466]: 1 faces detected.[0m
[0m[ INFO] [1498484770.035078516]: 1 faces detected.[0m
[0m[ INFO] [1498484770.147438995]: 1 faces detected.[0m
[0m[ INFO] [1498484770.261799389]: 1 faces detected.[0m
[0m[ INFO] [1498484770.376875761]: 1 faces detected.[0m
[0m[ INFO] [1498484770.492949723]: 1 faces detected.[0m
[0m[ INFO] [1498484770.607390794]: 1 faces detected.[0m
[0m[ INFO] [1498484770.722058957]: 1 faces detected.[0m
[0m[ INFO] [1498484770.837831306]: 1 faces detected.[0m
[0m[ INFO] [1498484770.953212859]: 1 faces detected.[0m
[0m[ INFO] [1498484771.071677726]: 1 faces detected.[0m
[0m[ INFO] [1498484771.192058496]: 1 faces detected.[0m
[0m[ INFO] [1498484771.311272899]: 1 faces detected.[0m
[0m[ INFO] [1498484771.431361406]: 1 faces detected.[0m
[0m[ INFO] [1498484771.549815155]: 1 faces detected.[0m
[0m[ INFO] [1498484771.665934189]: 1 faces detected.[0m
[0m[ INFO] [1498484771.783417610]: 1 faces detected.[0m
[0m[ INFO] [1498484771.900340908]: 1 faces detected.[0m
[0m[ INFO] [1498484772.016930775]: 1 faces detected.[0m
[0m[ INFO] [1498484772.137574087]: 1 faces detected.[0m
[0m[ INFO] [1498484772.256013024]: 1 faces detected.[0m
[0m[ INFO] [1498484772.373433110]: 1 faces detected.[0m
[0m[ INFO] [1498484772.490736190]: 1 faces detected.[0m
[0m[ INFO] [1498484772.607705586]: 1 faces detected.[0m
[0m[ INFO] [1498484772.722078809]: 1 faces detected.[0m
[0m[ INFO] [1498484772.839805819]: 1 faces detected.[0m
[0m[ INFO] [1498484772.957865618]: 1 faces detected.[0m
[0m[ INFO] [1498484773.078568171]: 1 faces detected.[0m
[0m[ INFO] [1498484773.196105417]: 1 faces detected.[0m
[0m[ INFO] [1498484773.311141743]: 1 faces detected.[0m
[0m[ INFO] [1498484773.426741971]: 1 faces detected.[0m
[0m[ INFO] [1498484773.541723380]: 1 faces detected.[0m
[0m[ INFO] [1498484773.655686182]: 1 faces detected.[0m
[0m[ INFO] [1498484773.775516167]: 1 faces detected.[0m
[0m[ INFO] [1498484773.896388947]: 1 faces detected.[0m
[0m[ INFO] [1498484774.017553648]: 1 faces detected.[0m
[0m[ INFO] [1498484774.139374176]: 1 faces detected.[0m
[0m[ INFO] [1498484774.256627697]: 1 faces detected.[0m
[0m[ INFO] [1498484774.372440545]: 1 faces detected.[0m
[0m[ INFO] [1498484774.487177963]: 1 faces detected.[0m
[0m[ INFO] [1498484774.600950678]: 1 faces detected.[0m
[0m[ INFO] [1498484774.717263905]: 1 faces detected.[0m
