[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498484768.299344187]: 0 faces detected.[0m
[0m[ INFO] [1498484768.410099594]: 0 faces detected.[0m
[0m[ INFO] [1498484768.520550190]: 0 faces detected.[0m
[0m[ INFO] [1498484768.629683795]: 0 faces detected.[0m
[0m[ INFO] [1498484768.739637908]: 0 faces detected.[0m
[0m[ INFO] [1498484768.850041857]: 0 faces detected.[0m
[0m[ INFO] [1498484768.960895592]: 0 faces detected.[0m
[0m[ INFO] [1498484769.072353364]: 0 faces detected.[0m
[0m[ INFO] [1498484769.180017917]: 0 faces detected.[0m
[0m[ INFO] [1498484769.287030059]: 0 faces detected.[0m
[0m[ INFO] [1498484769.393812760]: 0 faces detected.[0m
[0m[ INFO] [1498484769.508359683]: 0 faces detected.[0m
[0m[ INFO] [1498484769.617388175]: 0 faces detected.[0m
[0m[ INFO] [1498484769.725506438]: 0 faces detected.[0m
[0m[ INFO] [1498484769.834169662]: 0 faces detected.[0m
[0m[ INFO] [1498484769.944933169]: 0 faces detected.[0m
[0m[ INFO] [1498484770.057579571]: 0 faces detected.[0m
[0m[ INFO] [1498484770.167233779]: 0 faces detected.[0m
[0m[ INFO] [1498484770.277096755]: 0 faces detected.[0m
[0m[ INFO] [1498484770.388324067]: 0 faces detected.[0m
[0m[ INFO] [1498484770.499411642]: 0 faces detected.[0m
[0m[ INFO] [1498484770.608184047]: 0 faces detected.[0m
[0m[ INFO] [1498484770.752465646]: 0 faces detected.[0m
[0m[ INFO] [1498484770.919263683]: 0 faces detected.[0m
[0m[ INFO] [1498484771.027368933]: 0 faces detected.[0m
[0m[ INFO] [1498484771.138501809]: 0 faces detected.[0m
[0m[ INFO] [1498484771.248924538]: 0 faces detected.[0m
[0m[ INFO] [1498484771.358500575]: 0 faces detected.[0m
[0m[ INFO] [1498484771.469683962]: 0 faces detected.[0m
[0m[ INFO] [1498484771.577902027]: 0 faces detected.[0m
[0m[ INFO] [1498484771.685248936]: 0 faces detected.[0m
[0m[ INFO] [1498484771.795611746]: 0 faces detected.[0m
[0m[ INFO] [1498484771.904580747]: 0 faces detected.[0m
[0m[ INFO] [1498484772.012891902]: 0 faces detected.[0m
[0m[ INFO] [1498484772.125312846]: 0 faces detected.[0m
[0m[ INFO] [1498484772.235744507]: 0 faces detected.[0m
[0m[ INFO] [1498484772.345762555]: 0 faces detected.[0m
[0m[ INFO] [1498484772.454113510]: 0 faces detected.[0m
[0m[ INFO] [1498484772.562924669]: 0 faces detected.[0m
[0m[ INFO] [1498484772.670339140]: 0 faces detected.[0m
[0m[ INFO] [1498484772.778489683]: 0 faces detected.[0m
[0m[ INFO] [1498484772.887828991]: 0 faces detected.[0m
[0m[ INFO] [1498484772.998767618]: 0 faces detected.[0m
[0m[ INFO] [1498484773.109283959]: 0 faces detected.[0m
[0m[ INFO] [1498484773.218474674]: 0 faces detected.[0m
[0m[ INFO] [1498484773.325677259]: 0 faces detected.[0m
[0m[ INFO] [1498484773.432787710]: 0 faces detected.[0m
[0m[ INFO] [1498484773.539696210]: 0 faces detected.[0m
[0m[ INFO] [1498484773.645405803]: 0 faces detected.[0m
[0m[ INFO] [1498484773.754539962]: 0 faces detected.[0m
[0m[ INFO] [1498484773.865851555]: 0 faces detected.[0m
[0m[ INFO] [1498484773.977256471]: 0 faces detected.[0m
[0m[ INFO] [1498484774.089297065]: 0 faces detected.[0m
[0m[ INFO] [1498484774.200416644]: 0 faces detected.[0m
[0m[ INFO] [1498484774.307997853]: 0 faces detected.[0m
[0m[ INFO] [1498484774.415274455]: 0 faces detected.[0m
[0m[ INFO] [1498484774.522125206]: 0 faces detected.[0m
[0m[ INFO] [1498484774.629901310]: 0 faces detected.[0m
[0m[ INFO] [1498484774.738899202]: 0 faces detected.[0m
[0m[ INFO] [1498484774.847677174]: 0 faces detected.[0m
[0m[ INFO] [1498484774.956296289]: 0 faces detected.[0m
[0m[ INFO] [1498484775.064459301]: 0 faces detected.[0m
[0m[ INFO] [1498484775.172009381]: 0 faces detected.[0m
[0m[ INFO] [1498484775.279551918]: 0 faces detected.[0m
[0m[ INFO] [1498484775.386755993]: 0 faces detected.[0m
[0m[ INFO] [1498484775.494735370]: 0 faces detected.[0m
[0m[ INFO] [1498484775.601925888]: 0 faces detected.[0m
[0m[ INFO] [1498484775.709902324]: 0 faces detected.[0m
[0m[ INFO] [1498484775.819155062]: 0 faces detected.[0m
[0m[ INFO] [1498484775.929585817]: 0 faces detected.[0m
[0m[ INFO] [1498484776.040721466]: 0 faces detected.[0m
[0m[ INFO] [1498484776.150592901]: 0 faces detected.[0m
[0m[ INFO] [1498484776.257419030]: 0 faces detected.[0m
[0m[ INFO] [1498484776.366030460]: 0 faces detected.[0m
[0m[ INFO] [1498484776.473445343]: 0 faces detected.[0m
[0m[ INFO] [1498484776.581319500]: 0 faces detected.[0m
[0m[ INFO] [1498484776.689881568]: 0 faces detected.[0m
[0m[ INFO] [1498484776.799756738]: 0 faces detected.[0m
[0m[ INFO] [1498484776.909674345]: 0 faces detected.[0m
[0m[ INFO] [1498484777.021997236]: 0 faces detected.[0m
[0m[ INFO] [1498484777.131133250]: 0 faces detected.[0m
[0m[ INFO] [1498484777.238203045]: 0 faces detected.[0m
[0m[ INFO] [1498484777.344478594]: 0 faces detected.[0m
[0m[ INFO] [1498484777.452042667]: 0 faces detected.[0m
[0m[ INFO] [1498484777.558881913]: 0 faces detected.[0m
[0m[ INFO] [1498484777.667267094]: 0 faces detected.[0m
[0m[ INFO] [1498484777.776452242]: 0 faces detected.[0m
[0m[ INFO] [1498484777.885699712]: 0 faces detected.[0m
[0m[ INFO] [1498484777.995338069]: 0 faces detected.[0m
