[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498557592.326023033]: 0 faces detected.[0m
[0m[ INFO] [1498557592.433097941]: 0 faces detected.[0m
[0m[ INFO] [1498557592.540980722]: 0 faces detected.[0m
[0m[ INFO] [1498557592.649597774]: 0 faces detected.[0m
[0m[ INFO] [1498557592.758475805]: 0 faces detected.[0m
[0m[ INFO] [1498557592.868762603]: 0 faces detected.[0m
[0m[ INFO] [1498557592.981391216]: 0 faces detected.[0m
[0m[ INFO] [1498557593.094024335]: 0 faces detected.[0m
[0m[ INFO] [1498557593.206181226]: 0 faces detected.[0m
[0m[ INFO] [1498557593.318361466]: 0 faces detected.[0m
[0m[ INFO] [1498557593.429466056]: 0 faces detected.[0m
[0m[ INFO] [1498557593.539170510]: 0 faces detected.[0m
[0m[ INFO] [1498557593.651783638]: 0 faces detected.[0m
[0m[ INFO] [1498557593.762968399]: 0 faces detected.[0m
[0m[ INFO] [1498557593.877664468]: 0 faces detected.[0m
[0m[ INFO] [1498557593.993398380]: 0 faces detected.[0m
[0m[ INFO] [1498557594.105627047]: 1 faces detected.[0m
[0m[ INFO] [1498557594.217320414]: 1 faces detected.[0m
[0m[ INFO] [1498557594.329050636]: 1 faces detected.[0m
[0m[ INFO] [1498557594.440429005]: 1 faces detected.[0m
[0m[ INFO] [1498557594.553201701]: 1 faces detected.[0m
[0m[ INFO] [1498557594.665620163]: 1 faces detected.[0m
[0m[ INFO] [1498557594.778221728]: 1 faces detected.[0m
[0m[ INFO] [1498557594.892446606]: 1 faces detected.[0m
[0m[ INFO] [1498557595.001698546]: 0 faces detected.[0m
[0m[ INFO] [1498557595.111737387]: 0 faces detected.[0m
[0m[ INFO] [1498557595.220535952]: 0 faces detected.[0m
[0m[ INFO] [1498557595.328471224]: 0 faces detected.[0m
[0m[ INFO] [1498557595.436534636]: 0 faces detected.[0m
[0m[ INFO] [1498557595.548621539]: 0 faces detected.[0m
[0m[ INFO] [1498557595.663523871]: 0 faces detected.[0m
[0m[ INFO] [1498557595.777629749]: 0 faces detected.[0m
[0m[ INFO] [1498557595.890738958]: 0 faces detected.[0m
[0m[ INFO] [1498557596.006533126]: 0 faces detected.[0m
[0m[ INFO] [1498557596.123752355]: 0 faces detected.[0m
[0m[ INFO] [1498557596.243006015]: 1 faces detected.[0m
[0m[ INFO] [1498557596.358725937]: 1 faces detected.[0m
[0m[ INFO] [1498557596.475765390]: 1 faces detected.[0m
[0m[ INFO] [1498557596.590668986]: 1 faces detected.[0m
[0m[ INFO] [1498557596.705683996]: 1 faces detected.[0m
[0m[ INFO] [1498557596.824877558]: 1 faces detected.[0m
[0m[ INFO] [1498557596.944726343]: 1 faces detected.[0m
[0m[ INFO] [1498557597.059799530]: 1 faces detected.[0m
[0m[ INFO] [1498557597.176574492]: 1 faces detected.[0m
[0m[ INFO] [1498557597.289313450]: 0 faces detected.[0m
[0m[ INFO] [1498557597.401076303]: 0 faces detected.[0m
[0m[ INFO] [1498557597.513429231]: 0 faces detected.[0m
[0m[ INFO] [1498557597.624958535]: 0 faces detected.[0m
[0m[ INFO] [1498557597.737129391]: 0 faces detected.[0m
[0m[ INFO] [1498557597.853047310]: 0 faces detected.[0m
[0m[ INFO] [1498557597.969033932]: 0 faces detected.[0m
[0m[ INFO] [1498557598.080209290]: 0 faces detected.[0m
[0m[ INFO] [1498557598.194046670]: 0 faces detected.[0m
