[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498557589.459450979]: 0 faces detected.[0m
[0m[ INFO] [1498557589.576534370]: 1 faces detected.[0m
[0m[ INFO] [1498557589.686879961]: 1 faces detected.[0m
[0m[ INFO] [1498557589.795440600]: 1 faces detected.[0m
[0m[ INFO] [1498557589.906065767]: 1 faces detected.[0m
[0m[ INFO] [1498557590.016612636]: 1 faces detected.[0m
[0m[ INFO] [1498557590.126842432]: 1 faces detected.[0m
[0m[ INFO] [1498557590.236180524]: 1 faces detected.[0m
[0m[ INFO] [1498557590.344044552]: 1 faces detected.[0m
[0m[ INFO] [1498557590.452882306]: 1 faces detected.[0m
[0m[ INFO] [1498557590.562604101]: 1 faces detected.[0m
[0m[ INFO] [1498557590.678716834]: 1 faces detected.[0m
[0m[ INFO] [1498557590.795793139]: 1 faces detected.[0m
[0m[ INFO] [1498557590.913532723]: 1 faces detected.[0m
[0m[ INFO] [1498557591.029186841]: 1 faces detected.[0m
[0m[ INFO] [1498557591.138266465]: 1 faces detected.[0m
[0m[ INFO] [1498557591.245977579]: 1 faces detected.[0m
[0m[ INFO] [1498557591.354572907]: 1 faces detected.[0m
[0m[ INFO] [1498557591.463312265]: 1 faces detected.[0m
[0m[ INFO] [1498557591.570424634]: 1 faces detected.[0m
[0m[ INFO] [1498557591.680443019]: 1 faces detected.[0m
[0m[ INFO] [1498557591.794814383]: 1 faces detected.[0m
[0m[ INFO] [1498557591.904639781]: 1 faces detected.[0m
[0m[ INFO] [1498557592.016027132]: 1 faces detected.[0m
[0m[ INFO] [1498557592.123739197]: 1 faces detected.[0m
[0m[ INFO] [1498557592.232840207]: 1 faces detected.[0m
[0m[ INFO] [1498557592.343364262]: 1 faces detected.[0m
[0m[ INFO] [1498557592.454796523]: 1 faces detected.[0m
[0m[ INFO] [1498557592.567447376]: 1 faces detected.[0m
[0m[ INFO] [1498557592.679737660]: 1 faces detected.[0m
[0m[ INFO] [1498557592.792965613]: 1 faces detected.[0m
[0m[ INFO] [1498557592.907106840]: 1 faces detected.[0m
[0m[ INFO] [1498557593.023303497]: 1 faces detected.[0m
[0m[ INFO] [1498557593.138190478]: 1 faces detected.[0m
[0m[ INFO] [1498557593.253305497]: 1 faces detected.[0m
[0m[ INFO] [1498557593.368798646]: 1 faces detected.[0m
[0m[ INFO] [1498557593.482739027]: 1 faces detected.[0m
[0m[ INFO] [1498557593.611301499]: 1 faces detected.[0m
[0m[ INFO] [1498557593.726517240]: 1 faces detected.[0m
[0m[ INFO] [1498557593.843836466]: 1 faces detected.[0m
[0m[ INFO] [1498557593.963564939]: 1 faces detected.[0m
[0m[ INFO] [1498557594.077487736]: 1 faces detected.[0m
[0m[ INFO] [1498557594.189121284]: 1 faces detected.[0m
[0m[ INFO] [1498557594.302362300]: 1 faces detected.[0m
[0m[ INFO] [1498557594.413874563]: 1 faces detected.[0m
[0m[ INFO] [1498557594.527205446]: 1 faces detected.[0m
[0m[ INFO] [1498557594.640388747]: 1 faces detected.[0m
[0m[ INFO] [1498557594.753006866]: 1 faces detected.[0m
[0m[ INFO] [1498557594.866670652]: 1 faces detected.[0m
[0m[ INFO] [1498557594.980582451]: 1 faces detected.[0m
[0m[ INFO] [1498557595.093879998]: 1 faces detected.[0m
[0m[ INFO] [1498557595.206941735]: 1 faces detected.[0m
[0m[ INFO] [1498557595.318974635]: 1 faces detected.[0m
[0m[ INFO] [1498557595.430501869]: 1 faces detected.[0m
[0m[ INFO] [1498557595.546092455]: 1 faces detected.[0m
