[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499780132.650027607]: 0 faces detected.[0m
[0m[ INFO] [1499780132.758741180]: 0 faces detected.[0m
[0m[ INFO] [1499780132.863774096]: 0 faces detected.[0m
[0m[ INFO] [1499780132.969244172]: 0 faces detected.[0m
[0m[ INFO] [1499780133.073132365]: 0 faces detected.[0m
[0m[ INFO] [1499780133.178321985]: 0 faces detected.[0m
[0m[ INFO] [1499780133.282245212]: 0 faces detected.[0m
[0m[ INFO] [1499780133.386221877]: 0 faces detected.[0m
[0m[ INFO] [1499780133.492505884]: 0 faces detected.[0m
[0m[ INFO] [1499780133.599178323]: 0 faces detected.[0m
[0m[ INFO] [1499780133.705924391]: 0 faces detected.[0m
[0m[ INFO] [1499780133.815080596]: 0 faces detected.[0m
[0m[ INFO] [1499780133.927171139]: 0 faces detected.[0m
[0m[ INFO] [1499780134.038299108]: 0 faces detected.[0m
[0m[ INFO] [1499780134.150508148]: 0 faces detected.[0m
[0m[ INFO] [1499780134.258153656]: 0 faces detected.[0m
[0m[ INFO] [1499780134.362484990]: 0 faces detected.[0m
[0m[ INFO] [1499780134.468849580]: 0 faces detected.[0m
[0m[ INFO] [1499780134.578947754]: 0 faces detected.[0m
[0m[ INFO] [1499780134.689465598]: 0 faces detected.[0m
[0m[ INFO] [1499780134.799814915]: 0 faces detected.[0m
[0m[ INFO] [1499780134.906090017]: 0 faces detected.[0m
[0m[ INFO] [1499780135.011831294]: 0 faces detected.[0m
[0m[ INFO] [1499780135.119873941]: 0 faces detected.[0m
[0m[ INFO] [1499780135.227302236]: 0 faces detected.[0m
[0m[ INFO] [1499780135.333273802]: 0 faces detected.[0m
[0m[ INFO] [1499780135.440407356]: 0 faces detected.[0m
[0m[ INFO] [1499780135.548856724]: 0 faces detected.[0m
[0m[ INFO] [1499780135.657508677]: 0 faces detected.[0m
[0m[ INFO] [1499780135.765558387]: 0 faces detected.[0m
[0m[ INFO] [1499780135.871316799]: 0 faces detected.[0m
[0m[ INFO] [1499780135.977498321]: 0 faces detected.[0m
[0m[ INFO] [1499780136.084094761]: 0 faces detected.[0m
[0m[ INFO] [1499780136.190496568]: 0 faces detected.[0m
[0m[ INFO] [1499780136.297282543]: 0 faces detected.[0m
[0m[ INFO] [1499780136.403127209]: 0 faces detected.[0m
[0m[ INFO] [1499780136.513180432]: 1 faces detected.[0m
[0m[ INFO] [1499780136.622971440]: 1 faces detected.[0m
[0m[ INFO] [1499780136.735492488]: 1 faces detected.[0m
[0m[ INFO] [1499780136.846560474]: 1 faces detected.[0m
[0m[ INFO] [1499780136.960211103]: 1 faces detected.[0m
[0m[ INFO] [1499780137.073646708]: 1 faces detected.[0m
[0m[ INFO] [1499780137.185252175]: 1 faces detected.[0m
[0m[ INFO] [1499780137.296859234]: 1 faces detected.[0m
[0m[ INFO] [1499780137.407907835]: 1 faces detected.[0m
[0m[ INFO] [1499780137.520191814]: 1 faces detected.[0m
[0m[ INFO] [1499780137.632817875]: 1 faces detected.[0m
[0m[ INFO] [1499780137.747301655]: 1 faces detected.[0m
[0m[ INFO] [1499780137.857955419]: 1 faces detected.[0m
[0m[ INFO] [1499780137.969484319]: 1 faces detected.[0m
[0m[ INFO] [1499780138.080569125]: 1 faces detected.[0m
[0m[ INFO] [1499780138.192647643]: 1 faces detected.[0m
[0m[ INFO] [1499780138.302952093]: 1 faces detected.[0m
[0m[ INFO] [1499780138.413817062]: 1 faces detected.[0m
[0m[ INFO] [1499780138.526775037]: 1 faces detected.[0m
[0m[ INFO] [1499780138.639478670]: 1 faces detected.[0m
[0m[ INFO] [1499780138.753420897]: 1 faces detected.[0m
[0m[ INFO] [1499780138.867836017]: 1 faces detected.[0m
[0m[ INFO] [1499780138.982046944]: 1 faces detected.[0m
[0m[ INFO] [1499780139.094371452]: 1 faces detected.[0m
[0m[ INFO] [1499780139.204688325]: 1 faces detected.[0m
[0m[ INFO] [1499780139.314520830]: 1 faces detected.[0m
[0m[ INFO] [1499780139.425494281]: 1 faces detected.[0m
[0m[ INFO] [1499780139.538822831]: 1 faces detected.[0m
[0m[ INFO] [1499780139.652587184]: 1 faces detected.[0m
