[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499780134.528048618]: 0 faces detected.[0m
[0m[ INFO] [1499780134.643237539]: 0 faces detected.[0m
[0m[ INFO] [1499780134.762659331]: 0 faces detected.[0m
[0m[ INFO] [1499780134.875823962]: 0 faces detected.[0m
[0m[ INFO] [1499780134.987470350]: 0 faces detected.[0m
[0m[ INFO] [1499780135.100137037]: 0 faces detected.[0m
[0m[ INFO] [1499780135.214155411]: 0 faces detected.[0m
[0m[ INFO] [1499780135.325787658]: 0 faces detected.[0m
[0m[ INFO] [1499780135.438903174]: 0 faces detected.[0m
[0m[ INFO] [1499780135.553890468]: 0 faces detected.[0m
[0m[ INFO] [1499780135.668747679]: 0 faces detected.[0m
[0m[ INFO] [1499780135.781366457]: 0 faces detected.[0m
[0m[ INFO] [1499780135.894096890]: 0 faces detected.[0m
[0m[ INFO] [1499780136.006125878]: 0 faces detected.[0m
[0m[ INFO] [1499780136.119735616]: 0 faces detected.[0m
[0m[ INFO] [1499780136.231617899]: 0 faces detected.[0m
[0m[ INFO] [1499780136.343978957]: 0 faces detected.[0m
[0m[ INFO] [1499780136.456075190]: 0 faces detected.[0m
[0m[ INFO] [1499780136.569665158]: 0 faces detected.[0m
[0m[ INFO] [1499780136.680660833]: 0 faces detected.[0m
[0m[ INFO] [1499780136.797613156]: 0 faces detected.[0m
[0m[ INFO] [1499780136.913034420]: 0 faces detected.[0m
[0m[ INFO] [1499780137.030085639]: 0 faces detected.[0m
[0m[ INFO] [1499780137.145638585]: 0 faces detected.[0m
[0m[ INFO] [1499780137.258638799]: 0 faces detected.[0m
[0m[ INFO] [1499780137.374740907]: 0 faces detected.[0m
[0m[ INFO] [1499780137.488929970]: 0 faces detected.[0m
[0m[ INFO] [1499780137.604280341]: 0 faces detected.[0m
[0m[ INFO] [1499780137.722464794]: 0 faces detected.[0m
[0m[ INFO] [1499780137.835744901]: 0 faces detected.[0m
[0m[ INFO] [1499780137.953422563]: 1 faces detected.[0m
[0m[ INFO] [1499780138.063804101]: 0 faces detected.[0m
[0m[ INFO] [1499780138.177796587]: 1 faces detected.[0m
[0m[ INFO] [1499780138.290814819]: 1 faces detected.[0m
[0m[ INFO] [1499780138.404459408]: 1 faces detected.[0m
[0m[ INFO] [1499780138.520708513]: 1 faces detected.[0m
[0m[ INFO] [1499780138.637414038]: 1 faces detected.[0m
[0m[ INFO] [1499780138.755397972]: 1 faces detected.[0m
[0m[ INFO] [1499780138.873354368]: 1 faces detected.[0m
[0m[ INFO] [1499780138.991535748]: 1 faces detected.[0m
[0m[ INFO] [1499780139.103788461]: 0 faces detected.[0m
[0m[ INFO] [1499780139.213599055]: 0 faces detected.[0m
[0m[ INFO] [1499780139.323731389]: 0 faces detected.[0m
[0m[ INFO] [1499780139.434964810]: 0 faces detected.[0m
[0m[ INFO] [1499780139.547036160]: 0 faces detected.[0m
[0m[ INFO] [1499780139.660627489]: 0 faces detected.[0m
[0m[ INFO] [1499780139.775853905]: 0 faces detected.[0m
[0m[ INFO] [1499780139.888086703]: 0 faces detected.[0m
[0m[ INFO] [1499780139.997800410]: 0 faces detected.[0m
[0m[ INFO] [1499780140.109155519]: 0 faces detected.[0m
[0m[ INFO] [1499780140.220074148]: 0 faces detected.[0m
[0m[ INFO] [1499780140.330712042]: 0 faces detected.[0m
[0m[ INFO] [1499780140.442698292]: 0 faces detected.[0m
[0m[ INFO] [1499780140.555587518]: 0 faces detected.[0m
[0m[ INFO] [1499780140.668301728]: 0 faces detected.[0m
[0m[ INFO] [1499780140.780657726]: 0 faces detected.[0m
[0m[ INFO] [1499780140.894898271]: 0 faces detected.[0m
[0m[ INFO] [1499780141.005239332]: 0 faces detected.[0m
[0m[ INFO] [1499780141.117919011]: 0 faces detected.[0m
[0m[ INFO] [1499780141.232686011]: 0 faces detected.[0m
[0m[ INFO] [1499780141.343373298]: 0 faces detected.[0m
[0m[ INFO] [1499780141.456000695]: 0 faces detected.[0m
[0m[ INFO] [1499780141.569184949]: 0 faces detected.[0m
[0m[ INFO] [1499780141.682863377]: 0 faces detected.[0m
[0m[ INFO] [1499780141.797439033]: 0 faces detected.[0m
[0m[ INFO] [1499780141.908539970]: 0 faces detected.[0m
[0m[ INFO] [1499780142.018902939]: 0 faces detected.[0m
[0m[ INFO] [1499780142.130748438]: 0 faces detected.[0m
[0m[ INFO] [1499780142.240379920]: 0 faces detected.[0m
[0m[ INFO] [1499780142.349747908]: 0 faces detected.[0m
[0m[ INFO] [1499780142.462239944]: 0 faces detected.[0m
[0m[ INFO] [1499780142.575623595]: 0 faces detected.[0m
[0m[ INFO] [1499780142.688165763]: 0 faces detected.[0m
[0m[ INFO] [1499780142.802561266]: 0 faces detected.[0m
