[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215307.289246621]: 0 faces detected.[0m
[0m[ INFO] [1498215307.415600703]: 0 faces detected.[0m
[0m[ INFO] [1498215307.520782553]: 0 faces detected.[0m
[0m[ INFO] [1498215307.628847079]: 1 faces detected.[0m
[0m[ INFO] [1498215307.733902743]: 0 faces detected.[0m
[0m[ INFO] [1498215307.834598251]: 0 faces detected.[0m
[0m[ INFO] [1498215307.938879576]: 1 faces detected.[0m
[0m[ INFO] [1498215308.043651197]: 1 faces detected.[0m
[0m[ INFO] [1498215308.150831899]: 1 faces detected.[0m
[0m[ INFO] [1498215308.259981673]: 1 faces detected.[0m
[0m[ INFO] [1498215308.372351815]: 0 faces detected.[0m
[0m[ INFO] [1498215308.487937686]: 0 faces detected.[0m
[0m[ INFO] [1498215308.596860110]: 0 faces detected.[0m
[0m[ INFO] [1498215308.705645023]: 0 faces detected.[0m
[0m[ INFO] [1498215308.815512841]: 1 faces detected.[0m
[0m[ INFO] [1498215308.918258218]: 0 faces detected.[0m
[0m[ INFO] [1498215309.019949722]: 0 faces detected.[0m
[0m[ INFO] [1498215309.123165175]: 0 faces detected.[0m
[0m[ INFO] [1498215309.227735508]: 0 faces detected.[0m
[0m[ INFO] [1498215309.332553058]: 0 faces detected.[0m
[0m[ INFO] [1498215309.444451396]: 1 faces detected.[0m
[0m[ INFO] [1498215309.548343193]: 1 faces detected.[0m
[0m[ INFO] [1498215309.652542773]: 1 faces detected.[0m
[0m[ INFO] [1498215309.761126032]: 0 faces detected.[0m
[0m[ INFO] [1498215309.864185346]: 0 faces detected.[0m
[0m[ INFO] [1498215309.969962663]: 1 faces detected.[0m
[0m[ INFO] [1498215310.076391045]: 0 faces detected.[0m
[0m[ INFO] [1498215310.183627356]: 0 faces detected.[0m
[0m[ INFO] [1498215310.291054896]: 0 faces detected.[0m
[0m[ INFO] [1498215310.398268376]: 0 faces detected.[0m
[0m[ INFO] [1498215310.510475756]: 0 faces detected.[0m
[0m[ INFO] [1498215310.626176080]: 0 faces detected.[0m
[0m[ INFO] [1498215310.738643828]: 0 faces detected.[0m
[0m[ INFO] [1498215310.846439174]: 0 faces detected.[0m
[0m[ INFO] [1498215310.956999992]: 1 faces detected.[0m
[0m[ INFO] [1498215311.065489718]: 0 faces detected.[0m
[0m[ INFO] [1498215311.176970986]: 1 faces detected.[0m
[0m[ INFO] [1498215311.292360821]: 1 faces detected.[0m
[0m[ INFO] [1498215311.404706939]: 0 faces detected.[0m
[0m[ INFO] [1498215311.521327166]: 1 faces detected.[0m
[0m[ INFO] [1498215311.628592151]: 0 faces detected.[0m
[0m[ INFO] [1498215311.736874825]: 0 faces detected.[0m
[0m[ INFO] [1498215311.843892621]: 0 faces detected.[0m
[0m[ INFO] [1498215311.950582075]: 0 faces detected.[0m
[0m[ INFO] [1498215312.058111586]: 0 faces detected.[0m
[0m[ INFO] [1498215312.166968248]: 0 faces detected.[0m
