[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215310.055698622]: 0 faces detected.[0m
[0m[ INFO] [1498215310.199565269]: 0 faces detected.[0m
[0m[ INFO] [1498215310.366754288]: 0 faces detected.[0m
[0m[ INFO] [1498215310.498894359]: 0 faces detected.[0m
[0m[ INFO] [1498215310.610775693]: 0 faces detected.[0m
[0m[ INFO] [1498215310.722043837]: 0 faces detected.[0m
[0m[ INFO] [1498215310.829973805]: 0 faces detected.[0m
[0m[ INFO] [1498215310.936012327]: 0 faces detected.[0m
[0m[ INFO] [1498215311.043171385]: 0 faces detected.[0m
[0m[ INFO] [1498215311.150996632]: 0 faces detected.[0m
[0m[ INFO] [1498215311.260061247]: 0 faces detected.[0m
[0m[ INFO] [1498215311.372284012]: 0 faces detected.[0m
[0m[ INFO] [1498215311.482170732]: 0 faces detected.[0m
[0m[ INFO] [1498215311.588976437]: 0 faces detected.[0m
[0m[ INFO] [1498215311.695569066]: 0 faces detected.[0m
[0m[ INFO] [1498215311.802011849]: 0 faces detected.[0m
[0m[ INFO] [1498215311.908111031]: 0 faces detected.[0m
[0m[ INFO] [1498215312.014550528]: 0 faces detected.[0m
[0m[ INFO] [1498215312.121751756]: 0 faces detected.[0m
[0m[ INFO] [1498215312.229998734]: 0 faces detected.[0m
[0m[ INFO] [1498215312.338684150]: 0 faces detected.[0m
[0m[ INFO] [1498215312.447748201]: 0 faces detected.[0m
[0m[ INFO] [1498215312.554801556]: 0 faces detected.[0m
[0m[ INFO] [1498215312.661228831]: 0 faces detected.[0m
[0m[ INFO] [1498215312.767815764]: 0 faces detected.[0m
[0m[ INFO] [1498215312.874285240]: 0 faces detected.[0m
[0m[ INFO] [1498215312.980093457]: 0 faces detected.[0m
[0m[ INFO] [1498215313.086852178]: 0 faces detected.[0m
[0m[ INFO] [1498215313.195802706]: 0 faces detected.[0m
[0m[ INFO] [1498215313.304218038]: 0 faces detected.[0m
[0m[ INFO] [1498215313.412437333]: 0 faces detected.[0m
[0m[ INFO] [1498215313.520369677]: 0 faces detected.[0m
[0m[ INFO] [1498215313.633685088]: 0 faces detected.[0m
[0m[ INFO] [1498215313.740085232]: 0 faces detected.[0m
[0m[ INFO] [1498215313.846757871]: 0 faces detected.[0m
[0m[ INFO] [1498215313.952782318]: 0 faces detected.[0m
[0m[ INFO] [1498215314.059234442]: 0 faces detected.[0m
[0m[ INFO] [1498215314.165267349]: 0 faces detected.[0m
[0m[ INFO] [1498215314.273949228]: 0 faces detected.[0m
[0m[ INFO] [1498215314.382142441]: 0 faces detected.[0m
[0m[ INFO] [1498215314.491111666]: 0 faces detected.[0m
[0m[ INFO] [1498215314.598516062]: 0 faces detected.[0m
[0m[ INFO] [1498215314.705019873]: 0 faces detected.[0m
[0m[ INFO] [1498215314.812104347]: 0 faces detected.[0m
[0m[ INFO] [1498215314.918632094]: 0 faces detected.[0m
[0m[ INFO] [1498215315.025152267]: 0 faces detected.[0m
[0m[ INFO] [1498215315.132834401]: 0 faces detected.[0m
[0m[ INFO] [1498215315.241138554]: 0 faces detected.[0m
[0m[ INFO] [1498215315.350085481]: 0 faces detected.[0m
[0m[ INFO] [1498215315.466909660]: 0 faces detected.[0m
[0m[ INFO] [1498215315.573796637]: 0 faces detected.[0m
[0m[ INFO] [1498215315.680639695]: 0 faces detected.[0m
[0m[ INFO] [1498215315.787637878]: 0 faces detected.[0m
[0m[ INFO] [1498215315.894889622]: 0 faces detected.[0m
[0m[ INFO] [1498215316.001766412]: 0 faces detected.[0m
[0m[ INFO] [1498215316.108310107]: 0 faces detected.[0m
[0m[ INFO] [1498215316.216202879]: 0 faces detected.[0m
[0m[ INFO] [1498215316.324468824]: 0 faces detected.[0m
[0m[ INFO] [1498215316.438996674]: 0 faces detected.[0m
[0m[ INFO] [1498215316.547680320]: 0 faces detected.[0m
[0m[ INFO] [1498215316.654674387]: 0 faces detected.[0m
[0m[ INFO] [1498215316.761729800]: 0 faces detected.[0m
[0m[ INFO] [1498215316.868808636]: 0 faces detected.[0m
[0m[ INFO] [1498215316.975700835]: 0 faces detected.[0m
[0m[ INFO] [1498215317.083394238]: 0 faces detected.[0m
[0m[ INFO] [1498215317.195577706]: 0 faces detected.[0m
[0m[ INFO] [1498215317.311535074]: 0 faces detected.[0m
[0m[ INFO] [1498215317.426422372]: 0 faces detected.[0m
[0m[ INFO] [1498215317.538543160]: 0 faces detected.[0m
[0m[ INFO] [1498215317.646415645]: 0 faces detected.[0m
[0m[ INFO] [1498215317.752688747]: 0 faces detected.[0m
[0m[ INFO] [1498215317.859720384]: 0 faces detected.[0m
[0m[ INFO] [1498215317.966260924]: 0 faces detected.[0m
[0m[ INFO] [1498215318.072832488]: 0 faces detected.[0m
[0m[ INFO] [1498215318.179983200]: 0 faces detected.[0m
[0m[ INFO] [1498215318.287324887]: 0 faces detected.[0m
[0m[ INFO] [1498215318.395645431]: 0 faces detected.[0m
[0m[ INFO] [1498215318.502739218]: 0 faces detected.[0m
[0m[ INFO] [1498215318.609098493]: 0 faces detected.[0m
[0m[ INFO] [1498215318.715320182]: 0 faces detected.[0m
[0m[ INFO] [1498215318.821110110]: 0 faces detected.[0m
[0m[ INFO] [1498215318.928145993]: 0 faces detected.[0m
[0m[ INFO] [1498215319.034758696]: 0 faces detected.[0m
[0m[ INFO] [1498215319.141875967]: 0 faces detected.[0m
[0m[ INFO] [1498215319.248822081]: 0 faces detected.[0m
[0m[ INFO] [1498215319.355859482]: 0 faces detected.[0m
[0m[ INFO] [1498215319.463311918]: 0 faces detected.[0m
[0m[ INFO] [1498215319.569630718]: 0 faces detected.[0m
[0m[ INFO] [1498215319.675930405]: 0 faces detected.[0m
[0m[ INFO] [1498215319.781996780]: 0 faces detected.[0m
[0m[ INFO] [1498215319.888846192]: 0 faces detected.[0m
[0m[ INFO] [1498215319.996065853]: 0 faces detected.[0m
[0m[ INFO] [1498215320.105202410]: 0 faces detected.[0m
[0m[ INFO] [1498215320.219822176]: 0 faces detected.[0m
[0m[ INFO] [1498215320.335887079]: 0 faces detected.[0m
[0m[ INFO] [1498215320.451502705]: 0 faces detected.[0m
[0m[ INFO] [1498215320.561582677]: 0 faces detected.[0m
[0m[ INFO] [1498215320.668122803]: 0 faces detected.[0m
[0m[ INFO] [1498215320.775194006]: 0 faces detected.[0m
[0m[ INFO] [1498215320.882183030]: 0 faces detected.[0m
[0m[ INFO] [1498215320.988918120]: 0 faces detected.[0m
[0m[ INFO] [1498215321.095166271]: 0 faces detected.[0m
[0m[ INFO] [1498215321.202534695]: 0 faces detected.[0m
[0m[ INFO] [1498215321.310182018]: 0 faces detected.[0m
[0m[ INFO] [1498215321.417769788]: 0 faces detected.[0m
[0m[ INFO] [1498215321.525344931]: 0 faces detected.[0m
[0m[ INFO] [1498215321.632464518]: 0 faces detected.[0m
[0m[ INFO] [1498215321.739403917]: 0 faces detected.[0m
[0m[ INFO] [1498215321.846616754]: 0 faces detected.[0m
[0m[ INFO] [1498215321.952846775]: 0 faces detected.[0m
[0m[ INFO] [1498215322.060141568]: 0 faces detected.[0m
[0m[ INFO] [1498215322.167178829]: 0 faces detected.[0m
[0m[ INFO] [1498215322.274732334]: 0 faces detected.[0m
[0m[ INFO] [1498215322.382484493]: 0 faces detected.[0m
[0m[ INFO] [1498215322.490372772]: 0 faces detected.[0m
[0m[ INFO] [1498215322.597004911]: 0 faces detected.[0m
[0m[ INFO] [1498215322.704191113]: 0 faces detected.[0m
[0m[ INFO] [1498215322.810828890]: 0 faces detected.[0m
[0m[ INFO] [1498215322.917644737]: 0 faces detected.[0m
[0m[ INFO] [1498215323.024349882]: 0 faces detected.[0m
[0m[ INFO] [1498215323.131723860]: 0 faces detected.[0m
[0m[ INFO] [1498215323.240043794]: 0 faces detected.[0m
[0m[ INFO] [1498215323.347739628]: 0 faces detected.[0m
[0m[ INFO] [1498215323.462487986]: 0 faces detected.[0m
