[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498122651.576420624]: 1 faces detected.[0m
[0m[ INFO] [1498122651.690243086]: 1 faces detected.[0m
[0m[ INFO] [1498122651.802805019]: 1 faces detected.[0m
[0m[ INFO] [1498122651.914198298]: 1 faces detected.[0m
[0m[ INFO] [1498122652.026382865]: 1 faces detected.[0m
[0m[ INFO] [1498122652.137886693]: 1 faces detected.[0m
[0m[ INFO] [1498122652.248946614]: 1 faces detected.[0m
[0m[ INFO] [1498122652.359486767]: 1 faces detected.[0m
[0m[ INFO] [1498122652.473254950]: 1 faces detected.[0m
[0m[ INFO] [1498122652.587544955]: 1 faces detected.[0m
[0m[ INFO] [1498122652.703920172]: 1 faces detected.[0m
[0m[ INFO] [1498122652.818465392]: 1 faces detected.[0m
[0m[ INFO] [1498122652.931791891]: 1 faces detected.[0m
[0m[ INFO] [1498122653.046191592]: 1 faces detected.[0m
[0m[ INFO] [1498122653.158577722]: 1 faces detected.[0m
[0m[ INFO] [1498122653.272308059]: 1 faces detected.[0m
[0m[ INFO] [1498122653.385435765]: 1 faces detected.[0m
[0m[ INFO] [1498122653.499745733]: 1 faces detected.[0m
[0m[ INFO] [1498122653.614471071]: 1 faces detected.[0m
[0m[ INFO] [1498122653.729511959]: 1 faces detected.[0m
[0m[ INFO] [1498122653.842797573]: 1 faces detected.[0m
[0m[ INFO] [1498122653.953727321]: 1 faces detected.[0m
[0m[ INFO] [1498122654.061303513]: 0 faces detected.[0m
[0m[ INFO] [1498122654.176197842]: 1 faces detected.[0m
[0m[ INFO] [1498122654.290357732]: 1 faces detected.[0m
[0m[ INFO] [1498122654.406077029]: 1 faces detected.[0m
[0m[ INFO] [1498122654.521902499]: 1 faces detected.[0m
[0m[ INFO] [1498122654.632924837]: 0 faces detected.[0m
[0m[ INFO] [1498122654.746155666]: 1 faces detected.[0m
[0m[ INFO] [1498122654.858932987]: 1 faces detected.[0m
[0m[ INFO] [1498122654.968455167]: 0 faces detected.[0m
[0m[ INFO] [1498122655.078889018]: 1 faces detected.[0m
[0m[ INFO] [1498122655.225157495]: 1 faces detected.[0m
[0m[ INFO] [1498122655.349818456]: 1 faces detected.[0m
[0m[ INFO] [1498122655.461918415]: 1 faces detected.[0m
[0m[ INFO] [1498122655.574645898]: 1 faces detected.[0m
[0m[ INFO] [1498122655.688243176]: 1 faces detected.[0m
[0m[ INFO] [1498122655.799596656]: 1 faces detected.[0m
[0m[ INFO] [1498122655.910358638]: 1 faces detected.[0m
[0m[ INFO] [1498122656.021379985]: 1 faces detected.[0m
[0m[ INFO] [1498122656.132056019]: 1 faces detected.[0m
[0m[ INFO] [1498122656.246459379]: 1 faces detected.[0m
[0m[ INFO] [1498122656.359778721]: 1 faces detected.[0m
[0m[ INFO] [1498122656.472520393]: 1 faces detected.[0m
[0m[ INFO] [1498122656.587243173]: 1 faces detected.[0m
[0m[ INFO] [1498122656.701639159]: 1 faces detected.[0m
[0m[ INFO] [1498122656.816358034]: 1 faces detected.[0m
[0m[ INFO] [1498122656.928850110]: 1 faces detected.[0m
[0m[ INFO] [1498122657.041456239]: 1 faces detected.[0m
[0m[ INFO] [1498122657.153798015]: 1 faces detected.[0m
[0m[ INFO] [1498122657.267660446]: 1 faces detected.[0m
[0m[ INFO] [1498122657.382924368]: 1 faces detected.[0m
[0m[ INFO] [1498122657.498569516]: 1 faces detected.[0m
[0m[ INFO] [1498122657.612343198]: 1 faces detected.[0m
[0m[ INFO] [1498122657.723711521]: 1 faces detected.[0m
[0m[ INFO] [1498122657.834962834]: 1 faces detected.[0m
[0m[ INFO] [1498122657.947086398]: 1 faces detected.[0m
[0m[ INFO] [1498122658.059456406]: 1 faces detected.[0m
[0m[ INFO] [1498122658.171791916]: 1 faces detected.[0m
[0m[ INFO] [1498122658.284629412]: 1 faces detected.[0m
[0m[ INFO] [1498122658.398970981]: 1 faces detected.[0m
[0m[ INFO] [1498122658.513343980]: 1 faces detected.[0m
[0m[ INFO] [1498122658.625163373]: 1 faces detected.[0m
[0m[ INFO] [1498122658.736313631]: 1 faces detected.[0m
[0m[ INFO] [1498122658.847887657]: 1 faces detected.[0m
[0m[ INFO] [1498122658.958682375]: 1 faces detected.[0m
[0m[ INFO] [1498122659.070205148]: 1 faces detected.[0m
[0m[ INFO] [1498122659.180876302]: 1 faces detected.[0m
[0m[ INFO] [1498122659.292751978]: 1 faces detected.[0m
[0m[ INFO] [1498122659.406938689]: 1 faces detected.[0m
[0m[ INFO] [1498122659.520100362]: 1 faces detected.[0m
[0m[ INFO] [1498122659.634920162]: 1 faces detected.[0m
[0m[ INFO] [1498122659.745457794]: 1 faces detected.[0m
[0m[ INFO] [1498122659.857272533]: 1 faces detected.[0m
[0m[ INFO] [1498122659.968952579]: 1 faces detected.[0m
[0m[ INFO] [1498122660.079762903]: 1 faces detected.[0m
[0m[ INFO] [1498122660.192302280]: 1 faces detected.[0m
[0m[ INFO] [1498122660.305890105]: 1 faces detected.[0m
[0m[ INFO] [1498122660.421948840]: 1 faces detected.[0m
[0m[ INFO] [1498122660.536973712]: 1 faces detected.[0m
[0m[ INFO] [1498122660.651172880]: 1 faces detected.[0m
[0m[ INFO] [1498122660.763991062]: 1 faces detected.[0m
[0m[ INFO] [1498122660.875716497]: 1 faces detected.[0m
[0m[ INFO] [1498122660.986999369]: 1 faces detected.[0m
[0m[ INFO] [1498122661.097861810]: 1 faces detected.[0m
[0m[ INFO] [1498122661.210000201]: 1 faces detected.[0m
[0m[ INFO] [1498122661.319888478]: 0 faces detected.[0m
[0m[ INFO] [1498122661.431134037]: 0 faces detected.[0m
[0m[ INFO] [1498122661.546667671]: 0 faces detected.[0m
[0m[ INFO] [1498122661.656072661]: 0 faces detected.[0m
[0m[ INFO] [1498122661.768151404]: 1 faces detected.[0m
[0m[ INFO] [1498122661.882743325]: 1 faces detected.[0m
[0m[ INFO] [1498122661.996672805]: 1 faces detected.[0m
[0m[ INFO] [1498122662.110497277]: 1 faces detected.[0m
[0m[ INFO] [1498122662.224141196]: 1 faces detected.[0m
[0m[ INFO] [1498122662.337896288]: 1 faces detected.[0m
[0m[ INFO] [1498122662.453744379]: 1 faces detected.[0m
[0m[ INFO] [1498122662.566573544]: 1 faces detected.[0m
[0m[ INFO] [1498122662.680639108]: 1 faces detected.[0m
[0m[ INFO] [1498122662.792419045]: 1 faces detected.[0m
[0m[ INFO] [1498122662.903456922]: 1 faces detected.[0m
[0m[ INFO] [1498122663.014495467]: 1 faces detected.[0m
[0m[ INFO] [1498122663.126103107]: 1 faces detected.[0m
[0m[ INFO] [1498122663.242854923]: 1 faces detected.[0m
[0m[ INFO] [1498122663.358458474]: 1 faces detected.[0m
[0m[ INFO] [1498122663.474818570]: 1 faces detected.[0m
[0m[ INFO] [1498122663.589379706]: 2 faces detected.[0m
[0m[ INFO] [1498122663.701666074]: 1 faces detected.[0m
[0m[ INFO] [1498122663.813918865]: 1 faces detected.[0m
[0m[ INFO] [1498122663.928024264]: 1 faces detected.[0m
[0m[ INFO] [1498122664.043001564]: 1 faces detected.[0m
[0m[ INFO] [1498122664.155649327]: 1 faces detected.[0m
[0m[ INFO] [1498122664.269186233]: 1 faces detected.[0m
[0m[ INFO] [1498122664.383812070]: 1 faces detected.[0m
[0m[ INFO] [1498122664.499308056]: 1 faces detected.[0m
[0m[ INFO] [1498122664.610493982]: 0 faces detected.[0m
