[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498122648.725812956]: 0 faces detected.[0m
[0m[ INFO] [1498122648.834829836]: 0 faces detected.[0m
[0m[ INFO] [1498122648.940494924]: 0 faces detected.[0m
[0m[ INFO] [1498122649.044667136]: 0 faces detected.[0m
[0m[ INFO] [1498122649.152901689]: 0 faces detected.[0m
[0m[ INFO] [1498122649.260924882]: 0 faces detected.[0m
[0m[ INFO] [1498122649.370019472]: 0 faces detected.[0m
[0m[ INFO] [1498122649.480670852]: 0 faces detected.[0m
[0m[ INFO] [1498122649.587330052]: 0 faces detected.[0m
[0m[ INFO] [1498122649.699381617]: 1 faces detected.[0m
[0m[ INFO] [1498122649.832471147]: 1 faces detected.[0m
[0m[ INFO] [1498122649.949966609]: 1 faces detected.[0m
[0m[ INFO] [1498122650.065938751]: 1 faces detected.[0m
[0m[ INFO] [1498122650.179086749]: 0 faces detected.[0m
[0m[ INFO] [1498122650.293876373]: 0 faces detected.[0m
[0m[ INFO] [1498122650.406769806]: 0 faces detected.[0m
[0m[ INFO] [1498122650.519563303]: 1 faces detected.[0m
[0m[ INFO] [1498122650.627077451]: 0 faces detected.[0m
[0m[ INFO] [1498122650.737536268]: 1 faces detected.[0m
[0m[ INFO] [1498122650.844402346]: 0 faces detected.[0m
[0m[ INFO] [1498122650.954525305]: 1 faces detected.[0m
[0m[ INFO] [1498122651.061435416]: 0 faces detected.[0m
[0m[ INFO] [1498122651.207404260]: 0 faces detected.[0m
[0m[ INFO] [1498122651.368867517]: 0 faces detected.[0m
[0m[ INFO] [1498122651.496853501]: 0 faces detected.[0m
[0m[ INFO] [1498122651.609457357]: 0 faces detected.[0m
[0m[ INFO] [1498122651.722398671]: 0 faces detected.[0m
[0m[ INFO] [1498122651.833454128]: 0 faces detected.[0m
[0m[ INFO] [1498122651.943790353]: 0 faces detected.[0m
[0m[ INFO] [1498122652.054558640]: 0 faces detected.[0m
[0m[ INFO] [1498122652.165077476]: 0 faces detected.[0m
[0m[ INFO] [1498122652.275882686]: 0 faces detected.[0m
[0m[ INFO] [1498122652.385951750]: 0 faces detected.[0m
[0m[ INFO] [1498122652.499563793]: 0 faces detected.[0m
[0m[ INFO] [1498122652.612664972]: 0 faces detected.[0m
[0m[ INFO] [1498122652.728823453]: 0 faces detected.[0m
[0m[ INFO] [1498122652.840871019]: 0 faces detected.[0m
[0m[ INFO] [1498122652.954386267]: 0 faces detected.[0m
[0m[ INFO] [1498122653.068810538]: 0 faces detected.[0m
[0m[ INFO] [1498122653.181502294]: 0 faces detected.[0m
[0m[ INFO] [1498122653.293760045]: 0 faces detected.[0m
[0m[ INFO] [1498122653.405915005]: 0 faces detected.[0m
[0m[ INFO] [1498122653.519846530]: 0 faces detected.[0m
[0m[ INFO] [1498122653.634054158]: 0 faces detected.[0m
[0m[ INFO] [1498122653.747413152]: 0 faces detected.[0m
[0m[ INFO] [1498122653.858668122]: 0 faces detected.[0m
[0m[ INFO] [1498122653.968999569]: 0 faces detected.[0m
[0m[ INFO] [1498122654.079624999]: 0 faces detected.[0m
[0m[ INFO] [1498122654.194237768]: 0 faces detected.[0m
[0m[ INFO] [1498122654.307386823]: 0 faces detected.[0m
[0m[ INFO] [1498122654.423257278]: 0 faces detected.[0m
[0m[ INFO] [1498122654.538438928]: 0 faces detected.[0m
[0m[ INFO] [1498122654.655226392]: 1 faces detected.[0m
[0m[ INFO] [1498122654.770494453]: 1 faces detected.[0m
[0m[ INFO] [1498122654.881754235]: 0 faces detected.[0m
[0m[ INFO] [1498122654.996941312]: 1 faces detected.[0m
[0m[ INFO] [1498122655.106911968]: 0 faces detected.[0m
[0m[ INFO] [1498122655.221014879]: 1 faces detected.[0m
[0m[ INFO] [1498122655.334845231]: 0 faces detected.[0m
[0m[ INFO] [1498122655.447581850]: 0 faces detected.[0m
[0m[ INFO] [1498122655.561664539]: 0 faces detected.[0m
[0m[ INFO] [1498122655.679241348]: 1 faces detected.[0m
[0m[ INFO] [1498122655.794616427]: 1 faces detected.[0m
[0m[ INFO] [1498122655.908597054]: 1 faces detected.[0m
[0m[ INFO] [1498122656.019363579]: 0 faces detected.[0m
[0m[ INFO] [1498122656.133154097]: 1 faces detected.[0m
[0m[ INFO] [1498122656.251062455]: 1 faces detected.[0m
[0m[ INFO] [1498122656.368506388]: 1 faces detected.[0m
[0m[ INFO] [1498122656.486000756]: 1 faces detected.[0m
[0m[ INFO] [1498122656.604990481]: 1 faces detected.[0m
[0m[ INFO] [1498122656.722528621]: 1 faces detected.[0m
[0m[ INFO] [1498122656.841160555]: 1 faces detected.[0m
[0m[ INFO] [1498122656.956775296]: 1 faces detected.[0m
[0m[ INFO] [1498122657.071423402]: 1 faces detected.[0m
[0m[ INFO] [1498122657.188174050]: 1 faces detected.[0m
[0m[ INFO] [1498122657.305465233]: 1 faces detected.[0m
[0m[ INFO] [1498122657.423635482]: 1 faces detected.[0m
[0m[ INFO] [1498122657.542477503]: 1 faces detected.[0m
[0m[ INFO] [1498122657.657997381]: 1 faces detected.[0m
[0m[ INFO] [1498122657.772856688]: 1 faces detected.[0m
[0m[ INFO] [1498122657.887890061]: 1 faces detected.[0m
[0m[ INFO] [1498122658.003693933]: 1 faces detected.[0m
[0m[ INFO] [1498122658.120096843]: 1 faces detected.[0m
[0m[ INFO] [1498122658.235407551]: 1 faces detected.[0m
[0m[ INFO] [1498122658.352609043]: 1 faces detected.[0m
[0m[ INFO] [1498122658.470848734]: 1 faces detected.[0m
[0m[ INFO] [1498122658.581775736]: 0 faces detected.[0m
[0m[ INFO] [1498122658.692750672]: 0 faces detected.[0m
[0m[ INFO] [1498122658.806877832]: 1 faces detected.[0m
[0m[ INFO] [1498122658.921509649]: 1 faces detected.[0m
[0m[ INFO] [1498122659.032996393]: 0 faces detected.[0m
[0m[ INFO] [1498122659.147283931]: 1 faces detected.[0m
[0m[ INFO] [1498122659.261057329]: 1 faces detected.[0m
[0m[ INFO] [1498122659.377974139]: 1 faces detected.[0m
[0m[ INFO] [1498122659.495382811]: 1 faces detected.[0m
[0m[ INFO] [1498122659.613314984]: 1 faces detected.[0m
[0m[ INFO] [1498122659.727026293]: 1 faces detected.[0m
