[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470195.061250539]: 0 faces detected.[0m
[0m[ INFO] [1498470195.186331585]: 0 faces detected.[0m
[0m[ INFO] [1498470195.314984882]: 1 faces detected.[0m
[0m[ INFO] [1498470195.446010073]: 1 faces detected.[0m
[0m[ INFO] [1498470195.571039829]: 0 faces detected.[0m
[0m[ INFO] [1498470195.697074193]: 0 faces detected.[0m
[0m[ INFO] [1498470195.819986397]: 0 faces detected.[0m
[0m[ INFO] [1498470195.948206111]: 0 faces detected.[0m
[0m[ INFO] [1498470196.094756720]: 0 faces detected.[0m
[0m[ INFO] [1498470196.215894645]: 0 faces detected.[0m
[0m[ INFO] [1498470196.339962694]: 1 faces detected.[0m
[0m[ INFO] [1498470196.462024198]: 0 faces detected.[0m
[0m[ INFO] [1498470196.583743676]: 0 faces detected.[0m
[0m[ INFO] [1498470196.710130394]: 1 faces detected.[0m
[0m[ INFO] [1498470196.837827360]: 1 faces detected.[0m
[0m[ INFO] [1498470196.964184445]: 1 faces detected.[0m
[0m[ INFO] [1498470197.100947492]: 1 faces detected.[0m
[0m[ INFO] [1498470197.229464496]: 1 faces detected.[0m
[0m[ INFO] [1498470197.351979400]: 1 faces detected.[0m
[0m[ INFO] [1498470197.475845640]: 1 faces detected.[0m
[0m[ INFO] [1498470197.602239031]: 1 faces detected.[0m
[0m[ INFO] [1498470197.731164069]: 1 faces detected.[0m
[0m[ INFO] [1498470197.880123286]: 1 faces detected.[0m
[0m[ INFO] [1498470198.037061171]: 1 faces detected.[0m
[0m[ INFO] [1498470198.181775465]: 1 faces detected.[0m
[0m[ INFO] [1498470198.315142701]: 1 faces detected.[0m
[0m[ INFO] [1498470198.440912102]: 1 faces detected.[0m
[0m[ INFO] [1498470198.568377452]: 1 faces detected.[0m
[0m[ INFO] [1498470198.703364750]: 1 faces detected.[0m
[0m[ INFO] [1498470198.832846378]: 1 faces detected.[0m
[0m[ INFO] [1498470198.959449620]: 1 faces detected.[0m
[0m[ INFO] [1498470199.091810060]: 1 faces detected.[0m
[0m[ INFO] [1498470199.215472069]: 1 faces detected.[0m
[0m[ INFO] [1498470199.341544744]: 0 faces detected.[0m
[0m[ INFO] [1498470199.467013203]: 1 faces detected.[0m
[0m[ INFO] [1498470199.593997102]: 1 faces detected.[0m
[0m[ INFO] [1498470199.718015878]: 1 faces detected.[0m
[0m[ INFO] [1498470199.864383341]: 1 faces detected.[0m
[0m[ INFO] [1498470199.989197919]: 0 faces detected.[0m
[0m[ INFO] [1498470200.129845058]: 1 faces detected.[0m
[0m[ INFO] [1498470200.252076154]: 0 faces detected.[0m
[0m[ INFO] [1498470200.375343373]: 1 faces detected.[0m
[0m[ INFO] [1498470200.499041466]: 1 faces detected.[0m
[0m[ INFO] [1498470200.627591093]: 1 faces detected.[0m
[0m[ INFO] [1498470200.752401987]: 1 faces detected.[0m
[0m[ INFO] [1498470200.886435543]: 1 faces detected.[0m
[0m[ INFO] [1498470201.054785313]: 1 faces detected.[0m
[0m[ INFO] [1498470201.195294117]: 1 faces detected.[0m
[0m[ INFO] [1498470201.356874244]: 1 faces detected.[0m
[0m[ INFO] [1498470201.500375138]: 1 faces detected.[0m
[0m[ INFO] [1498470201.647789232]: 1 faces detected.[0m
[0m[ INFO] [1498470201.806090100]: 0 faces detected.[0m
[0m[ INFO] [1498470201.939935107]: 1 faces detected.[0m
[0m[ INFO] [1498470202.107090745]: 0 faces detected.[0m
[0m[ INFO] [1498470202.275200478]: 1 faces detected.[0m
[0m[ INFO] [1498470202.436599814]: 1 faces detected.[0m
[0m[ INFO] [1498470202.560664077]: 0 faces detected.[0m
[0m[ INFO] [1498470202.688265458]: 1 faces detected.[0m
[0m[ INFO] [1498470202.814887162]: 0 faces detected.[0m
[0m[ INFO] [1498470202.944085227]: 1 faces detected.[0m
[0m[ INFO] [1498470203.076932911]: 1 faces detected.[0m
[0m[ INFO] [1498470203.213938758]: 1 faces detected.[0m
[0m[ INFO] [1498470203.345173750]: 1 faces detected.[0m
[0m[ INFO] [1498470203.468024212]: 0 faces detected.[0m
[0m[ INFO] [1498470203.597573942]: 1 faces detected.[0m
[0m[ INFO] [1498470203.727050148]: 1 faces detected.[0m
[0m[ INFO] [1498470203.863978508]: 1 faces detected.[0m
[0m[ INFO] [1498470204.003335158]: 1 faces detected.[0m
[0m[ INFO] [1498470204.158214913]: 1 faces detected.[0m
[0m[ INFO] [1498470204.284778207]: 1 faces detected.[0m
[0m[ INFO] [1498470204.420936661]: 1 faces detected.[0m
[0m[ INFO] [1498470204.568073485]: 1 faces detected.[0m
[0m[ INFO] [1498470204.698736681]: 1 faces detected.[0m
[0m[ INFO] [1498470204.838212763]: 1 faces detected.[0m
[0m[ INFO] [1498470204.967148268]: 1 faces detected.[0m
[0m[ INFO] [1498470205.105355306]: 1 faces detected.[0m
[0m[ INFO] [1498470205.268557084]: 1 faces detected.[0m
[0m[ INFO] [1498470205.398146403]: 1 faces detected.[0m
[0m[ INFO] [1498470205.531592518]: 1 faces detected.[0m
[0m[ INFO] [1498470205.654512157]: 0 faces detected.[0m
[0m[ INFO] [1498470205.791540340]: 1 faces detected.[0m
[0m[ INFO] [1498470205.950965693]: 0 faces detected.[0m
[0m[ INFO] [1498470206.069597121]: 0 faces detected.[0m
[0m[ INFO] [1498470206.221060253]: 0 faces detected.[0m
[0m[ INFO] [1498470206.386619390]: 0 faces detected.[0m
[0m[ INFO] [1498470206.517353619]: 0 faces detected.[0m
[0m[ INFO] [1498470206.638959787]: 0 faces detected.[0m
[0m[ INFO] [1498470206.762137830]: 0 faces detected.[0m
[0m[ INFO] [1498470206.889702433]: 0 faces detected.[0m
[0m[ INFO] [1498470207.041485674]: 0 faces detected.[0m
[0m[ INFO] [1498470207.194329996]: 0 faces detected.[0m
[0m[ INFO] [1498470207.360046729]: 0 faces detected.[0m
[0m[ INFO] [1498470207.506534628]: 0 faces detected.[0m
[0m[ INFO] [1498470207.624317176]: 0 faces detected.[0m
[0m[ INFO] [1498470207.744558994]: 0 faces detected.[0m
[0m[ INFO] [1498470207.865849843]: 0 faces detected.[0m
[0m[ INFO] [1498470207.992837050]: 0 faces detected.[0m
[0m[ INFO] [1498470208.129649149]: 0 faces detected.[0m
[0m[ INFO] [1498470208.278991796]: 0 faces detected.[0m
[0m[ INFO] [1498470208.400634116]: 0 faces detected.[0m
[0m[ INFO] [1498470208.521315272]: 0 faces detected.[0m
[0m[ INFO] [1498470208.651491062]: 0 faces detected.[0m
[0m[ INFO] [1498470208.778118245]: 0 faces detected.[0m
