[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499433127.945384221]: 0 faces detected.[0m
[0m[ INFO] [1499433128.056987067]: 0 faces detected.[0m
[0m[ INFO] [1499433128.169506893]: 0 faces detected.[0m
[0m[ INFO] [1499433128.282980673]: 0 faces detected.[0m
[0m[ INFO] [1499433128.392797490]: 0 faces detected.[0m
[0m[ INFO] [1499433128.500713272]: 0 faces detected.[0m
[0m[ INFO] [1499433128.608584593]: 0 faces detected.[0m
[0m[ INFO] [1499433128.716863458]: 0 faces detected.[0m
[0m[ INFO] [1499433128.824748680]: 0 faces detected.[0m
[0m[ INFO] [1499433128.946920852]: 1 faces detected.[0m
[0m[ INFO] [1499433129.066004221]: 1 faces detected.[0m
[0m[ INFO] [1499433129.185116337]: 1 faces detected.[0m
[0m[ INFO] [1499433129.305204434]: 1 faces detected.[0m
[0m[ INFO] [1499433129.424111169]: 1 faces detected.[0m
[0m[ INFO] [1499433129.542400913]: 1 faces detected.[0m
[0m[ INFO] [1499433129.661836362]: 1 faces detected.[0m
[0m[ INFO] [1499433129.782983846]: 1 faces detected.[0m
[0m[ INFO] [1499433129.933256628]: 1 faces detected.[0m
[0m[ INFO] [1499433130.060465365]: 1 faces detected.[0m
[0m[ INFO] [1499433130.181257047]: 1 faces detected.[0m
[0m[ INFO] [1499433130.300314173]: 0 faces detected.[0m
[0m[ INFO] [1499433130.417820520]: 1 faces detected.[0m
[0m[ INFO] [1499433130.536098365]: 1 faces detected.[0m
[0m[ INFO] [1499433130.652273116]: 1 faces detected.[0m
[0m[ INFO] [1499433130.770259468]: 1 faces detected.[0m
[0m[ INFO] [1499433130.887489596]: 1 faces detected.[0m
[0m[ INFO] [1499433131.005409096]: 1 faces detected.[0m
[0m[ INFO] [1499433131.124151569]: 1 faces detected.[0m
[0m[ INFO] [1499433131.246039845]: 1 faces detected.[0m
[0m[ INFO] [1499433131.368830390]: 1 faces detected.[0m
[0m[ INFO] [1499433131.487193308]: 1 faces detected.[0m
[0m[ INFO] [1499433131.606307229]: 1 faces detected.[0m
[0m[ INFO] [1499433131.723189506]: 1 faces detected.[0m
[0m[ INFO] [1499433131.843097236]: 1 faces detected.[0m
[0m[ INFO] [1499433131.961225507]: 1 faces detected.[0m
[0m[ INFO] [1499433132.081504023]: 1 faces detected.[0m
[0m[ INFO] [1499433132.200323288]: 1 faces detected.[0m
[0m[ INFO] [1499433132.349310227]: 1 faces detected.[0m
[0m[ INFO] [1499433132.480803292]: 1 faces detected.[0m
[0m[ INFO] [1499433132.596853670]: 1 faces detected.[0m
[0m[ INFO] [1499433132.712358815]: 1 faces detected.[0m
[0m[ INFO] [1499433132.826672293]: 1 faces detected.[0m
[0m[ INFO] [1499433132.946216393]: 1 faces detected.[0m
[0m[ INFO] [1499433133.066542994]: 1 faces detected.[0m
[0m[ INFO] [1499433133.188327048]: 1 faces detected.[0m
[0m[ INFO] [1499433133.307094536]: 1 faces detected.[0m
[0m[ INFO] [1499433133.424031018]: 1 faces detected.[0m
[0m[ INFO] [1499433133.539621262]: 1 faces detected.[0m
[0m[ INFO] [1499433133.654426085]: 1 faces detected.[0m
[0m[ INFO] [1499433133.770319368]: 1 faces detected.[0m
[0m[ INFO] [1499433133.886107914]: 1 faces detected.[0m
[0m[ INFO] [1499433134.001524207]: 1 faces detected.[0m
[0m[ INFO] [1499433134.121210865]: 1 faces detected.[0m
[0m[ INFO] [1499433134.240393677]: 1 faces detected.[0m
[0m[ INFO] [1499433134.358519913]: 1 faces detected.[0m
[0m[ INFO] [1499433134.477518198]: 1 faces detected.[0m
[0m[ INFO] [1499433134.596488934]: 1 faces detected.[0m
[0m[ INFO] [1499433134.712703964]: 1 faces detected.[0m
[0m[ INFO] [1499433134.827051206]: 1 faces detected.[0m
[0m[ INFO] [1499433134.944226980]: 1 faces detected.[0m
[0m[ INFO] [1499433135.062432329]: 1 faces detected.[0m
[0m[ INFO] [1499433135.181291598]: 1 faces detected.[0m
[0m[ INFO] [1499433135.295761756]: 1 faces detected.[0m
[0m[ INFO] [1499433135.410835263]: 1 faces detected.[0m
[0m[ INFO] [1499433135.525945141]: 1 faces detected.[0m
[0m[ INFO] [1499433135.637891903]: 0 faces detected.[0m
[0m[ INFO] [1499433135.750804785]: 0 faces detected.[0m
[0m[ INFO] [1499433135.862950541]: 0 faces detected.[0m
[0m[ INFO] [1499433135.978832923]: 0 faces detected.[0m
[0m[ INFO] [1499433136.095294854]: 0 faces detected.[0m
[0m[ INFO] [1499433136.212763147]: 0 faces detected.[0m
[0m[ INFO] [1499433136.328290847]: 0 faces detected.[0m
[0m[ INFO] [1499433136.441514563]: 0 faces detected.[0m
[0m[ INFO] [1499433136.554379420]: 0 faces detected.[0m
[0m[ INFO] [1499433136.666769568]: 0 faces detected.[0m
[0m[ INFO] [1499433136.780195504]: 0 faces detected.[0m
[0m[ INFO] [1499433136.892301645]: 0 faces detected.[0m
[0m[ INFO] [1499433137.006182403]: 0 faces detected.[0m
[0m[ INFO] [1499433137.119716709]: 0 faces detected.[0m
[0m[ INFO] [1499433137.235519099]: 0 faces detected.[0m
[0m[ INFO] [1499433137.351361918]: 0 faces detected.[0m
[0m[ INFO] [1499433137.465949440]: 0 faces detected.[0m
[0m[ INFO] [1499433137.578936050]: 0 faces detected.[0m
[0m[ INFO] [1499433137.691941114]: 0 faces detected.[0m
[0m[ INFO] [1499433137.804667220]: 0 faces detected.[0m
[0m[ INFO] [1499433137.920197433]: 0 faces detected.[0m
[0m[ INFO] [1499433138.034259379]: 0 faces detected.[0m
[0m[ INFO] [1499433138.149883458]: 0 faces detected.[0m
[0m[ INFO] [1499433138.266571525]: 0 faces detected.[0m
[0m[ INFO] [1499433138.380993340]: 0 faces detected.[0m
[0m[ INFO] [1499433138.494532306]: 0 faces detected.[0m
[0m[ INFO] [1499433138.607817937]: 0 faces detected.[0m
[0m[ INFO] [1499433138.720730689]: 0 faces detected.[0m
[0m[ INFO] [1499433138.832845423]: 0 faces detected.[0m
[0m[ INFO] [1499433138.947220486]: 0 faces detected.[0m
[0m[ INFO] [1499433139.061665460]: 0 faces detected.[0m
[0m[ INFO] [1499433139.177750206]: 0 faces detected.[0m
[0m[ INFO] [1499433139.293140060]: 0 faces detected.[0m
[0m[ INFO] [1499433139.404501113]: 0 faces detected.[0m
[0m[ INFO] [1499433139.517558005]: 0 faces detected.[0m
[0m[ INFO] [1499433139.629575081]: 0 faces detected.[0m
[0m[ INFO] [1499433139.742028471]: 0 faces detected.[0m
[0m[ INFO] [1499433139.855065282]: 0 faces detected.[0m
[0m[ INFO] [1499433139.969095707]: 0 faces detected.[0m
[0m[ INFO] [1499433140.084166602]: 0 faces detected.[0m
[0m[ INFO] [1499433140.201610019]: 0 faces detected.[0m
[0m[ INFO] [1499433140.318002376]: 0 faces detected.[0m
[0m[ INFO] [1499433140.430751301]: 0 faces detected.[0m
[0m[ INFO] [1499433140.543202960]: 0 faces detected.[0m
[0m[ INFO] [1499433140.655267081]: 0 faces detected.[0m
[0m[ INFO] [1499433140.767237632]: 0 faces detected.[0m
[0m[ INFO] [1499433140.879754061]: 0 faces detected.[0m
[0m[ INFO] [1499433140.994178074]: 0 faces detected.[0m
[0m[ INFO] [1499433141.109540398]: 0 faces detected.[0m
[0m[ INFO] [1499433141.224604924]: 0 faces detected.[0m
[0m[ INFO] [1499433141.337198676]: 0 faces detected.[0m
[0m[ INFO] [1499433141.448460943]: 0 faces detected.[0m
[0m[ INFO] [1499433141.559325266]: 0 faces detected.[0m
[0m[ INFO] [1499433141.669861099]: 0 faces detected.[0m
[0m[ INFO] [1499433141.779508110]: 0 faces detected.[0m
[0m[ INFO] [1499433141.890262487]: 0 faces detected.[0m
[0m[ INFO] [1499433142.001392240]: 0 faces detected.[0m
[0m[ INFO] [1499433142.114462860]: 0 faces detected.[0m
[0m[ INFO] [1499433142.226947824]: 0 faces detected.[0m
[0m[ INFO] [1499433142.341656641]: 0 faces detected.[0m
[0m[ INFO] [1499433142.457198213]: 0 faces detected.[0m
[0m[ INFO] [1499433142.569491219]: 0 faces detected.[0m
[0m[ INFO] [1499433142.681569045]: 0 faces detected.[0m
[0m[ INFO] [1499433142.792061269]: 0 faces detected.[0m
[0m[ INFO] [1499433142.903867514]: 0 faces detected.[0m
[0m[ INFO] [1499433143.016736856]: 0 faces detected.[0m
[0m[ INFO] [1499433143.129058952]: 0 faces detected.[0m
[0m[ INFO] [1499433143.245621022]: 0 faces detected.[0m
[0m[ INFO] [1499433143.360670546]: 0 faces detected.[0m
[0m[ INFO] [1499433143.472000486]: 0 faces detected.[0m
[0m[ INFO] [1499433143.581819564]: 0 faces detected.[0m
[0m[ INFO] [1499433143.694480764]: 0 faces detected.[0m
[0m[ INFO] [1499433143.805641339]: 0 faces detected.[0m
[0m[ INFO] [1499433143.920348295]: 0 faces detected.[0m
[0m[ INFO] [1499433144.034642310]: 0 faces detected.[0m
[0m[ INFO] [1499433144.149870075]: 0 faces detected.[0m
[0m[ INFO] [1499433144.264362970]: 0 faces detected.[0m
[0m[ INFO] [1499433144.375691215]: 0 faces detected.[0m
[0m[ INFO] [1499433144.484817747]: 0 faces detected.[0m
[0m[ INFO] [1499433144.597574977]: 0 faces detected.[0m
[0m[ INFO] [1499433144.712215314]: 0 faces detected.[0m
[0m[ INFO] [1499433144.825646301]: 0 faces detected.[0m
[0m[ INFO] [1499433144.942530119]: 0 faces detected.[0m
[0m[ INFO] [1499433145.054636852]: 0 faces detected.[0m
[0m[ INFO] [1499433145.169770176]: 0 faces detected.[0m
[0m[ INFO] [1499433145.284949986]: 0 faces detected.[0m
[0m[ INFO] [1499433145.397438719]: 0 faces detected.[0m
[0m[ INFO] [1499433145.508210297]: 0 faces detected.[0m
[0m[ INFO] [1499433145.619601295]: 0 faces detected.[0m
[0m[ INFO] [1499433145.731921036]: 0 faces detected.[0m
[0m[ INFO] [1499433145.842798899]: 0 faces detected.[0m
[0m[ INFO] [1499433145.958706423]: 0 faces detected.[0m
[0m[ INFO] [1499433146.078964046]: 1 faces detected.[0m
[0m[ INFO] [1499433146.199494209]: 1 faces detected.[0m
[0m[ INFO] [1499433146.318139004]: 1 faces detected.[0m
[0m[ INFO] [1499433146.432485598]: 1 faces detected.[0m
[0m[ INFO] [1499433146.547978570]: 1 faces detected.[0m
[0m[ INFO] [1499433146.662758792]: 1 faces detected.[0m
[0m[ INFO] [1499433146.777486238]: 1 faces detected.[0m
[0m[ INFO] [1499433146.895662346]: 1 faces detected.[0m
[0m[ INFO] [1499433147.013434879]: 1 faces detected.[0m
[0m[ INFO] [1499433147.131298360]: 1 faces detected.[0m
[0m[ INFO] [1499433147.250383156]: 1 faces detected.[0m
[0m[ INFO] [1499433147.366639250]: 1 faces detected.[0m
[0m[ INFO] [1499433147.483195215]: 1 faces detected.[0m
[0m[ INFO] [1499433147.596953350]: 1 faces detected.[0m
[0m[ INFO] [1499433147.711536919]: 1 faces detected.[0m
[0m[ INFO] [1499433147.826199384]: 1 faces detected.[0m
[0m[ INFO] [1499433147.940003828]: 1 faces detected.[0m
[0m[ INFO] [1499433148.055648408]: 1 faces detected.[0m
[0m[ INFO] [1499433148.172762559]: 1 faces detected.[0m
[0m[ INFO] [1499433148.286567112]: 0 faces detected.[0m
[0m[ INFO] [1499433148.405063210]: 1 faces detected.[0m
[0m[ INFO] [1499433148.518354630]: 0 faces detected.[0m
[0m[ INFO] [1499433148.632505337]: 1 faces detected.[0m
[0m[ INFO] [1499433148.748072092]: 1 faces detected.[0m
[0m[ INFO] [1499433148.859016315]: 0 faces detected.[0m
[0m[ INFO] [1499433148.973080158]: 1 faces detected.[0m
[0m[ INFO] [1499433149.090274460]: 1 faces detected.[0m
[0m[ INFO] [1499433149.207748851]: 1 faces detected.[0m
[0m[ INFO] [1499433149.326044378]: 1 faces detected.[0m
[0m[ INFO] [1499433149.441343167]: 0 faces detected.[0m
[0m[ INFO] [1499433149.561024536]: 1 faces detected.[0m
[0m[ INFO] [1499433149.676450968]: 0 faces detected.[0m
[0m[ INFO] [1499433149.791193332]: 0 faces detected.[0m
[0m[ INFO] [1499433149.905305607]: 0 faces detected.[0m
[0m[ INFO] [1499433150.019142250]: 0 faces detected.[0m
[0m[ INFO] [1499433150.138830296]: 1 faces detected.[0m
[0m[ INFO] [1499433150.261549360]: 1 faces detected.[0m
[0m[ INFO] [1499433150.381374383]: 1 faces detected.[0m
[0m[ INFO] [1499433150.496598095]: 1 faces detected.[0m
[0m[ INFO] [1499433150.607929133]: 0 faces detected.[0m
[0m[ INFO] [1499433150.718920762]: 0 faces detected.[0m
[0m[ INFO] [1499433150.833400858]: 1 faces detected.[0m
[0m[ INFO] [1499433150.950994155]: 1 faces detected.[0m
[0m[ INFO] [1499433151.068207982]: 1 faces detected.[0m
[0m[ INFO] [1499433151.186554831]: 1 faces detected.[0m
[0m[ INFO] [1499433151.303008180]: 1 faces detected.[0m
[0m[ INFO] [1499433151.413928417]: 0 faces detected.[0m
[0m[ INFO] [1499433151.524962772]: 0 faces detected.[0m
[0m[ INFO] [1499433151.639144714]: 1 faces detected.[0m
[0m[ INFO] [1499433151.749992507]: 0 faces detected.[0m
[0m[ INFO] [1499433151.861926181]: 0 faces detected.[0m
[0m[ INFO] [1499433151.974923900]: 0 faces detected.[0m
[0m[ INFO] [1499433152.088889147]: 0 faces detected.[0m
[0m[ INFO] [1499433152.207847444]: 0 faces detected.[0m
[0m[ INFO] [1499433152.324523652]: 0 faces detected.[0m
[0m[ INFO] [1499433152.441612034]: 1 faces detected.[0m
[0m[ INFO] [1499433152.559563382]: 1 faces detected.[0m
[0m[ INFO] [1499433152.673885175]: 1 faces detected.[0m
[0m[ INFO] [1499433152.788946243]: 1 faces detected.[0m
[0m[ INFO] [1499433152.905173162]: 1 faces detected.[0m
[0m[ INFO] [1499433153.023214545]: 1 faces detected.[0m
[0m[ INFO] [1499433153.136789363]: 0 faces detected.[0m
[0m[ INFO] [1499433153.251187630]: 0 faces detected.[0m
[0m[ INFO] [1499433153.364976926]: 0 faces detected.[0m
[0m[ INFO] [1499433153.480046538]: 0 faces detected.[0m
[0m[ INFO] [1499433153.594325210]: 0 faces detected.[0m
[0m[ INFO] [1499433153.710036533]: 1 faces detected.[0m
[0m[ INFO] [1499433153.820475039]: 0 faces detected.[0m
[0m[ INFO] [1499433153.931685556]: 0 faces detected.[0m
[0m[ INFO] [1499433154.043487503]: 0 faces detected.[0m
[0m[ INFO] [1499433154.158795047]: 0 faces detected.[0m
[0m[ INFO] [1499433154.276830911]: 1 faces detected.[0m
[0m[ INFO] [1499433154.392451077]: 1 faces detected.[0m
[0m[ INFO] [1499433154.506239247]: 1 faces detected.[0m
[0m[ INFO] [1499433154.621080669]: 1 faces detected.[0m
[0m[ INFO] [1499433154.734420056]: 1 faces detected.[0m
[0m[ INFO] [1499433154.848400061]: 1 faces detected.[0m
[0m[ INFO] [1499433154.964133510]: 1 faces detected.[0m
[0m[ INFO] [1499433155.079747935]: 1 faces detected.[0m
[0m[ INFO] [1499433155.197849443]: 1 faces detected.[0m
[0m[ INFO] [1499433155.314843943]: 1 faces detected.[0m
[0m[ INFO] [1499433155.428907717]: 1 faces detected.[0m
[0m[ INFO] [1499433155.543221319]: 1 faces detected.[0m
[0m[ INFO] [1499433155.656617004]: 1 faces detected.[0m
[0m[ INFO] [1499433155.771023746]: 1 faces detected.[0m
[0m[ INFO] [1499433155.886272944]: 1 faces detected.[0m
[0m[ INFO] [1499433156.003085319]: 1 faces detected.[0m
[0m[ INFO] [1499433156.119560600]: 1 faces detected.[0m
[0m[ INFO] [1499433156.237571489]: 1 faces detected.[0m
[0m[ INFO] [1499433156.354720618]: 1 faces detected.[0m
[0m[ INFO] [1499433156.471924182]: 1 faces detected.[0m
[0m[ INFO] [1499433156.590386243]: 1 faces detected.[0m
[0m[ INFO] [1499433156.709045270]: 1 faces detected.[0m
[0m[ INFO] [1499433156.827098032]: 1 faces detected.[0m
[0m[ INFO] [1499433156.945871916]: 1 faces detected.[0m
[0m[ INFO] [1499433157.066257068]: 1 faces detected.[0m
[0m[ INFO] [1499433157.187329132]: 1 faces detected.[0m
[0m[ INFO] [1499433157.307235995]: 1 faces detected.[0m
[0m[ INFO] [1499433157.422895227]: 1 faces detected.[0m
[0m[ INFO] [1499433157.537659532]: 1 faces detected.[0m
[0m[ INFO] [1499433157.652153751]: 1 faces detected.[0m
[0m[ INFO] [1499433157.768756763]: 1 faces detected.[0m
[0m[ INFO] [1499433157.885875246]: 1 faces detected.[0m
[0m[ INFO] [1499433158.004794816]: 1 faces detected.[0m
[0m[ INFO] [1499433158.125401432]: 1 faces detected.[0m
[0m[ INFO] [1499433158.245837245]: 1 faces detected.[0m
[0m[ INFO] [1499433158.366354175]: 1 faces detected.[0m
[0m[ INFO] [1499433158.483923937]: 1 faces detected.[0m
[0m[ INFO] [1499433158.598635930]: 1 faces detected.[0m
[0m[ INFO] [1499433158.713856784]: 1 faces detected.[0m
[0m[ INFO] [1499433158.828764602]: 1 faces detected.[0m
[0m[ INFO] [1499433158.944207084]: 1 faces detected.[0m
[0m[ INFO] [1499433159.089379158]: 1 faces detected.[0m
[0m[ INFO] [1499433159.207512575]: 1 faces detected.[0m
[0m[ INFO] [1499433159.326525367]: 1 faces detected.[0m
[0m[ INFO] [1499433159.443076436]: 1 faces detected.[0m
[0m[ INFO] [1499433159.559207859]: 1 faces detected.[0m
[0m[ INFO] [1499433159.674363850]: 1 faces detected.[0m
[0m[ INFO] [1499433159.789859293]: 1 faces detected.[0m
[0m[ INFO] [1499433159.906075568]: 1 faces detected.[0m
[0m[ INFO] [1499433160.024255678]: 1 faces detected.[0m
[0m[ INFO] [1499433160.145134427]: 1 faces detected.[0m
[0m[ INFO] [1499433160.265896783]: 1 faces detected.[0m
[0m[ INFO] [1499433160.384107967]: 1 faces detected.[0m
[0m[ INFO] [1499433160.501716220]: 1 faces detected.[0m
[0m[ INFO] [1499433160.617854178]: 1 faces detected.[0m
[0m[ INFO] [1499433160.734244972]: 1 faces detected.[0m
[0m[ INFO] [1499433160.849278606]: 1 faces detected.[0m
[0m[ INFO] [1499433160.966872272]: 1 faces detected.[0m
[0m[ INFO] [1499433161.086533495]: 1 faces detected.[0m
[0m[ INFO] [1499433161.206850163]: 1 faces detected.[0m
[0m[ INFO] [1499433161.322663902]: 1 faces detected.[0m
[0m[ INFO] [1499433161.437876362]: 1 faces detected.[0m
[0m[ INFO] [1499433161.552811465]: 1 faces detected.[0m
[0m[ INFO] [1499433161.667865682]: 1 faces detected.[0m
[0m[ INFO] [1499433161.782585679]: 1 faces detected.[0m
[0m[ INFO] [1499433161.899551866]: 1 faces detected.[0m
[0m[ INFO] [1499433162.017269113]: 1 faces detected.[0m
[0m[ INFO] [1499433162.136769336]: 1 faces detected.[0m
[0m[ INFO] [1499433162.257170483]: 1 faces detected.[0m
[0m[ INFO] [1499433162.375321585]: 1 faces detected.[0m
[0m[ INFO] [1499433162.490751917]: 1 faces detected.[0m
[0m[ INFO] [1499433162.605816639]: 1 faces detected.[0m
[0m[ INFO] [1499433162.721990652]: 1 faces detected.[0m
[0m[ INFO] [1499433162.837233714]: 1 faces detected.[0m
[0m[ INFO] [1499433162.955849688]: 1 faces detected.[0m
[0m[ INFO] [1499433163.074364917]: 1 faces detected.[0m
[0m[ INFO] [1499433163.192799709]: 1 faces detected.[0m
[0m[ INFO] [1499433163.311814043]: 1 faces detected.[0m
[0m[ INFO] [1499433163.427693247]: 1 faces detected.[0m
[0m[ INFO] [1499433163.542933069]: 1 faces detected.[0m
[0m[ INFO] [1499433163.659470814]: 1 faces detected.[0m
[0m[ INFO] [1499433163.774147855]: 1 faces detected.[0m
[0m[ INFO] [1499433163.892403457]: 1 faces detected.[0m
[0m[ INFO] [1499433164.010912980]: 1 faces detected.[0m
[0m[ INFO] [1499433164.130985919]: 1 faces detected.[0m
[0m[ INFO] [1499433164.255239217]: 1 faces detected.[0m
[0m[ INFO] [1499433164.372112150]: 1 faces detected.[0m
[0m[ INFO] [1499433164.488339070]: 1 faces detected.[0m
[0m[ INFO] [1499433164.602681919]: 1 faces detected.[0m
[0m[ INFO] [1499433164.715923642]: 1 faces detected.[0m
[0m[ INFO] [1499433164.830012573]: 1 faces detected.[0m
[0m[ INFO] [1499433164.947913405]: 1 faces detected.[0m
[0m[ INFO] [1499433165.131115472]: 1 faces detected.[0m
[0m[ INFO] [1499433165.261746514]: 1 faces detected.[0m
[0m[ INFO] [1499433165.378299981]: 1 faces detected.[0m
[0m[ INFO] [1499433165.494922244]: 1 faces detected.[0m
[0m[ INFO] [1499433165.608722136]: 1 faces detected.[0m
[0m[ INFO] [1499433165.723179038]: 1 faces detected.[0m
[0m[ INFO] [1499433165.836697236]: 1 faces detected.[0m
[0m[ INFO] [1499433165.951992954]: 1 faces detected.[0m
[0m[ INFO] [1499433166.067118477]: 1 faces detected.[0m
[0m[ INFO] [1499433166.183426281]: 1 faces detected.[0m
[0m[ INFO] [1499433166.300799503]: 1 faces detected.[0m
[0m[ INFO] [1499433166.418004183]: 1 faces detected.[0m
[0m[ INFO] [1499433166.535359749]: 1 faces detected.[0m
[0m[ INFO] [1499433166.651786698]: 1 faces detected.[0m
[0m[ INFO] [1499433166.765329483]: 1 faces detected.[0m
[0m[ INFO] [1499433166.880443289]: 1 faces detected.[0m
[0m[ INFO] [1499433166.996823840]: 1 faces detected.[0m
[0m[ INFO] [1499433167.113241818]: 1 faces detected.[0m
[0m[ INFO] [1499433167.231566559]: 1 faces detected.[0m
[0m[ INFO] [1499433167.347943759]: 1 faces detected.[0m
[0m[ INFO] [1499433167.461597166]: 1 faces detected.[0m
[0m[ INFO] [1499433167.575446614]: 1 faces detected.[0m
[0m[ INFO] [1499433167.690431658]: 1 faces detected.[0m
[0m[ INFO] [1499433167.803600187]: 1 faces detected.[0m
[0m[ INFO] [1499433167.920606696]: 1 faces detected.[0m
[0m[ INFO] [1499433168.038477314]: 1 faces detected.[0m
[0m[ INFO] [1499433168.157111367]: 1 faces detected.[0m
[0m[ INFO] [1499433168.275644123]: 1 faces detected.[0m
[0m[ INFO] [1499433168.389876812]: 1 faces detected.[0m
[0m[ INFO] [1499433168.505467780]: 1 faces detected.[0m
[0m[ INFO] [1499433168.619079993]: 1 faces detected.[0m
[0m[ INFO] [1499433168.733568531]: 1 faces detected.[0m
[0m[ INFO] [1499433168.843122793]: 0 faces detected.[0m
[0m[ INFO] [1499433168.959606276]: 1 faces detected.[0m
[0m[ INFO] [1499433169.076640017]: 1 faces detected.[0m
[0m[ INFO] [1499433169.194532529]: 1 faces detected.[0m
[0m[ INFO] [1499433169.311657998]: 1 faces detected.[0m
[0m[ INFO] [1499433169.429154866]: 1 faces detected.[0m
[0m[ INFO] [1499433169.547779383]: 1 faces detected.[0m
[0m[ INFO] [1499433169.663686128]: 1 faces detected.[0m
[0m[ INFO] [1499433169.777356297]: 1 faces detected.[0m
[0m[ INFO] [1499433169.892710485]: 1 faces detected.[0m
[0m[ INFO] [1499433170.008394334]: 1 faces detected.[0m
[0m[ INFO] [1499433170.124442319]: 1 faces detected.[0m
[0m[ INFO] [1499433170.243479806]: 1 faces detected.[0m
[0m[ INFO] [1499433170.361126852]: 1 faces detected.[0m
[0m[ INFO] [1499433170.474928441]: 1 faces detected.[0m
[0m[ INFO] [1499433170.589679513]: 1 faces detected.[0m
[0m[ INFO] [1499433170.706377044]: 1 faces detected.[0m
[0m[ INFO] [1499433170.820262203]: 1 faces detected.[0m
[0m[ INFO] [1499433170.939789419]: 1 faces detected.[0m
[0m[ INFO] [1499433171.059619635]: 1 faces detected.[0m
[0m[ INFO] [1499433171.179838989]: 1 faces detected.[0m
[0m[ INFO] [1499433171.299802502]: 1 faces detected.[0m
[0m[ INFO] [1499433171.414940308]: 1 faces detected.[0m
