[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499433125.056810790]: 1 faces detected.[0m
[0m[ INFO] [1499433125.171213279]: 1 faces detected.[0m
[0m[ INFO] [1499433125.283162213]: 1 faces detected.[0m
[0m[ INFO] [1499433125.390399632]: 1 faces detected.[0m
[0m[ INFO] [1499433125.500741192]: 1 faces detected.[0m
[0m[ INFO] [1499433125.609626152]: 1 faces detected.[0m
[0m[ INFO] [1499433125.719620636]: 1 faces detected.[0m
[0m[ INFO] [1499433125.827332023]: 1 faces detected.[0m
[0m[ INFO] [1499433125.939078164]: 1 faces detected.[0m
[0m[ INFO] [1499433126.051079066]: 1 faces detected.[0m
[0m[ INFO] [1499433126.163185924]: 1 faces detected.[0m
[0m[ INFO] [1499433126.281478641]: 1 faces detected.[0m
[0m[ INFO] [1499433126.398557295]: 1 faces detected.[0m
[0m[ INFO] [1499433126.515677706]: 1 faces detected.[0m
[0m[ INFO] [1499433126.631464745]: 1 faces detected.[0m
[0m[ INFO] [1499433126.744458556]: 1 faces detected.[0m
[0m[ INFO] [1499433126.853935518]: 1 faces detected.[0m
[0m[ INFO] [1499433126.965095530]: 1 faces detected.[0m
[0m[ INFO] [1499433127.077725942]: 1 faces detected.[0m
[0m[ INFO] [1499433127.188465829]: 1 faces detected.[0m
[0m[ INFO] [1499433127.299429299]: 1 faces detected.[0m
[0m[ INFO] [1499433127.408993017]: 1 faces detected.[0m
[0m[ INFO] [1499433127.518771899]: 1 faces detected.[0m
[0m[ INFO] [1499433127.631906525]: 1 faces detected.[0m
[0m[ INFO] [1499433127.741823206]: 1 faces detected.[0m
[0m[ INFO] [1499433127.850455434]: 1 faces detected.[0m
[0m[ INFO] [1499433127.967944557]: 1 faces detected.[0m
[0m[ INFO] [1499433128.085608158]: 1 faces detected.[0m
[0m[ INFO] [1499433128.205531285]: 1 faces detected.[0m
[0m[ INFO] [1499433128.324317637]: 1 faces detected.[0m
[0m[ INFO] [1499433128.438813959]: 1 faces detected.[0m
[0m[ INFO] [1499433128.552818620]: 1 faces detected.[0m
[0m[ INFO] [1499433128.667194114]: 1 faces detected.[0m
[0m[ INFO] [1499433128.779418800]: 1 faces detected.[0m
[0m[ INFO] [1499433128.893793535]: 1 faces detected.[0m
[0m[ INFO] [1499433129.009319674]: 1 faces detected.[0m
[0m[ INFO] [1499433129.125180573]: 1 faces detected.[0m
