[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500037798.408078912]: 0 faces detected.[0m
[0m[ INFO] [1500037798.515833077]: 0 faces detected.[0m
[0m[ INFO] [1500037798.623944626]: 0 faces detected.[0m
[0m[ INFO] [1500037798.731683129]: 0 faces detected.[0m
[0m[ INFO] [1500037798.838477050]: 0 faces detected.[0m
[0m[ INFO] [1500037798.944397554]: 0 faces detected.[0m
[0m[ INFO] [1500037799.050448417]: 0 faces detected.[0m
[0m[ INFO] [1500037799.156249444]: 0 faces detected.[0m
[0m[ INFO] [1500037799.262551237]: 0 faces detected.[0m
[0m[ INFO] [1500037799.373105392]: 0 faces detected.[0m
[0m[ INFO] [1500037799.486829640]: 0 faces detected.[0m
[0m[ INFO] [1500037799.601905712]: 0 faces detected.[0m
[0m[ INFO] [1500037799.715593137]: 0 faces detected.[0m
[0m[ INFO] [1500037799.823049515]: 0 faces detected.[0m
[0m[ INFO] [1500037799.929120187]: 0 faces detected.[0m
[0m[ INFO] [1500037800.036386293]: 0 faces detected.[0m
[0m[ INFO] [1500037800.142299028]: 0 faces detected.[0m
[0m[ INFO] [1500037800.252987029]: 1 faces detected.[0m
[0m[ INFO] [1500037800.382982917]: 1 faces detected.[0m
[0m[ INFO] [1500037800.500729206]: 1 faces detected.[0m
[0m[ INFO] [1500037800.619712954]: 1 faces detected.[0m
[0m[ INFO] [1500037800.738624184]: 1 faces detected.[0m
[0m[ INFO] [1500037800.853304539]: 1 faces detected.[0m
[0m[ INFO] [1500037800.961325149]: 0 faces detected.[0m
[0m[ INFO] [1500037801.068563520]: 0 faces detected.[0m
[0m[ INFO] [1500037801.174836952]: 0 faces detected.[0m
[0m[ INFO] [1500037801.282051828]: 0 faces detected.[0m
[0m[ INFO] [1500037801.390720371]: 0 faces detected.[0m
[0m[ INFO] [1500037801.498450034]: 0 faces detected.[0m
[0m[ INFO] [1500037801.606878915]: 0 faces detected.[0m
[0m[ INFO] [1500037801.716542316]: 0 faces detected.[0m
[0m[ INFO] [1500037801.825416747]: 0 faces detected.[0m
[0m[ INFO] [1500037801.931461662]: 0 faces detected.[0m
[0m[ INFO] [1500037802.038621903]: 0 faces detected.[0m
[0m[ INFO] [1500037802.145133276]: 0 faces detected.[0m
[0m[ INFO] [1500037802.253772251]: 0 faces detected.[0m
[0m[ INFO] [1500037802.364486717]: 0 faces detected.[0m
[0m[ INFO] [1500037802.473253705]: 0 faces detected.[0m
[0m[ INFO] [1500037802.581220940]: 0 faces detected.[0m
[0m[ INFO] [1500037802.693442350]: 0 faces detected.[0m
[0m[ INFO] [1500037802.803663902]: 0 faces detected.[0m
[0m[ INFO] [1500037802.914689247]: 0 faces detected.[0m
[0m[ INFO] [1500037803.024619250]: 0 faces detected.[0m
[0m[ INFO] [1500037803.131581270]: 0 faces detected.[0m
[0m[ INFO] [1500037803.238529167]: 0 faces detected.[0m
[0m[ INFO] [1500037803.347699387]: 0 faces detected.[0m
[0m[ INFO] [1500037803.462888918]: 0 faces detected.[0m
[0m[ INFO] [1500037803.579094407]: 0 faces detected.[0m
[0m[ INFO] [1500037803.694754620]: 0 faces detected.[0m
[0m[ INFO] [1500037803.805310328]: 0 faces detected.[0m
[0m[ INFO] [1500037803.912645815]: 0 faces detected.[0m
[0m[ INFO] [1500037804.019665568]: 0 faces detected.[0m
[0m[ INFO] [1500037804.125983401]: 0 faces detected.[0m
[0m[ INFO] [1500037804.233451814]: 0 faces detected.[0m
[0m[ INFO] [1500037804.342633541]: 0 faces detected.[0m
[0m[ INFO] [1500037804.457660112]: 0 faces detected.[0m
[0m[ INFO] [1500037804.573604613]: 0 faces detected.[0m
[0m[ INFO] [1500037804.690679547]: 0 faces detected.[0m
[0m[ INFO] [1500037804.801103476]: 0 faces detected.[0m
[0m[ INFO] [1500037804.911265066]: 0 faces detected.[0m
[0m[ INFO] [1500037805.019704183]: 0 faces detected.[0m
[0m[ INFO] [1500037805.126791722]: 0 faces detected.[0m
[0m[ INFO] [1500037805.234492750]: 0 faces detected.[0m
[0m[ INFO] [1500037805.341048889]: 0 faces detected.[0m
[0m[ INFO] [1500037805.450048875]: 0 faces detected.[0m
[0m[ INFO] [1500037805.559564792]: 0 faces detected.[0m
[0m[ INFO] [1500037805.668607710]: 0 faces detected.[0m
[0m[ INFO] [1500037805.779622606]: 0 faces detected.[0m
[0m[ INFO] [1500037805.889709648]: 0 faces detected.[0m
[0m[ INFO] [1500037805.995885001]: 0 faces detected.[0m
[0m[ INFO] [1500037806.103010669]: 0 faces detected.[0m
[0m[ INFO] [1500037806.210318538]: 0 faces detected.[0m
[0m[ INFO] [1500037806.320263779]: 1 faces detected.[0m
[0m[ INFO] [1500037806.436100926]: 0 faces detected.[0m
[0m[ INFO] [1500037806.546729340]: 0 faces detected.[0m
[0m[ INFO] [1500037806.657857671]: 0 faces detected.[0m
[0m[ INFO] [1500037806.769333571]: 0 faces detected.[0m
[0m[ INFO] [1500037806.879291622]: 0 faces detected.[0m
[0m[ INFO] [1500037806.986356777]: 0 faces detected.[0m
[0m[ INFO] [1500037807.094458973]: 0 faces detected.[0m
[0m[ INFO] [1500037807.202510549]: 0 faces detected.[0m
[0m[ INFO] [1500037807.313141751]: 0 faces detected.[0m
[0m[ INFO] [1500037807.450444462]: 0 faces detected.[0m
[0m[ INFO] [1500037807.558425429]: 0 faces detected.[0m
[0m[ INFO] [1500037807.667526981]: 0 faces detected.[0m
[0m[ INFO] [1500037807.777721573]: 0 faces detected.[0m
[0m[ INFO] [1500037807.888774065]: 0 faces detected.[0m
[0m[ INFO] [1500037807.998487551]: 0 faces detected.[0m
[0m[ INFO] [1500037808.109170870]: 0 faces detected.[0m
[0m[ INFO] [1500037808.218607929]: 0 faces detected.[0m
[0m[ INFO] [1500037808.330205217]: 1 faces detected.[0m
[0m[ INFO] [1500037808.445598848]: 0 faces detected.[0m
[0m[ INFO] [1500037808.564312992]: 1 faces detected.[0m
[0m[ INFO] [1500037808.685556930]: 1 faces detected.[0m
[0m[ INFO] [1500037808.798352987]: 1 faces detected.[0m
[0m[ INFO] [1500037808.905988096]: 0 faces detected.[0m
[0m[ INFO] [1500037809.014296616]: 0 faces detected.[0m
[0m[ INFO] [1500037809.123205856]: 0 faces detected.[0m
[0m[ INFO] [1500037809.231911843]: 0 faces detected.[0m
[0m[ INFO] [1500037809.342023192]: 0 faces detected.[0m
[0m[ INFO] [1500037809.457938643]: 0 faces detected.[0m
[0m[ INFO] [1500037809.574396790]: 0 faces detected.[0m
[0m[ INFO] [1500037809.695093991]: 0 faces detected.[0m
[0m[ INFO] [1500037809.804136270]: 0 faces detected.[0m
[0m[ INFO] [1500037809.911608055]: 0 faces detected.[0m
[0m[ INFO] [1500037810.019703523]: 0 faces detected.[0m
[0m[ INFO] [1500037810.127014362]: 0 faces detected.[0m
[0m[ INFO] [1500037810.234166526]: 0 faces detected.[0m
[0m[ INFO] [1500037810.341763856]: 0 faces detected.[0m
[0m[ INFO] [1500037810.457845292]: 0 faces detected.[0m
[0m[ INFO] [1500037810.573532900]: 0 faces detected.[0m
[0m[ INFO] [1500037810.689848226]: 0 faces detected.[0m
[0m[ INFO] [1500037810.799252403]: 0 faces detected.[0m
[0m[ INFO] [1500037810.905728130]: 0 faces detected.[0m
[0m[ INFO] [1500037811.014559118]: 0 faces detected.[0m
[0m[ INFO] [1500037811.123899562]: 0 faces detected.[0m
[0m[ INFO] [1500037811.234184271]: 0 faces detected.[0m
[0m[ INFO] [1500037811.343497012]: 0 faces detected.[0m
[0m[ INFO] [1500037811.458794468]: 0 faces detected.[0m
[0m[ INFO] [1500037811.574459757]: 0 faces detected.[0m
[0m[ INFO] [1500037811.695260406]: 0 faces detected.[0m
[0m[ INFO] [1500037811.803512095]: 0 faces detected.[0m
[0m[ INFO] [1500037811.909913070]: 0 faces detected.[0m
[0m[ INFO] [1500037812.017437418]: 0 faces detected.[0m
[0m[ INFO] [1500037812.124264490]: 0 faces detected.[0m
[0m[ INFO] [1500037812.231602679]: 0 faces detected.[0m
[0m[ INFO] [1500037812.339431194]: 0 faces detected.[0m
[0m[ INFO] [1500037812.449591245]: 0 faces detected.[0m
[0m[ INFO] [1500037812.565116426]: 0 faces detected.[0m
[0m[ INFO] [1500037812.684489895]: 0 faces detected.[0m
[0m[ INFO] [1500037812.795477072]: 0 faces detected.[0m
[0m[ INFO] [1500037812.903253505]: 0 faces detected.[0m
[0m[ INFO] [1500037813.010361825]: 0 faces detected.[0m
[0m[ INFO] [1500037813.116932100]: 0 faces detected.[0m
[0m[ INFO] [1500037813.223207379]: 0 faces detected.[0m
[0m[ INFO] [1500037813.330932418]: 0 faces detected.[0m
[0m[ INFO] [1500037813.449369084]: 1 faces detected.[0m
[0m[ INFO] [1500037813.563470159]: 0 faces detected.[0m
[0m[ INFO] [1500037813.678642967]: 0 faces detected.[0m
[0m[ INFO] [1500037813.786163158]: 0 faces detected.[0m
[0m[ INFO] [1500037813.892746342]: 0 faces detected.[0m
[0m[ INFO] [1500037813.999487206]: 0 faces detected.[0m
[0m[ INFO] [1500037814.106542474]: 0 faces detected.[0m
[0m[ INFO] [1500037814.214008649]: 0 faces detected.[0m
[0m[ INFO] [1500037814.322149551]: 0 faces detected.[0m
[0m[ INFO] [1500037814.438461803]: 0 faces detected.[0m
[0m[ INFO] [1500037814.553775612]: 0 faces detected.[0m
[0m[ INFO] [1500037814.662526194]: 0 faces detected.[0m
[0m[ INFO] [1500037814.772397085]: 0 faces detected.[0m
[0m[ INFO] [1500037814.880153495]: 0 faces detected.[0m
[0m[ INFO] [1500037814.986723725]: 0 faces detected.[0m
[0m[ INFO] [1500037815.093962573]: 0 faces detected.[0m
[0m[ INFO] [1500037815.200256040]: 0 faces detected.[0m
[0m[ INFO] [1500037815.306674353]: 0 faces detected.[0m
[0m[ INFO] [1500037815.414859818]: 0 faces detected.[0m
[0m[ INFO] [1500037815.522981099]: 0 faces detected.[0m
[0m[ INFO] [1500037815.639347073]: 0 faces detected.[0m
[0m[ INFO] [1500037815.755353684]: 0 faces detected.[0m
[0m[ INFO] [1500037815.863060610]: 0 faces detected.[0m
[0m[ INFO] [1500037815.969837001]: 0 faces detected.[0m
[0m[ INFO] [1500037816.076900317]: 0 faces detected.[0m
[0m[ INFO] [1500037816.183364217]: 0 faces detected.[0m
[0m[ INFO] [1500037816.291086686]: 0 faces detected.[0m
[0m[ INFO] [1500037816.400101838]: 0 faces detected.[0m
[0m[ INFO] [1500037816.510495132]: 0 faces detected.[0m
[0m[ INFO] [1500037816.621851701]: 0 faces detected.[0m
[0m[ INFO] [1500037816.734226943]: 0 faces detected.[0m
[0m[ INFO] [1500037816.846809721]: 1 faces detected.[0m
[0m[ INFO] [1500037816.960928912]: 1 faces detected.[0m
[0m[ INFO] [1500037817.075270856]: 1 faces detected.[0m
[0m[ INFO] [1500037817.185802720]: 1 faces detected.[0m
[0m[ INFO] [1500037817.296275704]: 0 faces detected.[0m
[0m[ INFO] [1500037817.407080685]: 0 faces detected.[0m
[0m[ INFO] [1500037817.515231565]: 0 faces detected.[0m
[0m[ INFO] [1500037817.625519396]: 0 faces detected.[0m
[0m[ INFO] [1500037817.737216186]: 0 faces detected.[0m
[0m[ INFO] [1500037817.845953929]: 0 faces detected.[0m
[0m[ INFO] [1500037817.952117213]: 0 faces detected.[0m
[0m[ INFO] [1500037818.061820028]: 0 faces detected.[0m
[0m[ INFO] [1500037818.169071649]: 0 faces detected.[0m
[0m[ INFO] [1500037818.276277660]: 0 faces detected.[0m
[0m[ INFO] [1500037818.388123144]: 0 faces detected.[0m
[0m[ INFO] [1500037818.503927723]: 0 faces detected.[0m
[0m[ INFO] [1500037818.620111337]: 0 faces detected.[0m
[0m[ INFO] [1500037818.737019533]: 0 faces detected.[0m
[0m[ INFO] [1500037818.847626298]: 0 faces detected.[0m
[0m[ INFO] [1500037818.958185630]: 1 faces detected.[0m
[0m[ INFO] [1500037819.067970176]: 0 faces detected.[0m
[0m[ INFO] [1500037819.175233030]: 0 faces detected.[0m
[0m[ INFO] [1500037819.286967194]: 1 faces detected.[0m
[0m[ INFO] [1500037819.396620769]: 0 faces detected.[0m
[0m[ INFO] [1500037819.511060579]: 1 faces detected.[0m
[0m[ INFO] [1500037819.626901043]: 1 faces detected.[0m
[0m[ INFO] [1500037819.740771523]: 1 faces detected.[0m
[0m[ INFO] [1500037819.855585555]: 1 faces detected.[0m
[0m[ INFO] [1500037819.966162985]: 1 faces detected.[0m
[0m[ INFO] [1500037820.076811440]: 1 faces detected.[0m
[0m[ INFO] [1500037820.184048149]: 0 faces detected.[0m
[0m[ INFO] [1500037820.291115947]: 0 faces detected.[0m
[0m[ INFO] [1500037820.405260460]: 0 faces detected.[0m
[0m[ INFO] [1500037820.519480698]: 0 faces detected.[0m
[0m[ INFO] [1500037820.630633930]: 0 faces detected.[0m
[0m[ INFO] [1500037820.742824939]: 0 faces detected.[0m
[0m[ INFO] [1500037820.854372094]: 0 faces detected.[0m
[0m[ INFO] [1500037820.964152016]: 0 faces detected.[0m
[0m[ INFO] [1500037821.075017309]: 0 faces detected.[0m
[0m[ INFO] [1500037821.185544072]: 0 faces detected.[0m
[0m[ INFO] [1500037821.295615502]: 0 faces detected.[0m
[0m[ INFO] [1500037821.407290385]: 0 faces detected.[0m
