[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499335718.187084977]: 1 faces detected.[0m
[0m[ INFO] [1499335718.297551177]: 1 faces detected.[0m
[0m[ INFO] [1499335718.407780103]: 1 faces detected.[0m
[0m[ INFO] [1499335718.517040558]: 1 faces detected.[0m
[0m[ INFO] [1499335718.620390952]: 0 faces detected.[0m
[0m[ INFO] [1499335718.723656623]: 0 faces detected.[0m
[0m[ INFO] [1499335718.826533193]: 0 faces detected.[0m
[0m[ INFO] [1499335718.934022227]: 1 faces detected.[0m
[0m[ INFO] [1499335719.039285757]: 1 faces detected.[0m
[0m[ INFO] [1499335719.146176233]: 1 faces detected.[0m
[0m[ INFO] [1499335719.252577187]: 1 faces detected.[0m
[0m[ INFO] [1499335719.370117958]: 1 faces detected.[0m
[0m[ INFO] [1499335719.485897448]: 1 faces detected.[0m
[0m[ INFO] [1499335719.600445623]: 1 faces detected.[0m
[0m[ INFO] [1499335719.714966888]: 1 faces detected.[0m
[0m[ INFO] [1499335719.823772792]: 1 faces detected.[0m
[0m[ INFO] [1499335719.940931673]: 1 faces detected.[0m
[0m[ INFO] [1499335720.120722800]: 1 faces detected.[0m
[0m[ INFO] [1499335720.308727761]: 1 faces detected.[0m
[0m[ INFO] [1499335720.434768997]: 1 faces detected.[0m
[0m[ INFO] [1499335720.552897185]: 1 faces detected.[0m
[0m[ INFO] [1499335720.667175375]: 1 faces detected.[0m
[0m[ INFO] [1499335720.780884998]: 1 faces detected.[0m
[0m[ INFO] [1499335720.892010923]: 1 faces detected.[0m
[0m[ INFO] [1499335721.003298159]: 1 faces detected.[0m
[0m[ INFO] [1499335721.114114168]: 1 faces detected.[0m
[0m[ INFO] [1499335721.272406694]: 1 faces detected.[0m
[0m[ INFO] [1499335721.385069786]: 1 faces detected.[0m
[0m[ INFO] [1499335721.496846563]: 1 faces detected.[0m
[0m[ INFO] [1499335721.610888602]: 1 faces detected.[0m
[0m[ INFO] [1499335721.721496567]: 1 faces detected.[0m
[0m[ INFO] [1499335721.832594596]: 1 faces detected.[0m
[0m[ INFO] [1499335721.943634134]: 1 faces detected.[0m
[0m[ INFO] [1499335722.054480167]: 1 faces detected.[0m
[0m[ INFO] [1499335722.166449391]: 1 faces detected.[0m
[0m[ INFO] [1499335722.278540432]: 1 faces detected.[0m
[0m[ INFO] [1499335722.397856937]: 1 faces detected.[0m
