[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496918694.978159918]: 1 faces detected.[0m
[0m[ INFO] [1496918695.105766608]: 1 faces detected.[0m
[0m[ INFO] [1496918695.268505627]: 1 faces detected.[0m
[0m[ INFO] [1496918695.405666141]: 1 faces detected.[0m
[0m[ INFO] [1496918695.513382636]: 1 faces detected.[0m
[0m[ INFO] [1496918695.618230972]: 1 faces detected.[0m
[0m[ INFO] [1496918695.721215408]: 1 faces detected.[0m
[0m[ INFO] [1496918695.824090918]: 1 faces detected.[0m
[0m[ INFO] [1496918695.926993097]: 1 faces detected.[0m
[0m[ INFO] [1496918696.030389996]: 1 faces detected.[0m
[0m[ INFO] [1496918696.151103986]: 1 faces detected.[0m
[0m[ INFO] [1496918696.268539093]: 1 faces detected.[0m
[0m[ INFO] [1496918696.385930108]: 1 faces detected.[0m
[0m[ INFO] [1496918696.500905913]: 1 faces detected.[0m
[0m[ INFO] [1496918696.605743729]: 1 faces detected.[0m
[0m[ INFO] [1496918696.709299923]: 1 faces detected.[0m
[0m[ INFO] [1496918696.813343372]: 1 faces detected.[0m
[0m[ INFO] [1496918696.916143726]: 1 faces detected.[0m
[0m[ INFO] [1496918697.019334378]: 1 faces detected.[0m
[0m[ INFO] [1496918697.124069848]: 1 faces detected.[0m
[0m[ INFO] [1496918697.228419086]: 1 faces detected.[0m
[0m[ INFO] [1496918697.333146625]: 1 faces detected.[0m
[0m[ INFO] [1496918697.437950462]: 1 faces detected.[0m
[0m[ INFO] [1496918697.544842295]: 1 faces detected.[0m
[0m[ INFO] [1496918697.649927094]: 1 faces detected.[0m
[0m[ INFO] [1496918697.755962097]: 1 faces detected.[0m
[0m[ INFO] [1496918697.865650321]: 1 faces detected.[0m
[0m[ INFO] [1496918697.975400595]: 1 faces detected.[0m
[0m[ INFO] [1496918698.087782088]: 1 faces detected.[0m
[0m[ INFO] [1496918698.206289091]: 1 faces detected.[0m
[0m[ INFO] [1496918698.326170729]: 1 faces detected.[0m
[0m[ INFO] [1496918698.444751104]: 1 faces detected.[0m
[0m[ INFO] [1496918698.557675245]: 1 faces detected.[0m
[0m[ INFO] [1496918698.670445786]: 1 faces detected.[0m
[0m[ INFO] [1496918698.782334378]: 1 faces detected.[0m
[0m[ INFO] [1496918698.892566600]: 1 faces detected.[0m
[0m[ INFO] [1496918699.003453614]: 1 faces detected.[0m
[0m[ INFO] [1496918699.117533194]: 1 faces detected.[0m
[0m[ INFO] [1496918699.234179549]: 1 faces detected.[0m
[0m[ INFO] [1496918699.354040771]: 1 faces detected.[0m
[0m[ INFO] [1496918699.473087631]: 1 faces detected.[0m
[0m[ INFO] [1496918699.585971246]: 1 faces detected.[0m
[0m[ INFO] [1496918699.695689864]: 1 faces detected.[0m
[0m[ INFO] [1496918699.805040988]: 1 faces detected.[0m
[0m[ INFO] [1496918699.914048140]: 1 faces detected.[0m
[0m[ INFO] [1496918700.027476256]: 1 faces detected.[0m
[0m[ INFO] [1496918700.141599377]: 1 faces detected.[0m
[0m[ INFO] [1496918700.259702243]: 1 faces detected.[0m
[0m[ INFO] [1496918700.378733667]: 1 faces detected.[0m
[0m[ INFO] [1496918700.493065471]: 1 faces detected.[0m
[0m[ INFO] [1496918700.602514346]: 1 faces detected.[0m
[0m[ INFO] [1496918700.711906291]: 1 faces detected.[0m
[0m[ INFO] [1496918700.821778760]: 1 faces detected.[0m
[0m[ INFO] [1496918700.931428461]: 1 faces detected.[0m
[0m[ INFO] [1496918701.041147581]: 1 faces detected.[0m
[0m[ INFO] [1496918701.157307849]: 1 faces detected.[0m
[0m[ INFO] [1496918701.276427847]: 1 faces detected.[0m
[0m[ INFO] [1496918701.395512772]: 1 faces detected.[0m
[0m[ INFO] [1496918701.507683492]: 1 faces detected.[0m
[0m[ INFO] [1496918701.617319292]: 1 faces detected.[0m
[0m[ INFO] [1496918701.726690514]: 1 faces detected.[0m
[0m[ INFO] [1496918701.835481559]: 1 faces detected.[0m
[0m[ INFO] [1496918701.944972130]: 1 faces detected.[0m
[0m[ INFO] [1496918702.055593711]: 1 faces detected.[0m
[0m[ INFO] [1496918702.165492069]: 1 faces detected.[0m
[0m[ INFO] [1496918702.276524994]: 1 faces detected.[0m
[0m[ INFO] [1496918702.388110727]: 1 faces detected.[0m
[0m[ INFO] [1496918702.500824148]: 1 faces detected.[0m
[0m[ INFO] [1496918702.612076805]: 1 faces detected.[0m
[0m[ INFO] [1496918702.729182247]: 1 faces detected.[0m
[0m[ INFO] [1496918702.839396396]: 1 faces detected.[0m
[0m[ INFO] [1496918702.949075834]: 1 faces detected.[0m
[0m[ INFO] [1496918703.059101818]: 1 faces detected.[0m
[0m[ INFO] [1496918703.171262491]: 1 faces detected.[0m
[0m[ INFO] [1496918703.289309769]: 1 faces detected.[0m
[0m[ INFO] [1496918703.407409876]: 1 faces detected.[0m
