[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496918697.823931285]: 0 faces detected.[0m
[0m[ INFO] [1496918697.932082790]: 0 faces detected.[0m
[0m[ INFO] [1496918698.044256684]: 1 faces detected.[0m
[0m[ INFO] [1496918698.164348790]: 1 faces detected.[0m
[0m[ INFO] [1496918698.285084204]: 1 faces detected.[0m
[0m[ INFO] [1496918698.405334130]: 1 faces detected.[0m
[0m[ INFO] [1496918698.521956969]: 1 faces detected.[0m
[0m[ INFO] [1496918698.635286406]: 1 faces detected.[0m
[0m[ INFO] [1496918698.747495167]: 1 faces detected.[0m
[0m[ INFO] [1496918698.858274284]: 1 faces detected.[0m
[0m[ INFO] [1496918698.968475392]: 1 faces detected.[0m
[0m[ INFO] [1496918699.083191322]: 1 faces detected.[0m
[0m[ INFO] [1496918699.199654957]: 1 faces detected.[0m
[0m[ INFO] [1496918699.320646364]: 1 faces detected.[0m
[0m[ INFO] [1496918699.440259649]: 1 faces detected.[0m
[0m[ INFO] [1496918699.556043157]: 1 faces detected.[0m
[0m[ INFO] [1496918699.666064063]: 1 faces detected.[0m
[0m[ INFO] [1496918699.775699295]: 1 faces detected.[0m
[0m[ INFO] [1496918699.885426844]: 1 faces detected.[0m
[0m[ INFO] [1496918699.995491655]: 1 faces detected.[0m
[0m[ INFO] [1496918700.108527053]: 1 faces detected.[0m
[0m[ INFO] [1496918700.226899235]: 1 faces detected.[0m
[0m[ INFO] [1496918700.345624052]: 1 faces detected.[0m
[0m[ INFO] [1496918700.463164731]: 1 faces detected.[0m
[0m[ INFO] [1496918700.573008398]: 1 faces detected.[0m
[0m[ INFO] [1496918700.683978302]: 1 faces detected.[0m
[0m[ INFO] [1496918700.795076028]: 1 faces detected.[0m
[0m[ INFO] [1496918700.904851950]: 1 faces detected.[0m
[0m[ INFO] [1496918701.014777514]: 1 faces detected.[0m
[0m[ INFO] [1496918701.129036135]: 1 faces detected.[0m
[0m[ INFO] [1496918701.248256597]: 1 faces detected.[0m
[0m[ INFO] [1496918701.367692852]: 1 faces detected.[0m
[0m[ INFO] [1496918701.482124250]: 1 faces detected.[0m
[0m[ INFO] [1496918701.592344462]: 1 faces detected.[0m
[0m[ INFO] [1496918701.701775861]: 1 faces detected.[0m
[0m[ INFO] [1496918701.811003968]: 1 faces detected.[0m
[0m[ INFO] [1496918701.920750805]: 1 faces detected.[0m
[0m[ INFO] [1496918702.031174761]: 1 faces detected.[0m
[0m[ INFO] [1496918702.140973993]: 1 faces detected.[0m
[0m[ INFO] [1496918702.252337874]: 1 faces detected.[0m
[0m[ INFO] [1496918702.363459722]: 1 faces detected.[0m
[0m[ INFO] [1496918702.476773401]: 1 faces detected.[0m
[0m[ INFO] [1496918702.586277072]: 1 faces detected.[0m
[0m[ INFO] [1496918702.699874257]: 1 faces detected.[0m
[0m[ INFO] [1496918702.810797116]: 1 faces detected.[0m
[0m[ INFO] [1496918702.921523205]: 1 faces detected.[0m
[0m[ INFO] [1496918703.032046719]: 1 faces detected.[0m
