[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498570618.359378092]: 1 faces detected.[0m
[0m[ INFO] [1498570618.476068712]: 1 faces detected.[0m
[0m[ INFO] [1498570618.594288865]: 1 faces detected.[0m
[0m[ INFO] [1498570618.712255098]: 1 faces detected.[0m
[0m[ INFO] [1498570618.830801138]: 1 faces detected.[0m
[0m[ INFO] [1498570618.950756596]: 1 faces detected.[0m
[0m[ INFO] [1498570619.069509283]: 1 faces detected.[0m
[0m[ INFO] [1498570619.186169653]: 1 faces detected.[0m
[0m[ INFO] [1498570619.304154974]: 1 faces detected.[0m
[0m[ INFO] [1498570619.418182534]: 1 faces detected.[0m
[0m[ INFO] [1498570619.534136544]: 1 faces detected.[0m
[0m[ INFO] [1498570619.653077289]: 1 faces detected.[0m
[0m[ INFO] [1498570619.770255258]: 1 faces detected.[0m
[0m[ INFO] [1498570619.886631426]: 1 faces detected.[0m
[0m[ INFO] [1498570620.004461069]: 1 faces detected.[0m
[0m[ INFO] [1498570620.122061471]: 1 faces detected.[0m
[0m[ INFO] [1498570620.237840975]: 1 faces detected.[0m
[0m[ INFO] [1498570620.352180282]: 1 faces detected.[0m
[0m[ INFO] [1498570620.466599072]: 1 faces detected.[0m
[0m[ INFO] [1498570620.581867426]: 1 faces detected.[0m
[0m[ INFO] [1498570620.696909025]: 1 faces detected.[0m
[0m[ INFO] [1498570620.815925692]: 1 faces detected.[0m
[0m[ INFO] [1498570620.935473327]: 1 faces detected.[0m
[0m[ INFO] [1498570621.055249583]: 1 faces detected.[0m
[0m[ INFO] [1498570621.172064112]: 1 faces detected.[0m
[0m[ INFO] [1498570621.285099681]: 1 faces detected.[0m
[0m[ INFO] [1498570621.399119162]: 1 faces detected.[0m
[0m[ INFO] [1498570621.513330135]: 1 faces detected.[0m
[0m[ INFO] [1498570621.626828498]: 1 faces detected.[0m
[0m[ INFO] [1498570621.743888400]: 1 faces detected.[0m
[0m[ INFO] [1498570621.860494229]: 1 faces detected.[0m
[0m[ INFO] [1498570621.977346241]: 1 faces detected.[0m
[0m[ INFO] [1498570622.094690005]: 1 faces detected.[0m
[0m[ INFO] [1498570622.211141657]: 1 faces detected.[0m
[0m[ INFO] [1498570622.325121697]: 1 faces detected.[0m
[0m[ INFO] [1498570622.439268321]: 1 faces detected.[0m
[0m[ INFO] [1498570622.554502217]: 1 faces detected.[0m
[0m[ INFO] [1498570622.670826972]: 1 faces detected.[0m
[0m[ INFO] [1498570622.787861995]: 1 faces detected.[0m
[0m[ INFO] [1498570622.905214914]: 1 faces detected.[0m
[0m[ INFO] [1498570623.025037999]: 1 faces detected.[0m
