[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498570615.550287141]: 0 faces detected.[0m
[0m[ INFO] [1498570615.660566748]: 0 faces detected.[0m
[0m[ INFO] [1498570615.826843548]: 0 faces detected.[0m
[0m[ INFO] [1498570615.995172605]: 0 faces detected.[0m
[0m[ INFO] [1498570616.132238214]: 0 faces detected.[0m
[0m[ INFO] [1498570616.237999659]: 0 faces detected.[0m
[0m[ INFO] [1498570616.346543292]: 1 faces detected.[0m
[0m[ INFO] [1498570616.455994455]: 1 faces detected.[0m
[0m[ INFO] [1498570616.565294914]: 1 faces detected.[0m
[0m[ INFO] [1498570616.679207845]: 0 faces detected.[0m
[0m[ INFO] [1498570616.792578589]: 0 faces detected.[0m
[0m[ INFO] [1498570616.907704504]: 0 faces detected.[0m
[0m[ INFO] [1498570617.022606080]: 0 faces detected.[0m
[0m[ INFO] [1498570617.130562751]: 0 faces detected.[0m
[0m[ INFO] [1498570617.237443990]: 0 faces detected.[0m
[0m[ INFO] [1498570617.341209060]: 0 faces detected.[0m
[0m[ INFO] [1498570617.447330932]: 0 faces detected.[0m
[0m[ INFO] [1498570617.552723347]: 0 faces detected.[0m
[0m[ INFO] [1498570617.661496484]: 0 faces detected.[0m
[0m[ INFO] [1498570617.829453039]: 0 faces detected.[0m
[0m[ INFO] [1498570617.997229227]: 0 faces detected.[0m
[0m[ INFO] [1498570618.109749772]: 0 faces detected.[0m
[0m[ INFO] [1498570618.216344905]: 0 faces detected.[0m
[0m[ INFO] [1498570618.322505471]: 0 faces detected.[0m
[0m[ INFO] [1498570618.429669597]: 0 faces detected.[0m
[0m[ INFO] [1498570618.538034735]: 0 faces detected.[0m
[0m[ INFO] [1498570618.650898607]: 1 faces detected.[0m
[0m[ INFO] [1498570618.765050770]: 1 faces detected.[0m
[0m[ INFO] [1498570618.879216981]: 1 faces detected.[0m
[0m[ INFO] [1498570618.993330242]: 1 faces detected.[0m
[0m[ INFO] [1498570619.102925940]: 0 faces detected.[0m
[0m[ INFO] [1498570619.211633938]: 0 faces detected.[0m
[0m[ INFO] [1498570619.323966989]: 1 faces detected.[0m
[0m[ INFO] [1498570619.432346531]: 0 faces detected.[0m
[0m[ INFO] [1498570619.543519312]: 0 faces detected.[0m
[0m[ INFO] [1498570619.659415726]: 1 faces detected.[0m
[0m[ INFO] [1498570619.769380775]: 0 faces detected.[0m
[0m[ INFO] [1498570619.879175707]: 0 faces detected.[0m
[0m[ INFO] [1498570619.993793961]: 1 faces detected.[0m
[0m[ INFO] [1498570620.109268435]: 1 faces detected.[0m
[0m[ INFO] [1498570620.222968363]: 1 faces detected.[0m
[0m[ INFO] [1498570620.334859632]: 1 faces detected.[0m
[0m[ INFO] [1498570620.446815078]: 1 faces detected.[0m
[0m[ INFO] [1498570620.555754172]: 0 faces detected.[0m
[0m[ INFO] [1498570620.663746351]: 0 faces detected.[0m
[0m[ INFO] [1498570620.774501328]: 0 faces detected.[0m
[0m[ INFO] [1498570620.887416805]: 0 faces detected.[0m
[0m[ INFO] [1498570621.001083414]: 0 faces detected.[0m
[0m[ INFO] [1498570621.114246988]: 0 faces detected.[0m
[0m[ INFO] [1498570621.221788895]: 0 faces detected.[0m
[0m[ INFO] [1498570621.329303829]: 0 faces detected.[0m
[0m[ INFO] [1498570621.437217115]: 0 faces detected.[0m
[0m[ INFO] [1498570621.545596559]: 0 faces detected.[0m
[0m[ INFO] [1498570621.653788242]: 0 faces detected.[0m
[0m[ INFO] [1498570621.765174870]: 0 faces detected.[0m
[0m[ INFO] [1498570621.875417725]: 0 faces detected.[0m
[0m[ INFO] [1498570621.986876613]: 0 faces detected.[0m
[0m[ INFO] [1498570622.098025182]: 0 faces detected.[0m
[0m[ INFO] [1498570622.207038396]: 0 faces detected.[0m
[0m[ INFO] [1498570622.314848109]: 0 faces detected.[0m
[0m[ INFO] [1498570622.423230872]: 0 faces detected.[0m
[0m[ INFO] [1498570622.531433207]: 0 faces detected.[0m
[0m[ INFO] [1498570622.640932684]: 0 faces detected.[0m
[0m[ INFO] [1498570622.750434286]: 0 faces detected.[0m
[0m[ INFO] [1498570622.864597878]: 1 faces detected.[0m
[0m[ INFO] [1498570622.980253041]: 1 faces detected.[0m
[0m[ INFO] [1498570623.091894929]: 0 faces detected.[0m
[0m[ INFO] [1498570623.200115592]: 0 faces detected.[0m
[0m[ INFO] [1498570623.308296364]: 0 faces detected.[0m
[0m[ INFO] [1498570623.416774918]: 0 faces detected.[0m
[0m[ INFO] [1498570623.527538324]: 1 faces detected.[0m
[0m[ INFO] [1498570623.639556008]: 1 faces detected.[0m
[0m[ INFO] [1498570623.750990227]: 0 faces detected.[0m
[0m[ INFO] [1498570623.865793706]: 0 faces detected.[0m
[0m[ INFO] [1498570623.979202373]: 0 faces detected.[0m
[0m[ INFO] [1498570624.096908299]: 1 faces detected.[0m
[0m[ INFO] [1498570624.209574845]: 0 faces detected.[0m
[0m[ INFO] [1498570624.322711354]: 0 faces detected.[0m
[0m[ INFO] [1498570624.432807861]: 0 faces detected.[0m
[0m[ INFO] [1498570624.545811497]: 1 faces detected.[0m
[0m[ INFO] [1498570624.660646809]: 1 faces detected.[0m
[0m[ INFO] [1498570624.775940508]: 1 faces detected.[0m
[0m[ INFO] [1498570624.891282556]: 1 faces detected.[0m
[0m[ INFO] [1498570625.002739703]: 0 faces detected.[0m
[0m[ INFO] [1498570625.116128597]: 1 faces detected.[0m
[0m[ INFO] [1498570625.229612082]: 1 faces detected.[0m
[0m[ INFO] [1498570625.338869050]: 0 faces detected.[0m
[0m[ INFO] [1498570625.451690256]: 1 faces detected.[0m
