[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309266.017577668]: 0 faces detected.[0m
[0m[ INFO] [1496309266.124156005]: 0 faces detected.[0m
[0m[ INFO] [1496309266.227731387]: 0 faces detected.[0m
[0m[ INFO] [1496309266.342842145]: 0 faces detected.[0m
[0m[ INFO] [1496309266.451195423]: 0 faces detected.[0m
[0m[ INFO] [1496309266.558225045]: 0 faces detected.[0m
[0m[ INFO] [1496309266.667675387]: 0 faces detected.[0m
[0m[ INFO] [1496309266.768537443]: 0 faces detected.[0m
[0m[ INFO] [1496309266.870172514]: 0 faces detected.[0m
[0m[ INFO] [1496309266.980379042]: 0 faces detected.[0m
[0m[ INFO] [1496309267.090450483]: 0 faces detected.[0m
[0m[ INFO] [1496309267.200591845]: 0 faces detected.[0m
[0m[ INFO] [1496309267.308337777]: 0 faces detected.[0m
[0m[ INFO] [1496309267.412317856]: 0 faces detected.[0m
[0m[ INFO] [1496309267.518194635]: 0 faces detected.[0m
[0m[ INFO] [1496309267.623788653]: 0 faces detected.[0m
[0m[ INFO] [1496309267.726025856]: 0 faces detected.[0m
[0m[ INFO] [1496309267.827902188]: 0 faces detected.[0m
[0m[ INFO] [1496309267.932103562]: 0 faces detected.[0m
[0m[ INFO] [1496309268.039295360]: 0 faces detected.[0m
[0m[ INFO] [1496309268.147696999]: 0 faces detected.[0m
[0m[ INFO] [1496309268.256326383]: 0 faces detected.[0m
[0m[ INFO] [1496309268.359195575]: 0 faces detected.[0m
[0m[ INFO] [1496309268.460754307]: 0 faces detected.[0m
[0m[ INFO] [1496309268.563007139]: 0 faces detected.[0m
[0m[ INFO] [1496309268.665119152]: 0 faces detected.[0m
[0m[ INFO] [1496309268.766670108]: 0 faces detected.[0m
[0m[ INFO] [1496309268.869074225]: 0 faces detected.[0m
[0m[ INFO] [1496309268.974958884]: 0 faces detected.[0m
