[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496309266.977265260]: 1 faces detected.[0m
[0m[ INFO] [1496309267.095173463]: 1 faces detected.[0m
[0m[ INFO] [1496309267.213498391]: 1 faces detected.[0m
[0m[ INFO] [1496309267.328583173]: 1 faces detected.[0m
[0m[ INFO] [1496309267.440007519]: 1 faces detected.[0m
[0m[ INFO] [1496309267.554093005]: 1 faces detected.[0m
[0m[ INFO] [1496309267.667795227]: 1 faces detected.[0m
[0m[ INFO] [1496309267.777094438]: 1 faces detected.[0m
[0m[ INFO] [1496309267.887519080]: 1 faces detected.[0m
[0m[ INFO] [1496309268.002016043]: 1 faces detected.[0m
[0m[ INFO] [1496309268.117877192]: 1 faces detected.[0m
[0m[ INFO] [1496309268.232143307]: 1 faces detected.[0m
[0m[ INFO] [1496309268.344333388]: 1 faces detected.[0m
[0m[ INFO] [1496309268.452475851]: 1 faces detected.[0m
[0m[ INFO] [1496309268.561269531]: 1 faces detected.[0m
[0m[ INFO] [1496309268.669966991]: 1 faces detected.[0m
[0m[ INFO] [1496309268.777662567]: 1 faces detected.[0m
[0m[ INFO] [1496309268.886394521]: 1 faces detected.[0m
[0m[ INFO] [1496309268.999444529]: 1 faces detected.[0m
[0m[ INFO] [1496309269.113547043]: 1 faces detected.[0m
[0m[ INFO] [1496309269.229459695]: 1 faces detected.[0m
[0m[ INFO] [1496309269.343791406]: 1 faces detected.[0m
[0m[ INFO] [1496309269.455374391]: 1 faces detected.[0m
[0m[ INFO] [1496309269.565712980]: 1 faces detected.[0m
[0m[ INFO] [1496309269.676319520]: 1 faces detected.[0m
[0m[ INFO] [1496309269.786209186]: 1 faces detected.[0m
[0m[ INFO] [1496309269.896584459]: 1 faces detected.[0m
[0m[ INFO] [1496309270.010173638]: 1 faces detected.[0m
[0m[ INFO] [1496309270.123039307]: 1 faces detected.[0m
[0m[ INFO] [1496309270.237477415]: 1 faces detected.[0m
[0m[ INFO] [1496309270.351680612]: 1 faces detected.[0m
[0m[ INFO] [1496309270.462766929]: 1 faces detected.[0m
[0m[ INFO] [1496309270.573034451]: 1 faces detected.[0m
[0m[ INFO] [1496309270.683419550]: 1 faces detected.[0m
[0m[ INFO] [1496309270.793518669]: 1 faces detected.[0m
[0m[ INFO] [1496309270.905191415]: 1 faces detected.[0m
[0m[ INFO] [1496309271.019504364]: 1 faces detected.[0m
[0m[ INFO] [1496309271.133923288]: 1 faces detected.[0m
[0m[ INFO] [1496309271.249209316]: 1 faces detected.[0m
[0m[ INFO] [1496309271.359122753]: 1 faces detected.[0m
[0m[ INFO] [1496309271.467887425]: 1 faces detected.[0m
[0m[ INFO] [1496309271.576420356]: 1 faces detected.[0m
[0m[ INFO] [1496309271.685452538]: 1 faces detected.[0m
[0m[ INFO] [1496309271.794116178]: 1 faces detected.[0m
[0m[ INFO] [1496309271.905077172]: 1 faces detected.[0m
[0m[ INFO] [1496309272.019347710]: 1 faces detected.[0m
[0m[ INFO] [1496309272.134064527]: 1 faces detected.[0m
[0m[ INFO] [1496309272.249685134]: 1 faces detected.[0m
[0m[ INFO] [1496309272.361005991]: 1 faces detected.[0m
[0m[ INFO] [1496309272.472552891]: 1 faces detected.[0m
[0m[ INFO] [1496309272.583213284]: 1 faces detected.[0m
[0m[ INFO] [1496309272.694177860]: 1 faces detected.[0m
[0m[ INFO] [1496309272.804734192]: 1 faces detected.[0m
[0m[ INFO] [1496309272.915312934]: 1 faces detected.[0m
[0m[ INFO] [1496309273.027950293]: 1 faces detected.[0m
[0m[ INFO] [1496309273.141681059]: 1 faces detected.[0m
[0m[ INFO] [1496309273.257674575]: 1 faces detected.[0m
[0m[ INFO] [1496309273.368714689]: 1 faces detected.[0m
[0m[ INFO] [1496309273.479144391]: 1 faces detected.[0m
[0m[ INFO] [1496309273.590335091]: 1 faces detected.[0m
[0m[ INFO] [1496309273.701866962]: 1 faces detected.[0m
[0m[ INFO] [1496309273.812866224]: 1 faces detected.[0m
[0m[ INFO] [1496309273.924303445]: 1 faces detected.[0m
[0m[ INFO] [1496309274.038366195]: 1 faces detected.[0m
[0m[ INFO] [1496309274.153199454]: 1 faces detected.[0m
[0m[ INFO] [1496309274.269164341]: 1 faces detected.[0m
[0m[ INFO] [1496309274.380123848]: 1 faces detected.[0m
[0m[ INFO] [1496309274.490807905]: 1 faces detected.[0m
[0m[ INFO] [1496309274.602935819]: 1 faces detected.[0m
[0m[ INFO] [1496309274.713147105]: 1 faces detected.[0m
[0m[ INFO] [1496309274.823681430]: 1 faces detected.[0m
[0m[ INFO] [1496309274.936181708]: 1 faces detected.[0m
[0m[ INFO] [1496309275.051496987]: 1 faces detected.[0m
[0m[ INFO] [1496309275.166424684]: 1 faces detected.[0m
[0m[ INFO] [1496309275.281248106]: 1 faces detected.[0m
[0m[ INFO] [1496309275.392359333]: 1 faces detected.[0m
[0m[ INFO] [1496309275.504995035]: 1 faces detected.[0m
[0m[ INFO] [1496309275.615841600]: 1 faces detected.[0m
[0m[ INFO] [1496309275.727067961]: 1 faces detected.[0m
[0m[ INFO] [1496309275.838584949]: 1 faces detected.[0m
[0m[ INFO] [1496309275.951263188]: 1 faces detected.[0m
[0m[ INFO] [1496309276.066098980]: 1 faces detected.[0m
[0m[ INFO] [1496309276.179869525]: 1 faces detected.[0m
[0m[ INFO] [1496309276.294723722]: 1 faces detected.[0m
[0m[ INFO] [1496309276.405838939]: 1 faces detected.[0m
[0m[ INFO] [1496309276.515769860]: 1 faces detected.[0m
[0m[ INFO] [1496309276.626129820]: 1 faces detected.[0m
[0m[ INFO] [1496309276.736191362]: 1 faces detected.[0m
[0m[ INFO] [1496309276.846325030]: 1 faces detected.[0m
[0m[ INFO] [1496309276.958070143]: 1 faces detected.[0m
[0m[ INFO] [1496309277.070868401]: 1 faces detected.[0m
[0m[ INFO] [1496309277.183480423]: 1 faces detected.[0m
[0m[ INFO] [1496309277.298633849]: 1 faces detected.[0m
[0m[ INFO] [1496309277.409332208]: 1 faces detected.[0m
[0m[ INFO] [1496309277.519567950]: 1 faces detected.[0m
[0m[ INFO] [1496309277.630166506]: 1 faces detected.[0m
[0m[ INFO] [1496309277.741085167]: 1 faces detected.[0m
[0m[ INFO] [1496309277.851703024]: 1 faces detected.[0m
[0m[ INFO] [1496309277.963848520]: 1 faces detected.[0m
[0m[ INFO] [1496309278.077381195]: 1 faces detected.[0m
[0m[ INFO] [1496309278.191446531]: 1 faces detected.[0m
