[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500297680.829357678]: 0 faces detected.[0m
[0m[ INFO] [1500297680.937863628]: 0 faces detected.[0m
[0m[ INFO] [1500297681.047492104]: 0 faces detected.[0m
[0m[ INFO] [1500297681.166719634]: 0 faces detected.[0m
[0m[ INFO] [1500297681.334123359]: 0 faces detected.[0m
[0m[ INFO] [1500297681.502324383]: 0 faces detected.[0m
[0m[ INFO] [1500297681.619696341]: 0 faces detected.[0m
[0m[ INFO] [1500297681.728094274]: 0 faces detected.[0m
[0m[ INFO] [1500297681.835097165]: 0 faces detected.[0m
[0m[ INFO] [1500297681.941888657]: 0 faces detected.[0m
[0m[ INFO] [1500297682.049139778]: 0 faces detected.[0m
[0m[ INFO] [1500297682.158583074]: 0 faces detected.[0m
[0m[ INFO] [1500297682.273384085]: 0 faces detected.[0m
[0m[ INFO] [1500297682.388972039]: 0 faces detected.[0m
[0m[ INFO] [1500297682.504415041]: 0 faces detected.[0m
[0m[ INFO] [1500297682.614964076]: 0 faces detected.[0m
[0m[ INFO] [1500297682.723826316]: 0 faces detected.[0m
[0m[ INFO] [1500297682.832864935]: 0 faces detected.[0m
[0m[ INFO] [1500297682.942046653]: 0 faces detected.[0m
[0m[ INFO] [1500297683.048851598]: 0 faces detected.[0m
[0m[ INFO] [1500297683.156324539]: 0 faces detected.[0m
[0m[ INFO] [1500297683.270881751]: 0 faces detected.[0m
[0m[ INFO] [1500297683.386173998]: 0 faces detected.[0m
[0m[ INFO] [1500297683.501088384]: 0 faces detected.[0m
[0m[ INFO] [1500297683.611184053]: 0 faces detected.[0m
[0m[ INFO] [1500297683.718482391]: 0 faces detected.[0m
[0m[ INFO] [1500297683.825439568]: 0 faces detected.[0m
[0m[ INFO] [1500297683.931207536]: 0 faces detected.[0m
[0m[ INFO] [1500297684.038241045]: 0 faces detected.[0m
[0m[ INFO] [1500297684.144901683]: 0 faces detected.[0m
[0m[ INFO] [1500297684.252250860]: 0 faces detected.[0m
[0m[ INFO] [1500297684.359772328]: 0 faces detected.[0m
[0m[ INFO] [1500297684.467677497]: 0 faces detected.[0m
[0m[ INFO] [1500297684.576143262]: 0 faces detected.[0m
[0m[ INFO] [1500297684.687375112]: 0 faces detected.[0m
[0m[ INFO] [1500297684.797337685]: 0 faces detected.[0m
[0m[ INFO] [1500297684.907571013]: 0 faces detected.[0m
[0m[ INFO] [1500297685.018466345]: 0 faces detected.[0m
[0m[ INFO] [1500297685.129299511]: 0 faces detected.[0m
[0m[ INFO] [1500297685.243688415]: 0 faces detected.[0m
[0m[ INFO] [1500297685.359464049]: 0 faces detected.[0m
[0m[ INFO] [1500297685.475729881]: 0 faces detected.[0m
[0m[ INFO] [1500297685.587628139]: 0 faces detected.[0m
[0m[ INFO] [1500297685.698422157]: 0 faces detected.[0m
[0m[ INFO] [1500297685.805352960]: 0 faces detected.[0m
[0m[ INFO] [1500297685.911673174]: 0 faces detected.[0m
[0m[ INFO] [1500297686.018346608]: 0 faces detected.[0m
[0m[ INFO] [1500297686.125095951]: 0 faces detected.[0m
[0m[ INFO] [1500297686.232906931]: 0 faces detected.[0m
[0m[ INFO] [1500297686.347580897]: 0 faces detected.[0m
[0m[ INFO] [1500297686.462852942]: 0 faces detected.[0m
[0m[ INFO] [1500297686.576590141]: 0 faces detected.[0m
[0m[ INFO] [1500297686.684769888]: 0 faces detected.[0m
[0m[ INFO] [1500297686.791977314]: 0 faces detected.[0m
[0m[ INFO] [1500297686.899467586]: 0 faces detected.[0m
[0m[ INFO] [1500297687.007430816]: 0 faces detected.[0m
[0m[ INFO] [1500297687.114494703]: 0 faces detected.[0m
[0m[ INFO] [1500297687.228175111]: 0 faces detected.[0m
[0m[ INFO] [1500297687.343883178]: 0 faces detected.[0m
[0m[ INFO] [1500297687.459546219]: 0 faces detected.[0m
[0m[ INFO] [1500297687.569592999]: 0 faces detected.[0m
[0m[ INFO] [1500297687.677521508]: 0 faces detected.[0m
[0m[ INFO] [1500297687.784195743]: 0 faces detected.[0m
[0m[ INFO] [1500297687.891638302]: 0 faces detected.[0m
[0m[ INFO] [1500297687.998012757]: 0 faces detected.[0m
[0m[ INFO] [1500297688.104890103]: 0 faces detected.[0m
[0m[ INFO] [1500297688.216241945]: 0 faces detected.[0m
[0m[ INFO] [1500297688.330967996]: 0 faces detected.[0m
[0m[ INFO] [1500297688.446971596]: 0 faces detected.[0m
[0m[ INFO] [1500297688.558832214]: 0 faces detected.[0m
[0m[ INFO] [1500297688.666461014]: 0 faces detected.[0m
[0m[ INFO] [1500297688.772522255]: 0 faces detected.[0m
[0m[ INFO] [1500297688.879860635]: 0 faces detected.[0m
[0m[ INFO] [1500297688.986214915]: 0 faces detected.[0m
[0m[ INFO] [1500297689.095164894]: 0 faces detected.[0m
[0m[ INFO] [1500297689.203976700]: 0 faces detected.[0m
[0m[ INFO] [1500297689.318416362]: 0 faces detected.[0m
[0m[ INFO] [1500297689.430582450]: 0 faces detected.[0m
[0m[ INFO] [1500297689.542898657]: 0 faces detected.[0m
[0m[ INFO] [1500297689.653467340]: 0 faces detected.[0m
[0m[ INFO] [1500297689.764153762]: 1 faces detected.[0m
[0m[ INFO] [1500297689.876422501]: 1 faces detected.[0m
[0m[ INFO] [1500297689.986822680]: 1 faces detected.[0m
[0m[ INFO] [1500297690.094659410]: 0 faces detected.[0m
[0m[ INFO] [1500297690.209877365]: 1 faces detected.[0m
