[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498472617.106836580]: 1 faces detected.[0m
[0m[ INFO] [1498472617.220117832]: 1 faces detected.[0m
[0m[ INFO] [1498472617.336272938]: 1 faces detected.[0m
[0m[ INFO] [1498472617.449951064]: 1 faces detected.[0m
[0m[ INFO] [1498472617.565295299]: 1 faces detected.[0m
[0m[ INFO] [1498472617.679638021]: 1 faces detected.[0m
[0m[ INFO] [1498472617.796163345]: 1 faces detected.[0m
[0m[ INFO] [1498472617.913050939]: 1 faces detected.[0m
[0m[ INFO] [1498472618.028594283]: 1 faces detected.[0m
[0m[ INFO] [1498472618.141257046]: 1 faces detected.[0m
[0m[ INFO] [1498472618.254928029]: 1 faces detected.[0m
[0m[ INFO] [1498472618.374950403]: 1 faces detected.[0m
[0m[ INFO] [1498472618.489427430]: 1 faces detected.[0m
[0m[ INFO] [1498472618.605255952]: 1 faces detected.[0m
[0m[ INFO] [1498472618.725450819]: 1 faces detected.[0m
[0m[ INFO] [1498472618.842582233]: 1 faces detected.[0m
[0m[ INFO] [1498472618.959898761]: 1 faces detected.[0m
[0m[ INFO] [1498472619.073177793]: 1 faces detected.[0m
[0m[ INFO] [1498472619.189602914]: 1 faces detected.[0m
[0m[ INFO] [1498472619.304050421]: 1 faces detected.[0m
[0m[ INFO] [1498472619.477752459]: 1 faces detected.[0m
[0m[ INFO] [1498472619.641509415]: 1 faces detected.[0m
[0m[ INFO] [1498472619.762263036]: 1 faces detected.[0m
[0m[ INFO] [1498472619.879641278]: 1 faces detected.[0m
[0m[ INFO] [1498472619.993117615]: 1 faces detected.[0m
[0m[ INFO] [1498472620.106406252]: 1 faces detected.[0m
[0m[ INFO] [1498472620.218679304]: 1 faces detected.[0m
[0m[ INFO] [1498472620.331551753]: 1 faces detected.[0m
[0m[ INFO] [1498472620.451282793]: 1 faces detected.[0m
[0m[ INFO] [1498472620.564986814]: 1 faces detected.[0m
[0m[ INFO] [1498472620.679886834]: 1 faces detected.[0m
[0m[ INFO] [1498472620.798765081]: 1 faces detected.[0m
[0m[ INFO] [1498472620.915775252]: 1 faces detected.[0m
[0m[ INFO] [1498472621.032268807]: 1 faces detected.[0m
[0m[ INFO] [1498472621.148052869]: 1 faces detected.[0m
[0m[ INFO] [1498472621.265298193]: 1 faces detected.[0m
[0m[ INFO] [1498472621.379803547]: 1 faces detected.[0m
[0m[ INFO] [1498472621.493247307]: 1 faces detected.[0m
[0m[ INFO] [1498472621.607151542]: 1 faces detected.[0m
[0m[ INFO] [1498472621.722775096]: 1 faces detected.[0m
[0m[ INFO] [1498472621.838815826]: 1 faces detected.[0m
[0m[ INFO] [1498472621.953482067]: 1 faces detected.[0m
[0m[ INFO] [1498472622.069878092]: 1 faces detected.[0m
[0m[ INFO] [1498472622.184890524]: 1 faces detected.[0m
[0m[ INFO] [1498472622.301818361]: 1 faces detected.[0m
[0m[ INFO] [1498472622.416882856]: 1 faces detected.[0m
[0m[ INFO] [1498472622.530180696]: 1 faces detected.[0m
[0m[ INFO] [1498472622.645341256]: 1 faces detected.[0m
[0m[ INFO] [1498472622.757568347]: 1 faces detected.[0m
[0m[ INFO] [1498472622.874791071]: 1 faces detected.[0m
[0m[ INFO] [1498472622.990679859]: 1 faces detected.[0m
[0m[ INFO] [1498472623.106461736]: 1 faces detected.[0m
[0m[ INFO] [1498472623.222926789]: 1 faces detected.[0m
[0m[ INFO] [1498472623.339023494]: 1 faces detected.[0m
