[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498644587.188549443]: 0 faces detected.[0m
[0m[ INFO] [1498644587.294502744]: 0 faces detected.[0m
[0m[ INFO] [1498644587.397831816]: 0 faces detected.[0m
[0m[ INFO] [1498644587.501110292]: 0 faces detected.[0m
[0m[ INFO] [1498644587.604081178]: 0 faces detected.[0m
[0m[ INFO] [1498644587.708887225]: 0 faces detected.[0m
[0m[ INFO] [1498644587.812919673]: 0 faces detected.[0m
[0m[ INFO] [1498644587.918172416]: 0 faces detected.[0m
[0m[ INFO] [1498644588.024579093]: 0 faces detected.[0m
[0m[ INFO] [1498644588.130904204]: 0 faces detected.[0m
[0m[ INFO] [1498644588.238147923]: 0 faces detected.[0m
[0m[ INFO] [1498644588.344597142]: 0 faces detected.[0m
[0m[ INFO] [1498644588.454139653]: 0 faces detected.[0m
[0m[ INFO] [1498644588.563993663]: 0 faces detected.[0m
[0m[ INFO] [1498644588.676116429]: 0 faces detected.[0m
[0m[ INFO] [1498644588.786674380]: 0 faces detected.[0m
[0m[ INFO] [1498644588.891149638]: 0 faces detected.[0m
[0m[ INFO] [1498644588.999552028]: 1 faces detected.[0m
[0m[ INFO] [1498644589.108098603]: 1 faces detected.[0m
[0m[ INFO] [1498644589.217550102]: 1 faces detected.[0m
[0m[ INFO] [1498644589.321745855]: 0 faces detected.[0m
[0m[ INFO] [1498644589.425721348]: 0 faces detected.[0m
[0m[ INFO] [1498644589.529384116]: 0 faces detected.[0m
[0m[ INFO] [1498644589.634812029]: 0 faces detected.[0m
[0m[ INFO] [1498644589.741123288]: 0 faces detected.[0m
[0m[ INFO] [1498644589.845667306]: 0 faces detected.[0m
[0m[ INFO] [1498644589.952914549]: 0 faces detected.[0m
[0m[ INFO] [1498644590.065669593]: 0 faces detected.[0m
[0m[ INFO] [1498644590.184975262]: 1 faces detected.[0m
[0m[ INFO] [1498644590.300544011]: 1 faces detected.[0m
[0m[ INFO] [1498644590.411525028]: 1 faces detected.[0m
[0m[ INFO] [1498644590.522348526]: 1 faces detected.[0m
[0m[ INFO] [1498644590.632728429]: 0 faces detected.[0m
[0m[ INFO] [1498644590.745275190]: 1 faces detected.[0m
[0m[ INFO] [1498644590.852943784]: 0 faces detected.[0m
[0m[ INFO] [1498644590.960193663]: 0 faces detected.[0m
[0m[ INFO] [1498644591.068688535]: 0 faces detected.[0m
