[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498644590.085454431]: 0 faces detected.[0m
[0m[ INFO] [1498644590.205870878]: 1 faces detected.[0m
[0m[ INFO] [1498644590.319766036]: 1 faces detected.[0m
[0m[ INFO] [1498644590.431159860]: 1 faces detected.[0m
[0m[ INFO] [1498644590.542647866]: 1 faces detected.[0m
[0m[ INFO] [1498644590.657511512]: 1 faces detected.[0m
[0m[ INFO] [1498644590.765749841]: 0 faces detected.[0m
[0m[ INFO] [1498644590.877594555]: 1 faces detected.[0m
[0m[ INFO] [1498644590.988760493]: 1 faces detected.[0m
[0m[ INFO] [1498644591.101023618]: 1 faces detected.[0m
[0m[ INFO] [1498644591.218285136]: 1 faces detected.[0m
[0m[ INFO] [1498644591.334345515]: 1 faces detected.[0m
[0m[ INFO] [1498644591.449343866]: 1 faces detected.[0m
[0m[ INFO] [1498644591.558206417]: 0 faces detected.[0m
[0m[ INFO] [1498644591.674425877]: 1 faces detected.[0m
[0m[ INFO] [1498644591.787772593]: 1 faces detected.[0m
[0m[ INFO] [1498644591.898715624]: 0 faces detected.[0m
[0m[ INFO] [1498644592.013795491]: 1 faces detected.[0m
[0m[ INFO] [1498644592.125801023]: 1 faces detected.[0m
[0m[ INFO] [1498644592.237385772]: 1 faces detected.[0m
[0m[ INFO] [1498644592.351172304]: 1 faces detected.[0m
[0m[ INFO] [1498644592.464944911]: 1 faces detected.[0m
[0m[ INFO] [1498644592.579580011]: 1 faces detected.[0m
[0m[ INFO] [1498644592.694984814]: 1 faces detected.[0m
[0m[ INFO] [1498644592.805474264]: 1 faces detected.[0m
[0m[ INFO] [1498644592.917444757]: 0 faces detected.[0m
[0m[ INFO] [1498644593.037561133]: 1 faces detected.[0m
[0m[ INFO] [1498644593.159547515]: 1 faces detected.[0m
[0m[ INFO] [1498644593.277862213]: 1 faces detected.[0m
[0m[ INFO] [1498644593.392152836]: 1 faces detected.[0m
[0m[ INFO] [1498644593.506552411]: 2 faces detected.[0m
[0m[ INFO] [1498644593.620111363]: 1 faces detected.[0m
[0m[ INFO] [1498644593.730574452]: 0 faces detected.[0m
[0m[ INFO] [1498644593.845143129]: 1 faces detected.[0m
[0m[ INFO] [1498644593.962276989]: 1 faces detected.[0m
[0m[ INFO] [1498644594.082919509]: 1 faces detected.[0m
[0m[ INFO] [1498644594.203533814]: 1 faces detected.[0m
[0m[ INFO] [1498644594.320281533]: 1 faces detected.[0m
[0m[ INFO] [1498644594.434680976]: 1 faces detected.[0m
[0m[ INFO] [1498644594.545449767]: 1 faces detected.[0m
[0m[ INFO] [1498644594.657850739]: 1 faces detected.[0m
[0m[ INFO] [1498644594.768563096]: 1 faces detected.[0m
[0m[ INFO] [1498644594.881001654]: 1 faces detected.[0m
[0m[ INFO] [1498644595.001519427]: 1 faces detected.[0m
[0m[ INFO] [1498644595.123669276]: 1 faces detected.[0m
[0m[ INFO] [1498644595.244114010]: 1 faces detected.[0m
[0m[ INFO] [1498644595.358026748]: 1 faces detected.[0m
[0m[ INFO] [1498644595.468550618]: 1 faces detected.[0m
[0m[ INFO] [1498644595.578780698]: 1 faces detected.[0m
[0m[ INFO] [1498644595.690564105]: 1 faces detected.[0m
[0m[ INFO] [1498644595.800683811]: 1 faces detected.[0m
[0m[ INFO] [1498644595.912020700]: 1 faces detected.[0m
[0m[ INFO] [1498644596.024565196]: 1 faces detected.[0m
[0m[ INFO] [1498644596.136658547]: 1 faces detected.[0m
[0m[ INFO] [1498644596.249667815]: 1 faces detected.[0m
[0m[ INFO] [1498644596.361903295]: 1 faces detected.[0m
[0m[ INFO] [1498644596.472942596]: 1 faces detected.[0m
[0m[ INFO] [1498644596.583890398]: 1 faces detected.[0m
[0m[ INFO] [1498644596.698760993]: 2 faces detected.[0m
[0m[ INFO] [1498644596.808593409]: 1 faces detected.[0m
[0m[ INFO] [1498644596.923366302]: 1 faces detected.[0m
[0m[ INFO] [1498644597.100686382]: 2 faces detected.[0m
[0m[ INFO] [1498644597.277549705]: 2 faces detected.[0m
[0m[ INFO] [1498644597.405703628]: 1 faces detected.[0m
[0m[ INFO] [1498644597.519198258]: 1 faces detected.[0m
[0m[ INFO] [1498644597.633642561]: 1 faces detected.[0m
[0m[ INFO] [1498644597.747296652]: 1 faces detected.[0m
