[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500295819.640019676]: 0 faces detected.[0m
[0m[ INFO] [1500295819.742645671]: 0 faces detected.[0m
[0m[ INFO] [1500295819.844098150]: 0 faces detected.[0m
[0m[ INFO] [1500295819.953574091]: 0 faces detected.[0m
[0m[ INFO] [1500295820.062745227]: 0 faces detected.[0m
[0m[ INFO] [1500295820.174000985]: 0 faces detected.[0m
[0m[ INFO] [1500295820.285372481]: 0 faces detected.[0m
[0m[ INFO] [1500295820.392828039]: 0 faces detected.[0m
[0m[ INFO] [1500295820.499487317]: 0 faces detected.[0m
[0m[ INFO] [1500295820.607579652]: 0 faces detected.[0m
[0m[ INFO] [1500295820.714070974]: 0 faces detected.[0m
[0m[ INFO] [1500295820.819078200]: 0 faces detected.[0m
[0m[ INFO] [1500295820.924087905]: 0 faces detected.[0m
[0m[ INFO] [1500295821.030283990]: 0 faces detected.[0m
[0m[ INFO] [1500295821.136530711]: 0 faces detected.[0m
[0m[ INFO] [1500295821.245780900]: 0 faces detected.[0m
[0m[ INFO] [1500295821.356806058]: 0 faces detected.[0m
[0m[ INFO] [1500295821.468918622]: 0 faces detected.[0m
[0m[ INFO] [1500295821.580716960]: 0 faces detected.[0m
[0m[ INFO] [1500295821.691386217]: 0 faces detected.[0m
[0m[ INFO] [1500295821.798221478]: 0 faces detected.[0m
[0m[ INFO] [1500295821.904086294]: 0 faces detected.[0m
[0m[ INFO] [1500295822.010396358]: 0 faces detected.[0m
[0m[ INFO] [1500295822.115401026]: 0 faces detected.[0m
[0m[ INFO] [1500295822.222104959]: 0 faces detected.[0m
[0m[ INFO] [1500295822.328341110]: 0 faces detected.[0m
[0m[ INFO] [1500295822.439600601]: 0 faces detected.[0m
[0m[ INFO] [1500295822.548344265]: 0 faces detected.[0m
[0m[ INFO] [1500295822.659227920]: 0 faces detected.[0m
[0m[ INFO] [1500295822.767991851]: 0 faces detected.[0m
[0m[ INFO] [1500295822.874896492]: 0 faces detected.[0m
[0m[ INFO] [1500295822.980699249]: 0 faces detected.[0m
[0m[ INFO] [1500295823.085923388]: 0 faces detected.[0m
[0m[ INFO] [1500295823.192098413]: 0 faces detected.[0m
[0m[ INFO] [1500295823.298601574]: 0 faces detected.[0m
[0m[ INFO] [1500295823.408103686]: 0 faces detected.[0m
