[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498730127.197012149]: 0 faces detected.[0m
[0m[ INFO] [1498730127.317227567]: 0 faces detected.[0m
[0m[ INFO] [1498730127.435914250]: 0 faces detected.[0m
[0m[ INFO] [1498730127.555579086]: 0 faces detected.[0m
[0m[ INFO] [1498730127.682913206]: 1 faces detected.[0m
[0m[ INFO] [1498730127.792963098]: 0 faces detected.[0m
[0m[ INFO] [1498730127.903455568]: 0 faces detected.[0m
[0m[ INFO] [1498730128.014720864]: 0 faces detected.[0m
[0m[ INFO] [1498730128.127746731]: 0 faces detected.[0m
[0m[ INFO] [1498730128.241160938]: 0 faces detected.[0m
[0m[ INFO] [1498730128.369428509]: 0 faces detected.[0m
[0m[ INFO] [1498730128.484643126]: 0 faces detected.[0m
[0m[ INFO] [1498730128.603509115]: 0 faces detected.[0m
[0m[ INFO] [1498730128.720953118]: 0 faces detected.[0m
[0m[ INFO] [1498730128.835775310]: 0 faces detected.[0m
[0m[ INFO] [1498730128.949901920]: 0 faces detected.[0m
[0m[ INFO] [1498730129.063770192]: 0 faces detected.[0m
[0m[ INFO] [1498730129.177963495]: 0 faces detected.[0m
[0m[ INFO] [1498730129.290483097]: 0 faces detected.[0m
[0m[ INFO] [1498730129.404205481]: 0 faces detected.[0m
[0m[ INFO] [1498730129.523316098]: 1 faces detected.[0m
[0m[ INFO] [1498730129.641261657]: 1 faces detected.[0m
[0m[ INFO] [1498730129.759532111]: 1 faces detected.[0m
[0m[ INFO] [1498730129.872271056]: 0 faces detected.[0m
[0m[ INFO] [1498730129.981954187]: 0 faces detected.[0m
[0m[ INFO] [1498730130.092454976]: 0 faces detected.[0m
[0m[ INFO] [1498730130.205973537]: 1 faces detected.[0m
[0m[ INFO] [1498730130.321846112]: 1 faces detected.[0m
[0m[ INFO] [1498730130.438895824]: 1 faces detected.[0m
[0m[ INFO] [1498730130.554941965]: 0 faces detected.[0m
[0m[ INFO] [1498730130.669829571]: 0 faces detected.[0m
[0m[ INFO] [1498730130.788122942]: 1 faces detected.[0m
[0m[ INFO] [1498730130.905500391]: 1 faces detected.[0m
[0m[ INFO] [1498730131.019799277]: 1 faces detected.[0m
[0m[ INFO] [1498730131.134031930]: 1 faces detected.[0m
[0m[ INFO] [1498730131.244836375]: 0 faces detected.[0m
[0m[ INFO] [1498730131.364090460]: 1 faces detected.[0m
[0m[ INFO] [1498730131.483105694]: 1 faces detected.[0m
[0m[ INFO] [1498730131.605794782]: 1 faces detected.[0m
[0m[ INFO] [1498730131.723460192]: 1 faces detected.[0m
[0m[ INFO] [1498730131.842227792]: 1 faces detected.[0m
[0m[ INFO] [1498730131.960222103]: 1 faces detected.[0m
[0m[ INFO] [1498730132.075623660]: 1 faces detected.[0m
[0m[ INFO] [1498730132.189042068]: 1 faces detected.[0m
[0m[ INFO] [1498730132.305422335]: 1 faces detected.[0m
[0m[ INFO] [1498730132.427145126]: 1 faces detected.[0m
[0m[ INFO] [1498730132.551184569]: 1 faces detected.[0m
[0m[ INFO] [1498730132.674931967]: 1 faces detected.[0m
[0m[ INFO] [1498730132.790944291]: 0 faces detected.[0m
[0m[ INFO] [1498730132.905581904]: 0 faces detected.[0m
