[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498730127.983721914]: 0 faces detected.[0m
[0m[ INFO] [1498730128.093212216]: 0 faces detected.[0m
[0m[ INFO] [1498730128.201352837]: 0 faces detected.[0m
[0m[ INFO] [1498730128.309533065]: 0 faces detected.[0m
[0m[ INFO] [1498730128.420233552]: 0 faces detected.[0m
[0m[ INFO] [1498730128.531357832]: 0 faces detected.[0m
[0m[ INFO] [1498730128.645518283]: 0 faces detected.[0m
[0m[ INFO] [1498730128.754825687]: 0 faces detected.[0m
[0m[ INFO] [1498730128.867012337]: 1 faces detected.[0m
[0m[ INFO] [1498730128.978470938]: 1 faces detected.[0m
[0m[ INFO] [1498730129.090438903]: 1 faces detected.[0m
[0m[ INFO] [1498730129.201754452]: 1 faces detected.[0m
[0m[ INFO] [1498730129.314508748]: 1 faces detected.[0m
[0m[ INFO] [1498730129.431951788]: 1 faces detected.[0m
[0m[ INFO] [1498730129.549058670]: 1 faces detected.[0m
[0m[ INFO] [1498730129.665962752]: 1 faces detected.[0m
[0m[ INFO] [1498730129.782360233]: 1 faces detected.[0m
[0m[ INFO] [1498730129.895419324]: 1 faces detected.[0m
[0m[ INFO] [1498730130.006387000]: 1 faces detected.[0m
[0m[ INFO] [1498730130.117639673]: 1 faces detected.[0m
[0m[ INFO] [1498730130.229136232]: 1 faces detected.[0m
[0m[ INFO] [1498730130.342611743]: 1 faces detected.[0m
[0m[ INFO] [1498730130.457540443]: 1 faces detected.[0m
[0m[ INFO] [1498730130.573422346]: 1 faces detected.[0m
[0m[ INFO] [1498730130.689000497]: 1 faces detected.[0m
[0m[ INFO] [1498730130.803236195]: 1 faces detected.[0m
[0m[ INFO] [1498730130.916339009]: 1 faces detected.[0m
[0m[ INFO] [1498730131.027795354]: 1 faces detected.[0m
[0m[ INFO] [1498730131.139936502]: 1 faces detected.[0m
[0m[ INFO] [1498730131.253705859]: 1 faces detected.[0m
[0m[ INFO] [1498730131.368539819]: 1 faces detected.[0m
[0m[ INFO] [1498730131.481140199]: 1 faces detected.[0m
[0m[ INFO] [1498730131.594955900]: 1 faces detected.[0m
[0m[ INFO] [1498730131.704811875]: 0 faces detected.[0m
[0m[ INFO] [1498730131.811903525]: 0 faces detected.[0m
[0m[ INFO] [1498730131.922805333]: 1 faces detected.[0m
[0m[ INFO] [1498730132.033997115]: 1 faces detected.[0m
[0m[ INFO] [1498730132.145096834]: 1 faces detected.[0m
[0m[ INFO] [1498730132.256808145]: 1 faces detected.[0m
[0m[ INFO] [1498730132.372571831]: 1 faces detected.[0m
[0m[ INFO] [1498730132.491700450]: 1 faces detected.[0m
[0m[ INFO] [1498730132.608511811]: 1 faces detected.[0m
[0m[ INFO] [1498730132.725697785]: 1 faces detected.[0m
[0m[ INFO] [1498730132.838961255]: 1 faces detected.[0m
[0m[ INFO] [1498730132.948075798]: 1 faces detected.[0m
[0m[ INFO] [1498730133.058384101]: 1 faces detected.[0m
[0m[ INFO] [1498730133.167897078]: 1 faces detected.[0m
[0m[ INFO] [1498730133.278844671]: 1 faces detected.[0m
[0m[ INFO] [1498730133.393821919]: 1 faces detected.[0m
[0m[ INFO] [1498730133.509071561]: 1 faces detected.[0m
[0m[ INFO] [1498730133.627805314]: 1 faces detected.[0m
[0m[ INFO] [1498730133.746185485]: 1 faces detected.[0m
[0m[ INFO] [1498730133.858843184]: 1 faces detected.[0m
[0m[ INFO] [1498730133.969878233]: 1 faces detected.[0m
[0m[ INFO] [1498730134.079455101]: 1 faces detected.[0m
[0m[ INFO] [1498730134.193997693]: 1 faces detected.[0m
[0m[ INFO] [1498730134.308522744]: 1 faces detected.[0m
[0m[ INFO] [1498730134.424399105]: 1 faces detected.[0m
[0m[ INFO] [1498730134.542405731]: 1 faces detected.[0m
[0m[ INFO] [1498730134.657385664]: 1 faces detected.[0m
[0m[ INFO] [1498730134.768491889]: 1 faces detected.[0m
[0m[ INFO] [1498730134.879258079]: 1 faces detected.[0m
[0m[ INFO] [1498730134.990991535]: 1 faces detected.[0m
[0m[ INFO] [1498730135.102309343]: 1 faces detected.[0m
[0m[ INFO] [1498730135.213902051]: 1 faces detected.[0m
[0m[ INFO] [1498730135.325119030]: 1 faces detected.[0m
[0m[ INFO] [1498730135.435624854]: 1 faces detected.[0m
[0m[ INFO] [1498730135.547504412]: 1 faces detected.[0m
[0m[ INFO] [1498730135.659587638]: 1 faces detected.[0m
[0m[ INFO] [1498730135.773670138]: 1 faces detected.[0m
[0m[ INFO] [1498730135.889436791]: 1 faces detected.[0m
[0m[ INFO] [1498730136.001969548]: 1 faces detected.[0m
[0m[ INFO] [1498730136.113775689]: 1 faces detected.[0m
[0m[ INFO] [1498730136.225494062]: 1 faces detected.[0m
[0m[ INFO] [1498730136.335326057]: 1 faces detected.[0m
[0m[ INFO] [1498730136.448519915]: 1 faces detected.[0m
[0m[ INFO] [1498730136.562649371]: 1 faces detected.[0m
[0m[ INFO] [1498730136.680033302]: 1 faces detected.[0m
[0m[ INFO] [1498730136.800787293]: 1 faces detected.[0m
[0m[ INFO] [1498730136.917749985]: 1 faces detected.[0m
[0m[ INFO] [1498730137.034058958]: 1 faces detected.[0m
[0m[ INFO] [1498730137.147777569]: 1 faces detected.[0m
[0m[ INFO] [1498730137.261629774]: 1 faces detected.[0m
[0m[ INFO] [1498730137.376596463]: 1 faces detected.[0m
[0m[ INFO] [1498730137.493343950]: 1 faces detected.[0m
[0m[ INFO] [1498730137.609403498]: 1 faces detected.[0m
[0m[ INFO] [1498730137.728607496]: 1 faces detected.[0m
[0m[ INFO] [1498730137.844163423]: 1 faces detected.[0m
[0m[ INFO] [1498730137.956334380]: 1 faces detected.[0m
[0m[ INFO] [1498730138.070794366]: 1 faces detected.[0m
[0m[ INFO] [1498730138.180984834]: 1 faces detected.[0m
[0m[ INFO] [1498730138.291884871]: 1 faces detected.[0m
[0m[ INFO] [1498730138.405876043]: 1 faces detected.[0m
[0m[ INFO] [1498730138.520087628]: 1 faces detected.[0m
[0m[ INFO] [1498730138.634970698]: 1 faces detected.[0m
[0m[ INFO] [1498730138.750633756]: 1 faces detected.[0m
[0m[ INFO] [1498730138.859656728]: 0 faces detected.[0m
[0m[ INFO] [1498730138.970832603]: 0 faces detected.[0m
[0m[ INFO] [1498730139.080836637]: 0 faces detected.[0m
[0m[ INFO] [1498730139.194344048]: 1 faces detected.[0m
[0m[ INFO] [1498730139.311092448]: 1 faces detected.[0m
[0m[ INFO] [1498730139.431265781]: 1 faces detected.[0m
[0m[ INFO] [1498730139.549189511]: 1 faces detected.[0m
[0m[ INFO] [1498730139.669646594]: 1 faces detected.[0m
[0m[ INFO] [1498730139.787435464]: 1 faces detected.[0m
[0m[ INFO] [1498730139.898907774]: 1 faces detected.[0m
[0m[ INFO] [1498730140.010240404]: 1 faces detected.[0m
[0m[ INFO] [1498730140.117482538]: 0 faces detected.[0m
[0m[ INFO] [1498730140.228496041]: 0 faces detected.[0m
[0m[ INFO] [1498730140.342144789]: 0 faces detected.[0m
[0m[ INFO] [1498730140.458516279]: 0 faces detected.[0m
[0m[ INFO] [1498730140.576335410]: 0 faces detected.[0m
[0m[ INFO] [1498730140.691899730]: 0 faces detected.[0m
[0m[ INFO] [1498730140.804607578]: 0 faces detected.[0m
[0m[ INFO] [1498730140.916529490]: 0 faces detected.[0m
[0m[ INFO] [1498730141.025998159]: 0 faces detected.[0m
[0m[ INFO] [1498730141.135667897]: 0 faces detected.[0m
[0m[ INFO] [1498730141.245680492]: 0 faces detected.[0m
[0m[ INFO] [1498730141.356266024]: 0 faces detected.[0m
[0m[ INFO] [1498730141.469482212]: 0 faces detected.[0m
[0m[ INFO] [1498730141.582653312]: 0 faces detected.[0m
[0m[ INFO] [1498730141.697165561]: 0 faces detected.[0m
[0m[ INFO] [1498730141.810901514]: 0 faces detected.[0m
[0m[ INFO] [1498730141.923671615]: 0 faces detected.[0m
[0m[ INFO] [1498730142.036159147]: 0 faces detected.[0m
[0m[ INFO] [1498730142.148825841]: 0 faces detected.[0m
[0m[ INFO] [1498730142.261927328]: 0 faces detected.[0m
[0m[ INFO] [1498730142.376859862]: 0 faces detected.[0m
[0m[ INFO] [1498730142.491830826]: 0 faces detected.[0m
[0m[ INFO] [1498730142.607082560]: 0 faces detected.[0m
[0m[ INFO] [1498730142.720985624]: 0 faces detected.[0m
[0m[ INFO] [1498730142.832660113]: 0 faces detected.[0m
[0m[ INFO] [1498730142.944087902]: 0 faces detected.[0m
[0m[ INFO] [1498730143.054345695]: 0 faces detected.[0m
[0m[ INFO] [1498730143.164250757]: 0 faces detected.[0m
[0m[ INFO] [1498730143.275982706]: 0 faces detected.[0m
[0m[ INFO] [1498730143.447013703]: 0 faces detected.[0m
[0m[ INFO] [1498730143.564697790]: 1 faces detected.[0m
[0m[ INFO] [1498730143.678068058]: 0 faces detected.[0m
[0m[ INFO] [1498730143.789536042]: 0 faces detected.[0m
[0m[ INFO] [1498730143.898579434]: 0 faces detected.[0m
[0m[ INFO] [1498730144.010030177]: 1 faces detected.[0m
[0m[ INFO] [1498730144.123590559]: 1 faces detected.[0m
[0m[ INFO] [1498730144.235011849]: 1 faces detected.[0m
[0m[ INFO] [1498730144.348500134]: 1 faces detected.[0m
[0m[ INFO] [1498730144.463371263]: 1 faces detected.[0m
[0m[ INFO] [1498730144.577710001]: 1 faces detected.[0m
[0m[ INFO] [1498730144.692977515]: 1 faces detected.[0m
[0m[ INFO] [1498730144.806080822]: 1 faces detected.[0m
[0m[ INFO] [1498730144.918403954]: 1 faces detected.[0m
[0m[ INFO] [1498730145.029177505]: 1 faces detected.[0m
[0m[ INFO] [1498730145.140387927]: 1 faces detected.[0m
[0m[ INFO] [1498730145.252567681]: 1 faces detected.[0m
[0m[ INFO] [1498730145.365261574]: 1 faces detected.[0m
[0m[ INFO] [1498730145.479857215]: 1 faces detected.[0m
[0m[ INFO] [1498730145.595022916]: 1 faces detected.[0m
[0m[ INFO] [1498730145.707766863]: 0 faces detected.[0m
[0m[ INFO] [1498730145.821035727]: 0 faces detected.[0m
[0m[ INFO] [1498730145.934597935]: 0 faces detected.[0m
[0m[ INFO] [1498730146.046221347]: 0 faces detected.[0m
[0m[ INFO] [1498730146.156490056]: 0 faces detected.[0m
[0m[ INFO] [1498730146.269508020]: 0 faces detected.[0m
[0m[ INFO] [1498730146.386333944]: 1 faces detected.[0m
[0m[ INFO] [1498730146.503030346]: 1 faces detected.[0m
[0m[ INFO] [1498730146.617815039]: 1 faces detected.[0m
[0m[ INFO] [1498730146.732228795]: 1 faces detected.[0m
[0m[ INFO] [1498730146.847478772]: 1 faces detected.[0m
[0m[ INFO] [1498730146.962935527]: 1 faces detected.[0m
[0m[ INFO] [1498730147.075085770]: 1 faces detected.[0m
[0m[ INFO] [1498730147.188661641]: 1 faces detected.[0m
[0m[ INFO] [1498730147.304788137]: 1 faces detected.[0m
[0m[ INFO] [1498730147.422616237]: 1 faces detected.[0m
[0m[ INFO] [1498730147.540778002]: 1 faces detected.[0m
[0m[ INFO] [1498730147.656192690]: 1 faces detected.[0m
[0m[ INFO] [1498730147.769659155]: 1 faces detected.[0m
[0m[ INFO] [1498730147.886119127]: 1 faces detected.[0m
[0m[ INFO] [1498730148.002058303]: 1 faces detected.[0m
[0m[ INFO] [1498730148.113432637]: 1 faces detected.[0m
[0m[ INFO] [1498730148.223990911]: 1 faces detected.[0m
[0m[ INFO] [1498730148.335962398]: 1 faces detected.[0m
[0m[ INFO] [1498730148.449435217]: 1 faces detected.[0m
[0m[ INFO] [1498730148.563715457]: 1 faces detected.[0m
[0m[ INFO] [1498730148.677812970]: 1 faces detected.[0m
[0m[ INFO] [1498730148.788746161]: 1 faces detected.[0m
[0m[ INFO] [1498730148.899675126]: 1 faces detected.[0m
[0m[ INFO] [1498730149.011423630]: 1 faces detected.[0m
[0m[ INFO] [1498730149.122706457]: 1 faces detected.[0m
[0m[ INFO] [1498730149.234896327]: 1 faces detected.[0m
[0m[ INFO] [1498730149.348259485]: 1 faces detected.[0m
[0m[ INFO] [1498730149.464309608]: 1 faces detected.[0m
[0m[ INFO] [1498730149.581338213]: 1 faces detected.[0m
[0m[ INFO] [1498730149.697865899]: 1 faces detected.[0m
[0m[ INFO] [1498730149.810487696]: 1 faces detected.[0m
[0m[ INFO] [1498730149.922697163]: 1 faces detected.[0m
[0m[ INFO] [1498730150.035385274]: 1 faces detected.[0m
[0m[ INFO] [1498730150.148735135]: 1 faces detected.[0m
[0m[ INFO] [1498730150.261702570]: 1 faces detected.[0m
[0m[ INFO] [1498730150.375105964]: 1 faces detected.[0m
[0m[ INFO] [1498730150.489298004]: 1 faces detected.[0m
[0m[ INFO] [1498730150.605560115]: 1 faces detected.[0m
[0m[ INFO] [1498730150.722046751]: 1 faces detected.[0m
[0m[ INFO] [1498730150.834563484]: 1 faces detected.[0m
[0m[ INFO] [1498730150.941734827]: 0 faces detected.[0m
[0m[ INFO] [1498730151.049478832]: 0 faces detected.[0m
[0m[ INFO] [1498730151.156648198]: 0 faces detected.[0m
[0m[ INFO] [1498730151.264482268]: 0 faces detected.[0m
[0m[ INFO] [1498730151.374981001]: 0 faces detected.[0m
[0m[ INFO] [1498730151.487580802]: 0 faces detected.[0m
[0m[ INFO] [1498730151.603163880]: 0 faces detected.[0m
[0m[ INFO] [1498730151.715163556]: 0 faces detected.[0m
[0m[ INFO] [1498730151.826905216]: 0 faces detected.[0m
[0m[ INFO] [1498730151.935562471]: 0 faces detected.[0m
[0m[ INFO] [1498730152.043607368]: 0 faces detected.[0m
[0m[ INFO] [1498730152.151703680]: 0 faces detected.[0m
[0m[ INFO] [1498730152.259915399]: 0 faces detected.[0m
[0m[ INFO] [1498730152.369459289]: 0 faces detected.[0m
[0m[ INFO] [1498730152.480985163]: 0 faces detected.[0m
[0m[ INFO] [1498730152.592202172]: 0 faces detected.[0m
[0m[ INFO] [1498730152.700370215]: 0 faces detected.[0m
[0m[ INFO] [1498730152.808057221]: 0 faces detected.[0m
[0m[ INFO] [1498730152.915934041]: 0 faces detected.[0m
[0m[ INFO] [1498730153.023348632]: 0 faces detected.[0m
[0m[ INFO] [1498730153.130300724]: 0 faces detected.[0m
