[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499417401.001211437]: 1 faces detected.[0m
[0m[ INFO] [1499417401.113212411]: 1 faces detected.[0m
[0m[ INFO] [1499417401.226857626]: 1 faces detected.[0m
[0m[ INFO] [1499417401.339738860]: 1 faces detected.[0m
[0m[ INFO] [1499417401.450071402]: 1 faces detected.[0m
[0m[ INFO] [1499417401.564882044]: 1 faces detected.[0m
[0m[ INFO] [1499417401.680347214]: 1 faces detected.[0m
[0m[ INFO] [1499417401.796378352]: 1 faces detected.[0m
[0m[ INFO] [1499417401.914253450]: 1 faces detected.[0m
[0m[ INFO] [1499417402.026289033]: 1 faces detected.[0m
[0m[ INFO] [1499417402.138783605]: 1 faces detected.[0m
[0m[ INFO] [1499417402.250003442]: 1 faces detected.[0m
[0m[ INFO] [1499417402.362686199]: 1 faces detected.[0m
[0m[ INFO] [1499417402.474013565]: 1 faces detected.[0m
[0m[ INFO] [1499417402.585735141]: 1 faces detected.[0m
[0m[ INFO] [1499417402.700176467]: 1 faces detected.[0m
[0m[ INFO] [1499417402.818776875]: 1 faces detected.[0m
[0m[ INFO] [1499417402.938467617]: 1 faces detected.[0m
[0m[ INFO] [1499417403.054046733]: 1 faces detected.[0m
[0m[ INFO] [1499417403.166892234]: 1 faces detected.[0m
[0m[ INFO] [1499417403.280513058]: 1 faces detected.[0m
[0m[ INFO] [1499417403.394769019]: 1 faces detected.[0m
[0m[ INFO] [1499417403.507933196]: 1 faces detected.[0m
[0m[ INFO] [1499417403.652413071]: 1 faces detected.[0m
[0m[ INFO] [1499417403.792829286]: 1 faces detected.[0m
[0m[ INFO] [1499417403.905285102]: 1 faces detected.[0m
[0m[ INFO] [1499417404.019072058]: 1 faces detected.[0m
[0m[ INFO] [1499417404.132480991]: 1 faces detected.[0m
[0m[ INFO] [1499417404.242840487]: 1 faces detected.[0m
[0m[ INFO] [1499417404.353207859]: 1 faces detected.[0m
[0m[ INFO] [1499417404.463879197]: 1 faces detected.[0m
[0m[ INFO] [1499417404.573784767]: 1 faces detected.[0m
[0m[ INFO] [1499417404.688764796]: 1 faces detected.[0m
[0m[ INFO] [1499417404.804872797]: 1 faces detected.[0m
[0m[ INFO] [1499417404.921412458]: 1 faces detected.[0m
[0m[ INFO] [1499417405.035985186]: 1 faces detected.[0m
[0m[ INFO] [1499417405.153524758]: 1 faces detected.[0m
[0m[ INFO] [1499417405.266295788]: 1 faces detected.[0m
[0m[ INFO] [1499417405.377618488]: 1 faces detected.[0m
[0m[ INFO] [1499417405.490474759]: 1 faces detected.[0m
[0m[ INFO] [1499417405.602129502]: 1 faces detected.[0m
