[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851050.881909237]: 0 faces detected.[0m
[0m[ INFO] [1499851051.001212442]: 0 faces detected.[0m
[0m[ INFO] [1499851051.120634280]: 0 faces detected.[0m
[0m[ INFO] [1499851051.240723391]: 0 faces detected.[0m
[0m[ INFO] [1499851051.366281156]: 0 faces detected.[0m
[0m[ INFO] [1499851051.487480391]: 0 faces detected.[0m
[0m[ INFO] [1499851051.606844677]: 0 faces detected.[0m
[0m[ INFO] [1499851051.728566191]: 0 faces detected.[0m
[0m[ INFO] [1499851051.848076819]: 0 faces detected.[0m
[0m[ INFO] [1499851051.970617551]: 0 faces detected.[0m
[0m[ INFO] [1499851052.093972393]: 1 faces detected.[0m
[0m[ INFO] [1499851052.217396552]: 1 faces detected.[0m
[0m[ INFO] [1499851052.334278398]: 0 faces detected.[0m
[0m[ INFO] [1499851052.456251480]: 0 faces detected.[0m
[0m[ INFO] [1499851052.578197941]: 0 faces detected.[0m
[0m[ INFO] [1499851052.697715621]: 0 faces detected.[0m
[0m[ INFO] [1499851052.814760851]: 0 faces detected.[0m
[0m[ INFO] [1499851052.933108387]: 0 faces detected.[0m
[0m[ INFO] [1499851053.050956079]: 0 faces detected.[0m
[0m[ INFO] [1499851053.172465111]: 0 faces detected.[0m
[0m[ INFO] [1499851053.291931296]: 0 faces detected.[0m
[0m[ INFO] [1499851053.416166111]: 0 faces detected.[0m
[0m[ INFO] [1499851053.541487837]: 0 faces detected.[0m
[0m[ INFO] [1499851053.666413639]: 1 faces detected.[0m
[0m[ INFO] [1499851053.793930451]: 1 faces detected.[0m
[0m[ INFO] [1499851053.917919548]: 1 faces detected.[0m
[0m[ INFO] [1499851054.042197369]: 1 faces detected.[0m
[0m[ INFO] [1499851054.166238260]: 0 faces detected.[0m
[0m[ INFO] [1499851054.319484128]: 0 faces detected.[0m
[0m[ INFO] [1499851054.500869466]: 0 faces detected.[0m
[0m[ INFO] [1499851054.662605793]: 0 faces detected.[0m
[0m[ INFO] [1499851054.782884258]: 0 faces detected.[0m
[0m[ INFO] [1499851054.903815083]: 0 faces detected.[0m
[0m[ INFO] [1499851055.021216763]: 0 faces detected.[0m
[0m[ INFO] [1499851055.141506245]: 0 faces detected.[0m
[0m[ INFO] [1499851055.261491933]: 0 faces detected.[0m
[0m[ INFO] [1499851055.383645735]: 0 faces detected.[0m
[0m[ INFO] [1499851055.502761329]: 0 faces detected.[0m
[0m[ INFO] [1499851055.623129835]: 0 faces detected.[0m
[0m[ INFO] [1499851055.744557266]: 0 faces detected.[0m
[0m[ INFO] [1499851055.866851866]: 0 faces detected.[0m
[0m[ INFO] [1499851055.985008910]: 0 faces detected.[0m
[0m[ INFO] [1499851056.105023008]: 0 faces detected.[0m
[0m[ INFO] [1499851056.222716566]: 0 faces detected.[0m
[0m[ INFO] [1499851056.351783810]: 0 faces detected.[0m
[0m[ INFO] [1499851056.476858996]: 0 faces detected.[0m
[0m[ INFO] [1499851056.601277919]: 0 faces detected.[0m
[0m[ INFO] [1499851056.719841883]: 0 faces detected.[0m
[0m[ INFO] [1499851056.840733719]: 0 faces detected.[0m
[0m[ INFO] [1499851056.959302924]: 0 faces detected.[0m
[0m[ INFO] [1499851057.080573904]: 0 faces detected.[0m
[0m[ INFO] [1499851057.199936233]: 0 faces detected.[0m
[0m[ INFO] [1499851057.322026721]: 0 faces detected.[0m
[0m[ INFO] [1499851057.451098766]: 0 faces detected.[0m
[0m[ INFO] [1499851057.574083484]: 0 faces detected.[0m
[0m[ INFO] [1499851057.698951853]: 0 faces detected.[0m
[0m[ INFO] [1499851057.818126484]: 0 faces detected.[0m
[0m[ INFO] [1499851057.939598577]: 0 faces detected.[0m
[0m[ INFO] [1499851058.057859568]: 0 faces detected.[0m
[0m[ INFO] [1499851058.180395923]: 0 faces detected.[0m
[0m[ INFO] [1499851058.300234769]: 0 faces detected.[0m
[0m[ INFO] [1499851058.421310062]: 0 faces detected.[0m
[0m[ INFO] [1499851058.547088147]: 0 faces detected.[0m
[0m[ INFO] [1499851058.670775222]: 0 faces detected.[0m
[0m[ INFO] [1499851058.794868857]: 1 faces detected.[0m
[0m[ INFO] [1499851058.919625484]: 1 faces detected.[0m
[0m[ INFO] [1499851059.045270993]: 1 faces detected.[0m
[0m[ INFO] [1499851059.170580339]: 1 faces detected.[0m
[0m[ INFO] [1499851059.322660449]: 0 faces detected.[0m
[0m[ INFO] [1499851059.470611549]: 0 faces detected.[0m
[0m[ INFO] [1499851059.589469073]: 0 faces detected.[0m
[0m[ INFO] [1499851059.717218958]: 0 faces detected.[0m
[0m[ INFO] [1499851059.835023903]: 0 faces detected.[0m
[0m[ INFO] [1499851059.954323512]: 0 faces detected.[0m
[0m[ INFO] [1499851060.078956392]: 1 faces detected.[0m
[0m[ INFO] [1499851060.203042094]: 1 faces detected.[0m
[0m[ INFO] [1499851060.325235609]: 0 faces detected.[0m
[0m[ INFO] [1499851060.463590360]: 1 faces detected.[0m
[0m[ INFO] [1499851060.629025877]: 0 faces detected.[0m
[0m[ INFO] [1499851060.804235640]: 0 faces detected.[0m
[0m[ INFO] [1499851060.941884785]: 0 faces detected.[0m
[0m[ INFO] [1499851061.064609881]: 1 faces detected.[0m
[0m[ INFO] [1499851061.192936436]: 1 faces detected.[0m
[0m[ INFO] [1499851061.313527929]: 0 faces detected.[0m
[0m[ INFO] [1499851061.433429658]: 0 faces detected.[0m
[0m[ INFO] [1499851061.552626624]: 0 faces detected.[0m
[0m[ INFO] [1499851061.675583198]: 0 faces detected.[0m
[0m[ INFO] [1499851061.799887329]: 0 faces detected.[0m
[0m[ INFO] [1499851061.922729011]: 0 faces detected.[0m
[0m[ INFO] [1499851062.046431377]: 0 faces detected.[0m
[0m[ INFO] [1499851062.166756826]: 0 faces detected.[0m
[0m[ INFO] [1499851062.288522128]: 0 faces detected.[0m
[0m[ INFO] [1499851062.409768994]: 0 faces detected.[0m
[0m[ INFO] [1499851062.530008966]: 0 faces detected.[0m
[0m[ INFO] [1499851062.653579683]: 0 faces detected.[0m
[0m[ INFO] [1499851062.774731463]: 0 faces detected.[0m
[0m[ INFO] [1499851062.894300163]: 0 faces detected.[0m
[0m[ INFO] [1499851063.014467254]: 0 faces detected.[0m
[0m[ INFO] [1499851063.132090400]: 0 faces detected.[0m
[0m[ INFO] [1499851063.248327058]: 0 faces detected.[0m
[0m[ INFO] [1499851063.369949470]: 0 faces detected.[0m
[0m[ INFO] [1499851063.496394595]: 1 faces detected.[0m
[0m[ INFO] [1499851063.621765001]: 1 faces detected.[0m
[0m[ INFO] [1499851063.741784350]: 0 faces detected.[0m
[0m[ INFO] [1499851063.860338423]: 0 faces detected.[0m
[0m[ INFO] [1499851063.985779457]: 1 faces detected.[0m
[0m[ INFO] [1499851064.111120747]: 1 faces detected.[0m
[0m[ INFO] [1499851064.230638794]: 0 faces detected.[0m
[0m[ INFO] [1499851064.351063978]: 0 faces detected.[0m
[0m[ INFO] [1499851064.476364157]: 0 faces detected.[0m
[0m[ INFO] [1499851064.603585896]: 0 faces detected.[0m
[0m[ INFO] [1499851064.722708393]: 0 faces detected.[0m
[0m[ INFO] [1499851064.845331456]: 1 faces detected.[0m
[0m[ INFO] [1499851064.971166771]: 1 faces detected.[0m
[0m[ INFO] [1499851065.095288596]: 1 faces detected.[0m
[0m[ INFO] [1499851065.221493617]: 1 faces detected.[0m
[0m[ INFO] [1499851065.347273617]: 1 faces detected.[0m
[0m[ INFO] [1499851065.469288194]: 0 faces detected.[0m
[0m[ INFO] [1499851065.597466698]: 0 faces detected.[0m
[0m[ INFO] [1499851065.720206150]: 0 faces detected.[0m
[0m[ INFO] [1499851065.841740263]: 0 faces detected.[0m
[0m[ INFO] [1499851065.961669096]: 0 faces detected.[0m
[0m[ INFO] [1499851066.083677897]: 1 faces detected.[0m
[0m[ INFO] [1499851066.202396618]: 0 faces detected.[0m
[0m[ INFO] [1499851066.321823446]: 0 faces detected.[0m
[0m[ INFO] [1499851066.451204910]: 1 faces detected.[0m
[0m[ INFO] [1499851066.582840356]: 1 faces detected.[0m
[0m[ INFO] [1499851066.706786668]: 1 faces detected.[0m
[0m[ INFO] [1499851066.828234854]: 0 faces detected.[0m
[0m[ INFO] [1499851066.944303707]: 0 faces detected.[0m
[0m[ INFO] [1499851067.061158147]: 0 faces detected.[0m
[0m[ INFO] [1499851067.183587809]: 0 faces detected.[0m
[0m[ INFO] [1499851067.310407727]: 1 faces detected.[0m
[0m[ INFO] [1499851067.435488537]: 0 faces detected.[0m
[0m[ INFO] [1499851067.557483554]: 0 faces detected.[0m
[0m[ INFO] [1499851067.679895315]: 0 faces detected.[0m
[0m[ INFO] [1499851067.800273062]: 0 faces detected.[0m
[0m[ INFO] [1499851067.920977537]: 0 faces detected.[0m
[0m[ INFO] [1499851068.042749123]: 0 faces detected.[0m
[0m[ INFO] [1499851068.163627984]: 0 faces detected.[0m
[0m[ INFO] [1499851068.286770911]: 0 faces detected.[0m
[0m[ INFO] [1499851068.405620858]: 0 faces detected.[0m
[0m[ INFO] [1499851068.524961099]: 0 faces detected.[0m
[0m[ INFO] [1499851068.649254243]: 0 faces detected.[0m
[0m[ INFO] [1499851068.774274649]: 0 faces detected.[0m
[0m[ INFO] [1499851068.893722762]: 0 faces detected.[0m
[0m[ INFO] [1499851069.012897546]: 0 faces detected.[0m
[0m[ INFO] [1499851069.136692372]: 1 faces detected.[0m
[0m[ INFO] [1499851069.259716339]: 1 faces detected.[0m
[0m[ INFO] [1499851069.383718915]: 1 faces detected.[0m
[0m[ INFO] [1499851069.513160183]: 1 faces detected.[0m
[0m[ INFO] [1499851069.635060280]: 0 faces detected.[0m
[0m[ INFO] [1499851069.765941212]: 1 faces detected.[0m
[0m[ INFO] [1499851069.888347843]: 0 faces detected.[0m
[0m[ INFO] [1499851070.012174507]: 0 faces detected.[0m
[0m[ INFO] [1499851070.135187845]: 0 faces detected.[0m
[0m[ INFO] [1499851070.261288483]: 1 faces detected.[0m
[0m[ INFO] [1499851070.445384879]: 1 faces detected.[0m
[0m[ INFO] [1499851070.624359585]: 0 faces detected.[0m
[0m[ INFO] [1499851070.760024342]: 0 faces detected.[0m
[0m[ INFO] [1499851070.877733014]: 0 faces detected.[0m
[0m[ INFO] [1499851070.999389452]: 1 faces detected.[0m
[0m[ INFO] [1499851071.121349944]: 1 faces detected.[0m
[0m[ INFO] [1499851071.243049997]: 0 faces detected.[0m
[0m[ INFO] [1499851071.374465666]: 1 faces detected.[0m
[0m[ INFO] [1499851071.500541179]: 1 faces detected.[0m
[0m[ INFO] [1499851071.627418050]: 1 faces detected.[0m
[0m[ INFO] [1499851071.751730546]: 1 faces detected.[0m
[0m[ INFO] [1499851071.874275298]: 1 faces detected.[0m
[0m[ INFO] [1499851071.998815443]: 1 faces detected.[0m
[0m[ INFO] [1499851072.119634164]: 1 faces detected.[0m
[0m[ INFO] [1499851072.245896101]: 1 faces detected.[0m
[0m[ INFO] [1499851072.371876399]: 1 faces detected.[0m
[0m[ INFO] [1499851072.500518461]: 1 faces detected.[0m
[0m[ INFO] [1499851072.625880324]: 1 faces detected.[0m
[0m[ INFO] [1499851072.755450418]: 0 faces detected.[0m
[0m[ INFO] [1499851072.878874422]: 0 faces detected.[0m
[0m[ INFO] [1499851072.999171456]: 0 faces detected.[0m
[0m[ INFO] [1499851073.117517545]: 0 faces detected.[0m
[0m[ INFO] [1499851073.236181805]: 0 faces detected.[0m
[0m[ INFO] [1499851073.367826391]: 0 faces detected.[0m
[0m[ INFO] [1499851073.491858001]: 1 faces detected.[0m
[0m[ INFO] [1499851073.617921434]: 0 faces detected.[0m
[0m[ INFO] [1499851073.742284569]: 1 faces detected.[0m
[0m[ INFO] [1499851073.864348031]: 0 faces detected.[0m
[0m[ INFO] [1499851073.987551238]: 1 faces detected.[0m
[0m[ INFO] [1499851074.106096433]: 0 faces detected.[0m
[0m[ INFO] [1499851074.223762540]: 0 faces detected.[0m
[0m[ INFO] [1499851074.353673713]: 1 faces detected.[0m
[0m[ INFO] [1499851074.479603694]: 1 faces detected.[0m
[0m[ INFO] [1499851074.610874366]: 1 faces detected.[0m
[0m[ INFO] [1499851074.738894444]: 1 faces detected.[0m
[0m[ INFO] [1499851074.860366944]: 0 faces detected.[0m
