[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499850897.650386390]: 1 faces detected.[0m
[0m[ INFO] [1499850897.765081142]: 1 faces detected.[0m
[0m[ INFO] [1499850897.876900559]: 1 faces detected.[0m
[0m[ INFO] [1499850897.986720280]: 1 faces detected.[0m
[0m[ INFO] [1499850898.099477997]: 1 faces detected.[0m
[0m[ INFO] [1499850898.211380048]: 1 faces detected.[0m
[0m[ INFO] [1499850898.321642951]: 1 faces detected.[0m
[0m[ INFO] [1499850898.433679834]: 1 faces detected.[0m
[0m[ INFO] [1499850898.544879730]: 1 faces detected.[0m
[0m[ INFO] [1499850898.655385352]: 1 faces detected.[0m
[0m[ INFO] [1499850898.765122497]: 1 faces detected.[0m
[0m[ INFO] [1499850898.875359185]: 1 faces detected.[0m
[0m[ INFO] [1499850898.986545814]: 1 faces detected.[0m
[0m[ INFO] [1499850899.097158668]: 1 faces detected.[0m
[0m[ INFO] [1499850899.207276157]: 1 faces detected.[0m
[0m[ INFO] [1499850899.319052111]: 1 faces detected.[0m
[0m[ INFO] [1499850899.436107501]: 1 faces detected.[0m
[0m[ INFO] [1499850899.551107600]: 1 faces detected.[0m
[0m[ INFO] [1499850899.665981905]: 1 faces detected.[0m
[0m[ INFO] [1499850899.775565025]: 1 faces detected.[0m
[0m[ INFO] [1499850899.894543040]: 1 faces detected.[0m
[0m[ INFO] [1499850900.006092421]: 1 faces detected.[0m
[0m[ INFO] [1499850900.115881453]: 1 faces detected.[0m
[0m[ INFO] [1499850900.230853948]: 1 faces detected.[0m
[0m[ INFO] [1499850900.341986223]: 1 faces detected.[0m
[0m[ INFO] [1499850900.455126380]: 1 faces detected.[0m
[0m[ INFO] [1499850900.567362820]: 1 faces detected.[0m
[0m[ INFO] [1499850900.678926566]: 1 faces detected.[0m
[0m[ INFO] [1499850900.790960978]: 1 faces detected.[0m
[0m[ INFO] [1499850900.902050026]: 1 faces detected.[0m
[0m[ INFO] [1499850901.012503094]: 1 faces detected.[0m
