[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499250797.346701126]: 1 faces detected.[0m
[0m[ INFO] [1499250797.460110933]: 1 faces detected.[0m
[0m[ INFO] [1499250797.569621450]: 1 faces detected.[0m
[0m[ INFO] [1499250797.679153871]: 1 faces detected.[0m
[0m[ INFO] [1499250797.786923470]: 1 faces detected.[0m
[0m[ INFO] [1499250797.897588680]: 1 faces detected.[0m
[0m[ INFO] [1499250798.007067365]: 1 faces detected.[0m
[0m[ INFO] [1499250798.112992177]: 1 faces detected.[0m
[0m[ INFO] [1499250798.224427106]: 1 faces detected.[0m
[0m[ INFO] [1499250798.340479945]: 1 faces detected.[0m
[0m[ INFO] [1499250798.452094507]: 1 faces detected.[0m
[0m[ INFO] [1499250798.571007047]: 1 faces detected.[0m
[0m[ INFO] [1499250798.686715103]: 1 faces detected.[0m
[0m[ INFO] [1499250798.802873700]: 1 faces detected.[0m
[0m[ INFO] [1499250798.918372928]: 1 faces detected.[0m
[0m[ INFO] [1499250799.027955894]: 1 faces detected.[0m
[0m[ INFO] [1499250799.137738412]: 1 faces detected.[0m
[0m[ INFO] [1499250799.249781754]: 1 faces detected.[0m
[0m[ INFO] [1499250799.361443983]: 1 faces detected.[0m
[0m[ INFO] [1499250799.473564160]: 1 faces detected.[0m
[0m[ INFO] [1499250799.585112935]: 1 faces detected.[0m
[0m[ INFO] [1499250799.693599713]: 1 faces detected.[0m
[0m[ INFO] [1499250799.803054094]: 1 faces detected.[0m
[0m[ INFO] [1499250799.914189923]: 1 faces detected.[0m
[0m[ INFO] [1499250800.018327017]: 0 faces detected.[0m
[0m[ INFO] [1499250800.124042577]: 0 faces detected.[0m
[0m[ INFO] [1499250800.238436565]: 1 faces detected.[0m
[0m[ INFO] [1499250800.350748437]: 1 faces detected.[0m
[0m[ INFO] [1499250800.465080849]: 1 faces detected.[0m
[0m[ INFO] [1499250800.576608595]: 1 faces detected.[0m
[0m[ INFO] [1499250800.686149421]: 1 faces detected.[0m
[0m[ INFO] [1499250800.793631568]: 0 faces detected.[0m
[0m[ INFO] [1499250800.906982023]: 1 faces detected.[0m
[0m[ INFO] [1499250801.018480036]: 1 faces detected.[0m
[0m[ INFO] [1499250801.128431782]: 1 faces detected.[0m
[0m[ INFO] [1499250801.239941914]: 1 faces detected.[0m
[0m[ INFO] [1499250801.350920864]: 1 faces detected.[0m
[0m[ INFO] [1499250801.462913723]: 1 faces detected.[0m
[0m[ INFO] [1499250801.579576335]: 1 faces detected.[0m
[0m[ INFO] [1499250801.696245821]: 1 faces detected.[0m
