[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499942010.917165061]: 0 faces detected.[0m
[0m[ INFO] [1499942011.034121212]: 0 faces detected.[0m
[0m[ INFO] [1499942011.156847785]: 0 faces detected.[0m
[0m[ INFO] [1499942011.266623982]: 0 faces detected.[0m
[0m[ INFO] [1499942011.375512433]: 0 faces detected.[0m
[0m[ INFO] [1499942011.484709501]: 0 faces detected.[0m
[0m[ INFO] [1499942011.593903502]: 0 faces detected.[0m
[0m[ INFO] [1499942011.700669542]: 0 faces detected.[0m
[0m[ INFO] [1499942011.806214827]: 0 faces detected.[0m
[0m[ INFO] [1499942011.912505122]: 0 faces detected.[0m
[0m[ INFO] [1499942012.043978519]: 0 faces detected.[0m
[0m[ INFO] [1499942012.156996457]: 0 faces detected.[0m
[0m[ INFO] [1499942012.273564096]: 0 faces detected.[0m
[0m[ INFO] [1499942012.387741135]: 0 faces detected.[0m
[0m[ INFO] [1499942012.501375914]: 0 faces detected.[0m
[0m[ INFO] [1499942012.612827235]: 0 faces detected.[0m
[0m[ INFO] [1499942012.720756572]: 0 faces detected.[0m
[0m[ INFO] [1499942012.827325371]: 0 faces detected.[0m
[0m[ INFO] [1499942012.933230158]: 0 faces detected.[0m
[0m[ INFO] [1499942013.039527359]: 0 faces detected.[0m
[0m[ INFO] [1499942013.146610876]: 0 faces detected.[0m
[0m[ INFO] [1499942013.254753337]: 0 faces detected.[0m
[0m[ INFO] [1499942013.363991184]: 0 faces detected.[0m
[0m[ INFO] [1499942013.475962624]: 0 faces detected.[0m
[0m[ INFO] [1499942013.586636724]: 0 faces detected.[0m
[0m[ INFO] [1499942013.698802937]: 0 faces detected.[0m
[0m[ INFO] [1499942013.808836048]: 0 faces detected.[0m
[0m[ INFO] [1499942013.921119802]: 0 faces detected.[0m
[0m[ INFO] [1499942014.034357975]: 0 faces detected.[0m
[0m[ INFO] [1499942014.144529450]: 0 faces detected.[0m
[0m[ INFO] [1499942014.258888940]: 0 faces detected.[0m
[0m[ INFO] [1499942014.373596989]: 0 faces detected.[0m
[0m[ INFO] [1499942014.489023070]: 0 faces detected.[0m
[0m[ INFO] [1499942014.606632171]: 0 faces detected.[0m
[0m[ INFO] [1499942014.722607501]: 0 faces detected.[0m
[0m[ INFO] [1499942014.834497462]: 0 faces detected.[0m
[0m[ INFO] [1499942014.946403989]: 0 faces detected.[0m
[0m[ INFO] [1499942015.058484953]: 0 faces detected.[0m
[0m[ INFO] [1499942015.169745591]: 0 faces detected.[0m
[0m[ INFO] [1499942015.286057388]: 0 faces detected.[0m
[0m[ INFO] [1499942015.405750235]: 0 faces detected.[0m
[0m[ INFO] [1499942015.524160460]: 0 faces detected.[0m
[0m[ INFO] [1499942015.640931622]: 0 faces detected.[0m
[0m[ INFO] [1499942015.756102410]: 0 faces detected.[0m
[0m[ INFO] [1499942015.870368950]: 0 faces detected.[0m
[0m[ INFO] [1499942015.984182276]: 0 faces detected.[0m
[0m[ INFO] [1499942016.096305202]: 0 faces detected.[0m
[0m[ INFO] [1499942016.209233299]: 0 faces detected.[0m
[0m[ INFO] [1499942016.326230347]: 0 faces detected.[0m
[0m[ INFO] [1499942016.441620874]: 0 faces detected.[0m
[0m[ INFO] [1499942016.556505507]: 0 faces detected.[0m
[0m[ INFO] [1499942016.672442718]: 0 faces detected.[0m
[0m[ INFO] [1499942016.787914349]: 0 faces detected.[0m
[0m[ INFO] [1499942016.902817678]: 0 faces detected.[0m
[0m[ INFO] [1499942017.014632323]: 0 faces detected.[0m
[0m[ INFO] [1499942017.128099938]: 0 faces detected.[0m
[0m[ INFO] [1499942017.240397267]: 0 faces detected.[0m
[0m[ INFO] [1499942017.354604657]: 0 faces detected.[0m
[0m[ INFO] [1499942017.469028920]: 0 faces detected.[0m
[0m[ INFO] [1499942017.583768599]: 0 faces detected.[0m
[0m[ INFO] [1499942017.698992832]: 0 faces detected.[0m
[0m[ INFO] [1499942017.811246075]: 0 faces detected.[0m
[0m[ INFO] [1499942017.923874098]: 0 faces detected.[0m
[0m[ INFO] [1499942018.035710298]: 0 faces detected.[0m
[0m[ INFO] [1499942018.147005417]: 0 faces detected.[0m
[0m[ INFO] [1499942018.260742281]: 0 faces detected.[0m
[0m[ INFO] [1499942018.375083289]: 0 faces detected.[0m
[0m[ INFO] [1499942018.490355384]: 0 faces detected.[0m
[0m[ INFO] [1499942018.606399368]: 0 faces detected.[0m
[0m[ INFO] [1499942018.720714012]: 0 faces detected.[0m
[0m[ INFO] [1499942018.832609730]: 0 faces detected.[0m
[0m[ INFO] [1499942018.945105494]: 0 faces detected.[0m
[0m[ INFO] [1499942019.061565190]: 0 faces detected.[0m
[0m[ INFO] [1499942019.175734290]: 0 faces detected.[0m
[0m[ INFO] [1499942019.291853900]: 0 faces detected.[0m
[0m[ INFO] [1499942019.406029481]: 0 faces detected.[0m
[0m[ INFO] [1499942019.519282782]: 0 faces detected.[0m
[0m[ INFO] [1499942019.635197482]: 0 faces detected.[0m
[0m[ INFO] [1499942019.749109294]: 0 faces detected.[0m
[0m[ INFO] [1499942019.864275079]: 0 faces detected.[0m
[0m[ INFO] [1499942019.978763483]: 0 faces detected.[0m
