[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499942013.758941510]: 0 faces detected.[0m
[0m[ INFO] [1499942013.867057186]: 0 faces detected.[0m
[0m[ INFO] [1499942013.978602490]: 0 faces detected.[0m
[0m[ INFO] [1499942014.086004902]: 0 faces detected.[0m
[0m[ INFO] [1499942014.194855858]: 0 faces detected.[0m
[0m[ INFO] [1499942014.308031316]: 0 faces detected.[0m
[0m[ INFO] [1499942014.418696986]: 0 faces detected.[0m
[0m[ INFO] [1499942014.530926141]: 0 faces detected.[0m
[0m[ INFO] [1499942014.643452614]: 0 faces detected.[0m
[0m[ INFO] [1499942014.753940036]: 0 faces detected.[0m
[0m[ INFO] [1499942014.861006333]: 0 faces detected.[0m
[0m[ INFO] [1499942014.969250206]: 0 faces detected.[0m
[0m[ INFO] [1499942015.076339428]: 0 faces detected.[0m
[0m[ INFO] [1499942015.183102241]: 0 faces detected.[0m
[0m[ INFO] [1499942015.295373267]: 0 faces detected.[0m
[0m[ INFO] [1499942015.408950232]: 0 faces detected.[0m
[0m[ INFO] [1499942015.521497958]: 0 faces detected.[0m
[0m[ INFO] [1499942015.633769151]: 0 faces detected.[0m
[0m[ INFO] [1499942015.744631624]: 0 faces detected.[0m
[0m[ INFO] [1499942015.855392079]: 0 faces detected.[0m
[0m[ INFO] [1499942015.966233375]: 0 faces detected.[0m
[0m[ INFO] [1499942016.073598929]: 0 faces detected.[0m
[0m[ INFO] [1499942016.181478057]: 0 faces detected.[0m
[0m[ INFO] [1499942016.295366248]: 0 faces detected.[0m
[0m[ INFO] [1499942016.406336589]: 0 faces detected.[0m
[0m[ INFO] [1499942016.517261855]: 0 faces detected.[0m
[0m[ INFO] [1499942016.629798463]: 0 faces detected.[0m
[0m[ INFO] [1499942016.742018730]: 0 faces detected.[0m
[0m[ INFO] [1499942016.854497478]: 0 faces detected.[0m
[0m[ INFO] [1499942016.963926089]: 0 faces detected.[0m
[0m[ INFO] [1499942017.072442458]: 0 faces detected.[0m
[0m[ INFO] [1499942017.183169254]: 0 faces detected.[0m
[0m[ INFO] [1499942017.310789168]: 0 faces detected.[0m
[0m[ INFO] [1499942017.420802706]: 0 faces detected.[0m
[0m[ INFO] [1499942017.531128987]: 0 faces detected.[0m
[0m[ INFO] [1499942017.641740968]: 0 faces detected.[0m
[0m[ INFO] [1499942017.751316683]: 0 faces detected.[0m
[0m[ INFO] [1499942017.858873334]: 0 faces detected.[0m
[0m[ INFO] [1499942017.966333492]: 0 faces detected.[0m
[0m[ INFO] [1499942018.073153481]: 0 faces detected.[0m
[0m[ INFO] [1499942018.180200354]: 0 faces detected.[0m
[0m[ INFO] [1499942018.289786292]: 0 faces detected.[0m
[0m[ INFO] [1499942018.399359416]: 0 faces detected.[0m
[0m[ INFO] [1499942018.509604033]: 0 faces detected.[0m
[0m[ INFO] [1499942018.620789368]: 0 faces detected.[0m
[0m[ INFO] [1499942018.730833447]: 0 faces detected.[0m
[0m[ INFO] [1499942018.837766044]: 0 faces detected.[0m
[0m[ INFO] [1499942018.945095975]: 0 faces detected.[0m
[0m[ INFO] [1499942019.052637369]: 0 faces detected.[0m
[0m[ INFO] [1499942019.159644229]: 0 faces detected.[0m
[0m[ INFO] [1499942019.268187562]: 0 faces detected.[0m
[0m[ INFO] [1499942019.378245848]: 0 faces detected.[0m
[0m[ INFO] [1499942019.488714249]: 0 faces detected.[0m
[0m[ INFO] [1499942019.600294133]: 0 faces detected.[0m
[0m[ INFO] [1499942019.710900377]: 0 faces detected.[0m
[0m[ INFO] [1499942019.821807296]: 0 faces detected.[0m
[0m[ INFO] [1499942019.933093328]: 0 faces detected.[0m
[0m[ INFO] [1499942020.043530023]: 0 faces detected.[0m
[0m[ INFO] [1499942020.151570014]: 0 faces detected.[0m
[0m[ INFO] [1499942020.260541513]: 0 faces detected.[0m
[0m[ INFO] [1499942020.370778637]: 0 faces detected.[0m
[0m[ INFO] [1499942020.484944037]: 0 faces detected.[0m
[0m[ INFO] [1499942020.600040743]: 0 faces detected.[0m
[0m[ INFO] [1499942020.710094151]: 0 faces detected.[0m
[0m[ INFO] [1499942020.820100090]: 0 faces detected.[0m
[0m[ INFO] [1499942020.929311791]: 0 faces detected.[0m
[0m[ INFO] [1499942021.039889503]: 0 faces detected.[0m
[0m[ INFO] [1499942021.149327468]: 0 faces detected.[0m
[0m[ INFO] [1499942021.258405856]: 0 faces detected.[0m
[0m[ INFO] [1499942021.371092913]: 0 faces detected.[0m
[0m[ INFO] [1499942021.483230041]: 0 faces detected.[0m
[0m[ INFO] [1499942021.595810339]: 0 faces detected.[0m
[0m[ INFO] [1499942021.706263988]: 0 faces detected.[0m
[0m[ INFO] [1499942021.815296419]: 0 faces detected.[0m
[0m[ INFO] [1499942021.922354535]: 0 faces detected.[0m
[0m[ INFO] [1499942022.029212700]: 0 faces detected.[0m
[0m[ INFO] [1499942022.137849322]: 0 faces detected.[0m
[0m[ INFO] [1499942022.248144664]: 0 faces detected.[0m
[0m[ INFO] [1499942022.357369379]: 0 faces detected.[0m
[0m[ INFO] [1499942022.468683141]: 0 faces detected.[0m
[0m[ INFO] [1499942022.581435317]: 0 faces detected.[0m
[0m[ INFO] [1499942022.691528247]: 0 faces detected.[0m
[0m[ INFO] [1499942022.803328754]: 0 faces detected.[0m
[0m[ INFO] [1499942022.913367412]: 0 faces detected.[0m
[0m[ INFO] [1499942023.022973216]: 0 faces detected.[0m
[0m[ INFO] [1499942023.129908277]: 0 faces detected.[0m
[0m[ INFO] [1499942023.239239398]: 0 faces detected.[0m
[0m[ INFO] [1499942023.349288942]: 0 faces detected.[0m
[0m[ INFO] [1499942023.459131048]: 0 faces detected.[0m
[0m[ INFO] [1499942023.567820977]: 0 faces detected.[0m
[0m[ INFO] [1499942023.675993003]: 0 faces detected.[0m
[0m[ INFO] [1499942023.784392596]: 0 faces detected.[0m
[0m[ INFO] [1499942023.891421929]: 0 faces detected.[0m
[0m[ INFO] [1499942023.998841076]: 0 faces detected.[0m
[0m[ INFO] [1499942024.107481670]: 0 faces detected.[0m
[0m[ INFO] [1499942024.215270983]: 0 faces detected.[0m
[0m[ INFO] [1499942024.327585692]: 0 faces detected.[0m
[0m[ INFO] [1499942024.439941211]: 0 faces detected.[0m
[0m[ INFO] [1499942024.551504722]: 0 faces detected.[0m
[0m[ INFO] [1499942024.660537203]: 0 faces detected.[0m
[0m[ INFO] [1499942024.767844687]: 0 faces detected.[0m
[0m[ INFO] [1499942024.874662622]: 0 faces detected.[0m
[0m[ INFO] [1499942024.981749662]: 0 faces detected.[0m
[0m[ INFO] [1499942025.089299192]: 0 faces detected.[0m
[0m[ INFO] [1499942025.203882762]: 0 faces detected.[0m
[0m[ INFO] [1499942025.313021990]: 0 faces detected.[0m
[0m[ INFO] [1499942025.421872494]: 0 faces detected.[0m
[0m[ INFO] [1499942025.531163002]: 0 faces detected.[0m
[0m[ INFO] [1499942025.643173800]: 0 faces detected.[0m
[0m[ INFO] [1499942025.750612671]: 0 faces detected.[0m
[0m[ INFO] [1499942025.857871020]: 0 faces detected.[0m
[0m[ INFO] [1499942025.964509618]: 0 faces detected.[0m
[0m[ INFO] [1499942026.073043310]: 0 faces detected.[0m
[0m[ INFO] [1499942026.180262431]: 0 faces detected.[0m
[0m[ INFO] [1499942026.289460632]: 0 faces detected.[0m
[0m[ INFO] [1499942026.400536626]: 0 faces detected.[0m
[0m[ INFO] [1499942026.513537579]: 0 faces detected.[0m
[0m[ INFO] [1499942026.625380729]: 0 faces detected.[0m
[0m[ INFO] [1499942026.734861966]: 0 faces detected.[0m
[0m[ INFO] [1499942026.841874392]: 0 faces detected.[0m
[0m[ INFO] [1499942026.948581912]: 0 faces detected.[0m
